[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:          66 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:         125 ops,      58 (avg:      62) ops/sec, 3.00MB/sec (avg: 3.01MB/sec), 94.85 (avg: 73.65) msec latency[RUN #1 10%,   2 secs]  2 threads:         213 ops,      87 (avg:      71) ops/sec, 4.00MB/sec (avg: 3.34MB/sec), 89.97 (avg: 80.39) msec latency[RUN #1 13%,   3 secs]  2 threads:         253 ops,      39 (avg:      63) ops/sec, 1.50MB/sec (avg: 2.88MB/sec), 51.62 (avg: 75.84) msec latency[RUN #1 17%,   4 secs]  2 threads:         321 ops,      67 (avg:      64) ops/sec, 3.50MB/sec (avg: 3.00MB/sec), 128.58 (avg: 87.02) msec latency[RUN #1 20%,   5 secs]  2 threads:         396 ops,      74 (avg:      66) ops/sec, 3.00MB/sec (avg: 3.00MB/sec), 67.56 (avg: 83.33) msec latency[RUN #1 23%,   6 secs]  2 threads:         462 ops,      65 (avg:      66) ops/sec, 3.50MB/sec (avg: 3.07MB/sec), 94.43 (avg: 84.92) msec latency[RUN #1 27%,   7 secs]  2 threads:         495 ops,      32 (avg:      61) ops/sec, 2.50MB/sec (avg: 3.00MB/sec), 88.63 (avg: 85.16) msec latency[RUN #1 30%,   8 secs]  2 threads:         561 ops,      65 (avg:      62) ops/sec, 3.50MB/sec (avg: 3.06MB/sec), 123.93 (avg: 89.73) msec latency[RUN #1 33%,   9 secs]  2 threads:         595 ops,      33 (avg:      59) ops/sec, 2.00MB/sec (avg: 2.95MB/sec), 107.12 (avg: 90.72) msec latency[RUN #1 37%,  10 secs]  2 threads:         663 ops,      67 (avg:      60) ops/sec, 3.00MB/sec (avg: 2.96MB/sec), 126.68 (avg: 94.41) msec latency[RUN #1 40%,  11 secs]  2 threads:         715 ops,      51 (avg:      59) ops/sec, 3.00MB/sec (avg: 2.96MB/sec), 82.25 (avg: 93.52) msec latency[RUN #1 43%,  12 secs]  2 threads:         779 ops,      63 (avg:      59) ops/sec, 3.00MB/sec (avg: 2.96MB/sec), 119.83 (avg: 95.68) msec latency[RUN #1 47%,  13 secs]  2 threads:         869 ops,      89 (avg:      62) ops/sec, 4.00MB/sec (avg: 3.04MB/sec), 79.75 (avg: 94.03) msec latency[RUN #1 50%,  14 secs]  2 threads:         915 ops,      45 (avg:      61) ops/sec, 2.50MB/sec (avg: 3.00MB/sec), 76.72 (avg: 93.16) msec latency[RUN #1 53%,  15 secs]  2 threads:         986 ops,      70 (avg:      61) ops/sec, 3.00MB/sec (avg: 3.00MB/sec), 117.05 (avg: 94.88) msec latency[RUN #1 57%,  16 secs]  2 threads:        1023 ops,      36 (avg:      60) ops/sec, 1.50MB/sec (avg: 2.91MB/sec), 88.47 (avg: 94.65) msec latency[RUN #1 60%,  17 secs]  2 threads:        1078 ops,      54 (avg:      59) ops/sec, 2.50MB/sec (avg: 2.89MB/sec), 129.20 (avg: 96.41) msec latency[RUN #1 63%,  18 secs]  2 threads:        1144 ops,      65 (avg:      60) ops/sec, 3.00MB/sec (avg: 2.90MB/sec), 102.29 (avg: 96.75) msec latency[RUN #1 67%,  19 secs]  2 threads:        1210 ops,      65 (avg:      60) ops/sec, 3.00MB/sec (avg: 2.90MB/sec), 88.64 (avg: 96.31) msec latency[RUN #1 70%,  20 secs]  2 threads:        1265 ops,      54 (avg:      60) ops/sec, 2.50MB/sec (avg: 2.88MB/sec), 120.27 (avg: 97.35) msec latency[RUN #1 73%,  21 secs]  2 threads:        1331 ops,      65 (avg:      60) ops/sec, 3.00MB/sec (avg: 2.89MB/sec), 92.27 (avg: 97.10) msec latency[RUN #1 77%,  22 secs]  2 threads:        1408 ops,      76 (avg:      61) ops/sec, 3.50MB/sec (avg: 2.92MB/sec), 74.49 (avg: 95.86) msec latency[RUN #1 80%,  23 secs]  2 threads:        1474 ops,      65 (avg:      61) ops/sec, 3.00MB/sec (avg: 2.92MB/sec), 81.00 (avg: 95.20) msec latency[RUN #1 83%,  24 secs]  2 threads:        1551 ops,      76 (avg:      62) ops/sec, 3.50MB/sec (avg: 2.94MB/sec), 93.12 (avg: 95.10) msec latency[RUN #1 87%,  25 secs]  2 threads:        1617 ops,      65 (avg:      62) ops/sec, 3.00MB/sec (avg: 2.94MB/sec), 78.68 (avg: 94.43) msec latency[RUN #1 90%,  26 secs]  2 threads:        1650 ops,      32 (avg:      61) ops/sec, 1.50MB/sec (avg: 2.89MB/sec), 81.09 (avg: 94.16) msec latency[RUN #1 93%,  27 secs]  2 threads:        1716 ops,      65 (avg:      61) ops/sec, 3.00MB/sec (avg: 2.89MB/sec), 133.75 (avg: 95.68) msec latency[RUN #1 97%,  28 secs]  2 threads:        1837 ops,     120 (avg:      63) ops/sec, 5.50MB/sec (avg: 2.98MB/sec), 65.37 (avg: 93.68) msec latency[RUN #1 100%,  29 secs]  2 threads:        1953 ops,     115 (avg:      65) ops/sec, 6.00MB/sec (avg: 3.09MB/sec), 58.73 (avg: 91.61) msec latency[RUN #1 100%,  30 secs]  0 threads:        1960 ops,     115 (avg:      65) ops/sec, 6.00MB/sec (avg: 3.14MB/sec), 58.73 (avg: 92.04) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets           6.16          ---          ---    943.02400      3153.34
Gets          59.80         0.20        59.60      4.40500       105.24
Totals        65.96         0.20        59.60     92.04100      3258.58


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET     300.000      1.63934
SET     310.000      2.18579
SET     320.000      3.82514
SET     330.000      4.37158
SET     340.000      4.91803
SET     350.000      6.01093
SET     360.000      8.19672
SET     370.000      8.74317
SET     380.000      9.83607
SET     390.000     10.38251
SET     400.000     12.56831
SET     410.000     14.20765
SET     420.000     15.84699
SET     430.000     19.12568
SET     440.000     21.85792
SET     450.000     22.95082
SET     460.000     24.04372
SET     470.000     25.13661
SET     490.000     25.68306
SET     510.000     26.22951
SET     520.000     27.86885
SET     540.000     28.41530
SET     550.000     29.50820
SET     560.000     30.05464
SET     570.000     31.14754
SET     590.000     31.69399
SET     600.000     32.24044
SET     610.000     33.33333
SET     620.000     34.42623
SET     650.000     36.06557
SET     660.000     37.15847
SET     670.000     37.70492
SET     680.000     40.43716
SET     690.000     41.53005
SET     700.000     42.62295
SET     710.000     43.71585
SET     720.000     45.35519
SET     750.000     46.99454
SET     760.000     49.72678
SET     770.000     50.81967
SET     780.000     51.36612
SET     790.000     53.55191
SET     800.000     54.64481
SET     810.000     55.19126
SET     860.000     55.73770
SET     870.000     56.28415
SET     880.000     57.37705
SET     910.000     57.92350
SET     920.000     58.46995
SET     940.000     59.01639
SET     970.000     59.56284
SET     980.000     60.10929
SET     990.000     62.29508
SET    1000.000     65.02732
SET    1100.000     72.13115
SET    1200.000     77.04918
SET    1300.000     79.23497
SET    1400.000     81.42077
SET    1500.000     84.69945
SET    1600.000     89.07104
SET    1700.000     89.61749
SET    1800.000     91.25683
SET    1900.000     93.44262
SET    2000.000     94.53552
SET    2100.000     95.08197
SET    2200.000     97.26776
SET    2300.000     98.36066
SET    2400.000     98.90710
SET    2600.000     99.45355
SET    3200.000    100.00000
---
GET       4.000      0.11255
GET       4.100      2.08216
GET       4.200     20.87788
GET       4.300     63.30895
GET       4.400     91.10861
GET       4.500     97.74902
GET       4.600     98.70568
GET       4.700     98.81823
GET       4.800     99.04333
GET       4.900     99.21216
GET       5.000     99.38098
GET       5.200     99.49353
GET       5.300     99.60608
GET       5.400     99.66235
GET      27.000     99.88745
GET      28.000     99.94373
GET      31.000    100.00000
