[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       11735 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       24141 ops,   12404 (avg:   12070) ops/sec, 444.10KB/sec (avg: 429.23KB/sec),  1.61 (avg:  1.65) msec latency[RUN #1 10%,   3 secs]  2 threads:       37108 ops,   12965 (avg:   12368) ops/sec, 464.77KB/sec (avg: 441.08KB/sec),  1.54 (avg:  1.61) msec latency[RUN #1 13%,   4 secs]  2 threads:       50976 ops,   13866 (avg:   12743) ops/sec, 505.06KB/sec (avg: 457.08KB/sec),  1.44 (avg:  1.57) msec latency[RUN #1 17%,   5 secs]  2 threads:       63513 ops,   12535 (avg:   12701) ops/sec, 452.50KB/sec (avg: 456.16KB/sec),  1.59 (avg:  1.57) msec latency[RUN #1 20%,   6 secs]  2 threads:       76953 ops,   13438 (avg:   12824) ops/sec, 491.31KB/sec (avg: 462.02KB/sec),  1.48 (avg:  1.56) msec latency[RUN #1 23%,   7 secs]  2 threads:       91289 ops,   14334 (avg:   13040) ops/sec, 531.93KB/sec (avg: 472.01KB/sec),  1.39 (avg:  1.53) msec latency[RUN #1 27%,   8 secs]  2 threads:      105704 ops,   14413 (avg:   13211) ops/sec, 540.14KB/sec (avg: 480.52KB/sec),  1.38 (avg:  1.51) msec latency[RUN #1 30%,   9 secs]  2 threads:      120541 ops,   14835 (avg:   13392) ops/sec, 556.48KB/sec (avg: 488.96KB/sec),  1.34 (avg:  1.49) msec latency[RUN #1 33%,  10 secs]  2 threads:      135962 ops,   15418 (avg:   13594) ops/sec, 578.56KB/sec (avg: 497.92KB/sec),  1.29 (avg:  1.47) msec latency[RUN #1 37%,  11 secs]  2 threads:      149462 ops,   13498 (avg:   13586) ops/sec, 510.19KB/sec (avg: 499.04KB/sec),  1.48 (avg:  1.47) msec latency[RUN #1 40%,  12 secs]  2 threads:      164947 ops,   15482 (avg:   13744) ops/sec, 587.67KB/sec (avg: 506.42KB/sec),  1.29 (avg:  1.45) msec latency[RUN #1 43%,  13 secs]  2 threads:      177906 ops,   12957 (avg:   13683) ops/sec, 496.01KB/sec (avg: 505.62KB/sec),  1.54 (avg:  1.46) msec latency[RUN #1 47%,  14 secs]  2 threads:      191100 ops,   13192 (avg:   13648) ops/sec, 506.92KB/sec (avg: 505.72KB/sec),  1.51 (avg:  1.46) msec latency[RUN #1 50%,  15 secs]  2 threads:      203961 ops,   12859 (avg:   13595) ops/sec, 498.19KB/sec (avg: 505.21KB/sec),  1.55 (avg:  1.47) msec latency[RUN #1 53%,  16 secs]  2 threads:      216964 ops,   13001 (avg:   13558) ops/sec, 507.74KB/sec (avg: 505.37KB/sec),  1.53 (avg:  1.47) msec latency[RUN #1 57%,  17 secs]  2 threads:      230270 ops,   13304 (avg:   13543) ops/sec, 527.04KB/sec (avg: 506.65KB/sec),  1.50 (avg:  1.47) msec latency[RUN #1 60%,  18 secs]  2 threads:      244254 ops,   13982 (avg:   13568) ops/sec, 560.14KB/sec (avg: 509.62KB/sec),  1.43 (avg:  1.47) msec latency[RUN #1 63%,  19 secs]  2 threads:      256694 ops,   12438 (avg:   13508) ops/sec, 498.53KB/sec (avg: 509.04KB/sec),  1.60 (avg:  1.48) msec latency[RUN #1 67%,  20 secs]  2 threads:      268073 ops,   11377 (avg:   13402) ops/sec, 457.52KB/sec (avg: 506.46KB/sec),  1.75 (avg:  1.49) msec latency[RUN #1 70%,  21 secs]  2 threads:      280145 ops,   12070 (avg:   13338) ops/sec, 485.19KB/sec (avg: 505.45KB/sec),  1.65 (avg:  1.50) msec latency[RUN #1 73%,  22 secs]  2 threads:      293410 ops,   13263 (avg:   13335) ops/sec, 533.03KB/sec (avg: 506.70KB/sec),  1.50 (avg:  1.50) msec latency[RUN #1 77%,  23 secs]  2 threads:      307790 ops,   14378 (avg:   13380) ops/sec, 587.83KB/sec (avg: 510.23KB/sec),  1.39 (avg:  1.49) msec latency[RUN #1 80%,  24 secs]  2 threads:      322146 ops,   14354 (avg:   13421) ops/sec, 588.32KB/sec (avg: 513.48KB/sec),  1.39 (avg:  1.49) msec latency[RUN #1 83%,  25 secs]  2 threads:      335523 ops,   13375 (avg:   13419) ops/sec, 553.09KB/sec (avg: 515.07KB/sec),  1.49 (avg:  1.49) msec latency[RUN #1 87%,  26 secs]  2 threads:      349156 ops,   13631 (avg:   13427) ops/sec, 558.24KB/sec (avg: 516.73KB/sec),  1.46 (avg:  1.49) msec latency[RUN #1 90%,  27 secs]  2 threads:      362293 ops,   13135 (avg:   13416) ops/sec, 541.78KB/sec (avg: 517.65KB/sec),  1.52 (avg:  1.49) msec latency[RUN #1 93%,  28 secs]  2 threads:      375657 ops,   13362 (avg:   13414) ops/sec, 560.87KB/sec (avg: 519.20KB/sec),  1.49 (avg:  1.49) msec latency[RUN #1 97%,  29 secs]  2 threads:      389234 ops,   13575 (avg:   13420) ops/sec, 576.51KB/sec (avg: 521.17KB/sec),  1.47 (avg:  1.49) msec latency[RUN #1 100%,  30 secs]  0 threads:      403750 ops,   13575 (avg:   13458) ops/sec, 576.51KB/sec (avg: 524.29KB/sec),  1.47 (avg:  1.48) msec latency

2         Threads
10        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1184.35          ---          ---      1.48400        87.79
Gets       11839.81      1330.51     10509.30      1.48100       419.59
Totals     13024.16      1330.51     10509.30      1.48100       507.38


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     99.57783
SET       2.000    100.00000
---
GET       0.120      0.00027
GET       0.130      0.00082
GET       0.140      0.00163
GET       0.150      0.00245
GET       0.160      0.00518
GET       0.170      0.01008
GET       0.180      0.02452
GET       0.190      0.04250
GET       0.200      0.07029
GET       0.210      0.09263
GET       0.220      0.11797
GET       0.230      0.14467
GET       0.240      0.17165
GET       0.250      0.19045
GET       0.260      0.20298
GET       0.270      0.21360
GET       0.280      0.22014
GET       0.290      0.22695
GET       0.300      0.23050
GET       0.310      0.23540
GET       0.320      0.24003
GET       0.330      0.24439
GET       0.340      0.25093
GET       0.350      0.25938
GET       0.360      0.26809
GET       0.370      0.27736
GET       0.380      0.28635
GET       0.390      0.29561
GET       0.400      0.30460
GET       0.410      0.31278
GET       0.420      0.31768
GET       0.430      0.32231
GET       0.440      0.32694
GET       0.450      0.32994
GET       0.460      0.33212
GET       0.470      0.33457
GET       0.480      0.33675
GET       0.490      0.33811
GET       0.500      0.33920
GET       0.520      0.34029
GET       0.530      0.34138
GET       0.540      0.34302
GET       0.550      0.34329
GET       0.560      0.34384
GET       0.570      0.34438
GET       0.580      0.34493
GET       0.590      0.34574
GET       0.600      0.34656
GET       0.610      0.34738
GET       0.620      0.34792
GET       0.630      0.34847
GET       0.640      0.34874
GET       0.650      0.34929
GET       0.660      0.34983
GET       0.670      0.35092
GET       0.680      0.35419
GET       0.690      0.35446
GET       0.700      0.35528
GET       0.710      0.35582
GET       0.720      0.35610
GET       0.730      0.35691
GET       0.740      0.35800
GET       0.750      0.36073
GET       0.760      0.36236
GET       0.770      0.36591
GET       0.780      0.37490
GET       0.790      0.38307
GET       0.800      0.39179
GET       0.810      0.39833
GET       0.820      0.40296
GET       0.830      0.40432
GET       0.840      0.40596
GET       0.850      0.40677
GET       0.860      0.40705
GET       0.870      0.40759
GET       0.880      0.40923
GET       0.890      0.41004
GET       0.900      0.41059
GET       0.920      0.41113
GET       0.930      0.41222
GET       0.940      0.41249
GET       0.950      0.41413
GET       0.960      0.41549
GET       0.970      0.41958
GET       0.980      0.42448
GET       0.990      0.42802
GET       1.000      0.45037
GET       1.100      7.09469
GET       1.200     46.45252
GET       1.300     48.22210
GET       1.400     48.59673
GET       1.500     48.71470
GET       1.600     53.97360
GET       1.700     70.87471
GET       1.800     89.70752
GET       1.900     99.24776
GET       2.000     99.83571
GET       2.100     99.97548
GET       2.200     99.99918
GET       2.300    100.00000
