[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       16927 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       33422 ops,   16493 (avg:   16711) ops/sec, 587.64KB/sec (avg: 593.22KB/sec),  1.21 (avg:  1.19) msec latency[RUN #1 10%,   2 secs]  2 threads:       48892 ops,   15468 (avg:   16297) ops/sec, 559.50KB/sec (avg: 581.98KB/sec),  1.29 (avg:  1.22) msec latency[RUN #1 13%,   4 secs]  2 threads:       65153 ops,   16259 (avg:   16287) ops/sec, 582.82KB/sec (avg: 582.19KB/sec),  1.23 (avg:  1.22) msec latency[RUN #1 17%,   5 secs]  2 threads:       81438 ops,   16283 (avg:   16286) ops/sec, 588.07KB/sec (avg: 583.37KB/sec),  1.22 (avg:  1.22) msec latency[RUN #1 20%,   6 secs]  2 threads:       97779 ops,   16339 (avg:   16295) ops/sec, 604.46KB/sec (avg: 586.88KB/sec),  1.22 (avg:  1.22) msec latency[RUN #1 23%,   7 secs]  2 threads:      114018 ops,   16237 (avg:   16287) ops/sec, 606.03KB/sec (avg: 589.62KB/sec),  1.23 (avg:  1.22) msec latency[RUN #1 27%,   8 secs]  2 threads:      130426 ops,   16406 (avg:   16302) ops/sec, 604.86KB/sec (avg: 591.52KB/sec),  1.22 (avg:  1.22) msec latency[RUN #1 30%,   9 secs]  2 threads:      146280 ops,   15852 (avg:   16252) ops/sec, 593.91KB/sec (avg: 591.79KB/sec),  1.26 (avg:  1.23) msec latency[RUN #1 33%,  10 secs]  2 threads:      161730 ops,   15448 (avg:   16171) ops/sec, 575.88KB/sec (avg: 590.20KB/sec),  1.29 (avg:  1.23) msec latency[RUN #1 37%,  11 secs]  2 threads:      177472 ops,   15740 (avg:   16132) ops/sec, 596.31KB/sec (avg: 590.75KB/sec),  1.27 (avg:  1.24) msec latency[RUN #1 40%,  12 secs]  2 threads:      193064 ops,   15590 (avg:   16087) ops/sec, 597.12KB/sec (avg: 591.28KB/sec),  1.28 (avg:  1.24) msec latency[RUN #1 43%,  13 secs]  2 threads:      209730 ops,   16664 (avg:   16131) ops/sec, 634.28KB/sec (avg: 594.59KB/sec),  1.20 (avg:  1.24) msec latency[RUN #1 47%,  14 secs]  2 threads:      226357 ops,   16625 (avg:   16167) ops/sec, 641.94KB/sec (avg: 597.97KB/sec),  1.20 (avg:  1.23) msec latency[RUN #1 50%,  15 secs]  2 threads:      243162 ops,   16803 (avg:   16209) ops/sec, 657.98KB/sec (avg: 601.97KB/sec),  1.19 (avg:  1.23) msec latency[RUN #1 53%,  16 secs]  2 threads:      260076 ops,   16912 (avg:   16253) ops/sec, 667.29KB/sec (avg: 606.06KB/sec),  1.18 (avg:  1.23) msec latency[RUN #1 57%,  17 secs]  2 threads:      276985 ops,   16907 (avg:   16291) ops/sec, 664.93KB/sec (avg: 609.52KB/sec),  1.18 (avg:  1.22) msec latency[RUN #1 60%,  18 secs]  2 threads:      293967 ops,   16980 (avg:   16330) ops/sec, 665.62KB/sec (avg: 612.64KB/sec),  1.17 (avg:  1.22) msec latency[RUN #1 63%,  19 secs]  2 threads:      310319 ops,   16350 (avg:   16331) ops/sec, 643.97KB/sec (avg: 614.29KB/sec),  1.22 (avg:  1.22) msec latency[RUN #1 67%,  20 secs]  2 threads:      326896 ops,   16575 (avg:   16343) ops/sec, 667.58KB/sec (avg: 616.95KB/sec),  1.20 (avg:  1.22) msec latency[RUN #1 70%,  21 secs]  2 threads:      343785 ops,   16887 (avg:   16369) ops/sec, 686.55KB/sec (avg: 620.26KB/sec),  1.18 (avg:  1.22) msec latency[RUN #1 73%,  22 secs]  2 threads:      360608 ops,   16821 (avg:   16389) ops/sec, 676.69KB/sec (avg: 622.83KB/sec),  1.19 (avg:  1.22) msec latency[RUN #1 77%,  23 secs]  2 threads:      377650 ops,   17040 (avg:   16418) ops/sec, 683.41KB/sec (avg: 625.46KB/sec),  1.17 (avg:  1.21) msec latency[RUN #1 80%,  24 secs]  2 threads:      394528 ops,   16876 (avg:   16437) ops/sec, 697.02KB/sec (avg: 628.45KB/sec),  1.18 (avg:  1.21) msec latency[RUN #1 83%,  25 secs]  2 threads:      411552 ops,   17022 (avg:   16460) ops/sec, 707.74KB/sec (avg: 631.62KB/sec),  1.17 (avg:  1.21) msec latency[RUN #1 87%,  26 secs]  2 threads:      428214 ops,   16660 (avg:   16468) ops/sec, 693.46KB/sec (avg: 634.00KB/sec),  1.20 (avg:  1.21) msec latency[RUN #1 90%,  27 secs]  2 threads:      443571 ops,   15355 (avg:   16427) ops/sec, 642.90KB/sec (avg: 634.33KB/sec),  1.30 (avg:  1.21) msec latency[RUN #1 93%,  28 secs]  2 threads:      460113 ops,   16540 (avg:   16431) ops/sec, 690.15KB/sec (avg: 636.32KB/sec),  1.21 (avg:  1.21) msec latency[RUN #1 97%,  29 secs]  2 threads:      475595 ops,   15480 (avg:   16398) ops/sec, 647.64KB/sec (avg: 636.71KB/sec),  1.29 (avg:  1.22) msec latency[RUN #1 100%,  30 secs]  0 threads:      492045 ops,   15480 (avg:   16401) ops/sec, 647.64KB/sec (avg: 638.56KB/sec),  1.29 (avg:  1.22) msec latency

2         Threads
10        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1443.19          ---          ---      1.21600       106.98
Gets       14429.14      1611.70     12817.44      1.21500       510.99
Totals     15872.33      1611.70     12817.44      1.21500       617.96


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     99.95083
SET       2.000    100.00000
---
GET       0.340      0.00045
GET       0.350      0.00067
GET       0.390      0.00134
GET       0.410      0.00179
GET       0.420      0.00201
GET       0.440      0.00335
GET       0.450      0.00358
GET       0.460      0.00402
GET       0.470      0.00469
GET       0.490      0.00514
GET       0.500      0.00581
GET       0.510      0.00648
GET       0.530      0.00671
GET       0.550      0.00693
GET       0.560      0.00715
GET       0.570      0.00738
GET       0.590      0.00782
GET       0.600      0.00827
GET       0.610      0.00872
GET       0.620      0.00961
GET       0.630      0.00984
GET       0.640      0.01028
GET       0.650      0.01073
GET       0.660      0.01118
GET       0.670      0.01140
GET       0.680      0.01163
GET       0.690      0.01207
GET       0.700      0.01252
GET       0.720      0.01274
GET       0.730      0.01319
GET       0.740      0.01475
GET       0.750      0.01677
GET       0.760      0.02057
GET       0.770      0.02526
GET       0.780      0.03331
GET       0.790      0.04985
GET       0.800      0.06260
GET       0.810      0.07266
GET       0.820      0.07847
GET       0.830      0.08160
GET       0.840      0.08227
GET       0.850      0.08406
GET       0.860      0.08518
GET       0.870      0.08585
GET       0.880      0.08741
GET       0.890      0.09054
GET       0.900      0.09278
GET       0.910      0.09479
GET       0.920      0.09814
GET       0.930      0.10038
GET       0.940      0.10373
GET       0.950      0.11044
GET       0.960      0.11670
GET       0.970      0.12519
GET       0.980      0.13436
GET       0.990      0.14576
GET       1.000      0.22200
GET       1.100     16.39303
GET       1.200     90.91919
GET       1.300     93.41614
GET       1.400     94.04099
GET       1.500     94.15948
GET       1.600     94.67322
GET       1.700     96.66269
GET       1.800     98.75633
GET       1.900     99.89761
GET       2.000     99.97630
GET       2.100     99.99553
GET       2.200    100.00000
