[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       16616 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       32943 ops,   16325 (avg:   16472) ops/sec, 581.78KB/sec (avg: 584.80KB/sec),  1.22 (avg:  1.21) msec latency[RUN #1 10%,   3 secs]  2 threads:       47968 ops,   15023 (avg:   15989) ops/sec, 543.41KB/sec (avg: 571.00KB/sec),  1.33 (avg:  1.25) msec latency[RUN #1 13%,   4 secs]  2 threads:       63300 ops,   15330 (avg:   15824) ops/sec, 549.34KB/sec (avg: 565.59KB/sec),  1.30 (avg:  1.26) msec latency[RUN #1 17%,   5 secs]  2 threads:       79365 ops,   16063 (avg:   15872) ops/sec, 578.34KB/sec (avg: 568.14KB/sec),  1.24 (avg:  1.26) msec latency[RUN #1 20%,   6 secs]  2 threads:       96117 ops,   16750 (avg:   16018) ops/sec, 621.77KB/sec (avg: 577.08KB/sec),  1.19 (avg:  1.24) msec latency[RUN #1 23%,   7 secs]  2 threads:      110820 ops,   14701 (avg:   15830) ops/sec, 547.98KB/sec (avg: 572.92KB/sec),  1.36 (avg:  1.26) msec latency[RUN #1 27%,   8 secs]  2 threads:      125598 ops,   14776 (avg:   15698) ops/sec, 546.29KB/sec (avg: 569.59KB/sec),  1.35 (avg:  1.27) msec latency[RUN #1 30%,   9 secs]  2 threads:      140722 ops,   15122 (avg:   15634) ops/sec, 565.21KB/sec (avg: 569.10KB/sec),  1.32 (avg:  1.28) msec latency[RUN #1 33%,  10 secs]  2 threads:      156477 ops,   15753 (avg:   15646) ops/sec, 589.86KB/sec (avg: 571.18KB/sec),  1.27 (avg:  1.27) msec latency[RUN #1 37%,  11 secs]  2 threads:      172797 ops,   16318 (avg:   15707) ops/sec, 616.90KB/sec (avg: 575.34KB/sec),  1.22 (avg:  1.27) msec latency[RUN #1 40%,  12 secs]  2 threads:      186557 ops,   13758 (avg:   15545) ops/sec, 525.00KB/sec (avg: 571.14KB/sec),  1.45 (avg:  1.28) msec latency[RUN #1 43%,  13 secs]  2 threads:      200390 ops,   13831 (avg:   15413) ops/sec, 527.76KB/sec (avg: 567.80KB/sec),  1.44 (avg:  1.29) msec latency[RUN #1 47%,  14 secs]  2 threads:      213935 ops,   13543 (avg:   15279) ops/sec, 522.69KB/sec (avg: 564.58KB/sec),  1.47 (avg:  1.30) msec latency[RUN #1 50%,  15 secs]  2 threads:      228431 ops,   14494 (avg:   15227) ops/sec, 563.91KB/sec (avg: 564.54KB/sec),  1.38 (avg:  1.31) msec latency[RUN #1 53%,  16 secs]  2 threads:      242898 ops,   14465 (avg:   15179) ops/sec, 570.96KB/sec (avg: 564.94KB/sec),  1.38 (avg:  1.31) msec latency[RUN #1 57%,  17 secs]  2 threads:      258700 ops,   15800 (avg:   15216) ops/sec, 625.98KB/sec (avg: 568.53KB/sec),  1.26 (avg:  1.31) msec latency[RUN #1 60%,  18 secs]  2 threads:      273662 ops,   14960 (avg:   15202) ops/sec, 592.63KB/sec (avg: 569.87KB/sec),  1.33 (avg:  1.31) msec latency[RUN #1 63%,  19 secs]  2 threads:      288387 ops,   14723 (avg:   15176) ops/sec, 583.57KB/sec (avg: 570.59KB/sec),  1.35 (avg:  1.31) msec latency[RUN #1 67%,  20 secs]  2 threads:      303162 ops,   14773 (avg:   15156) ops/sec, 588.44KB/sec (avg: 571.48KB/sec),  1.35 (avg:  1.32) msec latency[RUN #1 70%,  21 secs]  2 threads:      318871 ops,   15707 (avg:   15182) ops/sec, 633.30KB/sec (avg: 574.43KB/sec),  1.27 (avg:  1.31) msec latency[RUN #1 73%,  22 secs]  2 threads:      335464 ops,   16591 (avg:   15246) ops/sec, 673.53KB/sec (avg: 578.93KB/sec),  1.20 (avg:  1.31) msec latency[RUN #1 77%,  23 secs]  2 threads:      350890 ops,   15424 (avg:   15254) ops/sec, 627.92KB/sec (avg: 581.06KB/sec),  1.29 (avg:  1.31) msec latency[RUN #1 80%,  24 secs]  2 threads:      365567 ops,   14675 (avg:   15230) ops/sec, 598.95KB/sec (avg: 581.81KB/sec),  1.36 (avg:  1.31) msec latency[RUN #1 83%,  25 secs]  2 threads:      381260 ops,   15691 (avg:   15248) ops/sec, 642.80KB/sec (avg: 584.25KB/sec),  1.27 (avg:  1.31) msec latency[RUN #1 87%,  26 secs]  2 threads:      396315 ops,   15053 (avg:   15241) ops/sec, 623.39KB/sec (avg: 585.75KB/sec),  1.33 (avg:  1.31) msec latency[RUN #1 90%,  27 secs]  2 threads:      411963 ops,   15646 (avg:   15256) ops/sec, 656.26KB/sec (avg: 588.36KB/sec),  1.27 (avg:  1.31) msec latency[RUN #1 93%,  28 secs]  2 threads:      427518 ops,   15553 (avg:   15267) ops/sec, 654.03KB/sec (avg: 590.71KB/sec),  1.28 (avg:  1.31) msec latency[RUN #1 97%,  29 secs]  2 threads:      442725 ops,   15205 (avg:   15264) ops/sec, 642.93KB/sec (avg: 592.51KB/sec),  1.31 (avg:  1.31) msec latency[RUN #1 100%,  30 secs]  0 threads:      457840 ops,   15205 (avg:   15261) ops/sec, 642.93KB/sec (avg: 594.01KB/sec),  1.31 (avg:  1.31) msec latency

2         Threads
10        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1342.89          ---          ---      1.30800        99.54
Gets       13426.00      1495.70     11930.31      1.30600       475.31
Totals     14768.89      1495.70     11930.31      1.30600       574.85


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.660      0.00024
GET       0.690      0.00072
GET       0.700      0.00120
GET       0.710      0.00168
GET       0.730      0.00240
GET       0.740      0.00288
GET       0.750      0.00408
GET       0.760      0.00505
GET       0.770      0.01009
GET       0.780      0.02186
GET       0.790      0.04012
GET       0.800      0.05406
GET       0.810      0.06343
GET       0.820      0.06535
GET       0.830      0.06823
GET       0.840      0.07064
GET       0.850      0.07136
GET       0.860      0.07160
GET       0.870      0.07328
GET       0.880      0.07520
GET       0.890      0.07905
GET       0.900      0.08001
GET       0.910      0.08193
GET       0.920      0.08313
GET       0.930      0.08433
GET       0.940      0.08505
GET       0.950      0.08794
GET       0.960      0.09298
GET       0.970      0.10115
GET       0.980      0.11196
GET       0.990      0.12157
GET       1.000      0.16794
GET       1.100     14.03138
GET       1.200     75.83984
GET       1.300     78.12498
GET       1.400     78.71820
GET       1.500     78.83544
GET       1.600     80.83732
GET       1.700     87.52361
GET       1.800     95.59021
GET       1.900     99.73307
GET       2.000     99.92888
GET       2.100     99.98919
GET       2.200     99.99784
GET       2.300    100.00000
