[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       11969 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       23686 ops,   11715 (avg:   11842) ops/sec, 454.62KB/sec (avg: 459.57KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 10%,   3 secs]  1 threads:       33895 ops,   10207 (avg:   11297) ops/sec, 396.16KB/sec (avg: 438.43KB/sec),  0.19 (avg:  0.17) msec latency[RUN #1 13%,   4 secs]  1 threads:       46920 ops,   13023 (avg:   11729) ops/sec, 505.43KB/sec (avg: 455.18KB/sec),  0.15 (avg:  0.17) msec latency[RUN #1 17%,   5 secs]  1 threads:       57766 ops,   10843 (avg:   11551) ops/sec, 420.82KB/sec (avg: 448.31KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 20%,   6 secs]  1 threads:       67400 ops,    9633 (avg:   11232) ops/sec, 373.98KB/sec (avg: 435.92KB/sec),  0.20 (avg:  0.17) msec latency[RUN #1 23%,   7 secs]  1 threads:       77427 ops,   10025 (avg:   11059) ops/sec, 388.99KB/sec (avg: 429.22KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 27%,   8 secs]  1 threads:       87234 ops,    9806 (avg:   10903) ops/sec, 380.59KB/sec (avg: 423.14KB/sec),  0.20 (avg:  0.18) msec latency[RUN #1 30%,   9 secs]  1 threads:       97500 ops,   10265 (avg:   10832) ops/sec, 398.25KB/sec (avg: 420.38KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 33%,  10 secs]  1 threads:      107543 ops,   10042 (avg:   10753) ops/sec, 389.62KB/sec (avg: 417.30KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 37%,  11 secs]  1 threads:      117853 ops,   10308 (avg:   10712) ops/sec, 400.19KB/sec (avg: 415.74KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 40%,  12 secs]  1 threads:      128635 ops,   10781 (avg:   10718) ops/sec, 418.54KB/sec (avg: 415.98KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 43%,  13 secs]  1 threads:      138670 ops,   10034 (avg:   10665) ops/sec, 389.47KB/sec (avg: 413.94KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 47%,  14 secs]  1 threads:      149186 ops,   10514 (avg:   10655) ops/sec, 408.17KB/sec (avg: 413.53KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 50%,  15 secs]  1 threads:      159271 ops,   10083 (avg:   10616) ops/sec, 391.44KB/sec (avg: 412.05KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 53%,  16 secs]  1 threads:      168797 ops,    9525 (avg:   10548) ops/sec, 369.66KB/sec (avg: 409.40KB/sec),  0.20 (avg:  0.18) msec latency[RUN #1 57%,  17 secs]  1 threads:      179131 ops,   10333 (avg:   10536) ops/sec, 401.06KB/sec (avg: 408.91KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 60%,  18 secs]  1 threads:      189330 ops,   10197 (avg:   10517) ops/sec, 395.87KB/sec (avg: 408.19KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 63%,  19 secs]  1 threads:      199277 ops,    9946 (avg:   10487) ops/sec, 386.03KB/sec (avg: 407.02KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 67%,  20 secs]  1 threads:      209436 ops,   10158 (avg:   10470) ops/sec, 394.36KB/sec (avg: 406.39KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 70%,  21 secs]  1 threads:      219116 ops,    9679 (avg:   10433) ops/sec, 375.77KB/sec (avg: 404.93KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 73%,  22 secs]  1 threads:      229262 ops,   10144 (avg:   10419) ops/sec, 393.80KB/sec (avg: 404.42KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 77%,  23 secs]  1 threads:      239415 ops,   10152 (avg:   10408) ops/sec, 394.01KB/sec (avg: 403.97KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 80%,  24 secs]  1 threads:      248916 ops,    9500 (avg:   10370) ops/sec, 368.62KB/sec (avg: 402.50KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 83%,  25 secs]  1 threads:      259249 ops,   10332 (avg:   10368) ops/sec, 401.05KB/sec (avg: 402.44KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 87%,  26 secs]  1 threads:      269688 ops,   10438 (avg:   10371) ops/sec, 405.25KB/sec (avg: 402.55KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 90%,  27 secs]  1 threads:      279246 ops,    9557 (avg:   10341) ops/sec, 371.07KB/sec (avg: 401.38KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 93%,  28 secs]  1 threads:      289354 ops,   10107 (avg:   10333) ops/sec, 392.37KB/sec (avg: 401.06KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 97%,  29 secs]  1 threads:      301650 ops,   12294 (avg:   10400) ops/sec, 477.36KB/sec (avg: 403.69KB/sec),  0.16 (avg:  0.19) msec latency[RUN #1 100%,  30 secs]  0 threads:      313870 ops,   12294 (avg:   10462) ops/sec, 477.36KB/sec (avg: 406.08KB/sec),  0.16 (avg:  0.19) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         951.13          ---          ---      0.18700        74.06
Gets        9511.18         1.73      9509.44      0.18400       332.02
Totals     10462.31         1.73      9509.44      0.18500       406.09


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.061      0.00035
GET       0.062      0.00070
GET       0.063      0.00175
GET       0.064      0.00280
GET       0.065      0.00386
GET       0.066      0.00491
GET       0.067      0.00701
GET       0.068      0.01086
GET       0.069      0.01577
GET       0.070      0.02103
GET       0.071      0.02664
GET       0.072      0.03189
GET       0.073      0.03820
GET       0.074      0.04486
GET       0.075      0.05327
GET       0.076      0.06308
GET       0.077      0.07640
GET       0.078      0.09427
GET       0.079      0.11425
GET       0.080      0.13738
GET       0.081      0.15911
GET       0.082      0.19941
GET       0.083      0.24603
GET       0.084      0.30035
GET       0.085      0.36518
GET       0.086      0.44894
GET       0.087      0.53551
GET       0.088      0.63714
GET       0.089      0.75490
GET       0.090      0.89754
GET       0.091      1.05910
GET       0.092      1.25221
GET       0.093      1.50629
GET       0.094      1.80279
GET       0.095      2.09683
GET       0.096      2.37509
GET       0.097      2.66458
GET       0.098      2.94810
GET       0.099      3.22392
GET       0.100      4.81152
GET       0.110      8.42901
GET       0.120     12.49264
GET       0.130     19.18966
GET       0.140     31.86874
GET       0.150     43.79714
GET       0.160     52.95546
GET       0.170     60.28156
GET       0.180     67.31993
GET       0.190     74.69089
GET       0.200     80.60988
GET       0.210     84.63601
GET       0.220     87.56063
GET       0.230     89.69706
GET       0.240     91.31655
GET       0.250     92.45556
GET       0.260     93.27425
GET       0.270     93.90578
GET       0.280     94.46337
GET       0.290     94.98346
GET       0.300     95.47726
GET       0.310     95.93882
GET       0.320     96.36639
GET       0.330     96.80517
GET       0.340     97.21942
GET       0.350     97.59336
GET       0.360     97.89511
GET       0.370     98.14079
GET       0.380     98.33915
GET       0.390     98.50807
GET       0.400     98.63845
GET       0.410     98.73658
GET       0.420     98.81543
GET       0.430     98.87396
GET       0.440     98.92583
GET       0.450     98.97454
GET       0.460     99.01379
GET       0.470     99.04744
GET       0.480     99.07653
GET       0.490     99.09896
GET       0.500     99.12699
GET       0.510     99.15083
GET       0.520     99.17361
GET       0.530     99.19218
GET       0.540     99.20865
GET       0.550     99.21917
GET       0.560     99.23564
GET       0.570     99.25071
GET       0.580     99.26438
GET       0.590     99.27980
GET       0.600     99.29417
GET       0.610     99.30503
GET       0.620     99.31765
GET       0.630     99.33307
GET       0.640     99.34603
GET       0.650     99.35515
GET       0.660     99.36846
GET       0.670     99.37793
GET       0.680     99.38984
GET       0.690     99.39580
GET       0.700     99.40316
GET       0.710     99.40982
GET       0.720     99.41613
GET       0.730     99.42244
GET       0.740     99.43120
GET       0.750     99.43645
GET       0.760     99.44206
GET       0.770     99.44767
GET       0.780     99.45468
GET       0.790     99.46239
GET       0.800     99.46694
GET       0.810     99.47395
GET       0.820     99.48131
GET       0.830     99.48587
GET       0.840     99.49183
GET       0.850     99.49673
GET       0.860     99.50269
GET       0.870     99.50865
GET       0.880     99.51496
GET       0.890     99.52057
GET       0.900     99.52512
GET       0.910     99.53003
GET       0.920     99.53528
GET       0.930     99.54089
GET       0.940     99.54475
GET       0.950     99.55071
GET       0.960     99.55561
GET       0.970     99.56017
GET       0.980     99.56542
GET       0.990     99.56893
GET       1.000     99.59241
GET       1.100     99.62290
GET       1.200     99.65514
GET       1.300     99.67862
GET       1.400     99.69650
GET       1.500     99.71437
GET       1.600     99.73470
GET       1.700     99.75292
GET       1.800     99.77535
GET       1.900     99.78727
GET       2.000     99.79743
GET       2.100     99.80479
GET       2.200     99.81741
GET       2.300     99.82442
GET       2.400     99.83143
GET       2.500     99.84019
GET       2.600     99.84790
GET       2.700     99.85736
GET       2.800     99.86717
GET       2.900     99.87488
GET       3.000     99.88295
GET       3.100     99.88995
GET       3.200     99.89872
GET       3.300     99.90117
GET       3.400     99.90573
GET       3.500     99.90923
GET       3.600     99.91449
GET       3.700     99.91764
GET       3.800     99.92325
GET       3.900     99.93166
GET       4.000     99.93867
GET       4.100     99.94217
GET       4.200     99.94988
GET       4.300     99.95304
GET       4.400     99.95549
GET       4.500     99.95794
GET       4.600     99.96040
GET       4.700     99.96355
GET       4.800     99.96425
GET       4.900     99.96530
GET       5.000     99.96565
GET       5.100     99.96741
GET       5.200     99.96846
GET       5.300     99.97091
GET       5.400     99.97336
GET       5.500     99.97547
GET       5.600     99.97687
GET       5.700     99.97792
GET       5.800     99.97967
GET       5.900     99.98213
GET       6.000     99.98283
GET       6.100     99.98388
GET       6.500     99.98423
GET       6.600     99.98528
GET       6.700     99.98563
GET       6.800     99.98598
GET       6.900     99.98808
GET       7.000     99.98879
GET       7.100     99.98914
GET       7.200     99.98984
GET       7.300     99.99019
GET       7.600     99.99089
GET       7.900     99.99229
GET       8.200     99.99369
GET       8.300     99.99439
GET       8.400     99.99614
GET       8.500     99.99790
GET       8.600     99.99860
GET       9.400     99.99930
GET       9.700     99.99965
GET       9.800    100.00000
