[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       60671 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:      122052 ops,   61373 (avg:   61027) ops/sec, 2.26MB/sec (avg: 2.25MB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 10%,   3 secs]  1 threads:      184883 ops,   62823 (avg:   61626) ops/sec, 2.31MB/sec (avg: 2.27MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 13%,   4 secs]  1 threads:      246119 ops,   61228 (avg:   61526) ops/sec, 2.26MB/sec (avg: 2.27MB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 17%,   5 secs]  1 threads:      307657 ops,   61530 (avg:   61527) ops/sec, 2.27MB/sec (avg: 2.27MB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 20%,   6 secs]  1 threads:      367986 ops,   60321 (avg:   61326) ops/sec, 2.22MB/sec (avg: 2.26MB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 23%,   7 secs]  1 threads:      428931 ops,   60937 (avg:   61271) ops/sec, 2.25MB/sec (avg: 2.26MB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 27%,   8 secs]  1 threads:      490870 ops,   61931 (avg:   61353) ops/sec, 2.28MB/sec (avg: 2.26MB/sec),  0.35 (avg:  0.36) msec latency[RUN #1 30%,   9 secs]  1 threads:      552659 ops,   61781 (avg:   61401) ops/sec, 2.28MB/sec (avg: 2.26MB/sec),  0.35 (avg:  0.36) msec latency[RUN #1 33%,  10 secs]  1 threads:      614027 ops,   61360 (avg:   61397) ops/sec, 2.26MB/sec (avg: 2.26MB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 37%,  11 secs]  1 threads:      674929 ops,   60894 (avg:   61351) ops/sec, 2.24MB/sec (avg: 2.26MB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 40%,  12 secs]  1 threads:      734937 ops,   60000 (avg:   61238) ops/sec, 2.21MB/sec (avg: 2.26MB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 43%,  13 secs]  1 threads:      794920 ops,   59976 (avg:   61141) ops/sec, 2.21MB/sec (avg: 2.25MB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 47%,  14 secs]  1 threads:      855335 ops,   60407 (avg:   61089) ops/sec, 2.23MB/sec (avg: 2.25MB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 50%,  15 secs]  1 threads:      916107 ops,   60764 (avg:   61067) ops/sec, 2.24MB/sec (avg: 2.25MB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 53%,  16 secs]  1 threads:      977538 ops,   61423 (avg:   61089) ops/sec, 2.26MB/sec (avg: 2.25MB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 57%,  17 secs]  1 threads:     1038877 ops,   61331 (avg:   61104) ops/sec, 2.26MB/sec (avg: 2.25MB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 60%,  18 secs]  1 threads:     1100591 ops,   61707 (avg:   61137) ops/sec, 2.27MB/sec (avg: 2.25MB/sec),  0.35 (avg:  0.36) msec latency[RUN #1 63%,  19 secs]  1 threads:     1162509 ops,   61910 (avg:   61178) ops/sec, 2.28MB/sec (avg: 2.25MB/sec),  0.35 (avg:  0.36) msec latency[RUN #1 67%,  20 secs]  1 threads:     1223497 ops,   60981 (avg:   61168) ops/sec, 2.25MB/sec (avg: 2.25MB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 70%,  21 secs]  1 threads:     1285041 ops,   61536 (avg:   61186) ops/sec, 2.27MB/sec (avg: 2.25MB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 73%,  22 secs]  1 threads:     1345227 ops,   60179 (avg:   61140) ops/sec, 2.22MB/sec (avg: 2.25MB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 77%,  23 secs]  1 threads:     1406037 ops,   60802 (avg:   61125) ops/sec, 2.24MB/sec (avg: 2.25MB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 80%,  24 secs]  1 threads:     1467604 ops,   61559 (avg:   61143) ops/sec, 2.27MB/sec (avg: 2.25MB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 83%,  25 secs]  1 threads:     1530347 ops,   62735 (avg:   61207) ops/sec, 2.31MB/sec (avg: 2.26MB/sec),  0.35 (avg:  0.36) msec latency[RUN #1 87%,  26 secs]  1 threads:     1590689 ops,   60334 (avg:   61173) ops/sec, 2.22MB/sec (avg: 2.25MB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 90%,  27 secs]  1 threads:     1650663 ops,   59967 (avg:   61129) ops/sec, 2.21MB/sec (avg: 2.25MB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 93%,  28 secs]  1 threads:     1711492 ops,   60821 (avg:   61118) ops/sec, 2.24MB/sec (avg: 2.25MB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 97%,  29 secs]  1 threads:     1772901 ops,   61402 (avg:   61127) ops/sec, 2.26MB/sec (avg: 2.25MB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 100%,  30 secs]  0 threads:     1833020 ops,   61402 (avg:   61100) ops/sec, 2.26MB/sec (avg: 2.25MB/sec),  0.36 (avg:  0.36) msec latency

1         Threads
22        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5554.95          ---          ---      0.36000       406.86
Gets       55545.50     54597.47       948.03      0.35700      1898.53
Totals     61100.45     54597.47       948.03      0.35700      2305.38


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.062      0.00006
GET       0.065      0.00012
GET       0.068      0.00024
GET       0.070      0.00036
GET       0.071      0.00048
GET       0.072      0.00054
GET       0.073      0.00072
GET       0.074      0.00096
GET       0.076      0.00114
GET       0.077      0.00126
GET       0.078      0.00138
GET       0.079      0.00150
GET       0.080      0.00162
GET       0.081      0.00174
GET       0.082      0.00198
GET       0.083      0.00216
GET       0.084      0.00228
GET       0.085      0.00234
GET       0.086      0.00276
GET       0.087      0.00306
GET       0.088      0.00360
GET       0.089      0.00402
GET       0.090      0.00438
GET       0.091      0.00534
GET       0.092      0.00612
GET       0.093      0.00690
GET       0.094      0.00786
GET       0.095      0.00846
GET       0.096      0.00990
GET       0.097      0.01086
GET       0.098      0.01194
GET       0.099      0.01284
GET       0.100      0.02022
GET       0.110      0.04855
GET       0.120      0.10064
GET       0.130      0.21298
GET       0.140      0.42121
GET       0.150      0.80924
GET       0.160      1.43635
GET       0.170      2.41321
GET       0.180      3.82130
GET       0.190      5.77110
GET       0.200      8.33440
GET       0.210     11.44115
GET       0.220     15.10948
GET       0.230     19.32667
GET       0.240     24.01746
GET       0.250     29.03027
GET       0.260     34.17108
GET       0.270     39.29575
GET       0.280     44.24261
GET       0.290     48.81086
GET       0.300     52.96756
GET       0.310     56.51647
GET       0.320     59.52414
GET       0.330     62.03198
GET       0.340     64.15708
GET       0.350     65.97210
GET       0.360     67.54462
GET       0.370     69.02328
GET       0.380     70.47770
GET       0.390     71.97413
GET       0.400     73.51292
GET       0.410     75.10452
GET       0.420     76.71323
GET       0.430     78.32716
GET       0.440     79.92806
GET       0.450     81.42881
GET       0.460     82.84254
GET       0.470     84.13991
GET       0.480     85.29109
GET       0.490     86.32345
GET       0.500     87.22889
GET       0.510     88.04600
GET       0.520     88.74950
GET       0.530     89.38478
GET       0.540     89.94786
GET       0.550     90.44553
GET       0.560     90.88510
GET       0.570     91.27649
GET       0.580     91.63566
GET       0.590     91.96259
GET       0.600     92.25011
GET       0.610     92.52519
GET       0.620     92.76836
GET       0.630     92.99352
GET       0.640     93.20325
GET       0.650     93.40123
GET       0.660     93.58108
GET       0.670     93.74953
GET       0.680     93.90886
GET       0.690     94.06087
GET       0.700     94.20117
GET       0.710     94.33548
GET       0.720     94.47236
GET       0.730     94.60288
GET       0.740     94.72951
GET       0.750     94.85337
GET       0.760     94.97987
GET       0.770     95.10589
GET       0.780     95.23401
GET       0.790     95.36082
GET       0.800     95.48798
GET       0.810     95.61730
GET       0.820     95.74194
GET       0.830     95.87583
GET       0.840     96.00857
GET       0.850     96.14156
GET       0.860     96.27376
GET       0.870     96.40554
GET       0.880     96.53985
GET       0.890     96.68039
GET       0.900     96.81740
GET       0.910     96.95704
GET       0.920     97.09332
GET       0.930     97.22787
GET       0.940     97.35857
GET       0.950     97.47913
GET       0.960     97.60690
GET       0.970     97.73304
GET       0.980     97.85438
GET       0.990     97.97578
GET       1.000     98.57163
GET       1.100     99.34234
GET       1.200     99.74994
GET       1.300     99.91725
GET       1.400     99.97240
GET       1.500     99.98614
GET       1.600     99.98956
GET       1.700     99.99052
GET       1.800     99.99142
GET       1.900     99.99220
GET       2.000     99.99244
GET       2.100     99.99358
GET       2.200     99.99382
GET       2.400     99.99406
GET       2.500     99.99412
GET       2.600     99.99460
GET       2.700     99.99472
GET       3.000     99.99490
GET       3.100     99.99592
GET       3.200     99.99598
GET       3.300     99.99622
GET       3.400     99.99634
GET       3.500     99.99640
GET       3.600     99.99652
GET       3.700     99.99676
GET       3.800     99.99694
GET       3.900     99.99724
GET       4.000     99.99730
GET       4.200     99.99778
GET       4.300     99.99844
GET       4.400     99.99880
GET       4.500     99.99904
GET       4.600     99.99934
GET       4.700     99.99994
GET       4.800    100.00000
