[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       61140 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:      122416 ops,   61270 (avg:   61211) ops/sec, 2.26MB/sec (avg: 2.26MB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 10%,   2 secs]  1 threads:      183898 ops,   61475 (avg:   61299) ops/sec, 2.27MB/sec (avg: 2.26MB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 13%,   4 secs]  1 threads:      245558 ops,   61653 (avg:   61387) ops/sec, 2.27MB/sec (avg: 2.26MB/sec),  0.35 (avg:  0.36) msec latency[RUN #1 17%,   5 secs]  1 threads:      307731 ops,   62166 (avg:   61543) ops/sec, 2.29MB/sec (avg: 2.27MB/sec),  0.35 (avg:  0.36) msec latency[RUN #1 20%,   6 secs]  1 threads:      368435 ops,   60697 (avg:   61402) ops/sec, 2.24MB/sec (avg: 2.26MB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 23%,   7 secs]  1 threads:      429487 ops,   61044 (avg:   61351) ops/sec, 2.25MB/sec (avg: 2.26MB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 27%,   8 secs]  1 threads:      490605 ops,   61110 (avg:   61321) ops/sec, 2.25MB/sec (avg: 2.26MB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 30%,   9 secs]  1 threads:      552196 ops,   61583 (avg:   61350) ops/sec, 2.27MB/sec (avg: 2.26MB/sec),  0.35 (avg:  0.36) msec latency[RUN #1 33%,  10 secs]  1 threads:      613135 ops,   60932 (avg:   61308) ops/sec, 2.25MB/sec (avg: 2.26MB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 37%,  11 secs]  1 threads:      674603 ops,   61460 (avg:   61322) ops/sec, 2.26MB/sec (avg: 2.26MB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 40%,  12 secs]  1 threads:      735816 ops,   61205 (avg:   61312) ops/sec, 2.26MB/sec (avg: 2.26MB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 43%,  13 secs]  1 threads:      796896 ops,   61073 (avg:   61294) ops/sec, 2.25MB/sec (avg: 2.26MB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 47%,  14 secs]  1 threads:      857971 ops,   61067 (avg:   61278) ops/sec, 2.25MB/sec (avg: 2.26MB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 50%,  15 secs]  1 threads:      919229 ops,   61250 (avg:   61276) ops/sec, 2.26MB/sec (avg: 2.26MB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 53%,  16 secs]  1 threads:      981543 ops,   62305 (avg:   61340) ops/sec, 2.30MB/sec (avg: 2.26MB/sec),  0.35 (avg:  0.36) msec latency[RUN #1 57%,  17 secs]  1 threads:     1042944 ops,   61395 (avg:   61343) ops/sec, 2.26MB/sec (avg: 2.26MB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 60%,  18 secs]  1 threads:     1104598 ops,   61646 (avg:   61360) ops/sec, 2.27MB/sec (avg: 2.26MB/sec),  0.35 (avg:  0.36) msec latency[RUN #1 63%,  19 secs]  1 threads:     1164579 ops,   59974 (avg:   61287) ops/sec, 2.21MB/sec (avg: 2.26MB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 67%,  20 secs]  1 threads:     1225321 ops,   60734 (avg:   61260) ops/sec, 2.24MB/sec (avg: 2.26MB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 70%,  21 secs]  1 threads:     1285350 ops,   60021 (avg:   61201) ops/sec, 2.21MB/sec (avg: 2.26MB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 73%,  22 secs]  1 threads:     1346253 ops,   60895 (avg:   61187) ops/sec, 2.24MB/sec (avg: 2.25MB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 77%,  23 secs]  1 threads:     1407191 ops,   60930 (avg:   61176) ops/sec, 2.25MB/sec (avg: 2.25MB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 80%,  24 secs]  1 threads:     1468210 ops,   61011 (avg:   61169) ops/sec, 2.25MB/sec (avg: 2.25MB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 83%,  25 secs]  1 threads:     1529410 ops,   61192 (avg:   61170) ops/sec, 2.25MB/sec (avg: 2.25MB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 87%,  26 secs]  1 threads:     1590911 ops,   61493 (avg:   61182) ops/sec, 2.27MB/sec (avg: 2.25MB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 90%,  27 secs]  1 threads:     1652513 ops,   61594 (avg:   61197) ops/sec, 2.27MB/sec (avg: 2.25MB/sec),  0.35 (avg:  0.36) msec latency[RUN #1 93%,  28 secs]  1 threads:     1713255 ops,   60734 (avg:   61181) ops/sec, 2.24MB/sec (avg: 2.25MB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 97%,  29 secs]  1 threads:     1775275 ops,   62012 (avg:   61210) ops/sec, 2.29MB/sec (avg: 2.26MB/sec),  0.35 (avg:  0.36) msec latency[RUN #1 100%,  30 secs]  0 threads:     1836408 ops,   62012 (avg:   61213) ops/sec, 2.29MB/sec (avg: 2.26MB/sec),  0.35 (avg:  0.36) msec latency

1         Threads
22        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5565.21          ---          ---      0.35900       407.61
Gets       55648.16     54701.60       946.56      0.35600      1902.04
Totals     61213.37     54701.60       946.56      0.35700      2309.65


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.055      0.00006
GET       0.060      0.00012
GET       0.063      0.00018
GET       0.064      0.00024
GET       0.066      0.00036
GET       0.068      0.00042
GET       0.069      0.00054
GET       0.070      0.00066
GET       0.071      0.00078
GET       0.073      0.00090
GET       0.074      0.00102
GET       0.075      0.00114
GET       0.076      0.00132
GET       0.077      0.00162
GET       0.078      0.00174
GET       0.079      0.00222
GET       0.080      0.00252
GET       0.081      0.00294
GET       0.082      0.00341
GET       0.083      0.00365
GET       0.084      0.00407
GET       0.085      0.00479
GET       0.086      0.00545
GET       0.087      0.00623
GET       0.088      0.00683
GET       0.089      0.00737
GET       0.090      0.00815
GET       0.091      0.00916
GET       0.092      0.01018
GET       0.093      0.01108
GET       0.094      0.01240
GET       0.095      0.01426
GET       0.096      0.01569
GET       0.097      0.01839
GET       0.098      0.01989
GET       0.099      0.02216
GET       0.100      0.03696
GET       0.110      0.08590
GET       0.120      0.17658
GET       0.130      0.33897
GET       0.140      0.63787
GET       0.150      1.14738
GET       0.160      1.91794
GET       0.170      3.04250
GET       0.180      4.58474
GET       0.190      6.61247
GET       0.200      9.21728
GET       0.210     12.36826
GET       0.220     16.01904
GET       0.230     20.16507
GET       0.240     24.73837
GET       0.250     29.69311
GET       0.260     34.78539
GET       0.270     39.88635
GET       0.280     44.80671
GET       0.290     49.42763
GET       0.300     53.64147
GET       0.310     57.29165
GET       0.320     60.36410
GET       0.330     62.90799
GET       0.340     65.01431
GET       0.350     66.77980
GET       0.360     68.32959
GET       0.370     69.75491
GET       0.380     71.13632
GET       0.390     72.53151
GET       0.400     73.94443
GET       0.410     75.36993
GET       0.420     76.81687
GET       0.430     78.27094
GET       0.440     79.68069
GET       0.450     81.02544
GET       0.460     82.29454
GET       0.470     83.46684
GET       0.480     84.54168
GET       0.490     85.53339
GET       0.500     86.42212
GET       0.510     87.22574
GET       0.520     87.94598
GET       0.530     88.59943
GET       0.540     89.18872
GET       0.550     89.72249
GET       0.560     90.21888
GET       0.570     90.66627
GET       0.580     91.06928
GET       0.590     91.44407
GET       0.600     91.78568
GET       0.610     92.08674
GET       0.620     92.37120
GET       0.630     92.63812
GET       0.640     92.88359
GET       0.650     93.10941
GET       0.660     93.30942
GET       0.670     93.49990
GET       0.680     93.67361
GET       0.690     93.84049
GET       0.700     93.99312
GET       0.710     94.13963
GET       0.720     94.28633
GET       0.730     94.42457
GET       0.740     94.56133
GET       0.750     94.69568
GET       0.760     94.82872
GET       0.770     94.96763
GET       0.780     95.10318
GET       0.790     95.23580
GET       0.800     95.37375
GET       0.810     95.51385
GET       0.820     95.65492
GET       0.830     95.79634
GET       0.840     95.94160
GET       0.850     96.08308
GET       0.860     96.22612
GET       0.870     96.36953
GET       0.880     96.51472
GET       0.890     96.66687
GET       0.900     96.81668
GET       0.910     96.96409
GET       0.920     97.11157
GET       0.930     97.25515
GET       0.940     97.39477
GET       0.950     97.53703
GET       0.960     97.67582
GET       0.970     97.81042
GET       0.980     97.93753
GET       0.990     98.06385
GET       1.000     98.67322
GET       1.100     99.41616
GET       1.200     99.79311
GET       1.300     99.93441
GET       1.400     99.97694
GET       1.500     99.98640
GET       1.600     99.98910
GET       1.700     99.99054
GET       1.800     99.99137
GET       1.900     99.99191
GET       2.000     99.99209
GET       2.100     99.99257
GET       2.200     99.99347
GET       2.300     99.99365
GET       2.400     99.99383
GET       2.500     99.99401
GET       2.600     99.99431
GET       2.700     99.99449
GET       3.000     99.99473
GET       3.100     99.99539
GET       3.200     99.99563
GET       3.300     99.99587
GET       3.400     99.99593
GET       3.500     99.99599
GET       3.600     99.99659
GET       3.900     99.99701
GET       4.100     99.99718
GET       4.200     99.99742
GET       4.300     99.99790
GET       4.400     99.99844
GET       4.500     99.99856
GET       4.600     99.99898
GET       4.700     99.99964
GET       4.800    100.00000
