[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       61419 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:      123341 ops,   61915 (avg:   61674) ops/sec, 2.28MB/sec (avg: 2.27MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 10%,   2 secs]  1 threads:      185565 ops,   62218 (avg:   61855) ops/sec, 2.29MB/sec (avg: 2.28MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 13%,   4 secs]  1 threads:      246118 ops,   60545 (avg:   61527) ops/sec, 2.23MB/sec (avg: 2.27MB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 17%,   5 secs]  1 threads:      308801 ops,   62675 (avg:   61757) ops/sec, 2.31MB/sec (avg: 2.28MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 20%,   6 secs]  1 threads:      371089 ops,   62280 (avg:   61844) ops/sec, 2.29MB/sec (avg: 2.28MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 23%,   7 secs]  1 threads:      432089 ops,   60992 (avg:   61722) ops/sec, 2.25MB/sec (avg: 2.27MB/sec),  0.36 (avg:  0.35) msec latency[RUN #1 27%,   8 secs]  1 threads:      493792 ops,   61695 (avg:   61719) ops/sec, 2.27MB/sec (avg: 2.27MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 30%,   9 secs]  1 threads:      555600 ops,   61800 (avg:   61728) ops/sec, 2.28MB/sec (avg: 2.27MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 33%,  10 secs]  1 threads:      617425 ops,   61817 (avg:   61737) ops/sec, 2.28MB/sec (avg: 2.27MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 37%,  11 secs]  1 threads:      679796 ops,   62365 (avg:   61794) ops/sec, 2.30MB/sec (avg: 2.28MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 40%,  12 secs]  1 threads:      741302 ops,   61498 (avg:   61769) ops/sec, 2.27MB/sec (avg: 2.28MB/sec),  0.36 (avg:  0.35) msec latency[RUN #1 43%,  13 secs]  1 threads:      803881 ops,   62571 (avg:   61831) ops/sec, 2.31MB/sec (avg: 2.28MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 47%,  14 secs]  1 threads:      865605 ops,   61717 (avg:   61823) ops/sec, 2.27MB/sec (avg: 2.28MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 50%,  15 secs]  1 threads:      927765 ops,   62152 (avg:   61845) ops/sec, 2.29MB/sec (avg: 2.28MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 53%,  16 secs]  1 threads:      989618 ops,   61845 (avg:   61845) ops/sec, 2.28MB/sec (avg: 2.28MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 57%,  17 secs]  1 threads:     1051495 ops,   61869 (avg:   61846) ops/sec, 2.28MB/sec (avg: 2.28MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 60%,  18 secs]  1 threads:     1113371 ops,   61868 (avg:   61848) ops/sec, 2.28MB/sec (avg: 2.28MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 63%,  19 secs]  1 threads:     1175066 ops,   61687 (avg:   61839) ops/sec, 2.27MB/sec (avg: 2.28MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 67%,  20 secs]  1 threads:     1235975 ops,   60901 (avg:   61792) ops/sec, 2.24MB/sec (avg: 2.28MB/sec),  0.36 (avg:  0.35) msec latency[RUN #1 70%,  21 secs]  1 threads:     1298851 ops,   62868 (avg:   61843) ops/sec, 2.32MB/sec (avg: 2.28MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 73%,  22 secs]  1 threads:     1361613 ops,   62755 (avg:   61885) ops/sec, 2.31MB/sec (avg: 2.28MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 77%,  23 secs]  1 threads:     1424178 ops,   62557 (avg:   61914) ops/sec, 2.30MB/sec (avg: 2.28MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 80%,  24 secs]  1 threads:     1485696 ops,   61510 (avg:   61897) ops/sec, 2.27MB/sec (avg: 2.28MB/sec),  0.36 (avg:  0.35) msec latency[RUN #1 83%,  25 secs]  1 threads:     1546929 ops,   61225 (avg:   61870) ops/sec, 2.26MB/sec (avg: 2.28MB/sec),  0.36 (avg:  0.35) msec latency[RUN #1 87%,  26 secs]  1 threads:     1607786 ops,   60850 (avg:   61831) ops/sec, 2.24MB/sec (avg: 2.28MB/sec),  0.36 (avg:  0.35) msec latency[RUN #1 90%,  27 secs]  1 threads:     1668991 ops,   61197 (avg:   61808) ops/sec, 2.25MB/sec (avg: 2.28MB/sec),  0.36 (avg:  0.35) msec latency[RUN #1 93%,  28 secs]  1 threads:     1730957 ops,   61958 (avg:   61813) ops/sec, 2.28MB/sec (avg: 2.28MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 97%,  29 secs]  1 threads:     1793674 ops,   62709 (avg:   61844) ops/sec, 2.31MB/sec (avg: 2.28MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 100%,  30 secs]  0 threads:     1854745 ops,   62709 (avg:   61824) ops/sec, 2.31MB/sec (avg: 2.28MB/sec),  0.35 (avg:  0.35) msec latency

1         Threads
22        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5620.81          ---          ---      0.35600       411.68
Gets       56203.80     55241.07       962.73      0.35300      1921.03
Totals     61824.61     55241.07       962.73      0.35300      2332.71


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.061      0.00006
GET       0.062      0.00012
GET       0.066      0.00018
GET       0.068      0.00024
GET       0.069      0.00047
GET       0.070      0.00059
GET       0.071      0.00071
GET       0.072      0.00083
GET       0.073      0.00095
GET       0.074      0.00101
GET       0.075      0.00119
GET       0.076      0.00136
GET       0.077      0.00142
GET       0.079      0.00160
GET       0.081      0.00184
GET       0.082      0.00214
GET       0.083      0.00231
GET       0.084      0.00291
GET       0.085      0.00332
GET       0.086      0.00380
GET       0.087      0.00457
GET       0.088      0.00528
GET       0.089      0.00569
GET       0.090      0.00658
GET       0.091      0.00753
GET       0.092      0.00854
GET       0.093      0.01020
GET       0.094      0.01151
GET       0.095      0.01263
GET       0.096      0.01429
GET       0.097      0.01643
GET       0.098      0.01856
GET       0.099      0.02058
GET       0.100      0.03375
GET       0.110      0.07526
GET       0.120      0.14833
GET       0.130      0.29589
GET       0.140      0.56603
GET       0.150      1.04993
GET       0.160      1.80966
GET       0.170      2.92927
GET       0.180      4.52850
GET       0.190      6.66501
GET       0.200      9.44654
GET       0.210     12.74862
GET       0.220     16.64609
GET       0.230     21.01754
GET       0.240     25.83707
GET       0.250     30.90765
GET       0.260     36.05289
GET       0.270     41.13901
GET       0.280     45.95527
GET       0.290     50.39718
GET       0.300     54.35485
GET       0.310     57.74654
GET       0.320     60.56900
GET       0.330     62.88936
GET       0.340     64.86276
GET       0.350     66.52492
GET       0.360     67.99415
GET       0.370     69.40194
GET       0.380     70.82325
GET       0.390     72.29278
GET       0.400     73.83401
GET       0.410     75.41124
GET       0.420     76.99577
GET       0.430     78.57294
GET       0.440     80.11120
GET       0.450     81.58109
GET       0.460     82.95542
GET       0.470     84.20195
GET       0.480     85.32969
GET       0.490     86.35156
GET       0.500     87.24966
GET       0.510     88.05085
GET       0.520     88.77073
GET       0.530     89.40787
GET       0.540     89.98903
GET       0.550     90.51491
GET       0.560     90.97348
GET       0.570     91.39723
GET       0.580     91.77698
GET       0.590     92.12885
GET       0.600     92.43476
GET       0.610     92.73231
GET       0.620     93.00068
GET       0.630     93.24977
GET       0.640     93.47099
GET       0.650     93.67483
GET       0.660     93.86153
GET       0.670     94.03103
GET       0.680     94.19033
GET       0.690     94.34073
GET       0.700     94.48207
GET       0.710     94.61948
GET       0.720     94.75447
GET       0.730     94.87937
GET       0.740     95.00979
GET       0.750     95.13291
GET       0.760     95.26113
GET       0.770     95.38621
GET       0.780     95.51402
GET       0.790     95.63981
GET       0.800     95.76685
GET       0.810     95.89234
GET       0.820     96.02164
GET       0.830     96.14885
GET       0.840     96.28176
GET       0.850     96.41212
GET       0.860     96.54953
GET       0.870     96.67746
GET       0.880     96.80794
GET       0.890     96.94180
GET       0.900     97.06996
GET       0.910     97.20103
GET       0.920     97.32789
GET       0.930     97.45178
GET       0.940     97.57823
GET       0.950     97.70870
GET       0.960     97.82590
GET       0.970     97.94653
GET       0.980     98.05482
GET       0.990     98.16626
GET       1.000     98.72518
GET       1.100     99.40580
GET       1.200     99.75862
GET       1.300     99.91116
GET       1.400     99.96863
GET       1.500     99.98571
GET       1.600     99.98962
GET       1.700     99.99122
GET       1.800     99.99193
GET       1.900     99.99265
GET       2.000     99.99306
GET       2.100     99.99342
GET       2.200     99.99407
GET       2.300     99.99413
GET       2.400     99.99431
GET       2.500     99.99443
GET       2.600     99.99496
GET       2.700     99.99508
GET       2.800     99.99514
GET       2.900     99.99520
GET       3.000     99.99526
GET       3.100     99.99585
GET       3.200     99.99614
GET       3.300     99.99638
GET       3.400     99.99644
GET       3.500     99.99662
GET       3.600     99.99686
GET       3.700     99.99692
GET       3.800     99.99698
GET       3.900     99.99733
GET       4.000     99.99745
GET       4.100     99.99751
GET       4.200     99.99775
GET       4.300     99.99852
GET       4.400     99.99864
GET       4.500     99.99893
GET       4.600     99.99953
GET       4.700     99.99994
GET       4.800    100.00000
