[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:        4042 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:        7549 ops,    3506 (avg:    3775) ops/sec, 2.69MB/sec (avg: 2.91MB/sec),  1.70 (avg:  1.58) msec latency[RUN #1 10%,   2 secs]  2 threads:       10899 ops,    3349 (avg:    3633) ops/sec, 2.87MB/sec (avg: 2.89MB/sec),  1.79 (avg:  1.64) msec latency[RUN #1 13%,   3 secs]  2 threads:       14238 ops,    3338 (avg:    3559) ops/sec, 2.66MB/sec (avg: 2.84MB/sec),  1.79 (avg:  1.68) msec latency[RUN #1 17%,   4 secs]  2 threads:       17560 ops,    3321 (avg:    3512) ops/sec, 3.21MB/sec (avg: 2.91MB/sec),  1.80 (avg:  1.70) msec latency[RUN #1 20%,   5 secs]  2 threads:       20884 ops,    3323 (avg:    3480) ops/sec, 3.11MB/sec (avg: 2.94MB/sec),  1.80 (avg:  1.72) msec latency[RUN #1 23%,   7 secs]  2 threads:       24203 ops,    3318 (avg:    3457) ops/sec, 3.27MB/sec (avg: 2.99MB/sec),  1.80 (avg:  1.73) msec latency[RUN #1 27%,   8 secs]  2 threads:       27526 ops,    3322 (avg:    3440) ops/sec, 2.97MB/sec (avg: 2.99MB/sec),  1.80 (avg:  1.74) msec latency[RUN #1 30%,   9 secs]  2 threads:       30840 ops,    3313 (avg:    3426) ops/sec, 3.50MB/sec (avg: 3.05MB/sec),  1.80 (avg:  1.74) msec latency[RUN #1 33%,  10 secs]  2 threads:       34145 ops,    3304 (avg:    3414) ops/sec, 3.59MB/sec (avg: 3.10MB/sec),  1.81 (avg:  1.75) msec latency[RUN #1 37%,  11 secs]  2 threads:       37442 ops,    3296 (avg:    3403) ops/sec, 3.80MB/sec (avg: 3.16MB/sec),  1.81 (avg:  1.76) msec latency[RUN #1 40%,  12 secs]  2 threads:       40721 ops,    3278 (avg:    3393) ops/sec, 3.67MB/sec (avg: 3.21MB/sec),  1.82 (avg:  1.76) msec latency[RUN #1 43%,  13 secs]  2 threads:       43979 ops,    3257 (avg:    3382) ops/sec, 4.13MB/sec (avg: 3.28MB/sec),  1.83 (avg:  1.77) msec latency[RUN #1 47%,  14 secs]  2 threads:       47231 ops,    3251 (avg:    3373) ops/sec, 3.96MB/sec (avg: 3.33MB/sec),  1.84 (avg:  1.77) msec latency[RUN #1 50%,  15 secs]  2 threads:       50467 ops,    3235 (avg:    3364) ops/sec, 3.89MB/sec (avg: 3.36MB/sec),  1.85 (avg:  1.78) msec latency[RUN #1 53%,  16 secs]  2 threads:       53411 ops,    2943 (avg:    3337) ops/sec, 4.07MB/sec (avg: 3.41MB/sec),  2.03 (avg:  1.79) msec latency[RUN #1 57%,  17 secs]  2 threads:       56424 ops,    3012 (avg:    3318) ops/sec, 4.37MB/sec (avg: 3.46MB/sec),  1.98 (avg:  1.80) msec latency[RUN #1 60%,  18 secs]  2 threads:       59369 ops,    2944 (avg:    3298) ops/sec, 4.56MB/sec (avg: 3.53MB/sec),  2.03 (avg:  1.81) msec latency[RUN #1 63%,  19 secs]  2 threads:       62225 ops,    2855 (avg:    3274) ops/sec, 4.36MB/sec (avg: 3.57MB/sec),  2.09 (avg:  1.83) msec latency[RUN #1 67%,  20 secs]  2 threads:       64931 ops,    2705 (avg:    3246) ops/sec, 3.88MB/sec (avg: 3.58MB/sec),  2.21 (avg:  1.84) msec latency[RUN #1 70%,  21 secs]  2 threads:       67545 ops,    2613 (avg:    3216) ops/sec, 4.02MB/sec (avg: 3.61MB/sec),  2.29 (avg:  1.86) msec latency[RUN #1 73%,  22 secs]  2 threads:       70179 ops,    2633 (avg:    3189) ops/sec, 4.07MB/sec (avg: 3.63MB/sec),  2.27 (avg:  1.87) msec latency[RUN #1 77%,  23 secs]  2 threads:       72676 ops,    2496 (avg:    3159) ops/sec, 4.08MB/sec (avg: 3.65MB/sec),  2.40 (avg:  1.89) msec latency[RUN #1 80%,  24 secs]  2 threads:       75141 ops,    2464 (avg:    3130) ops/sec, 3.95MB/sec (avg: 3.66MB/sec),  2.43 (avg:  1.91) msec latency[RUN #1 83%,  25 secs]  2 threads:       77510 ops,    2368 (avg:    3100) ops/sec, 3.94MB/sec (avg: 3.67MB/sec),  2.52 (avg:  1.93) msec latency[RUN #1 87%,  26 secs]  2 threads:       80180 ops,    2669 (avg:    3083) ops/sec, 4.57MB/sec (avg: 3.70MB/sec),  2.24 (avg:  1.94) msec latency[RUN #1 90%,  27 secs]  2 threads:       83229 ops,    3048 (avg:    3082) ops/sec, 5.52MB/sec (avg: 3.77MB/sec),  1.96 (avg:  1.94) msec latency[RUN #1 93%,  28 secs]  2 threads:       86737 ops,    3507 (avg:    3097) ops/sec, 6.33MB/sec (avg: 3.86MB/sec),  1.70 (avg:  1.93) msec latency[RUN #1 97%,  29 secs]  2 threads:       91627 ops,    4889 (avg:    3159) ops/sec, 9.07MB/sec (avg: 4.04MB/sec),  1.22 (avg:  1.89) msec latency[RUN #1 100%,  30 secs]  0 threads:       97957 ops,    4889 (avg:    3265) ops/sec, 9.07MB/sec (avg: 4.30MB/sec),  1.22 (avg:  1.83) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         296.90          ---          ---      1.97800      2388.49
Gets        2968.31       239.83      2728.48      1.81600      2013.20
Totals      3265.21       239.83      2728.48      1.83000      4401.69


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     52.93589
SET       2.000     95.53160
SET       3.000     99.84282
SET       4.000    100.00000
---
GET       0.180      0.00112
GET       0.200      0.00225
GET       0.210      0.00449
GET       0.220      0.00898
GET       0.230      0.01123
GET       0.240      0.01348
GET       0.250      0.01460
GET       0.260      0.01684
GET       0.270      0.02807
GET       0.280      0.03706
GET       0.290      0.04155
GET       0.300      0.05053
GET       0.310      0.06289
GET       0.320      0.07075
GET       0.330      0.08759
GET       0.340      0.09882
GET       0.350      0.11679
GET       0.360      0.13251
GET       0.370      0.15946
GET       0.380      0.19427
GET       0.390      0.21673
GET       0.400      0.25604
GET       0.410      0.29309
GET       0.420      0.34026
GET       0.430      0.38293
GET       0.440      0.41662
GET       0.450      0.45817
GET       0.460      0.51993
GET       0.470      0.56261
GET       0.480      0.62437
GET       0.490      0.68276
GET       0.500      0.74340
GET       0.510      0.80853
GET       0.520      0.87479
GET       0.530      0.95003
GET       0.540      1.03200
GET       0.550      1.12184
GET       0.560      1.20606
GET       0.570      1.29141
GET       0.580      1.37900
GET       0.590      1.44750
GET       0.600      1.53285
GET       0.610      1.64290
GET       0.620      1.71252
GET       0.630      1.82033
GET       0.640      1.92027
GET       0.650      2.01235
GET       0.660      2.13026
GET       0.670      2.23470
GET       0.680      2.36609
GET       0.690      2.46715
GET       0.700      2.57833
GET       0.710      2.71084
GET       0.720      2.82875
GET       0.730      2.97249
GET       0.740      3.08815
GET       0.750      3.20270
GET       0.760      3.34643
GET       0.770      3.47670
GET       0.780      3.59349
GET       0.790      3.72487
GET       0.800      3.87872
GET       0.810      4.02583
GET       0.820      4.18080
GET       0.830      4.34138
GET       0.840      4.49523
GET       0.850      4.62774
GET       0.860      4.80629
GET       0.870      4.94778
GET       0.880      5.08366
GET       0.890      5.21729
GET       0.900      5.38012
GET       0.910      5.53509
GET       0.920      5.70354
GET       0.930      5.86637
GET       0.940      6.03930
GET       0.950      6.23021
GET       0.960      6.40876
GET       0.970      6.60191
GET       0.980      6.78832
GET       0.990      6.97923
GET       1.000      8.16508
GET       1.100     10.81752
GET       1.200     14.38293
GET       1.300     18.99382
GET       1.400     24.69848
GET       1.500     31.57327
GET       1.600     39.20382
GET       1.700     47.15890
GET       1.800     55.07355
GET       1.900     62.50197
GET       2.000     69.08703
GET       2.100     74.86917
GET       2.200     79.86188
GET       2.300     83.87310
GET       2.400     87.17350
GET       2.500     89.86300
GET       2.600     92.07524
GET       2.700     93.90230
GET       2.800     95.34307
GET       2.900     96.50758
GET       3.000     97.44862
GET       3.100     98.08085
GET       3.200     98.60640
GET       3.300     98.99944
GET       3.400     99.30264
GET       3.500     99.51713
GET       3.600     99.66985
GET       3.700     99.76979
GET       3.800     99.85401
GET       3.900     99.90679
GET       4.000     99.94385
GET       4.100     99.96070
GET       4.200     99.97754
GET       4.300     99.98203
GET       4.400     99.98652
GET       4.500     99.99102
GET       4.700     99.99439
GET       4.800     99.99663
GET       4.900     99.99775
GET       5.100     99.99888
GET       5.600    100.00000
