[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       52551 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:      106647 ops,   54088 (avg:   53324) ops/sec, 1.99MB/sec (avg: 1.96MB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 10%,   3 secs]  1 threads:      160859 ops,   54205 (avg:   53617) ops/sec, 2.00MB/sec (avg: 1.98MB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 13%,   4 secs]  1 threads:      214032 ops,   53166 (avg:   53505) ops/sec, 1.96MB/sec (avg: 1.97MB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 17%,   5 secs]  1 threads:      264771 ops,   50732 (avg:   52950) ops/sec, 1.87MB/sec (avg: 1.95MB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 20%,   6 secs]  1 threads:      315945 ops,   51167 (avg:   52653) ops/sec, 1.89MB/sec (avg: 1.94MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 23%,   7 secs]  1 threads:      369252 ops,   53300 (avg:   52745) ops/sec, 1.96MB/sec (avg: 1.94MB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 27%,   8 secs]  1 threads:      418381 ops,   49123 (avg:   52293) ops/sec, 1.81MB/sec (avg: 1.93MB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 30%,   9 secs]  1 threads:      467578 ops,   49191 (avg:   51948) ops/sec, 1.81MB/sec (avg: 1.91MB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 33%,  10 secs]  1 threads:      516992 ops,   49408 (avg:   51694) ops/sec, 1.82MB/sec (avg: 1.90MB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 37%,  11 secs]  1 threads:      566343 ops,   49345 (avg:   51480) ops/sec, 1.82MB/sec (avg: 1.90MB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 40%,  12 secs]  1 threads:      616040 ops,   49691 (avg:   51331) ops/sec, 1.83MB/sec (avg: 1.89MB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 43%,  13 secs]  1 threads:      665811 ops,   49765 (avg:   51211) ops/sec, 1.83MB/sec (avg: 1.89MB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 47%,  14 secs]  1 threads:      717416 ops,   51598 (avg:   51238) ops/sec, 1.90MB/sec (avg: 1.89MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 50%,  15 secs]  1 threads:      772769 ops,   55347 (avg:   51512) ops/sec, 2.04MB/sec (avg: 1.90MB/sec),  0.21 (avg:  0.23) msec latency[RUN #1 53%,  16 secs]  1 threads:      829011 ops,   56235 (avg:   51807) ops/sec, 2.07MB/sec (avg: 1.91MB/sec),  0.21 (avg:  0.23) msec latency[RUN #1 57%,  17 secs]  1 threads:      884638 ops,   55621 (avg:   52032) ops/sec, 2.05MB/sec (avg: 1.92MB/sec),  0.21 (avg:  0.23) msec latency[RUN #1 60%,  18 secs]  1 threads:      939950 ops,   55306 (avg:   52214) ops/sec, 2.04MB/sec (avg: 1.92MB/sec),  0.21 (avg:  0.23) msec latency[RUN #1 63%,  19 secs]  1 threads:      996573 ops,   56617 (avg:   52445) ops/sec, 2.09MB/sec (avg: 1.93MB/sec),  0.21 (avg:  0.23) msec latency[RUN #1 67%,  20 secs]  1 threads:     1052130 ops,   55550 (avg:   52601) ops/sec, 2.05MB/sec (avg: 1.94MB/sec),  0.21 (avg:  0.23) msec latency[RUN #1 70%,  21 secs]  1 threads:     1108189 ops,   56052 (avg:   52765) ops/sec, 2.07MB/sec (avg: 1.94MB/sec),  0.21 (avg:  0.22) msec latency[RUN #1 73%,  22 secs]  1 threads:     1158645 ops,   50450 (avg:   52660) ops/sec, 1.86MB/sec (avg: 1.94MB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 77%,  23 secs]  1 threads:     1209349 ops,   50697 (avg:   52574) ops/sec, 1.87MB/sec (avg: 1.94MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 80%,  24 secs]  1 threads:     1263229 ops,   53873 (avg:   52629) ops/sec, 1.99MB/sec (avg: 1.94MB/sec),  0.22 (avg:  0.23) msec latency[RUN #1 83%,  25 secs]  1 threads:     1316119 ops,   52883 (avg:   52639) ops/sec, 1.95MB/sec (avg: 1.94MB/sec),  0.22 (avg:  0.23) msec latency[RUN #1 87%,  26 secs]  1 threads:     1371797 ops,   55670 (avg:   52755) ops/sec, 2.05MB/sec (avg: 1.94MB/sec),  0.21 (avg:  0.22) msec latency[RUN #1 90%,  27 secs]  1 threads:     1428254 ops,   56450 (avg:   52892) ops/sec, 2.08MB/sec (avg: 1.95MB/sec),  0.21 (avg:  0.22) msec latency[RUN #1 93%,  28 secs]  1 threads:     1483868 ops,   55607 (avg:   52989) ops/sec, 2.05MB/sec (avg: 1.95MB/sec),  0.21 (avg:  0.22) msec latency[RUN #1 97%,  29 secs]  1 threads:     1536979 ops,   53104 (avg:   52993) ops/sec, 1.96MB/sec (avg: 1.95MB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 100%,  30 secs]  0 threads:     1589295 ops,   53104 (avg:   52976) ops/sec, 1.96MB/sec (avg: 1.95MB/sec),  0.22 (avg:  0.22) msec latency

1         Threads
12        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        4816.25          ---          ---      0.22700       352.75
Gets       48160.11     47687.14       472.97      0.22300      1646.10
Totals     52976.36     47687.14       472.97      0.22300      1998.85


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.053      0.00007
GET       0.057      0.00014
GET       0.058      0.00021
GET       0.059      0.00028
GET       0.062      0.00048
GET       0.064      0.00055
GET       0.065      0.00090
GET       0.066      0.00097
GET       0.067      0.00111
GET       0.068      0.00132
GET       0.069      0.00180
GET       0.070      0.00221
GET       0.071      0.00298
GET       0.072      0.00332
GET       0.073      0.00408
GET       0.074      0.00484
GET       0.075      0.00574
GET       0.076      0.00713
GET       0.077      0.00831
GET       0.078      0.01017
GET       0.079      0.01274
GET       0.080      0.01440
GET       0.081      0.01800
GET       0.082      0.02208
GET       0.083      0.02637
GET       0.084      0.03156
GET       0.085      0.03772
GET       0.086      0.04672
GET       0.087      0.05509
GET       0.088      0.06541
GET       0.089      0.07683
GET       0.090      0.08998
GET       0.091      0.10444
GET       0.092      0.12126
GET       0.093      0.14078
GET       0.094      0.16058
GET       0.095      0.18556
GET       0.096      0.21401
GET       0.097      0.24605
GET       0.098      0.28004
GET       0.099      0.31748
GET       0.100      0.56160
GET       0.110      1.43590
GET       0.120      3.07474
GET       0.130      5.95699
GET       0.140     10.64177
GET       0.150     17.52379
GET       0.160     25.97094
GET       0.170     35.51346
GET       0.180     45.68603
GET       0.190     55.98506
GET       0.200     65.24768
GET       0.210     72.43750
GET       0.220     77.67266
GET       0.230     81.34263
GET       0.240     83.82884
GET       0.250     85.47059
GET       0.260     86.51578
GET       0.270     87.20099
GET       0.280     87.70182
GET       0.290     88.10201
GET       0.300     88.47825
GET       0.310     88.85270
GET       0.320     89.24638
GET       0.330     89.65973
GET       0.340     90.11709
GET       0.350     90.58504
GET       0.360     91.05998
GET       0.370     91.54344
GET       0.380     92.00170
GET       0.390     92.44480
GET       0.400     92.85240
GET       0.410     93.22304
GET       0.420     93.56163
GET       0.430     93.85966
GET       0.440     94.12884
GET       0.450     94.37081
GET       0.460     94.58440
GET       0.470     94.76816
GET       0.480     94.93988
GET       0.490     95.09146
GET       0.500     95.22739
GET       0.510     95.35301
GET       0.520     95.47019
GET       0.530     95.58965
GET       0.540     95.70808
GET       0.550     95.82380
GET       0.560     95.93441
GET       0.570     96.05117
GET       0.580     96.17575
GET       0.590     96.29971
GET       0.600     96.42997
GET       0.610     96.56508
GET       0.620     96.69707
GET       0.630     96.83446
GET       0.640     96.97614
GET       0.650     97.11989
GET       0.660     97.26593
GET       0.670     97.40761
GET       0.680     97.54486
GET       0.690     97.68239
GET       0.700     97.81106
GET       0.710     97.94069
GET       0.720     98.06645
GET       0.730     98.18412
GET       0.740     98.29790
GET       0.750     98.40685
GET       0.760     98.51260
GET       0.770     98.60784
GET       0.780     98.70225
GET       0.790     98.79070
GET       0.800     98.87923
GET       0.810     98.95273
GET       0.820     99.02485
GET       0.830     99.09164
GET       0.840     99.15601
GET       0.850     99.21678
GET       0.860     99.27513
GET       0.870     99.32981
GET       0.880     99.38116
GET       0.890     99.42733
GET       0.900     99.47045
GET       0.910     99.51267
GET       0.920     99.54963
GET       0.930     99.58645
GET       0.940     99.61912
GET       0.950     99.65033
GET       0.960     99.67975
GET       0.970     99.70633
GET       0.980     99.72993
GET       0.990     99.75235
GET       1.000     99.85195
GET       1.100     99.94373
GET       1.200     99.97093
GET       1.300     99.97951
GET       1.400     99.98180
GET       1.500     99.98415
GET       1.600     99.98581
GET       1.700     99.98754
GET       1.800     99.98872
GET       1.900     99.98989
GET       2.000     99.99142
GET       2.100     99.99252
GET       2.200     99.99315
GET       2.300     99.99377
GET       2.400     99.99419
GET       2.500     99.99481
GET       2.600     99.99578
GET       2.700     99.99599
GET       2.800     99.99605
GET       2.900     99.99626
GET       3.100     99.99633
GET       3.400     99.99647
GET       3.500     99.99682
GET       3.600     99.99709
GET       3.700     99.99730
GET       3.800     99.99737
GET       4.000     99.99758
GET       4.100     99.99779
GET       4.200     99.99882
GET       4.300     99.99972
GET       4.400     99.99979
GET       8.200    100.00000
