[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       51852 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:      104430 ops,   52570 (avg:   52215) ops/sec, 1.94MB/sec (avg: 1.92MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 10%,   3 secs]  1 threads:      156669 ops,   52232 (avg:   52220) ops/sec, 1.92MB/sec (avg: 1.92MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 13%,   4 secs]  1 threads:      208985 ops,   52309 (avg:   52243) ops/sec, 1.93MB/sec (avg: 1.93MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 17%,   5 secs]  1 threads:      261204 ops,   52212 (avg:   52237) ops/sec, 1.92MB/sec (avg: 1.92MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 20%,   6 secs]  1 threads:      313653 ops,   52442 (avg:   52271) ops/sec, 1.93MB/sec (avg: 1.93MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 23%,   7 secs]  1 threads:      365833 ops,   52173 (avg:   52257) ops/sec, 1.92MB/sec (avg: 1.93MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 27%,   8 secs]  1 threads:      417422 ops,   51583 (avg:   52173) ops/sec, 1.90MB/sec (avg: 1.92MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 30%,   9 secs]  1 threads:      469061 ops,   51632 (avg:   52113) ops/sec, 1.90MB/sec (avg: 1.92MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 33%,  10 secs]  1 threads:      521111 ops,   52043 (avg:   52106) ops/sec, 1.92MB/sec (avg: 1.92MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 37%,  11 secs]  1 threads:      572782 ops,   51666 (avg:   52066) ops/sec, 1.90MB/sec (avg: 1.92MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 40%,  12 secs]  1 threads:      624976 ops,   52187 (avg:   52076) ops/sec, 1.92MB/sec (avg: 1.92MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 43%,  13 secs]  1 threads:      676764 ops,   51782 (avg:   52053) ops/sec, 1.91MB/sec (avg: 1.92MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 47%,  14 secs]  1 threads:      730394 ops,   53623 (avg:   52165) ops/sec, 1.98MB/sec (avg: 1.92MB/sec),  0.22 (avg:  0.23) msec latency[RUN #1 50%,  15 secs]  1 threads:      782755 ops,   52356 (avg:   52178) ops/sec, 1.93MB/sec (avg: 1.92MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 53%,  16 secs]  1 threads:      834522 ops,   51761 (avg:   52152) ops/sec, 1.91MB/sec (avg: 1.92MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 57%,  17 secs]  1 threads:      886833 ops,   52304 (avg:   52161) ops/sec, 1.93MB/sec (avg: 1.92MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 60%,  18 secs]  1 threads:      939633 ops,   52794 (avg:   52196) ops/sec, 1.95MB/sec (avg: 1.92MB/sec),  0.22 (avg:  0.23) msec latency[RUN #1 63%,  19 secs]  1 threads:      991752 ops,   52112 (avg:   52192) ops/sec, 1.92MB/sec (avg: 1.92MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 67%,  20 secs]  1 threads:     1044306 ops,   52548 (avg:   52209) ops/sec, 1.94MB/sec (avg: 1.92MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 70%,  21 secs]  1 threads:     1096481 ops,   52169 (avg:   52208) ops/sec, 1.92MB/sec (avg: 1.92MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 73%,  22 secs]  1 threads:     1148831 ops,   52343 (avg:   52214) ops/sec, 1.93MB/sec (avg: 1.92MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 77%,  23 secs]  1 threads:     1202206 ops,   53372 (avg:   52264) ops/sec, 1.97MB/sec (avg: 1.93MB/sec),  0.22 (avg:  0.23) msec latency[RUN #1 80%,  24 secs]  1 threads:     1255013 ops,   52800 (avg:   52286) ops/sec, 1.95MB/sec (avg: 1.93MB/sec),  0.22 (avg:  0.23) msec latency[RUN #1 83%,  25 secs]  1 threads:     1307307 ops,   52287 (avg:   52286) ops/sec, 1.93MB/sec (avg: 1.93MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 87%,  26 secs]  1 threads:     1359169 ops,   51856 (avg:   52270) ops/sec, 1.91MB/sec (avg: 1.93MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 90%,  27 secs]  1 threads:     1411298 ops,   52123 (avg:   52264) ops/sec, 1.92MB/sec (avg: 1.93MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 93%,  28 secs]  1 threads:     1463010 ops,   51706 (avg:   52244) ops/sec, 1.91MB/sec (avg: 1.93MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 97%,  29 secs]  1 threads:     1514991 ops,   51974 (avg:   52235) ops/sec, 1.91MB/sec (avg: 1.92MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 100%,  30 secs]  0 threads:     1567299 ops,   51974 (avg:   52243) ops/sec, 1.91MB/sec (avg: 1.92MB/sec),  0.23 (avg:  0.23) msec latency

1         Threads
12        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        4749.52          ---          ---      0.23000       347.87
Gets       47493.65     46996.85       496.80      0.22600      1623.32
Totals     52243.17     46996.85       496.80      0.22700      1971.18


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.057      0.00007
GET       0.058      0.00021
GET       0.064      0.00028
GET       0.065      0.00056
GET       0.066      0.00077
GET       0.067      0.00112
GET       0.068      0.00154
GET       0.069      0.00189
GET       0.070      0.00232
GET       0.071      0.00288
GET       0.072      0.00365
GET       0.073      0.00421
GET       0.074      0.00547
GET       0.075      0.00695
GET       0.076      0.00835
GET       0.077      0.01032
GET       0.078      0.01151
GET       0.079      0.01326
GET       0.080      0.01579
GET       0.081      0.01874
GET       0.082      0.02070
GET       0.083      0.02569
GET       0.084      0.03074
GET       0.085      0.03615
GET       0.086      0.04457
GET       0.087      0.05222
GET       0.088      0.06127
GET       0.089      0.07124
GET       0.090      0.08106
GET       0.091      0.09475
GET       0.092      0.10970
GET       0.093      0.12598
GET       0.094      0.14430
GET       0.095      0.16543
GET       0.096      0.19069
GET       0.097      0.21891
GET       0.098      0.25000
GET       0.099      0.28691
GET       0.100      0.51565
GET       0.110      1.32888
GET       0.120      2.93337
GET       0.130      5.91039
GET       0.140     10.99365
GET       0.150     18.53991
GET       0.160     27.92100
GET       0.170     38.50344
GET       0.180     49.24323
GET       0.190     59.32224
GET       0.200     67.96218
GET       0.210     74.52136
GET       0.220     79.25173
GET       0.230     82.51041
GET       0.240     84.74558
GET       0.250     86.23497
GET       0.260     87.21973
GET       0.270     87.86374
GET       0.280     88.31545
GET       0.290     88.65065
GET       0.300     88.93300
GET       0.310     89.20911
GET       0.320     89.47069
GET       0.330     89.74518
GET       0.340     90.04382
GET       0.350     90.35747
GET       0.360     90.67934
GET       0.370     91.00556
GET       0.380     91.31753
GET       0.390     91.62515
GET       0.400     91.91269
GET       0.410     92.18262
GET       0.420     92.42546
GET       0.430     92.64935
GET       0.440     92.85801
GET       0.450     93.05579
GET       0.460     93.24269
GET       0.470     93.41415
GET       0.480     93.58028
GET       0.490     93.74641
GET       0.500     93.89829
GET       0.510     94.04027
GET       0.520     94.16815
GET       0.530     94.30641
GET       0.540     94.44039
GET       0.550     94.57157
GET       0.560     94.69867
GET       0.570     94.82880
GET       0.580     94.95772
GET       0.590     95.09255
GET       0.600     95.23348
GET       0.610     95.36971
GET       0.620     95.51281
GET       0.630     95.66736
GET       0.640     95.81749
GET       0.650     95.97498
GET       0.660     96.12216
GET       0.670     96.28449
GET       0.680     96.44332
GET       0.690     96.60278
GET       0.700     96.76049
GET       0.710     96.91588
GET       0.720     97.07386
GET       0.730     97.22125
GET       0.740     97.36716
GET       0.750     97.50894
GET       0.760     97.64495
GET       0.770     97.78287
GET       0.780     97.90997
GET       0.790     98.03378
GET       0.800     98.15288
GET       0.810     98.26728
GET       0.820     98.37073
GET       0.830     98.47475
GET       0.840     98.57869
GET       0.850     98.67667
GET       0.860     98.76650
GET       0.870     98.85234
GET       0.880     98.93600
GET       0.890     99.01440
GET       0.900     99.08528
GET       0.910     99.15273
GET       0.920     99.21477
GET       0.930     99.27808
GET       0.940     99.33507
GET       0.950     99.38855
GET       0.960     99.43908
GET       0.970     99.48870
GET       0.980     99.53032
GET       0.990     99.57356
GET       1.000     99.75077
GET       1.100     99.90623
GET       1.200     99.95985
GET       1.300     99.97670
GET       1.400     99.97923
GET       1.500     99.98154
GET       1.600     99.98393
GET       1.700     99.98596
GET       1.800     99.98779
GET       1.900     99.98884
GET       2.000     99.98975
GET       2.100     99.99060
GET       2.200     99.99158
GET       2.300     99.99284
GET       2.400     99.99305
GET       2.500     99.99389
GET       2.600     99.99488
GET       2.700     99.99530
GET       2.900     99.99537
GET       3.100     99.99558
GET       3.200     99.99572
GET       3.300     99.99579
GET       3.400     99.99593
GET       3.500     99.99642
GET       3.600     99.99677
GET       3.700     99.99698
GET       3.800     99.99719
GET       4.000     99.99747
GET       4.100     99.99782
GET       4.200     99.99867
GET       4.300     99.99951
GET       4.400     99.99972
GET       4.500     99.99979
GET       8.200    100.00000
