[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       58887 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:      118151 ops,   59256 (avg:   59075) ops/sec, 2.18MB/sec (avg: 2.18MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 10%,   3 secs]  1 threads:      177009 ops,   58850 (avg:   59000) ops/sec, 2.17MB/sec (avg: 2.17MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 13%,   4 secs]  1 threads:      235897 ops,   58880 (avg:   58970) ops/sec, 2.17MB/sec (avg: 2.17MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 17%,   5 secs]  1 threads:      295539 ops,   59628 (avg:   59102) ops/sec, 2.20MB/sec (avg: 2.18MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 20%,   6 secs]  1 threads:      355119 ops,   59574 (avg:   59181) ops/sec, 2.20MB/sec (avg: 2.18MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 23%,   7 secs]  1 threads:      414437 ops,   59311 (avg:   59199) ops/sec, 2.19MB/sec (avg: 2.18MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 27%,   8 secs]  1 threads:      475103 ops,   60659 (avg:   59382) ops/sec, 2.24MB/sec (avg: 2.19MB/sec),  0.24 (avg:  0.25) msec latency[RUN #1 30%,   9 secs]  1 threads:      535104 ops,   59993 (avg:   59450) ops/sec, 2.21MB/sec (avg: 2.19MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 33%,  10 secs]  1 threads:      594313 ops,   59202 (avg:   59425) ops/sec, 2.18MB/sec (avg: 2.19MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 37%,  11 secs]  1 threads:      653838 ops,   59518 (avg:   59433) ops/sec, 2.19MB/sec (avg: 2.19MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 40%,  12 secs]  1 threads:      713587 ops,   59742 (avg:   59459) ops/sec, 2.20MB/sec (avg: 2.19MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 43%,  13 secs]  1 threads:      773428 ops,   59833 (avg:   59488) ops/sec, 2.20MB/sec (avg: 2.19MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 47%,  14 secs]  1 threads:      832357 ops,   58922 (avg:   59447) ops/sec, 2.17MB/sec (avg: 2.19MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 50%,  15 secs]  1 threads:      893466 ops,   61102 (avg:   59558) ops/sec, 2.25MB/sec (avg: 2.19MB/sec),  0.24 (avg:  0.25) msec latency[RUN #1 53%,  16 secs]  1 threads:      954288 ops,   60814 (avg:   59636) ops/sec, 2.24MB/sec (avg: 2.20MB/sec),  0.24 (avg:  0.25) msec latency[RUN #1 57%,  17 secs]  1 threads:     1013450 ops,   59155 (avg:   59608) ops/sec, 2.18MB/sec (avg: 2.20MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 60%,  18 secs]  1 threads:     1073069 ops,   59611 (avg:   59608) ops/sec, 2.20MB/sec (avg: 2.20MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 63%,  19 secs]  1 threads:     1133457 ops,   60381 (avg:   59649) ops/sec, 2.22MB/sec (avg: 2.20MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 67%,  20 secs]  1 threads:     1193120 ops,   59658 (avg:   59649) ops/sec, 2.20MB/sec (avg: 2.20MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 70%,  21 secs]  1 threads:     1253427 ops,   60300 (avg:   59680) ops/sec, 2.22MB/sec (avg: 2.20MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 73%,  22 secs]  1 threads:     1312928 ops,   59496 (avg:   59672) ops/sec, 2.19MB/sec (avg: 2.20MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 77%,  23 secs]  1 threads:     1371139 ops,   58204 (avg:   59608) ops/sec, 2.14MB/sec (avg: 2.20MB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 80%,  24 secs]  1 threads:     1431565 ops,   60419 (avg:   59642) ops/sec, 2.23MB/sec (avg: 2.20MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 83%,  25 secs]  1 threads:     1491945 ops,   60373 (avg:   59671) ops/sec, 2.22MB/sec (avg: 2.20MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 87%,  26 secs]  1 threads:     1550876 ops,   58923 (avg:   59642) ops/sec, 2.17MB/sec (avg: 2.20MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 90%,  27 secs]  1 threads:     1609525 ops,   58641 (avg:   59605) ops/sec, 2.16MB/sec (avg: 2.20MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 93%,  28 secs]  1 threads:     1668560 ops,   59028 (avg:   59584) ops/sec, 2.17MB/sec (avg: 2.20MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 97%,  29 secs]  1 threads:     1727667 ops,   59100 (avg:   59568) ops/sec, 2.18MB/sec (avg: 2.19MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 100%,  30 secs]  0 threads:     1786569 ops,   59100 (avg:   59552) ops/sec, 2.18MB/sec (avg: 2.19MB/sec),  0.25 (avg:  0.25) msec latency

1         Threads
15        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5414.05          ---          ---      0.25100       396.54
Gets       54138.07     53429.07       709.00      0.24900      1850.42
Totals     59552.12     53429.07       709.00      0.24900      2246.96


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.059      0.00006
GET       0.060      0.00025
GET       0.061      0.00031
GET       0.062      0.00049
GET       0.063      0.00055
GET       0.064      0.00074
GET       0.065      0.00092
GET       0.066      0.00123
GET       0.067      0.00154
GET       0.068      0.00185
GET       0.069      0.00203
GET       0.070      0.00240
GET       0.071      0.00302
GET       0.072      0.00326
GET       0.073      0.00376
GET       0.074      0.00425
GET       0.075      0.00499
GET       0.076      0.00585
GET       0.077      0.00690
GET       0.078      0.00813
GET       0.079      0.00954
GET       0.080      0.01188
GET       0.081      0.01373
GET       0.082      0.01589
GET       0.083      0.01872
GET       0.084      0.02340
GET       0.085      0.02863
GET       0.086      0.03362
GET       0.087      0.04002
GET       0.088      0.04759
GET       0.089      0.05578
GET       0.090      0.06600
GET       0.091      0.07813
GET       0.092      0.09014
GET       0.093      0.10424
GET       0.094      0.11883
GET       0.095      0.13619
GET       0.096      0.15540
GET       0.097      0.17468
GET       0.098      0.19758
GET       0.099      0.22492
GET       0.100      0.39190
GET       0.110      0.94487
GET       0.120      1.91571
GET       0.130      3.54962
GET       0.140      6.21218
GET       0.150     10.18295
GET       0.160     15.41037
GET       0.170     21.84765
GET       0.180     29.12569
GET       0.190     36.87850
GET       0.200     44.59239
GET       0.210     51.56830
GET       0.220     57.63505
GET       0.230     62.88593
GET       0.240     67.42278
GET       0.250     71.39341
GET       0.260     74.86779
GET       0.270     77.90157
GET       0.280     80.52670
GET       0.290     82.73217
GET       0.300     84.52609
GET       0.310     85.90663
GET       0.320     86.98677
GET       0.330     87.83737
GET       0.340     88.53429
GET       0.350     89.11663
GET       0.360     89.63234
GET       0.370     90.10250
GET       0.380     90.53454
GET       0.390     90.94128
GET       0.400     91.32455
GET       0.410     91.68142
GET       0.420     92.02560
GET       0.430     92.33813
GET       0.440     92.62665
GET       0.450     92.88519
GET       0.460     93.13892
GET       0.470     93.37400
GET       0.480     93.60126
GET       0.490     93.81134
GET       0.500     94.01889
GET       0.510     94.22528
GET       0.520     94.41528
GET       0.530     94.59975
GET       0.540     94.79154
GET       0.550     94.99079
GET       0.560     95.18061
GET       0.570     95.37671
GET       0.580     95.56900
GET       0.590     95.76005
GET       0.600     95.96711
GET       0.610     96.15903
GET       0.620     96.35507
GET       0.630     96.55462
GET       0.640     96.75460
GET       0.650     96.95108
GET       0.660     97.13850
GET       0.670     97.33183
GET       0.680     97.51217
GET       0.690     97.69048
GET       0.700     97.86189
GET       0.710     98.02573
GET       0.720     98.18773
GET       0.730     98.33981
GET       0.740     98.48788
GET       0.750     98.62075
GET       0.760     98.74716
GET       0.770     98.86888
GET       0.780     98.98156
GET       0.790     99.08364
GET       0.800     99.17791
GET       0.810     99.26688
GET       0.820     99.34575
GET       0.830     99.41988
GET       0.840     99.48508
GET       0.850     99.54339
GET       0.860     99.59548
GET       0.870     99.64197
GET       0.880     99.68285
GET       0.890     99.72090
GET       0.900     99.75489
GET       0.910     99.78302
GET       0.920     99.80661
GET       0.930     99.82822
GET       0.940     99.84891
GET       0.950     99.86664
GET       0.960     99.88234
GET       0.970     99.89662
GET       0.980     99.90709
GET       0.990     99.91743
GET       1.000     99.95284
GET       1.100     99.97593
GET       1.200     99.98171
GET       1.300     99.98485
GET       1.400     99.98701
GET       1.500     99.98830
GET       1.600     99.98953
GET       1.700     99.98990
GET       1.800     99.99003
GET       1.900     99.99046
GET       2.000     99.99101
GET       2.100     99.99132
GET       2.200     99.99206
GET       2.300     99.99286
GET       2.400     99.99335
GET       2.500     99.99366
GET       2.600     99.99403
GET       2.700     99.99464
GET       2.800     99.99526
GET       2.900     99.99581
GET       3.000     99.99668
GET       3.100     99.99686
GET       3.200     99.99723
GET       3.500     99.99729
GET       3.600     99.99748
GET       4.000     99.99760
GET       4.100     99.99772
GET       4.200     99.99821
GET       4.300     99.99877
GET       4.400     99.99926
GET       4.600     99.99932
GET       4.700     99.99945
GET       4.800     99.99975
GET       8.300     99.99988
GET       8.400    100.00000
