[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       59199 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:      118365 ops,   59159 (avg:   59184) ops/sec, 2.18MB/sec (avg: 2.18MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 10%,   3 secs]  1 threads:      177667 ops,   59295 (avg:   59221) ops/sec, 2.18MB/sec (avg: 2.18MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 13%,   4 secs]  1 threads:      236891 ops,   59218 (avg:   59220) ops/sec, 2.18MB/sec (avg: 2.18MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 17%,   5 secs]  1 threads:      295486 ops,   58587 (avg:   59094) ops/sec, 2.16MB/sec (avg: 2.18MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 20%,   6 secs]  1 threads:      353564 ops,   58071 (avg:   58923) ops/sec, 2.14MB/sec (avg: 2.17MB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 23%,   7 secs]  1 threads:      412703 ops,   59132 (avg:   58953) ops/sec, 2.18MB/sec (avg: 2.17MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 27%,   8 secs]  1 threads:      471933 ops,   59223 (avg:   58987) ops/sec, 2.18MB/sec (avg: 2.17MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 30%,   9 secs]  1 threads:      531185 ops,   59244 (avg:   59015) ops/sec, 2.18MB/sec (avg: 2.17MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 33%,  10 secs]  1 threads:      590711 ops,   59519 (avg:   59066) ops/sec, 2.19MB/sec (avg: 2.18MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 37%,  11 secs]  1 threads:      649899 ops,   59181 (avg:   59076) ops/sec, 2.18MB/sec (avg: 2.18MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 40%,  12 secs]  1 threads:      708776 ops,   58870 (avg:   59059) ops/sec, 2.17MB/sec (avg: 2.18MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 43%,  13 secs]  1 threads:      768185 ops,   59402 (avg:   59085) ops/sec, 2.19MB/sec (avg: 2.18MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 47%,  14 secs]  1 threads:      826864 ops,   58672 (avg:   59056) ops/sec, 2.16MB/sec (avg: 2.18MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 50%,  15 secs]  1 threads:      886887 ops,   60016 (avg:   59120) ops/sec, 2.21MB/sec (avg: 2.18MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 53%,  16 secs]  1 threads:      946353 ops,   59459 (avg:   59141) ops/sec, 2.19MB/sec (avg: 2.18MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 57%,  17 secs]  1 threads:     1005989 ops,   59629 (avg:   59170) ops/sec, 2.20MB/sec (avg: 2.18MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 60%,  18 secs]  1 threads:     1065063 ops,   59067 (avg:   59164) ops/sec, 2.18MB/sec (avg: 2.18MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 63%,  19 secs]  1 threads:     1124022 ops,   58942 (avg:   59152) ops/sec, 2.17MB/sec (avg: 2.18MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 67%,  20 secs]  1 threads:     1182972 ops,   58944 (avg:   59142) ops/sec, 2.17MB/sec (avg: 2.18MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 70%,  21 secs]  1 threads:     1242004 ops,   59026 (avg:   59136) ops/sec, 2.17MB/sec (avg: 2.18MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 73%,  22 secs]  1 threads:     1300539 ops,   58528 (avg:   59109) ops/sec, 2.16MB/sec (avg: 2.18MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 77%,  23 secs]  1 threads:     1358640 ops,   58094 (avg:   59065) ops/sec, 2.14MB/sec (avg: 2.18MB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 80%,  24 secs]  1 threads:     1418985 ops,   60337 (avg:   59118) ops/sec, 2.22MB/sec (avg: 2.18MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 83%,  25 secs]  1 threads:     1477876 ops,   58884 (avg:   59108) ops/sec, 2.17MB/sec (avg: 2.18MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 87%,  26 secs]  1 threads:     1536416 ops,   58533 (avg:   59086) ops/sec, 2.16MB/sec (avg: 2.18MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 90%,  27 secs]  1 threads:     1596167 ops,   59744 (avg:   59110) ops/sec, 2.20MB/sec (avg: 2.18MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 93%,  28 secs]  1 threads:     1655154 ops,   58979 (avg:   59106) ops/sec, 2.17MB/sec (avg: 2.18MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 97%,  29 secs]  1 threads:     1713114 ops,   57952 (avg:   59066) ops/sec, 2.14MB/sec (avg: 2.18MB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 100%,  30 secs]  0 threads:     1771791 ops,   57952 (avg:   59059) ops/sec, 2.14MB/sec (avg: 2.18MB/sec),  0.26 (avg:  0.25) msec latency

1         Threads
15        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5369.29          ---          ---      0.25400       393.26
Gets       53690.26     52981.83       708.43      0.25100      1835.12
Totals     59059.55     52981.83       708.43      0.25100      2228.37


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.052      0.00006
GET       0.058      0.00019
GET       0.059      0.00031
GET       0.060      0.00043
GET       0.061      0.00050
GET       0.064      0.00075
GET       0.065      0.00087
GET       0.066      0.00093
GET       0.067      0.00112
GET       0.068      0.00124
GET       0.069      0.00143
GET       0.070      0.00155
GET       0.071      0.00186
GET       0.072      0.00224
GET       0.073      0.00248
GET       0.074      0.00286
GET       0.075      0.00323
GET       0.076      0.00416
GET       0.077      0.00459
GET       0.078      0.00602
GET       0.079      0.00658
GET       0.080      0.00832
GET       0.081      0.01043
GET       0.082      0.01254
GET       0.083      0.01465
GET       0.084      0.01825
GET       0.085      0.02123
GET       0.086      0.02521
GET       0.087      0.03017
GET       0.088      0.03477
GET       0.089      0.03992
GET       0.090      0.04731
GET       0.091      0.05432
GET       0.092      0.06426
GET       0.093      0.07512
GET       0.094      0.08667
GET       0.095      0.09853
GET       0.096      0.11349
GET       0.097      0.13162
GET       0.098      0.14782
GET       0.099      0.16961
GET       0.100      0.30167
GET       0.110      0.74706
GET       0.120      1.57589
GET       0.130      3.09124
GET       0.140      5.66315
GET       0.150      9.59632
GET       0.160     14.85871
GET       0.170     21.29878
GET       0.180     28.63405
GET       0.190     36.32915
GET       0.200     43.91275
GET       0.210     50.72229
GET       0.220     56.69760
GET       0.230     61.83160
GET       0.240     66.30211
GET       0.250     70.20479
GET       0.260     73.61844
GET       0.270     76.58992
GET       0.280     79.17921
GET       0.290     81.38438
GET       0.300     83.21419
GET       0.310     84.68466
GET       0.320     85.85681
GET       0.330     86.81925
GET       0.340     87.63267
GET       0.350     88.32982
GET       0.360     88.94979
GET       0.370     89.51184
GET       0.380     90.05533
GET       0.390     90.56026
GET       0.400     91.02894
GET       0.410     91.45906
GET       0.420     91.85609
GET       0.430     92.22766
GET       0.440     92.56931
GET       0.450     92.87595
GET       0.460     93.15775
GET       0.470     93.41415
GET       0.480     93.66175
GET       0.490     93.89121
GET       0.500     94.11012
GET       0.510     94.31686
GET       0.520     94.52304
GET       0.530     94.72041
GET       0.540     94.92150
GET       0.550     95.12104
GET       0.560     95.32238
GET       0.570     95.52273
GET       0.580     95.72251
GET       0.590     95.92665
GET       0.600     96.12736
GET       0.610     96.32467
GET       0.620     96.52377
GET       0.630     96.71903
GET       0.640     96.91317
GET       0.650     97.10221
GET       0.660     97.28828
GET       0.670     97.46957
GET       0.680     97.64924
GET       0.690     97.82072
GET       0.700     97.99256
GET       0.710     98.15821
GET       0.720     98.31584
GET       0.730     98.45782
GET       0.740     98.60018
GET       0.750     98.72932
GET       0.760     98.84728
GET       0.770     98.95860
GET       0.780     99.06178
GET       0.790     99.15752
GET       0.800     99.24536
GET       0.810     99.32663
GET       0.820     99.40238
GET       0.830     99.47241
GET       0.840     99.53244
GET       0.850     99.58708
GET       0.860     99.62948
GET       0.870     99.67027
GET       0.880     99.71007
GET       0.890     99.74061
GET       0.900     99.76880
GET       0.910     99.79543
GET       0.920     99.81878
GET       0.930     99.83827
GET       0.940     99.85627
GET       0.950     99.87111
GET       0.960     99.88595
GET       0.970     99.89812
GET       0.980     99.91016
GET       0.990     99.92059
GET       1.000     99.95834
GET       1.100     99.97784
GET       1.200     99.98336
GET       1.300     99.98566
GET       1.400     99.98802
GET       1.500     99.98895
GET       1.600     99.98976
GET       1.700     99.99038
GET       1.800     99.99056
GET       1.900     99.99143
GET       2.000     99.99168
GET       2.100     99.99187
GET       2.200     99.99230
GET       2.300     99.99317
GET       2.400     99.99385
GET       2.500     99.99441
GET       2.600     99.99447
GET       2.700     99.99485
GET       2.800     99.99541
GET       2.900     99.99584
GET       3.000     99.99677
GET       3.100     99.99696
GET       3.200     99.99721
GET       3.300     99.99733
GET       3.500     99.99739
GET       3.600     99.99752
GET       4.000     99.99758
GET       4.100     99.99783
GET       4.200     99.99808
GET       4.300     99.99894
GET       4.400     99.99932
GET       4.500     99.99938
GET       4.600     99.99950
GET       4.800     99.99975
GET       8.300     99.99981
GET       8.400    100.00000
