[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       15739 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       31478 ops,   15737 (avg:   15738) ops/sec, 614.18KB/sec (avg: 592.65KB/sec),  0.38 (avg:  0.38) msec latency[RUN #1 10%,   3 secs]  2 threads:       47412 ops,   15931 (avg:   15802) ops/sec, 662.38KB/sec (avg: 615.90KB/sec),  0.37 (avg:  0.37) msec latency[RUN #1 13%,   4 secs]  2 threads:       63062 ops,   15648 (avg:   15764) ops/sec, 683.91KB/sec (avg: 632.90KB/sec),  0.38 (avg:  0.38) msec latency[RUN #1 17%,   5 secs]  2 threads:       78772 ops,   15708 (avg:   15753) ops/sec, 723.40KB/sec (avg: 651.00KB/sec),  0.38 (avg:  0.38) msec latency[RUN #1 20%,   6 secs]  2 threads:       94657 ops,   15883 (avg:   15774) ops/sec, 753.00KB/sec (avg: 668.00KB/sec),  0.37 (avg:  0.38) msec latency[RUN #1 23%,   7 secs]  2 threads:      110383 ops,   15724 (avg:   15767) ops/sec, 779.75KB/sec (avg: 683.97KB/sec),  0.38 (avg:  0.38) msec latency[RUN #1 27%,   8 secs]  2 threads:      125894 ops,   15509 (avg:   15735) ops/sec, 795.10KB/sec (avg: 697.86KB/sec),  0.38 (avg:  0.38) msec latency[RUN #1 30%,   9 secs]  2 threads:      141652 ops,   15755 (avg:   15737) ops/sec, 835.05KB/sec (avg: 713.10KB/sec),  0.38 (avg:  0.38) msec latency[RUN #1 33%,  10 secs]  2 threads:      157139 ops,   15485 (avg:   15712) ops/sec, 837.16KB/sec (avg: 725.51KB/sec),  0.38 (avg:  0.38) msec latency[RUN #1 37%,  11 secs]  2 threads:      172650 ops,   15509 (avg:   15693) ops/sec, 852.41KB/sec (avg: 737.04KB/sec),  0.38 (avg:  0.38) msec latency[RUN #1 40%,  12 secs]  2 threads:      188016 ops,   15364 (avg:   15666) ops/sec, 865.52KB/sec (avg: 747.75KB/sec),  0.39 (avg:  0.38) msec latency[RUN #1 43%,  13 secs]  2 threads:      203481 ops,   15463 (avg:   15650) ops/sec, 889.96KB/sec (avg: 758.69KB/sec),  0.38 (avg:  0.38) msec latency[RUN #1 47%,  14 secs]  2 threads:      218860 ops,   15377 (avg:   15631) ops/sec, 898.05KB/sec (avg: 768.65KB/sec),  0.39 (avg:  0.38) msec latency[RUN #1 50%,  15 secs]  2 threads:      234255 ops,   15393 (avg:   15615) ops/sec, 910.17KB/sec (avg: 778.08KB/sec),  0.38 (avg:  0.38) msec latency[RUN #1 53%,  16 secs]  2 threads:      249470 ops,   15213 (avg:   15590) ops/sec, 913.52KB/sec (avg: 786.54KB/sec),  0.39 (avg:  0.38) msec latency[RUN #1 57%,  17 secs]  2 threads:      264967 ops,   15495 (avg:   15584) ops/sec, 937.94KB/sec (avg: 795.45KB/sec),  0.38 (avg:  0.38) msec latency[RUN #1 60%,  18 secs]  2 threads:      280427 ops,   15457 (avg:   15577) ops/sec, 945.55KB/sec (avg: 803.79KB/sec),  0.38 (avg:  0.38) msec latency[RUN #1 63%,  19 secs]  2 threads:      295887 ops,   15458 (avg:   15571) ops/sec, 958.34KB/sec (avg: 811.92KB/sec),  0.38 (avg:  0.38) msec latency[RUN #1 67%,  20 secs]  2 threads:      311307 ops,   15418 (avg:   15563) ops/sec, 965.07KB/sec (avg: 819.58KB/sec),  0.38 (avg:  0.38) msec latency[RUN #1 70%,  21 secs]  2 threads:      326740 ops,   15431 (avg:   15557) ops/sec, 971.59KB/sec (avg: 826.82KB/sec),  0.38 (avg:  0.38) msec latency[RUN #1 73%,  22 secs]  2 threads:      342018 ops,   15276 (avg:   15544) ops/sec, 967.29KB/sec (avg: 833.21KB/sec),  0.39 (avg:  0.38) msec latency[RUN #1 77%,  23 secs]  2 threads:      357370 ops,   15350 (avg:   15536) ops/sec, 983.55KB/sec (avg: 839.74KB/sec),  0.39 (avg:  0.38) msec latency[RUN #1 80%,  24 secs]  2 threads:      372826 ops,   15454 (avg:   15532) ops/sec, 996.66KB/sec (avg: 846.28KB/sec),  0.38 (avg:  0.38) msec latency[RUN #1 83%,  25 secs]  2 threads:      387985 ops,   15157 (avg:   15517) ops/sec, 984.15KB/sec (avg: 851.79KB/sec),  0.39 (avg:  0.38) msec latency[RUN #1 87%,  26 secs]  2 threads:      403492 ops,   15505 (avg:   15517) ops/sec, 1013.00KB/sec (avg: 858.00KB/sec),  0.38 (avg:  0.38) msec latency[RUN #1 90%,  27 secs]  2 threads:      418901 ops,   15407 (avg:   15513) ops/sec, 1012.15KB/sec (avg: 863.71KB/sec),  0.38 (avg:  0.38) msec latency[RUN #1 93%,  28 secs]  2 threads:      434422 ops,   15519 (avg:   15513) ops/sec, 1.00MB/sec (avg: 869.43KB/sec),  0.38 (avg:  0.38) msec latency[RUN #1 97%,  29 secs]  2 threads:      451346 ops,   16921 (avg:   15562) ops/sec, 1.10MB/sec (avg: 878.13KB/sec),  0.35 (avg:  0.38) msec latency[RUN #1 100%,  30 secs]  0 threads:      469961 ops,   16921 (avg:   15665) ops/sec, 1.10MB/sec (avg: 890.09KB/sec),  0.35 (avg:  0.38) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1424.23          ---          ---      0.38000       105.31
Gets       14241.09      9022.44      5218.65      0.37800       784.78
Totals     15665.32      9022.44      5218.65      0.37800       890.09


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.084      0.00023
GET       0.086      0.00070
GET       0.088      0.00140
GET       0.089      0.00164
GET       0.090      0.00211
GET       0.092      0.00281
GET       0.093      0.00375
GET       0.094      0.00492
GET       0.095      0.00585
GET       0.096      0.00702
GET       0.097      0.00889
GET       0.098      0.00936
GET       0.099      0.01170
GET       0.100      0.02177
GET       0.110      0.04939
GET       0.120      0.09807
GET       0.130      0.15589
GET       0.140      0.26122
GET       0.150      0.35110
GET       0.160      0.39838
GET       0.170      0.42600
GET       0.180      0.45010
GET       0.190      0.47421
GET       0.200      0.49668
GET       0.210      0.52524
GET       0.220      0.60997
GET       0.230      0.87142
GET       0.240      1.52914
GET       0.250      2.97589
GET       0.260      5.43309
GET       0.270      8.92906
GET       0.280     13.88490
GET       0.290     20.21164
GET       0.300     26.48057
GET       0.310     31.73437
GET       0.320     35.76916
GET       0.330     38.57652
GET       0.340     40.36289
GET       0.350     41.53064
GET       0.360     42.57386
GET       0.370     43.80644
GET       0.380     45.59071
GET       0.390     48.29695
GET       0.400     51.98673
GET       0.410     56.73238
GET       0.420     62.59240
GET       0.430     69.25128
GET       0.440     76.14633
GET       0.450     82.30993
GET       0.460     87.50474
GET       0.470     91.53391
GET       0.480     94.53929
GET       0.490     96.59882
GET       0.500     97.88313
GET       0.510     98.67262
GET       0.520     99.12718
GET       0.530     99.38488
GET       0.540     99.53679
GET       0.550     99.63135
GET       0.560     99.68542
GET       0.570     99.72287
GET       0.580     99.75798
GET       0.590     99.78373
GET       0.600     99.81439
GET       0.610     99.84482
GET       0.620     99.86963
GET       0.630     99.89444
GET       0.640     99.91480
GET       0.650     99.93212
GET       0.660     99.94476
GET       0.670     99.95600
GET       0.680     99.96747
GET       0.690     99.97589
GET       0.700     99.98034
GET       0.710     99.98642
GET       0.720     99.98970
GET       0.730     99.99321
GET       0.740     99.99485
GET       0.750     99.99649
GET       0.760     99.99766
GET       0.770     99.99860
GET       0.780     99.99930
GET       0.800     99.99953
GET       0.810    100.00000
