[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       15708 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       30859 ops,   15149 (avg:   15429) ops/sec, 585.09KB/sec (avg: 595.87KB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 10%,   3 secs]  2 threads:       45764 ops,   14903 (avg:   15253) ops/sec, 575.54KB/sec (avg: 589.09KB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 13%,   4 secs]  2 threads:       60001 ops,   14235 (avg:   14999) ops/sec, 549.68KB/sec (avg: 579.24KB/sec),  0.28 (avg:  0.26) msec latency[RUN #1 17%,   5 secs]  2 threads:       73713 ops,   13710 (avg:   14741) ops/sec, 529.48KB/sec (avg: 569.29KB/sec),  0.29 (avg:  0.27) msec latency[RUN #1 20%,   6 secs]  2 threads:       82640 ops,    8926 (avg:   13772) ops/sec, 344.69KB/sec (avg: 531.85KB/sec),  0.44 (avg:  0.29) msec latency[RUN #1 23%,   7 secs]  2 threads:       93906 ops,   11264 (avg:   13414) ops/sec, 434.94KB/sec (avg: 518.01KB/sec),  0.35 (avg:  0.29) msec latency[RUN #1 27%,   8 secs]  2 threads:      103674 ops,    9766 (avg:   12958) ops/sec, 377.17KB/sec (avg: 500.40KB/sec),  0.40 (avg:  0.30) msec latency[RUN #1 30%,   9 secs]  2 threads:      112390 ops,    8714 (avg:   12486) ops/sec, 336.54KB/sec (avg: 482.19KB/sec),  0.45 (avg:  0.32) msec latency[RUN #1 33%,  10 secs]  2 threads:      115551 ops,    3160 (avg:   11554) ops/sec, 122.07KB/sec (avg: 446.18KB/sec),  1.25 (avg:  0.34) msec latency[RUN #1 37%,  11 secs]  2 threads:      122514 ops,    6962 (avg:   11136) ops/sec, 268.81KB/sec (avg: 430.06KB/sec),  0.57 (avg:  0.35) msec latency[RUN #1 40%,  12 secs]  2 threads:      129694 ops,    7179 (avg:   10806) ops/sec, 277.27KB/sec (avg: 417.32KB/sec),  0.55 (avg:  0.36) msec latency[RUN #1 43%,  13 secs]  2 threads:      139619 ops,    9923 (avg:   10738) ops/sec, 383.14KB/sec (avg: 414.70KB/sec),  0.40 (avg:  0.37) msec latency[RUN #1 47%,  14 secs]  2 threads:      147565 ops,    7944 (avg:   10539) ops/sec, 306.85KB/sec (avg: 406.99KB/sec),  0.50 (avg:  0.37) msec latency[RUN #1 50%,  15 secs]  2 threads:      153673 ops,    6107 (avg:   10243) ops/sec, 235.88KB/sec (avg: 395.58KB/sec),  0.65 (avg:  0.39) msec latency[RUN #1 53%,  16 secs]  2 threads:      163175 ops,    9501 (avg:   10197) ops/sec, 366.80KB/sec (avg: 393.79KB/sec),  0.42 (avg:  0.39) msec latency[RUN #1 57%,  17 secs]  2 threads:      170999 ops,    7822 (avg:   10057) ops/sec, 302.12KB/sec (avg: 388.39KB/sec),  0.50 (avg:  0.39) msec latency[RUN #1 60%,  18 secs]  2 threads:      179230 ops,    8230 (avg:    9956) ops/sec, 317.83KB/sec (avg: 384.47KB/sec),  0.48 (avg:  0.40) msec latency[RUN #1 63%,  19 secs]  2 threads:      187611 ops,    8380 (avg:    9873) ops/sec, 323.63KB/sec (avg: 381.27KB/sec),  0.47 (avg:  0.40) msec latency[RUN #1 67%,  20 secs]  2 threads:      194047 ops,    6435 (avg:    9701) ops/sec, 248.53KB/sec (avg: 374.63KB/sec),  0.62 (avg:  0.41) msec latency[RUN #1 70%,  21 secs]  2 threads:      201343 ops,    7295 (avg:    9586) ops/sec, 281.72KB/sec (avg: 370.21KB/sec),  0.54 (avg:  0.41) msec latency[RUN #1 73%,  22 secs]  2 threads:      205940 ops,    4596 (avg:    9359) ops/sec, 177.52KB/sec (avg: 361.45KB/sec),  0.86 (avg:  0.42) msec latency[RUN #1 77%,  23 secs]  2 threads:      210081 ops,    4140 (avg:    9133) ops/sec, 160.00KB/sec (avg: 352.69KB/sec),  0.97 (avg:  0.43) msec latency[RUN #1 80%,  24 secs]  2 threads:      213535 ops,    3453 (avg:    8896) ops/sec, 133.32KB/sec (avg: 343.55KB/sec),  1.15 (avg:  0.44) msec latency[RUN #1 83%,  25 secs]  2 threads:      217334 ops,    3798 (avg:    8692) ops/sec, 146.72KB/sec (avg: 335.68KB/sec),  1.05 (avg:  0.45) msec latency[RUN #1 87%,  26 secs]  2 threads:      222184 ops,    4849 (avg:    8544) ops/sec, 187.26KB/sec (avg: 329.97KB/sec),  0.82 (avg:  0.46) msec latency[RUN #1 90%,  27 secs]  2 threads:      229155 ops,    6970 (avg:    8486) ops/sec, 269.17KB/sec (avg: 327.72KB/sec),  0.57 (avg:  0.47) msec latency[RUN #1 93%,  28 secs]  2 threads:      235203 ops,    6047 (avg:    8399) ops/sec, 233.50KB/sec (avg: 324.35KB/sec),  0.66 (avg:  0.47) msec latency[RUN #1 97%,  29 secs]  2 threads:      248105 ops,   12900 (avg:    8554) ops/sec, 498.34KB/sec (avg: 330.35KB/sec),  0.30 (avg:  0.46) msec latency[RUN #1 100%,  30 secs]  0 threads:      263255 ops,   12900 (avg:    8775) ops/sec, 498.34KB/sec (avg: 338.87KB/sec),  0.30 (avg:  0.45) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         797.80          ---          ---      0.46100        59.14
Gets        7977.33      2268.92      5708.41      0.44900       279.73
Totals      8775.13      2268.92      5708.41      0.45000       338.87


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.066      0.00042
GET       0.074      0.00084
GET       0.075      0.00251
GET       0.076      0.00376
GET       0.077      0.00460
GET       0.079      0.00585
GET       0.080      0.00752
GET       0.081      0.00919
GET       0.082      0.01254
GET       0.083      0.01504
GET       0.084      0.01964
GET       0.085      0.02591
GET       0.086      0.03552
GET       0.087      0.04178
GET       0.088      0.05265
GET       0.089      0.06727
GET       0.090      0.07981
GET       0.091      0.09318
GET       0.092      0.11365
GET       0.093      0.13455
GET       0.094      0.15544
GET       0.095      0.17800
GET       0.096      0.20642
GET       0.097      0.23483
GET       0.098      0.26742
GET       0.099      0.29834
GET       0.100      0.48303
GET       0.110      0.96481
GET       0.120      1.63922
GET       0.130      2.92620
GET       0.140      5.78512
GET       0.150      9.27624
GET       0.160     12.30523
GET       0.170     15.02919
GET       0.180     18.13046
GET       0.190     22.16855
GET       0.200     25.58238
GET       0.210     27.92484
GET       0.220     29.84318
GET       0.230     31.80791
GET       0.240     34.32127
GET       0.250     36.88519
GET       0.260     39.48170
GET       0.270     42.19855
GET       0.280     45.63035
GET       0.290     49.82847
GET       0.300     53.95515
GET       0.310     57.58166
GET       0.320     60.96206
GET       0.330     64.40137
GET       0.340     68.08053
GET       0.350     71.22066
GET       0.360     73.83807
GET       0.370     76.13331
GET       0.380     78.30905
GET       0.390     80.25539
GET       0.400     81.93514
GET       0.410     83.18702
GET       0.420     84.28303
GET       0.430     85.27626
GET       0.440     86.17464
GET       0.450     86.91297
GET       0.460     87.53223
GET       0.470     88.04660
GET       0.480     88.54802
GET       0.490     89.02604
GET       0.500     89.46143
GET       0.510     89.83625
GET       0.520     90.20395
GET       0.530     90.56456
GET       0.540     90.90761
GET       0.550     91.23437
GET       0.560     91.55402
GET       0.570     91.85153
GET       0.580     92.16325
GET       0.590     92.48081
GET       0.600     92.76035
GET       0.610     93.03906
GET       0.620     93.29018
GET       0.630     93.53254
GET       0.640     93.76193
GET       0.650     93.97922
GET       0.660     94.18396
GET       0.670     94.38244
GET       0.680     94.56253
GET       0.690     94.72215
GET       0.700     94.87968
GET       0.710     95.01256
GET       0.720     95.15964
GET       0.730     95.32176
GET       0.740     95.45380
GET       0.750     95.57958
GET       0.760     95.69156
GET       0.770     95.79477
GET       0.780     95.90174
GET       0.790     95.99743
GET       0.800     96.08810
GET       0.810     96.17919
GET       0.820     96.26443
GET       0.830     96.34257
GET       0.840     96.42697
GET       0.850     96.49467
GET       0.860     96.57197
GET       0.870     96.62963
GET       0.880     96.69022
GET       0.890     96.75791
GET       0.900     96.81014
GET       0.910     96.86697
GET       0.920     96.92171
GET       0.930     96.97979
GET       0.940     97.02701
GET       0.950     97.07757
GET       0.960     97.12019
GET       0.970     97.16030
GET       0.980     97.19958
GET       0.990     97.23677
GET       1.000     97.44402
GET       1.100     97.75114
GET       1.200     97.95923
GET       1.300     98.07790
GET       1.400     98.15812
GET       1.500     98.20659
GET       1.600     98.23751
GET       1.700     98.25381
GET       1.800     98.26509
GET       1.900     98.27094
GET       2.000     98.27428
GET       2.100     98.27763
GET       2.200     98.27888
GET       2.300     98.28097
GET       2.400     98.28181
GET       2.500     98.28264
GET       2.900     98.28348
GET       3.200     98.28515
GET       3.300     98.28640
GET       3.400     98.28807
GET       4.000     98.28933
GET       4.100     98.29601
GET       4.200     98.38585
GET       4.300     98.44435
GET       4.400     98.55968
GET       4.500     98.63698
GET       4.600     98.73225
GET       4.700     98.82668
GET       4.800     98.88184
GET       4.900     98.91944
GET       5.000     98.94451
GET       5.100     98.96415
GET       5.200     98.98254
GET       5.300     98.99800
GET       5.400     99.00719
GET       5.500     99.01513
GET       5.600     99.02014
GET       5.700     99.02223
GET       5.800     99.02516
GET       5.900     99.02767
GET       6.000     99.02808
GET       6.100     99.02850
GET       6.200     99.02892
GET       6.300     99.03059
GET       6.400     99.03101
GET       6.700     99.03268
GET       6.900     99.03310
GET       7.300     99.03352
GET       7.400     99.03393
GET       7.500     99.03435
GET       7.700     99.03519
GET       8.000     99.03602
GET       8.100     99.04563
GET       8.200     99.14466
GET       8.300     99.21988
GET       8.400     99.32852
GET       8.500     99.40164
GET       8.600     99.44426
GET       8.700     99.48563
GET       8.800     99.50568
GET       8.900     99.51655
GET       9.000     99.52532
GET       9.100     99.53076
GET       9.200     99.53869
GET       9.300     99.54037
GET       9.400     99.54287
GET       9.500     99.54413
GET       9.600     99.54622
GET       9.700     99.54663
GET      10.000     99.54872
GET      12.000     99.85793
GET      13.000     99.91016
GET      15.000     99.91142
GET      16.000     99.97326
GET      17.000     99.99039
GET      18.000     99.99081
GET      20.000     99.99540
GET      24.000     99.99958
GET      25.000    100.00000
