[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       15595 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       28731 ops,   13134 (avg:   14364) ops/sec, 507.21KB/sec (avg: 554.73KB/sec),  0.30 (avg:  0.27) msec latency[RUN #1 10%,   3 secs]  2 threads:       37690 ops,    8958 (avg:   12562) ops/sec, 345.99KB/sec (avg: 485.15KB/sec),  0.44 (avg:  0.31) msec latency[RUN #1 13%,   4 secs]  2 threads:       49136 ops,   11444 (avg:   12283) ops/sec, 441.97KB/sec (avg: 474.35KB/sec),  0.34 (avg:  0.32) msec latency[RUN #1 17%,   5 secs]  2 threads:       61178 ops,   12040 (avg:   12234) ops/sec, 464.95KB/sec (avg: 472.47KB/sec),  0.33 (avg:  0.32) msec latency[RUN #1 20%,   6 secs]  2 threads:       72006 ops,   10826 (avg:   11999) ops/sec, 418.12KB/sec (avg: 463.41KB/sec),  0.36 (avg:  0.33) msec latency[RUN #1 23%,   7 secs]  2 threads:       80473 ops,    8466 (avg:   11495) ops/sec, 326.94KB/sec (avg: 443.92KB/sec),  0.47 (avg:  0.34) msec latency[RUN #1 27%,   8 secs]  2 threads:       88824 ops,    8350 (avg:   11102) ops/sec, 322.37KB/sec (avg: 428.72KB/sec),  0.47 (avg:  0.36) msec latency[RUN #1 30%,   9 secs]  2 threads:       98317 ops,    9492 (avg:   10923) ops/sec, 366.57KB/sec (avg: 421.82KB/sec),  0.41 (avg:  0.36) msec latency[RUN #1 33%,  10 secs]  2 threads:      104823 ops,    6505 (avg:   10481) ops/sec, 251.25KB/sec (avg: 404.76KB/sec),  0.61 (avg:  0.38) msec latency[RUN #1 37%,  11 secs]  2 threads:      115313 ops,   10489 (avg:   10482) ops/sec, 404.99KB/sec (avg: 404.78KB/sec),  0.38 (avg:  0.38) msec latency[RUN #1 40%,  12 secs]  2 threads:      118737 ops,    3423 (avg:    9893) ops/sec, 132.21KB/sec (avg: 382.07KB/sec),  1.16 (avg:  0.40) msec latency[RUN #1 43%,  13 secs]  2 threads:      126187 ops,    7449 (avg:    9705) ops/sec, 287.72KB/sec (avg: 374.81KB/sec),  0.53 (avg:  0.41) msec latency[RUN #1 47%,  14 secs]  2 threads:      135136 ops,    8948 (avg:    9651) ops/sec, 345.46KB/sec (avg: 372.71KB/sec),  0.44 (avg:  0.41) msec latency[RUN #1 50%,  15 secs]  2 threads:      147614 ops,   12476 (avg:    9840) ops/sec, 481.78KB/sec (avg: 379.98KB/sec),  0.32 (avg:  0.40) msec latency[RUN #1 53%,  16 secs]  2 threads:      153685 ops,    6070 (avg:    9604) ops/sec, 234.48KB/sec (avg: 370.89KB/sec),  0.65 (avg:  0.41) msec latency[RUN #1 57%,  17 secs]  2 threads:      164413 ops,   10727 (avg:    9670) ops/sec, 414.21KB/sec (avg: 373.44KB/sec),  0.37 (avg:  0.41) msec latency[RUN #1 60%,  18 secs]  2 threads:      171311 ops,    6897 (avg:    9516) ops/sec, 266.32KB/sec (avg: 367.49KB/sec),  0.57 (avg:  0.41) msec latency[RUN #1 63%,  19 secs]  2 threads:      178788 ops,    7476 (avg:    9409) ops/sec, 288.72KB/sec (avg: 363.34KB/sec),  0.53 (avg:  0.42) msec latency[RUN #1 67%,  20 secs]  2 threads:      185961 ops,    7172 (avg:    9297) ops/sec, 277.00KB/sec (avg: 359.02KB/sec),  0.56 (avg:  0.42) msec latency[RUN #1 70%,  21 secs]  2 threads:      193136 ops,    7174 (avg:    9196) ops/sec, 277.03KB/sec (avg: 355.12KB/sec),  0.55 (avg:  0.43) msec latency[RUN #1 73%,  22 secs]  2 threads:      198121 ops,    4984 (avg:    9004) ops/sec, 192.51KB/sec (avg: 347.73KB/sec),  0.80 (avg:  0.44) msec latency[RUN #1 77%,  23 secs]  2 threads:      208871 ops,   10749 (avg:    9080) ops/sec, 415.15KB/sec (avg: 350.66KB/sec),  0.37 (avg:  0.44) msec latency[RUN #1 80%,  24 secs]  2 threads:      218940 ops,   10067 (avg:    9121) ops/sec, 388.79KB/sec (avg: 352.25KB/sec),  0.39 (avg:  0.43) msec latency[RUN #1 83%,  25 secs]  2 threads:      227804 ops,    8863 (avg:    9111) ops/sec, 342.26KB/sec (avg: 351.85KB/sec),  0.45 (avg:  0.43) msec latency[RUN #1 87%,  26 secs]  2 threads:      239037 ops,   11231 (avg:    9192) ops/sec, 433.82KB/sec (avg: 355.00KB/sec),  0.35 (avg:  0.43) msec latency[RUN #1 90%,  27 secs]  2 threads:      253397 ops,   14358 (avg:    9384) ops/sec, 554.51KB/sec (avg: 362.39KB/sec),  0.27 (avg:  0.42) msec latency[RUN #1 93%,  28 secs]  2 threads:      265647 ops,   12248 (avg:    9486) ops/sec, 473.04KB/sec (avg: 366.34KB/sec),  0.32 (avg:  0.42) msec latency[RUN #1 97%,  29 secs]  2 threads:      277900 ops,   12251 (avg:    9581) ops/sec, 473.29KB/sec (avg: 370.03KB/sec),  0.32 (avg:  0.41) msec latency[RUN #1 100%,  30 secs]  0 threads:      292514 ops,   12251 (avg:    9750) ops/sec, 473.29KB/sec (avg: 376.54KB/sec),  0.32 (avg:  0.40) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         886.46          ---          ---      0.41600        65.71
Gets        8863.96      2590.39      6273.57      0.40300       310.83
Totals      9750.42      2590.39      6273.57      0.40400       376.54


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.066      0.00038
GET       0.068      0.00113
GET       0.069      0.00188
GET       0.070      0.00226
GET       0.072      0.00338
GET       0.073      0.00376
GET       0.074      0.00414
GET       0.075      0.00489
GET       0.077      0.00564
GET       0.078      0.00602
GET       0.079      0.00715
GET       0.080      0.00940
GET       0.081      0.01203
GET       0.082      0.01504
GET       0.083      0.02031
GET       0.084      0.02632
GET       0.085      0.03535
GET       0.086      0.03949
GET       0.087      0.04663
GET       0.088      0.05791
GET       0.089      0.06807
GET       0.090      0.08461
GET       0.091      0.09777
GET       0.092      0.11169
GET       0.093      0.13087
GET       0.094      0.14967
GET       0.095      0.17186
GET       0.096      0.19630
GET       0.097      0.22262
GET       0.098      0.24819
GET       0.099      0.27264
GET       0.100      0.45014
GET       0.110      0.95367
GET       0.120      1.73699
GET       0.130      3.26038
GET       0.140      6.78099
GET       0.150     11.30302
GET       0.160     15.10868
GET       0.170     18.31415
GET       0.180     21.88666
GET       0.190     26.23985
GET       0.200     29.90448
GET       0.210     32.36161
GET       0.220     34.34529
GET       0.230     36.46097
GET       0.240     39.31408
GET       0.250     42.39546
GET       0.260     45.45014
GET       0.270     48.66050
GET       0.280     52.67599
GET       0.290     57.61770
GET       0.300     62.31686
GET       0.310     66.43765
GET       0.320     70.15080
GET       0.330     74.08093
GET       0.340     78.13591
GET       0.350     81.58168
GET       0.360     84.30957
GET       0.370     86.50760
GET       0.380     88.53151
GET       0.390     90.37154
GET       0.400     91.80581
GET       0.410     92.86139
GET       0.420     93.69923
GET       0.430     94.41975
GET       0.440     95.03535
GET       0.450     95.52234
GET       0.460     95.91005
GET       0.470     96.22255
GET       0.480     96.49030
GET       0.490     96.70126
GET       0.500     96.88064
GET       0.510     97.01715
GET       0.520     97.13448
GET       0.530     97.22811
GET       0.540     97.31498
GET       0.550     97.38831
GET       0.560     97.46202
GET       0.570     97.51805
GET       0.580     97.56280
GET       0.590     97.60642
GET       0.600     97.63350
GET       0.610     97.66020
GET       0.620     97.68051
GET       0.630     97.70758
GET       0.640     97.72902
GET       0.650     97.75158
GET       0.660     97.76963
GET       0.670     97.78354
GET       0.680     97.80310
GET       0.690     97.82265
GET       0.700     97.83657
GET       0.710     97.85199
GET       0.720     97.87004
GET       0.730     97.88696
GET       0.740     97.90162
GET       0.750     97.91328
GET       0.760     97.93208
GET       0.770     97.94412
GET       0.780     97.95766
GET       0.790     97.96894
GET       0.800     97.98172
GET       0.810     97.99113
GET       0.820     98.00353
GET       0.830     98.01670
GET       0.840     98.03249
GET       0.850     98.04528
GET       0.860     98.05994
GET       0.870     98.07461
GET       0.880     98.09266
GET       0.890     98.10620
GET       0.900     98.12162
GET       0.910     98.13478
GET       0.920     98.14907
GET       0.930     98.16298
GET       0.940     98.16862
GET       0.950     98.18366
GET       0.960     98.19607
GET       0.970     98.21036
GET       0.980     98.22089
GET       0.990     98.23067
GET       1.000     98.28369
GET       1.100     98.34499
GET       1.200     98.38448
GET       1.300     98.41268
GET       1.400     98.43750
GET       1.500     98.45217
GET       1.600     98.46458
GET       1.700     98.47548
GET       1.800     98.47962
GET       1.900     98.48526
GET       2.000     98.48789
GET       2.100     98.49015
GET       2.200     98.49428
GET       2.300     98.49466
GET       2.400     98.49541
GET       2.500     98.49579
GET       2.600     98.49654
GET       2.700     98.49729
GET       2.800     98.49767
GET       2.900     98.49880
GET       3.000     98.49992
GET       3.500     98.50068
GET       3.700     98.50331
GET       3.800     98.50557
GET       3.900     98.50594
GET       4.100     98.51610
GET       4.200     98.60860
GET       4.300     98.68494
GET       4.400     98.82446
GET       4.500     98.87447
GET       4.600     98.89403
GET       4.700     98.90268
GET       4.800     98.91321
GET       4.900     98.91885
GET       5.000     98.92637
GET       5.100     98.93840
GET       5.200     98.94367
GET       5.300     98.95081
GET       5.400     98.95721
GET       5.500     98.95984
GET       5.600     98.96247
GET       5.700     98.96360
GET       5.800     98.96397
GET       5.900     98.96435
GET       6.000     98.96510
GET       6.100     98.96548
GET       6.400     98.96585
GET       6.600     98.96623
GET       6.800     98.96661
GET       6.900     98.96736
GET       7.400     98.96773
GET       7.500     98.96886
GET       7.600     98.96924
GET       7.700     98.97074
GET       7.800     98.97187
GET       8.000     98.97262
GET       8.100     98.99105
GET       8.200     99.11139
GET       8.300     99.21367
GET       8.400     99.34604
GET       8.500     99.40621
GET       8.600     99.41937
GET       8.700     99.42727
GET       8.800     99.43592
GET       8.900     99.44269
GET       9.000     99.44720
GET       9.100     99.45472
GET       9.200     99.45924
GET       9.300     99.46412
GET       9.400     99.46713
GET       9.500     99.47052
GET       9.600     99.47277
GET       9.700     99.47465
GET       9.800     99.47503
GET      10.000     99.47616
GET      12.000     99.86575
GET      13.000     99.89207
GET      14.000     99.89508
GET      15.000     99.89546
GET      16.000     99.98157
GET      17.000     99.98571
GET      19.000     99.98684
GET      20.000     99.99398
GET      21.000     99.99586
GET      24.000     99.99850
GET      28.000    100.00000
