[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:        7561 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       13516 ops,    5954 (avg:    6757) ops/sec, 229.91KB/sec (avg: 261.07KB/sec),  1.34 (avg:  1.18) msec latency[RUN #1 10%,   3 secs]  2 threads:       28551 ops,   15033 (avg:    9516) ops/sec, 580.42KB/sec (avg: 367.53KB/sec),  0.53 (avg:  0.84) msec latency[RUN #1 13%,   4 secs]  2 threads:       37559 ops,    9007 (avg:    9389) ops/sec, 347.80KB/sec (avg: 362.60KB/sec),  0.87 (avg:  0.84) msec latency[RUN #1 17%,   5 secs]  2 threads:       44943 ops,    7383 (avg:    8987) ops/sec, 285.27KB/sec (avg: 347.13KB/sec),  1.09 (avg:  0.88) msec latency[RUN #1 20%,   6 secs]  2 threads:       51567 ops,    6623 (avg:    8593) ops/sec, 255.70KB/sec (avg: 331.89KB/sec),  1.18 (avg:  0.92) msec latency[RUN #1 23%,   7 secs]  2 threads:       56953 ops,    5385 (avg:    8135) ops/sec, 208.02KB/sec (avg: 314.19KB/sec),  1.50 (avg:  0.98) msec latency[RUN #1 27%,   8 secs]  2 threads:       70746 ops,   13791 (avg:    8842) ops/sec, 532.52KB/sec (avg: 341.49KB/sec),  0.58 (avg:  0.90) msec latency[RUN #1 30%,   9 secs]  2 threads:       80970 ops,   10222 (avg:    8995) ops/sec, 394.81KB/sec (avg: 347.41KB/sec),  0.78 (avg:  0.88) msec latency[RUN #1 33%,  10 secs]  2 threads:       92426 ops,   11454 (avg:    9241) ops/sec, 442.36KB/sec (avg: 356.91KB/sec),  0.69 (avg:  0.86) msec latency[RUN #1 37%,  11 secs]  2 threads:      101318 ops,    8891 (avg:    9209) ops/sec, 343.37KB/sec (avg: 355.67KB/sec),  0.89 (avg:  0.86) msec latency[RUN #1 40%,  12 secs]  2 threads:      110665 ops,    9346 (avg:    9221) ops/sec, 360.86KB/sec (avg: 356.11KB/sec),  0.85 (avg:  0.86) msec latency[RUN #1 43%,  13 secs]  2 threads:      117354 ops,    6688 (avg:    9026) ops/sec, 258.20KB/sec (avg: 348.58KB/sec),  1.19 (avg:  0.88) msec latency[RUN #1 47%,  14 secs]  2 threads:      124046 ops,    6691 (avg:    8859) ops/sec, 258.45KB/sec (avg: 342.14KB/sec),  1.19 (avg:  0.90) msec latency[RUN #1 50%,  15 secs]  2 threads:      134923 ops,   10875 (avg:    8994) ops/sec, 420.05KB/sec (avg: 347.33KB/sec),  0.73 (avg:  0.88) msec latency[RUN #1 53%,  16 secs]  2 threads:      142058 ops,    7134 (avg:    8877) ops/sec, 275.49KB/sec (avg: 342.84KB/sec),  1.11 (avg:  0.90) msec latency[RUN #1 57%,  17 secs]  2 threads:      149920 ops,    7861 (avg:    8818) ops/sec, 303.52KB/sec (avg: 340.53KB/sec),  1.02 (avg:  0.90) msec latency[RUN #1 60%,  18 secs]  2 threads:      157848 ops,    7927 (avg:    8768) ops/sec, 306.14KB/sec (avg: 338.62KB/sec),  1.00 (avg:  0.91) msec latency[RUN #1 63%,  19 secs]  2 threads:      165813 ops,    7964 (avg:    8726) ops/sec, 307.41KB/sec (avg: 336.98KB/sec),  1.00 (avg:  0.91) msec latency[RUN #1 67%,  20 secs]  2 threads:      173311 ops,    7497 (avg:    8664) ops/sec, 289.59KB/sec (avg: 334.61KB/sec),  1.07 (avg:  0.92) msec latency[RUN #1 70%,  21 secs]  2 threads:      180660 ops,    7348 (avg:    8602) ops/sec, 283.83KB/sec (avg: 332.19KB/sec),  1.08 (avg:  0.92) msec latency[RUN #1 73%,  22 secs]  2 threads:      190453 ops,    9791 (avg:    8656) ops/sec, 378.14KB/sec (avg: 334.28KB/sec),  0.81 (avg:  0.92) msec latency[RUN #1 77%,  23 secs]  2 threads:      201808 ops,   11353 (avg:    8773) ops/sec, 438.35KB/sec (avg: 338.80KB/sec),  0.70 (avg:  0.91) msec latency[RUN #1 80%,  24 secs]  2 threads:      212572 ops,   10762 (avg:    8856) ops/sec, 415.61KB/sec (avg: 342.00KB/sec),  0.74 (avg:  0.90) msec latency[RUN #1 83%,  25 secs]  2 threads:      224282 ops,   11708 (avg:    8970) ops/sec, 452.21KB/sec (avg: 346.41KB/sec),  0.68 (avg:  0.89) msec latency[RUN #1 87%,  26 secs]  2 threads:      238190 ops,   13906 (avg:    9160) ops/sec, 537.03KB/sec (avg: 353.74KB/sec),  0.57 (avg:  0.87) msec latency[RUN #1 90%,  27 secs]  2 threads:      252707 ops,   14515 (avg:    9358) ops/sec, 560.47KB/sec (avg: 361.40KB/sec),  0.55 (avg:  0.85) msec latency[RUN #1 93%,  28 secs]  2 threads:      267493 ops,   14784 (avg:    9552) ops/sec, 570.94KB/sec (avg: 368.88KB/sec),  0.54 (avg:  0.83) msec latency[RUN #1 97%,  29 secs]  2 threads:      283515 ops,   16020 (avg:    9775) ops/sec, 618.61KB/sec (avg: 377.49KB/sec),  0.50 (avg:  0.81) msec latency[RUN #1 100%,  30 secs]  0 threads:      299951 ops,   16020 (avg:    9998) ops/sec, 618.61KB/sec (avg: 386.10KB/sec),  0.50 (avg:  0.80) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         909.06          ---          ---      0.80200        67.39
Gets        9089.24      1598.02      7491.21      0.79400       318.71
Totals      9998.30      1598.02      7491.21      0.79500       386.10


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.085      0.00037
GET       0.100      0.00110
GET       0.110      0.00330
GET       0.120      0.00954
GET       0.130      0.02787
GET       0.140      0.08802
GET       0.150      0.20647
GET       0.160      0.39460
GET       0.170      0.65388
GET       0.180      1.08699
GET       0.190      1.80579
GET       0.200      2.61040
GET       0.210      3.24521
GET       0.220      3.75386
GET       0.230      4.19651
GET       0.240      4.63402
GET       0.250      4.98058
GET       0.260      5.16578
GET       0.270      5.28717
GET       0.280      5.38839
GET       0.290      5.50427
GET       0.300      5.67407
GET       0.310      5.93665
GET       0.320      6.33162
GET       0.330      7.00641
GET       0.340      8.09450
GET       0.350      9.58526
GET       0.360     11.41709
GET       0.370     13.75023
GET       0.380     16.75193
GET       0.390     20.40678
GET       0.400     24.44413
GET       0.410     28.66704
GET       0.420     33.15363
GET       0.430     37.94498
GET       0.440     42.95124
GET       0.450     47.60909
GET       0.460     51.63287
GET       0.470     55.24408
GET       0.480     58.52999
GET       0.490     61.39857
GET       0.500     63.86007
GET       0.510     65.77294
GET       0.520     67.33008
GET       0.530     68.64665
GET       0.540     69.70430
GET       0.550     70.50561
GET       0.560     71.14666
GET       0.570     71.61131
GET       0.580     71.97437
GET       0.590     72.26152
GET       0.600     72.47386
GET       0.610     72.63999
GET       0.620     72.77568
GET       0.630     72.87800
GET       0.640     72.97958
GET       0.650     73.07383
GET       0.660     73.18092
GET       0.670     73.32174
GET       0.680     73.51134
GET       0.690     73.75632
GET       0.700     74.02404
GET       0.710     74.36400
GET       0.720     74.72816
GET       0.730     75.14550
GET       0.740     75.59695
GET       0.750     76.04693
GET       0.760     76.53651
GET       0.770     77.06717
GET       0.780     77.65835
GET       0.790     78.27335
GET       0.800     78.93090
GET       0.810     79.62366
GET       0.820     80.38169
GET       0.830     81.22298
GET       0.840     82.07893
GET       0.850     82.91874
GET       0.860     83.80660
GET       0.870     84.65265
GET       0.880     85.54161
GET       0.890     86.37005
GET       0.900     87.13652
GET       0.910     87.87695
GET       0.920     88.58841
GET       0.930     89.25036
GET       0.940     89.87014
GET       0.950     90.44701
GET       0.960     90.99381
GET       0.970     91.49586
GET       0.980     91.99132
GET       0.990     92.44350
GET       1.000     94.27422
GET       1.100     95.72574
GET       1.200     96.37156
GET       1.300     96.70785
GET       1.400     96.87141
GET       1.500     96.93889
GET       1.600     96.96530
GET       1.700     96.98180
GET       1.800     96.98583
GET       1.900     96.98840
GET       2.000     96.99317
GET       2.100     96.99757
GET       2.200     97.00307
GET       2.300     97.00820
GET       2.400     97.01187
GET       2.500     97.01334
GET       2.600     97.01517
GET       2.700     97.01554
GET       2.800     97.01701
GET       3.000     97.01737
GET       3.100     97.01884
GET       3.300     97.01994
GET       3.400     97.02287
GET       3.500     97.02434
GET       3.600     97.02507
GET       3.900     97.02837
GET       4.000     97.02947
GET       4.100     97.03021
GET       4.200     97.04304
GET       4.300     97.05258
GET       4.400     97.18130
GET       4.500     97.43031
GET       4.600     97.51943
GET       4.700     97.54070
GET       4.800     97.59534
GET       4.900     97.69546
GET       5.000     97.76220
GET       5.100     97.82235
GET       5.200     97.88066
GET       5.300     97.91586
GET       5.400     97.93934
GET       5.500     97.94924
GET       5.600     97.95400
GET       5.700     97.95510
GET       5.800     97.95547
GET       5.900     97.95694
GET       6.200     97.95841
GET       6.400     97.95877
GET       6.500     97.96061
GET       7.200     97.96134
GET       7.400     97.96354
GET       7.900     97.96391
GET       8.000     97.96427
GET       8.100     97.96611
GET       8.200     97.98114
GET       8.300     97.98958
GET       8.400     98.15681
GET       8.500     98.46303
GET       8.600     98.56168
GET       8.700     98.58845
GET       8.800     98.65996
GET       8.900     98.80079
GET       9.000     98.87450
GET       9.100     98.90347
GET       9.200     98.92804
GET       9.300     98.94931
GET       9.400     98.95958
GET       9.500     98.96068
GET       9.600     98.96435
GET       9.700     98.96545
GET       9.800     98.96582
GET      10.000     98.96692
GET      11.000     98.96875
GET      12.000     99.37912
GET      13.000     99.82984
GET      14.000     99.83057
GET      16.000     99.91382
GET      17.000     99.98936
GET      20.000     99.99230
GET      21.000     99.99670
GET      22.000     99.99780
GET      24.000     99.99853
GET      25.000    100.00000
