[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       15854 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       29924 ops,   14068 (avg:   14961) ops/sec, 543.17KB/sec (avg: 577.82KB/sec),  0.56 (avg:  0.53) msec latency[RUN #1 10%,   3 secs]  2 threads:       43962 ops,   14036 (avg:   14653) ops/sec, 542.14KB/sec (avg: 565.93KB/sec),  0.56 (avg:  0.54) msec latency[RUN #1 13%,   4 secs]  2 threads:       56695 ops,   12731 (avg:   14172) ops/sec, 491.56KB/sec (avg: 547.33KB/sec),  0.62 (avg:  0.56) msec latency[RUN #1 17%,   5 secs]  2 threads:       69293 ops,   12596 (avg:   13857) ops/sec, 486.43KB/sec (avg: 535.15KB/sec),  0.63 (avg:  0.57) msec latency[RUN #1 20%,   6 secs]  2 threads:       78909 ops,    9615 (avg:   13150) ops/sec, 371.39KB/sec (avg: 507.86KB/sec),  0.82 (avg:  0.60) msec latency[RUN #1 23%,   7 secs]  2 threads:       87091 ops,    8181 (avg:   12440) ops/sec, 315.90KB/sec (avg: 480.44KB/sec),  0.97 (avg:  0.64) msec latency[RUN #1 27%,   8 secs]  2 threads:       97673 ops,   10581 (avg:   12208) ops/sec, 408.69KB/sec (avg: 471.47KB/sec),  0.76 (avg:  0.65) msec latency[RUN #1 30%,   9 secs]  2 threads:      105475 ops,    7801 (avg:   11718) ops/sec, 301.17KB/sec (avg: 452.54KB/sec),  1.02 (avg:  0.68) msec latency[RUN #1 33%,  10 secs]  2 threads:      114798 ops,    9322 (avg:   11478) ops/sec, 359.89KB/sec (avg: 443.28KB/sec),  0.85 (avg:  0.69) msec latency[RUN #1 37%,  11 secs]  2 threads:      122051 ops,    7252 (avg:   11094) ops/sec, 280.08KB/sec (avg: 428.44KB/sec),  1.10 (avg:  0.72) msec latency[RUN #1 40%,  12 secs]  2 threads:      132886 ops,   10833 (avg:   11072) ops/sec, 418.44KB/sec (avg: 427.61KB/sec),  0.73 (avg:  0.72) msec latency[RUN #1 43%,  13 secs]  2 threads:      141760 ops,    8873 (avg:   10903) ops/sec, 342.67KB/sec (avg: 421.07KB/sec),  0.90 (avg:  0.73) msec latency[RUN #1 47%,  14 secs]  2 threads:      151419 ops,    9657 (avg:   10814) ops/sec, 372.97KB/sec (avg: 417.64KB/sec),  0.82 (avg:  0.73) msec latency[RUN #1 50%,  15 secs]  2 threads:      161140 ops,    9719 (avg:   10741) ops/sec, 375.32KB/sec (avg: 414.82KB/sec),  0.81 (avg:  0.74) msec latency[RUN #1 53%,  16 secs]  2 threads:      170838 ops,    9697 (avg:   10676) ops/sec, 374.39KB/sec (avg: 412.29KB/sec),  0.82 (avg:  0.74) msec latency[RUN #1 57%,  17 secs]  2 threads:      178340 ops,    7501 (avg:   10489) ops/sec, 289.73KB/sec (avg: 405.08KB/sec),  1.06 (avg:  0.76) msec latency[RUN #1 60%,  18 secs]  2 threads:      185820 ops,    7479 (avg:   10322) ops/sec, 288.80KB/sec (avg: 398.62KB/sec),  1.05 (avg:  0.77) msec latency[RUN #1 63%,  19 secs]  2 threads:      199060 ops,   13238 (avg:   10475) ops/sec, 511.17KB/sec (avg: 404.54KB/sec),  0.60 (avg:  0.76) msec latency[RUN #1 67%,  20 secs]  2 threads:      203390 ops,    4329 (avg:   10168) ops/sec, 167.22KB/sec (avg: 392.68KB/sec),  1.86 (avg:  0.78) msec latency[RUN #1 70%,  21 secs]  2 threads:      209419 ops,    6028 (avg:    9971) ops/sec, 232.73KB/sec (avg: 385.06KB/sec),  1.32 (avg:  0.80) msec latency[RUN #1 73%,  22 secs]  2 threads:      216016 ops,    6595 (avg:    9817) ops/sec, 254.71KB/sec (avg: 379.14KB/sec),  1.21 (avg:  0.81) msec latency[RUN #1 77%,  23 secs]  2 threads:      228826 ops,   12808 (avg:    9947) ops/sec, 494.65KB/sec (avg: 384.16KB/sec),  0.62 (avg:  0.80) msec latency[RUN #1 80%,  24 secs]  2 threads:      236157 ops,    7330 (avg:    9838) ops/sec, 283.12KB/sec (avg: 379.95KB/sec),  1.08 (avg:  0.81) msec latency[RUN #1 83%,  25 secs]  2 threads:      245165 ops,    9007 (avg:    9805) ops/sec, 347.85KB/sec (avg: 378.67KB/sec),  0.89 (avg:  0.81) msec latency[RUN #1 87%,  26 secs]  2 threads:      254591 ops,    9425 (avg:    9791) ops/sec, 363.88KB/sec (avg: 378.10KB/sec),  0.84 (avg:  0.81) msec latency[RUN #1 90%,  27 secs]  2 threads:      259447 ops,    4855 (avg:    9608) ops/sec, 187.38KB/sec (avg: 371.03KB/sec),  1.64 (avg:  0.83) msec latency[RUN #1 93%,  28 secs]  2 threads:      268270 ops,    8821 (avg:    9580) ops/sec, 340.66KB/sec (avg: 369.95KB/sec),  0.90 (avg:  0.83) msec latency[RUN #1 97%,  29 secs]  2 threads:      275492 ops,    7221 (avg:    9498) ops/sec, 278.86KB/sec (avg: 366.81KB/sec),  1.10 (avg:  0.84) msec latency[RUN #1 100%,  30 secs]  0 threads:      283817 ops,    7221 (avg:    9460) ops/sec, 278.86KB/sec (avg: 365.33KB/sec),  1.10 (avg:  0.84) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         860.22          ---          ---      0.84300        63.77
Gets        8600.16      1508.04      7092.12      0.83900       301.56
Totals      9460.38      1508.04      7092.12      0.84000       365.33


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     96.56295
SET       2.000     97.05894
SET       3.000     97.06669
SET       4.000     97.52780
SET       5.000     97.97729
SET       6.000     98.01604
SET       8.000     98.78715
SET       9.000     99.10102
SET      10.000     99.12427
SET      12.000     99.69776
SET      13.000     99.89150
SET      14.000     99.89925
SET      16.000     99.97288
SET      17.000     99.99225
SET      20.000    100.00000
---
GET       0.091      0.00039
GET       0.093      0.00116
GET       0.095      0.00155
GET       0.097      0.00233
GET       0.099      0.00310
GET       0.100      0.00504
GET       0.110      0.00969
GET       0.120      0.01628
GET       0.130      0.03837
GET       0.140      0.09651
GET       0.150      0.21046
GET       0.160      0.38022
GET       0.170      0.65269
GET       0.180      1.10073
GET       0.190      1.85846
GET       0.200      2.73245
GET       0.210      3.48979
GET       0.220      4.11457
GET       0.230      4.67734
GET       0.240      5.25755
GET       0.250      5.67265
GET       0.260      5.91217
GET       0.270      6.04705
GET       0.280      6.15054
GET       0.290      6.26642
GET       0.300      6.38890
GET       0.310      6.59005
GET       0.320      6.88811
GET       0.330      7.35592
GET       0.340      8.09852
GET       0.350      9.16825
GET       0.360     10.54998
GET       0.370     12.34565
GET       0.380     14.67966
GET       0.390     17.53847
GET       0.400     20.66199
GET       0.410     23.91109
GET       0.420     27.35940
GET       0.430     31.04182
GET       0.440     34.88276
GET       0.450     38.41634
GET       0.460     41.68249
GET       0.470     44.83702
GET       0.480     47.89814
GET       0.490     50.80656
GET       0.500     53.37429
GET       0.510     55.61567
GET       0.520     57.56366
GET       0.530     59.28491
GET       0.540     60.75230
GET       0.550     61.95225
GET       0.560     62.86888
GET       0.570     63.59056
GET       0.580     64.17503
GET       0.590     64.64556
GET       0.600     64.99709
GET       0.610     65.27111
GET       0.620     65.48971
GET       0.630     65.66257
GET       0.640     65.81799
GET       0.650     65.95636
GET       0.660     66.10131
GET       0.670     66.25635
GET       0.680     66.44084
GET       0.690     66.67338
GET       0.700     66.95244
GET       0.710     67.30514
GET       0.720     67.71210
GET       0.730     68.18340
GET       0.740     68.72951
GET       0.750     69.30390
GET       0.760     69.89962
GET       0.770     70.55114
GET       0.780     71.24414
GET       0.790     71.92357
GET       0.800     72.61695
GET       0.810     73.32429
GET       0.820     74.02659
GET       0.830     74.72927
GET       0.840     75.46258
GET       0.850     76.19007
GET       0.860     76.96020
GET       0.870     77.71908
GET       0.880     78.52331
GET       0.890     79.33879
GET       0.900     80.11085
GET       0.910     80.92632
GET       0.920     81.80768
GET       0.930     82.66191
GET       0.940     83.51692
GET       0.950     84.37968
GET       0.960     85.22383
GET       0.970     86.10829
GET       0.980     86.96446
GET       0.990     87.74389
GET       1.000     91.21468
GET       1.100     94.21340
GET       1.200     95.50715
GET       1.300     96.19860
GET       1.400     96.47300
GET       1.500     96.55789
GET       1.600     96.58114
GET       1.700     96.58889
GET       1.800     96.59742
GET       1.900     96.60943
GET       2.000     96.63153
GET       2.100     96.66447
GET       2.200     96.72610
GET       2.300     96.80206
GET       2.400     96.89004
GET       2.500     96.97027
GET       2.600     97.02880
GET       2.700     97.06174
GET       2.800     97.07802
GET       2.900     97.08500
GET       3.000     97.08732
GET       3.100     97.08926
GET       3.200     97.09042
GET       3.300     97.09236
GET       3.500     97.09275
GET       3.600     97.09314
GET       3.700     97.09430
GET       3.800     97.09507
GET       4.100     97.09546
GET       4.200     97.09779
GET       4.300     97.10360
GET       4.400     97.15631
GET       4.500     97.33266
GET       4.600     97.44622
GET       4.700     97.46095
GET       4.800     97.49002
GET       4.900     97.56870
GET       5.000     97.72722
GET       5.100     97.86946
GET       5.200     97.96248
GET       5.300     98.00318
GET       5.400     98.02178
GET       5.500     98.02915
GET       5.600     98.03186
GET       5.700     98.03225
GET       5.800     98.03380
GET       5.900     98.03574
GET       6.000     98.03845
GET       6.100     98.04387
GET       6.200     98.05201
GET       6.300     98.06170
GET       6.400     98.07023
GET       6.500     98.07566
GET       6.600     98.07682
GET       6.700     98.07798
GET       6.800     98.07876
GET       6.900     98.08031
GET       7.000     98.08069
GET       8.000     98.08108
GET       8.100     98.08224
GET       8.200     98.10240
GET       8.300     98.11984
GET       8.400     98.19813
GET       8.500     98.43417
GET       8.600     98.55354
GET       8.700     98.57021
GET       8.800     98.59734
GET       8.900     98.67602
GET       9.000     98.80625
GET       9.100     98.89345
GET       9.200     98.93725
GET       9.300     98.97485
GET       9.400     98.99500
GET       9.500     99.00895
GET       9.600     99.01050
GET       9.700     99.01283
GET       9.800     99.01438
GET      10.000     99.03686
GET      11.000     99.05818
GET      12.000     99.36785
GET      13.000     99.86318
GET      14.000     99.87481
GET      15.000     99.87985
GET      16.000     99.92093
GET      17.000     99.99651
GET      18.000     99.99767
GET      21.000    100.00000
