[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:        6651 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       12966 ops,    6314 (avg:    6482) ops/sec, 243.88KB/sec (avg: 250.46KB/sec),  1.26 (avg:  1.23) msec latency[RUN #1 10%,   3 secs]  2 threads:       27627 ops,   14659 (avg:    9208) ops/sec, 565.98KB/sec (avg: 355.64KB/sec),  0.54 (avg:  0.86) msec latency[RUN #1 13%,   4 secs]  2 threads:       37958 ops,   10330 (avg:    9489) ops/sec, 398.96KB/sec (avg: 366.47KB/sec),  0.77 (avg:  0.84) msec latency[RUN #1 17%,   5 secs]  2 threads:       45979 ops,    8020 (avg:    9195) ops/sec, 309.75KB/sec (avg: 355.12KB/sec),  0.99 (avg:  0.86) msec latency[RUN #1 20%,   6 secs]  2 threads:       52150 ops,    6170 (avg:    8691) ops/sec, 238.26KB/sec (avg: 335.65KB/sec),  1.30 (avg:  0.92) msec latency[RUN #1 23%,   7 secs]  2 threads:       57147 ops,    4996 (avg:    8163) ops/sec, 192.95KB/sec (avg: 315.26KB/sec),  1.60 (avg:  0.98) msec latency[RUN #1 27%,   8 secs]  2 threads:       70517 ops,   13368 (avg:    8813) ops/sec, 516.25KB/sec (avg: 340.38KB/sec),  0.59 (avg:  0.90) msec latency[RUN #1 30%,   9 secs]  2 threads:       80827 ops,   10308 (avg:    8980) ops/sec, 398.06KB/sec (avg: 346.79KB/sec),  0.77 (avg:  0.89) msec latency[RUN #1 33%,  10 secs]  2 threads:       92346 ops,   11517 (avg:    9233) ops/sec, 444.84KB/sec (avg: 356.60KB/sec),  0.69 (avg:  0.86) msec latency[RUN #1 37%,  11 secs]  2 threads:      101254 ops,    8906 (avg:    9204) ops/sec, 343.91KB/sec (avg: 355.44KB/sec),  0.89 (avg:  0.86) msec latency[RUN #1 40%,  12 secs]  2 threads:      110016 ops,    8761 (avg:    9167) ops/sec, 338.33KB/sec (avg: 354.02KB/sec),  0.90 (avg:  0.87) msec latency[RUN #1 43%,  13 secs]  2 threads:      116748 ops,    6731 (avg:    8979) ops/sec, 259.89KB/sec (avg: 346.78KB/sec),  1.19 (avg:  0.89) msec latency[RUN #1 47%,  14 secs]  2 threads:      122873 ops,    6124 (avg:    8775) ops/sec, 236.41KB/sec (avg: 338.89KB/sec),  1.30 (avg:  0.91) msec latency[RUN #1 50%,  15 secs]  2 threads:      133209 ops,   10334 (avg:    8879) ops/sec, 399.20KB/sec (avg: 342.92KB/sec),  0.77 (avg:  0.90) msec latency[RUN #1 53%,  16 secs]  2 threads:      141101 ops,    7891 (avg:    8817) ops/sec, 304.78KB/sec (avg: 340.53KB/sec),  1.01 (avg:  0.90) msec latency[RUN #1 57%,  17 secs]  2 threads:      149326 ops,    8224 (avg:    8783) ops/sec, 317.52KB/sec (avg: 339.18KB/sec),  0.96 (avg:  0.91) msec latency[RUN #1 60%,  18 secs]  2 threads:      158024 ops,    8697 (avg:    8778) ops/sec, 335.84KB/sec (avg: 338.99KB/sec),  0.92 (avg:  0.91) msec latency[RUN #1 63%,  19 secs]  2 threads:      165206 ops,    7181 (avg:    8694) ops/sec, 277.26KB/sec (avg: 335.74KB/sec),  1.11 (avg:  0.92) msec latency[RUN #1 67%,  20 secs]  2 threads:      171656 ops,    6449 (avg:    8581) ops/sec, 249.10KB/sec (avg: 331.41KB/sec),  1.23 (avg:  0.93) msec latency[RUN #1 70%,  21 secs]  2 threads:      179922 ops,    8265 (avg:    8566) ops/sec, 319.15KB/sec (avg: 330.83KB/sec),  0.97 (avg:  0.93) msec latency[RUN #1 73%,  22 secs]  2 threads:      189452 ops,    9529 (avg:    8610) ops/sec, 368.00KB/sec (avg: 332.52KB/sec),  0.84 (avg:  0.92) msec latency[RUN #1 77%,  23 secs]  2 threads:      202286 ops,   12832 (avg:    8794) ops/sec, 495.52KB/sec (avg: 339.60KB/sec),  0.62 (avg:  0.90) msec latency[RUN #1 80%,  24 secs]  2 threads:      214577 ops,   12289 (avg:    8939) ops/sec, 474.55KB/sec (avg: 345.23KB/sec),  0.65 (avg:  0.89) msec latency[RUN #1 83%,  25 secs]  2 threads:      228374 ops,   13795 (avg:    9134) ops/sec, 532.74KB/sec (avg: 352.73KB/sec),  0.58 (avg:  0.87) msec latency[RUN #1 87%,  26 secs]  2 threads:      240459 ops,   12083 (avg:    9247) ops/sec, 466.68KB/sec (avg: 357.11KB/sec),  0.66 (avg:  0.86) msec latency[RUN #1 90%,  27 secs]  2 threads:      253794 ops,   13332 (avg:    9398) ops/sec, 514.84KB/sec (avg: 362.95KB/sec),  0.60 (avg:  0.85) msec latency[RUN #1 93%,  28 secs]  2 threads:      269303 ops,   15507 (avg:    9617) ops/sec, 598.78KB/sec (avg: 371.38KB/sec),  0.51 (avg:  0.83) msec latency[RUN #1 97%,  29 secs]  2 threads:      286352 ops,   17047 (avg:    9873) ops/sec, 658.30KB/sec (avg: 381.27KB/sec),  0.47 (avg:  0.81) msec latency[RUN #1 100%,  30 secs]  0 threads:      305151 ops,   17047 (avg:   10171) ops/sec, 658.30KB/sec (avg: 392.79KB/sec),  0.47 (avg:  0.78) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         924.83          ---          ---      0.79100        68.55
Gets        9246.85      1647.80      7599.05      0.78000       324.24
Totals     10171.68      1647.80      7599.05      0.78100       392.79


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     95.68210
SET       2.000     95.85511
SET       3.000     95.85871
SET       4.000     96.71653
SET       5.000     96.92557
SET       6.000     97.19229
SET       7.000     97.66084
SET       8.000     98.65201
SET       9.000     98.89710
SET      10.000     98.91512
SET      11.000     98.92593
SET      12.000     99.76212
SET      13.000     99.83420
SET      16.000     99.98919
SET      17.000     99.99279
SET      20.000     99.99640
SET      21.000    100.00000
---
GET       0.072      0.00072
GET       0.074      0.00108
GET       0.079      0.00144
GET       0.088      0.00252
GET       0.089      0.00288
GET       0.090      0.00505
GET       0.091      0.00541
GET       0.092      0.00721
GET       0.093      0.00865
GET       0.095      0.00973
GET       0.096      0.01190
GET       0.097      0.01226
GET       0.098      0.01334
GET       0.099      0.01622
GET       0.100      0.02235
GET       0.110      0.02956
GET       0.120      0.03857
GET       0.130      0.06164
GET       0.140      0.12761
GET       0.150      0.26243
GET       0.160      0.42861
GET       0.170      0.69465
GET       0.180      1.12507
GET       0.190      1.89506
GET       0.200      2.72164
GET       0.210      3.38421
GET       0.220      3.86365
GET       0.230      4.31317
GET       0.240      4.76486
GET       0.250      5.08821
GET       0.260      5.27602
GET       0.270      5.41264
GET       0.280      5.52151
GET       0.290      5.65705
GET       0.300      5.83297
GET       0.310      6.10297
GET       0.320      6.55393
GET       0.330      7.31203
GET       0.340      8.48972
GET       0.350     10.14001
GET       0.360     12.15222
GET       0.370     14.64280
GET       0.380     17.73538
GET       0.390     21.64589
GET       0.400     25.89129
GET       0.410     30.30180
GET       0.420     34.87343
GET       0.430     39.74247
GET       0.440     44.90206
GET       0.450     49.58869
GET       0.460     53.66935
GET       0.470     57.27814
GET       0.480     60.54700
GET       0.490     63.45969
GET       0.500     65.87240
GET       0.510     67.81757
GET       0.520     69.44911
GET       0.530     70.81354
GET       0.540     71.94077
GET       0.550     72.80160
GET       0.560     73.46128
GET       0.570     73.93495
GET       0.580     74.32392
GET       0.590     74.60725
GET       0.600     74.84121
GET       0.610     75.01712
GET       0.620     75.14726
GET       0.630     75.25108
GET       0.640     75.34949
GET       0.650     75.43564
GET       0.660     75.53586
GET       0.670     75.65518
GET       0.680     75.80694
GET       0.690     76.00016
GET       0.700     76.22186
GET       0.710     76.47960
GET       0.720     76.78313
GET       0.730     77.12450
GET       0.740     77.48967
GET       0.750     77.85845
GET       0.760     78.25570
GET       0.770     78.68683
GET       0.780     79.18250
GET       0.790     79.70916
GET       0.800     80.27981
GET       0.810     80.90993
GET       0.820     81.58187
GET       0.830     82.29743
GET       0.840     83.08833
GET       0.850     83.90806
GET       0.860     84.68887
GET       0.870     85.54393
GET       0.880     86.38277
GET       0.890     87.19783
GET       0.900     87.97575
GET       0.910     88.71077
GET       0.920     89.40903
GET       0.930     90.07267
GET       0.940     90.66711
GET       0.950     91.22369
GET       0.960     91.75288
GET       0.970     92.21466
GET       0.980     92.64183
GET       0.990     93.02358
GET       1.000     94.56825
GET       1.100     95.78488
GET       1.200     96.35444
GET       1.300     96.64463
GET       1.400     96.76467
GET       1.500     96.82271
GET       1.600     96.84470
GET       1.700     96.85623
GET       1.800     96.86705
GET       1.900     96.88075
GET       2.000     96.90382
GET       2.100     96.93121
GET       2.200     96.96077
GET       2.300     96.98889
GET       2.400     97.01629
GET       2.500     97.03143
GET       2.600     97.04909
GET       2.700     97.05702
GET       2.800     97.06171
GET       2.900     97.06459
GET       3.000     97.07036
GET       3.100     97.07432
GET       3.200     97.07468
GET       3.300     97.07685
GET       3.400     97.07757
GET       3.500     97.07973
GET       3.600     97.08225
GET       3.700     97.08262
GET       3.900     97.08298
GET       4.000     97.08478
GET       4.100     97.08766
GET       4.200     97.09451
GET       4.300     97.11362
GET       4.400     97.25817
GET       4.500     97.48960
GET       4.600     97.55917
GET       4.700     97.57576
GET       4.800     97.63055
GET       4.900     97.73293
GET       5.000     97.80214
GET       5.100     97.86054
GET       5.200     97.91497
GET       5.300     97.94453
GET       5.400     97.95715
GET       5.500     97.96796
GET       5.600     97.97048
GET       5.700     97.97229
GET       5.800     97.97301
GET       5.900     97.97337
GET       6.000     97.97373
GET       6.100     97.97481
GET       6.200     97.98022
GET       6.300     97.98274
GET       6.400     97.98707
GET       6.500     97.99500
GET       6.600     97.99752
GET       6.700     97.99860
GET       6.800     97.99896
GET       6.900     97.99968
GET       7.000     98.00076
GET       7.100     98.00112
GET       7.200     98.00221
GET       7.300     98.00257
GET       7.400     98.00365
GET       7.500     98.00401
GET       8.000     98.00509
GET       8.100     98.00617
GET       8.200     98.02780
GET       8.300     98.04402
GET       8.400     98.23724
GET       8.500     98.51842
GET       8.600     98.58475
GET       8.700     98.60025
GET       8.800     98.67451
GET       8.900     98.80644
GET       9.000     98.87313
GET       9.100     98.91459
GET       9.200     98.93982
GET       9.300     98.96289
GET       9.400     98.97082
GET       9.500     98.97407
GET       9.600     98.97551
GET       9.900     98.97623
GET      10.000     98.98560
GET      11.000     98.99137
GET      12.000     99.39835
GET      13.000     99.83598
GET      14.000     99.83706
GET      15.000     99.83778
GET      16.000     99.91096
GET      17.000     99.98810
GET      18.000     99.98919
GET      20.000     99.99171
GET      21.000     99.99459
GET      22.000     99.99640
GET      23.000     99.99712
GET      24.000     99.99892
GET      25.000    100.00000
