[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  2 threads:       16446 ops,   16445 (avg:   16445) ops/sec, 635.28KB/sec (avg: 635.28KB/sec),  0.48 (avg:  0.48) msec latency[RUN #1 7%,   2 secs]  2 threads:       30490 ops,   14041 (avg:   15243) ops/sec, 542.11KB/sec (avg: 588.69KB/sec),  0.56 (avg:  0.52) msec latency[RUN #1 10%,   3 secs]  2 threads:       43233 ops,   12741 (avg:   14409) ops/sec, 492.08KB/sec (avg: 556.49KB/sec),  0.62 (avg:  0.55) msec latency[RUN #1 13%,   4 secs]  2 threads:       54909 ops,   11674 (avg:   13725) ops/sec, 450.83KB/sec (avg: 530.07KB/sec),  0.68 (avg:  0.58) msec latency[RUN #1 17%,   5 secs]  2 threads:       63212 ops,    8302 (avg:   12641) ops/sec, 320.61KB/sec (avg: 488.18KB/sec),  0.96 (avg:  0.63) msec latency[RUN #1 20%,   6 secs]  2 threads:       68144 ops,    4931 (avg:   11356) ops/sec, 190.43KB/sec (avg: 438.56KB/sec),  1.62 (avg:  0.70) msec latency[RUN #1 23%,   7 secs]  2 threads:       78498 ops,   10352 (avg:   11212) ops/sec, 399.87KB/sec (avg: 433.03KB/sec),  0.77 (avg:  0.71) msec latency[RUN #1 27%,   8 secs]  2 threads:       92823 ops,   14323 (avg:   11601) ops/sec, 553.10KB/sec (avg: 448.04KB/sec),  0.55 (avg:  0.68) msec latency[RUN #1 30%,   9 secs]  2 threads:      103094 ops,   10269 (avg:   11453) ops/sec, 396.68KB/sec (avg: 442.33KB/sec),  0.77 (avg:  0.69) msec latency[RUN #1 33%,  10 secs]  2 threads:      110033 ops,    6938 (avg:   11002) ops/sec, 267.81KB/sec (avg: 424.88KB/sec),  1.14 (avg:  0.72) msec latency[RUN #1 37%,  11 secs]  2 threads:      117504 ops,    7470 (avg:   10681) ops/sec, 288.41KB/sec (avg: 412.47KB/sec),  1.07 (avg:  0.74) msec latency[RUN #1 40%,  12 secs]  2 threads:      123451 ops,    5946 (avg:   10286) ops/sec, 229.55KB/sec (avg: 397.23KB/sec),  1.34 (avg:  0.77) msec latency[RUN #1 43%,  13 secs]  2 threads:      128923 ops,    5471 (avg:    9916) ops/sec, 211.42KB/sec (avg: 382.94KB/sec),  1.46 (avg:  0.80) msec latency[RUN #1 47%,  14 secs]  2 threads:      136436 ops,    7512 (avg:    9744) ops/sec, 290.12KB/sec (avg: 376.31KB/sec),  1.06 (avg:  0.82) msec latency[RUN #1 50%,  15 secs]  2 threads:      144919 ops,    8482 (avg:    9660) ops/sec, 327.52KB/sec (avg: 373.05KB/sec),  0.94 (avg:  0.82) msec latency[RUN #1 53%,  16 secs]  2 threads:      148801 ops,    3881 (avg:    9299) ops/sec, 149.94KB/sec (avg: 359.11KB/sec),  2.06 (avg:  0.85) msec latency[RUN #1 57%,  17 secs]  2 threads:      155576 ops,    6774 (avg:    9150) ops/sec, 261.59KB/sec (avg: 353.37KB/sec),  1.16 (avg:  0.87) msec latency[RUN #1 60%,  18 secs]  2 threads:      161745 ops,    6168 (avg:    8984) ops/sec, 238.16KB/sec (avg: 346.97KB/sec),  1.31 (avg:  0.88) msec latency[RUN #1 63%,  19 secs]  2 threads:      168977 ops,    7231 (avg:    8892) ops/sec, 279.23KB/sec (avg: 343.41KB/sec),  1.09 (avg:  0.89) msec latency[RUN #1 67%,  20 secs]  2 threads:      182305 ops,   13326 (avg:    9114) ops/sec, 514.68KB/sec (avg: 351.97KB/sec),  0.60 (avg:  0.87) msec latency[RUN #1 70%,  21 secs]  2 threads:      194282 ops,   11975 (avg:    9250) ops/sec, 462.43KB/sec (avg: 357.23KB/sec),  0.66 (avg:  0.86) msec latency[RUN #1 73%,  22 secs]  2 threads:      202077 ops,    7793 (avg:    9184) ops/sec, 300.97KB/sec (avg: 354.67KB/sec),  1.02 (avg:  0.87) msec latency[RUN #1 77%,  23 secs]  2 threads:      207702 ops,    5624 (avg:    9029) ops/sec, 217.09KB/sec (avg: 348.69KB/sec),  1.40 (avg:  0.88) msec latency[RUN #1 80%,  24 secs]  2 threads:      219155 ops,   11451 (avg:    9130) ops/sec, 442.22KB/sec (avg: 352.59KB/sec),  0.70 (avg:  0.87) msec latency[RUN #1 83%,  25 secs]  2 threads:      223137 ops,    3981 (avg:    8924) ops/sec, 153.84KB/sec (avg: 344.64KB/sec),  2.00 (avg:  0.89) msec latency[RUN #1 87%,  26 secs]  2 threads:      228491 ops,    5353 (avg:    8787) ops/sec, 206.80KB/sec (avg: 339.34KB/sec),  1.47 (avg:  0.90) msec latency[RUN #1 90%,  27 secs]  2 threads:      236557 ops,    8065 (avg:    8760) ops/sec, 311.41KB/sec (avg: 338.30KB/sec),  1.00 (avg:  0.91) msec latency[RUN #1 93%,  28 secs]  2 threads:      245083 ops,    8525 (avg:    8752) ops/sec, 329.21KB/sec (avg: 337.98KB/sec),  0.93 (avg:  0.91) msec latency[RUN #1 97%,  29 secs]  2 threads:      255797 ops,   10713 (avg:    8819) ops/sec, 413.63KB/sec (avg: 340.59KB/sec),  0.74 (avg:  0.90) msec latency[RUN #1 100%,  30 secs]  0 threads:      267126 ops,   10713 (avg:    8904) ops/sec, 413.63KB/sec (avg: 343.85KB/sec),  0.74 (avg:  0.89) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         809.60          ---          ---      0.89900        60.01
Gets        8094.57      1313.10      6781.48      0.89200       283.83
Totals      8904.17      1313.10      6781.48      0.89200       343.85


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.089      0.00082
GET       0.090      0.00124
GET       0.095      0.00165
GET       0.096      0.00247
GET       0.097      0.00329
GET       0.099      0.00371
GET       0.100      0.00412
GET       0.110      0.00947
GET       0.120      0.01730
GET       0.130      0.03500
GET       0.140      0.08607
GET       0.150      0.17007
GET       0.160      0.30144
GET       0.170      0.52628
GET       0.180      0.98090
GET       0.190      1.84362
GET       0.200      2.92994
GET       0.210      3.99155
GET       0.220      5.01034
GET       0.230      6.17984
GET       0.240      7.55607
GET       0.250      8.64074
GET       0.260      9.32432
GET       0.270      9.73983
GET       0.280     10.03261
GET       0.290     10.27557
GET       0.300     10.48271
GET       0.310     10.70796
GET       0.320     11.00198
GET       0.330     11.41543
GET       0.340     11.96477
GET       0.350     12.74183
GET       0.360     13.74208
GET       0.370     14.92765
GET       0.380     16.43441
GET       0.390     18.32580
GET       0.400     20.50173
GET       0.410     22.85598
GET       0.420     25.42971
GET       0.430     28.38888
GET       0.440     31.88216
GET       0.450     35.41209
GET       0.460     38.92677
GET       0.470     42.37887
GET       0.480     45.87462
GET       0.490     49.40742
GET       0.500     52.57826
GET       0.510     55.30065
GET       0.520     57.83732
GET       0.530     60.21175
GET       0.540     62.26620
GET       0.550     63.99575
GET       0.560     65.38557
GET       0.570     66.55383
GET       0.580     67.44290
GET       0.590     68.17590
GET       0.600     68.72318
GET       0.610     69.13951
GET       0.620     69.44218
GET       0.630     69.70408
GET       0.640     69.88527
GET       0.650     70.04587
GET       0.660     70.18012
GET       0.670     70.30572
GET       0.680     70.44614
GET       0.690     70.58698
GET       0.700     70.74511
GET       0.710     70.95100
GET       0.720     71.18861
GET       0.730     71.45834
GET       0.740     71.75030
GET       0.750     72.04968
GET       0.760     72.39312
GET       0.770     72.76003
GET       0.780     73.11582
GET       0.790     73.46997
GET       0.800     73.79693
GET       0.810     74.14820
GET       0.820     74.45993
GET       0.830     74.77866
GET       0.840     75.07556
GET       0.850     75.39306
GET       0.860     75.72579
GET       0.870     76.07129
GET       0.880     76.46414
GET       0.890     76.91342
GET       0.900     77.37875
GET       0.910     77.88608
GET       0.920     78.44818
GET       0.930     79.05764
GET       0.940     79.73629
GET       0.950     80.47217
GET       0.960     81.25788
GET       0.970     82.03247
GET       0.980     82.80541
GET       0.990     83.60553
GET       1.000     87.75068
GET       1.100     91.94607
GET       1.200     93.72462
GET       1.300     94.89083
GET       1.400     95.62424
GET       1.500     95.95698
GET       1.600     96.08463
GET       1.700     96.12622
GET       1.800     96.14187
GET       1.900     96.14723
GET       2.000     96.15340
GET       2.100     96.16864
GET       2.200     96.19211
GET       2.300     96.22464
GET       2.400     96.26747
GET       2.500     96.32018
GET       2.600     96.37371
GET       2.700     96.41531
GET       2.800     96.44372
GET       2.900     96.46143
GET       3.000     96.47378
GET       3.100     96.47996
GET       3.200     96.48449
GET       3.300     96.48490
GET       3.600     96.48613
GET       3.700     96.48778
GET       3.800     96.48819
GET       3.900     96.49149
GET       4.000     96.49396
GET       4.200     96.49767
GET       4.300     96.50178
GET       4.400     96.51620
GET       4.500     96.67639
GET       4.600     96.84522
GET       4.700     96.86869
GET       4.800     96.87899
GET       4.900     96.92058
GET       5.000     97.02847
GET       5.100     97.17425
GET       5.200     97.30643
GET       5.300     97.40280
GET       5.400     97.48145
GET       5.500     97.52345
GET       5.600     97.54816
GET       5.700     97.55228
GET       5.800     97.55434
GET       5.900     97.55557
GET       6.000     97.55598
GET       6.100     97.55681
GET       6.200     97.55845
GET       6.300     97.56463
GET       6.400     97.57287
GET       6.500     97.58028
GET       6.600     97.59263
GET       6.700     97.60169
GET       6.800     97.60787
GET       6.900     97.61075
GET       7.000     97.61240
GET       7.100     97.61446
GET       7.200     97.61487
GET       7.300     97.61528
GET       7.400     97.61569
GET       7.500     97.61693
GET       7.600     97.61775
GET       7.700     97.61817
GET       8.000     97.61981
GET       8.100     97.62146
GET       8.200     97.64781
GET       8.300     97.67046
GET       8.400     97.71617
GET       8.500     97.98425
GET       8.600     98.24121
GET       8.700     98.28486
GET       8.800     98.29228
GET       8.900     98.34375
GET       9.000     98.47306
GET       9.100     98.62666
GET       9.200     98.73208
GET       9.300     98.78314
GET       9.400     98.80744
GET       9.500     98.83132
GET       9.600     98.84656
GET       9.700     98.85273
GET       9.800     98.85603
GET      10.000     98.86962
GET      11.000     98.88815
GET      12.000     99.18176
GET      13.000     99.78628
GET      14.000     99.80481
GET      15.000     99.81140
GET      16.000     99.87317
GET      17.000     99.97859
GET      18.000     99.97941
GET      19.000     99.97982
GET      20.000     99.98682
GET      21.000     99.99423
GET      25.000     99.99712
GET      28.000     99.99794
GET      29.000    100.00000
