[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       50855 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:      101681 ops,   50819 (avg:   50840) ops/sec, 1.87MB/sec (avg: 1.87MB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 10%,   3 secs]  1 threads:      152514 ops,   50826 (avg:   50835) ops/sec, 1.87MB/sec (avg: 1.87MB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 13%,   4 secs]  1 threads:      203245 ops,   50724 (avg:   50808) ops/sec, 1.87MB/sec (avg: 1.87MB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 17%,   5 secs]  1 threads:      254703 ops,   51451 (avg:   50936) ops/sec, 1.90MB/sec (avg: 1.88MB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 20%,   6 secs]  1 threads:      306228 ops,   51519 (avg:   51033) ops/sec, 1.90MB/sec (avg: 1.88MB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 23%,   7 secs]  1 threads:      357035 ops,   50801 (avg:   51000) ops/sec, 1.87MB/sec (avg: 1.88MB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 27%,   8 secs]  1 threads:      409056 ops,   52014 (avg:   51127) ops/sec, 1.92MB/sec (avg: 1.88MB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 30%,   9 secs]  1 threads:      460327 ops,   51265 (avg:   51142) ops/sec, 1.89MB/sec (avg: 1.88MB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 33%,  10 secs]  1 threads:      511170 ops,   50836 (avg:   51112) ops/sec, 1.87MB/sec (avg: 1.88MB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 37%,  11 secs]  1 threads:      561883 ops,   50707 (avg:   51075) ops/sec, 1.87MB/sec (avg: 1.88MB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 40%,  12 secs]  1 threads:      612250 ops,   50361 (avg:   51015) ops/sec, 1.86MB/sec (avg: 1.88MB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 43%,  13 secs]  1 threads:      663465 ops,   51209 (avg:   51030) ops/sec, 1.89MB/sec (avg: 1.88MB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 47%,  14 secs]  1 threads:      714622 ops,   51151 (avg:   51039) ops/sec, 1.88MB/sec (avg: 1.88MB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 50%,  15 secs]  1 threads:      766268 ops,   51639 (avg:   51079) ops/sec, 1.90MB/sec (avg: 1.88MB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 53%,  16 secs]  1 threads:      818501 ops,   52226 (avg:   51150) ops/sec, 1.92MB/sec (avg: 1.88MB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 57%,  17 secs]  1 threads:      869459 ops,   50952 (avg:   51139) ops/sec, 1.88MB/sec (avg: 1.88MB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 60%,  18 secs]  1 threads:      920482 ops,   51017 (avg:   51132) ops/sec, 1.88MB/sec (avg: 1.88MB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 63%,  19 secs]  1 threads:      972070 ops,   51581 (avg:   51156) ops/sec, 1.90MB/sec (avg: 1.88MB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 67%,  20 secs]  1 threads:     1023649 ops,   51572 (avg:   51176) ops/sec, 1.90MB/sec (avg: 1.89MB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 70%,  21 secs]  1 threads:     1075265 ops,   51610 (avg:   51197) ops/sec, 1.90MB/sec (avg: 1.89MB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 73%,  22 secs]  1 threads:     1126396 ops,   51125 (avg:   51194) ops/sec, 1.88MB/sec (avg: 1.89MB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 77%,  23 secs]  1 threads:     1177316 ops,   50913 (avg:   51182) ops/sec, 1.88MB/sec (avg: 1.89MB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 80%,  24 secs]  1 threads:     1229497 ops,   52176 (avg:   51223) ops/sec, 1.92MB/sec (avg: 1.89MB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 83%,  25 secs]  1 threads:     1281317 ops,   51815 (avg:   51247) ops/sec, 1.91MB/sec (avg: 1.89MB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 87%,  26 secs]  1 threads:     1333000 ops,   51676 (avg:   51263) ops/sec, 1.90MB/sec (avg: 1.89MB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 90%,  27 secs]  1 threads:     1384624 ops,   51617 (avg:   51276) ops/sec, 1.90MB/sec (avg: 1.89MB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 93%,  28 secs]  1 threads:     1435525 ops,   50894 (avg:   51263) ops/sec, 1.88MB/sec (avg: 1.89MB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 97%,  29 secs]  1 threads:     1486850 ops,   51318 (avg:   51265) ops/sec, 1.89MB/sec (avg: 1.89MB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 100%,  30 secs]  0 threads:     1538561 ops,   51318 (avg:   51285) ops/sec, 1.89MB/sec (avg: 1.89MB/sec),  0.19 (avg:  0.19) msec latency

1         Threads
10        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        4512.12          ---          ---      0.19500       330.48
Gets       45118.79     44637.89       480.90      0.19200      1542.15
Totals     49630.92     44637.89       480.90      0.19200      1872.62


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.051      0.00007
GET       0.054      0.00014
GET       0.055      0.00029
GET       0.056      0.00036
GET       0.058      0.00050
GET       0.059      0.00071
GET       0.060      0.00093
GET       0.061      0.00114
GET       0.062      0.00164
GET       0.063      0.00229
GET       0.064      0.00293
GET       0.065      0.00365
GET       0.066      0.00422
GET       0.067      0.00558
GET       0.068      0.00686
GET       0.069      0.00951
GET       0.070      0.01230
GET       0.071      0.01466
GET       0.072      0.01809
GET       0.073      0.02259
GET       0.074      0.02731
GET       0.075      0.03239
GET       0.076      0.03989
GET       0.077      0.04897
GET       0.078      0.05870
GET       0.079      0.07057
GET       0.080      0.08243
GET       0.081      0.09745
GET       0.082      0.11432
GET       0.083      0.13506
GET       0.084      0.15643
GET       0.085      0.18332
GET       0.086      0.21213
GET       0.087      0.24830
GET       0.088      0.28534
GET       0.089      0.32681
GET       0.090      0.37578
GET       0.091      0.42990
GET       0.092      0.48982
GET       0.093      0.55867
GET       0.094      0.63567
GET       0.095      0.71903
GET       0.096      0.80797
GET       0.097      0.91279
GET       0.098      1.02074
GET       0.099      1.14107
GET       0.100      1.87476
GET       0.110      4.18064
GET       0.120      7.98850
GET       0.130     13.90528
GET       0.140     22.20386
GET       0.150     32.34624
GET       0.160     42.57585
GET       0.170     51.89768
GET       0.180     59.88210
GET       0.190     66.44806
GET       0.200     71.68305
GET       0.210     75.67422
GET       0.220     78.77406
GET       0.230     81.26111
GET       0.240     83.33020
GET       0.250     85.11359
GET       0.260     86.68128
GET       0.270     88.09875
GET       0.280     89.43257
GET       0.290     90.70391
GET       0.300     91.92105
GET       0.310     93.02516
GET       0.320     94.02596
GET       0.330     94.88791
GET       0.340     95.64906
GET       0.350     96.29895
GET       0.360     96.84110
GET       0.370     97.29382
GET       0.380     97.66810
GET       0.390     97.98168
GET       0.400     98.24299
GET       0.410     98.46778
GET       0.420     98.65388
GET       0.430     98.82018
GET       0.440     98.96117
GET       0.450     99.08493
GET       0.460     99.19060
GET       0.470     99.28619
GET       0.480     99.37012
GET       0.490     99.44448
GET       0.500     99.50339
GET       0.510     99.55708
GET       0.520     99.60463
GET       0.530     99.64431
GET       0.540     99.68120
GET       0.550     99.71445
GET       0.560     99.74290
GET       0.570     99.76964
GET       0.580     99.79037
GET       0.590     99.81383
GET       0.600     99.83249
GET       0.610     99.85143
GET       0.620     99.86859
GET       0.630     99.88482
GET       0.640     99.90048
GET       0.650     99.91306
GET       0.660     99.92293
GET       0.670     99.93329
GET       0.680     99.94094
GET       0.690     99.94624
GET       0.700     99.95174
GET       0.710     99.95589
GET       0.720     99.96118
GET       0.730     99.96497
GET       0.740     99.96804
GET       0.750     99.97033
GET       0.760     99.97205
GET       0.770     99.97312
GET       0.780     99.97469
GET       0.790     99.97583
GET       0.800     99.97633
GET       0.810     99.97705
GET       0.820     99.97769
GET       0.830     99.97812
GET       0.840     99.97877
GET       0.850     99.97962
GET       0.860     99.98020
GET       0.870     99.98070
GET       0.880     99.98084
GET       0.890     99.98127
GET       0.900     99.98155
GET       0.910     99.98191
GET       0.920     99.98205
GET       0.930     99.98227
GET       0.940     99.98256
GET       0.950     99.98291
GET       0.960     99.98313
GET       0.970     99.98341
GET       0.980     99.98363
GET       0.990     99.98398
GET       1.000     99.98513
GET       1.100     99.98785
GET       1.200     99.98920
GET       1.300     99.99056
GET       1.400     99.99171
GET       1.500     99.99242
GET       1.600     99.99299
GET       1.700     99.99399
GET       1.800     99.99457
GET       1.900     99.99471
GET       2.000     99.99492
GET       2.100     99.99550
GET       2.200     99.99585
GET       2.300     99.99614
GET       2.400     99.99650
GET       2.500     99.99685
GET       2.600     99.99714
GET       2.700     99.99743
GET       2.800     99.99771
GET       3.000     99.99778
GET       3.100     99.99793
GET       3.200     99.99871
GET       3.300     99.99900
GET       3.500     99.99907
GET       3.600     99.99921
GET       3.700     99.99936
GET       3.800     99.99971
GET       4.100     99.99979
GET       4.200     99.99986
GET       5.200    100.00000
