[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       16199 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       32875 ops,   16673 (avg:   16436) ops/sec, 639.03KB/sec (avg: 630.05KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 10%,   3 secs]  2 threads:       49728 ops,   16850 (avg:   16574) ops/sec, 646.09KB/sec (avg: 635.40KB/sec),  0.23 (avg:  0.24) msec latency[RUN #1 13%,   4 secs]  2 threads:       66540 ops,   16809 (avg:   16633) ops/sec, 644.34KB/sec (avg: 637.63KB/sec),  0.23 (avg:  0.24) msec latency[RUN #1 17%,   5 secs]  2 threads:       82181 ops,   15639 (avg:   16434) ops/sec, 599.42KB/sec (avg: 629.99KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 20%,   6 secs]  2 threads:       98070 ops,   15887 (avg:   16343) ops/sec, 608.94KB/sec (avg: 626.48KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 23%,   7 secs]  2 threads:      113771 ops,   15699 (avg:   16251) ops/sec, 601.54KB/sec (avg: 622.92KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 27%,   8 secs]  2 threads:      129121 ops,   15348 (avg:   16138) ops/sec, 588.21KB/sec (avg: 618.58KB/sec),  0.26 (avg:  0.24) msec latency[RUN #1 30%,   9 secs]  2 threads:      144645 ops,   15522 (avg:   16070) ops/sec, 594.89KB/sec (avg: 615.95KB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 33%,  10 secs]  2 threads:      161161 ops,   16514 (avg:   16114) ops/sec, 633.04KB/sec (avg: 617.66KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 37%,  11 secs]  2 threads:      176490 ops,   15327 (avg:   16043) ops/sec, 587.44KB/sec (avg: 614.91KB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 40%,  12 secs]  2 threads:      191802 ops,   15310 (avg:   15982) ops/sec, 586.82KB/sec (avg: 612.57KB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 43%,  13 secs]  2 threads:      207703 ops,   15899 (avg:   15975) ops/sec, 609.43KB/sec (avg: 612.33KB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 47%,  14 secs]  2 threads:      223458 ops,   15753 (avg:   15959) ops/sec, 603.67KB/sec (avg: 611.71KB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 50%,  15 secs]  2 threads:      239334 ops,   15874 (avg:   15954) ops/sec, 608.58KB/sec (avg: 611.50KB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 53%,  16 secs]  2 threads:      254758 ops,   15422 (avg:   15920) ops/sec, 591.11KB/sec (avg: 610.23KB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 57%,  17 secs]  2 threads:      271553 ops,   16793 (avg:   15972) ops/sec, 643.63KB/sec (avg: 612.19KB/sec),  0.23 (avg:  0.25) msec latency[RUN #1 60%,  18 secs]  2 threads:      287789 ops,   16234 (avg:   15986) ops/sec, 622.30KB/sec (avg: 612.75KB/sec),  0.24 (avg:  0.25) msec latency[RUN #1 63%,  19 secs]  2 threads:      303913 ops,   16122 (avg:   15993) ops/sec, 617.90KB/sec (avg: 613.02KB/sec),  0.24 (avg:  0.25) msec latency[RUN #1 67%,  20 secs]  2 threads:      319926 ops,   16011 (avg:   15994) ops/sec, 613.72KB/sec (avg: 613.06KB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 70%,  21 secs]  2 threads:      336096 ops,   16168 (avg:   16003) ops/sec, 619.83KB/sec (avg: 613.38KB/sec),  0.24 (avg:  0.25) msec latency[RUN #1 73%,  22 secs]  2 threads:      351734 ops,   15636 (avg:   15986) ops/sec, 599.35KB/sec (avg: 612.74KB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 77%,  23 secs]  2 threads:      367723 ops,   15987 (avg:   15986) ops/sec, 612.83KB/sec (avg: 612.75KB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 80%,  24 secs]  2 threads:      383033 ops,   15308 (avg:   15958) ops/sec, 586.72KB/sec (avg: 611.66KB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 83%,  25 secs]  2 threads:      399023 ops,   15988 (avg:   15959) ops/sec, 612.93KB/sec (avg: 611.71KB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 87%,  26 secs]  2 threads:      414189 ops,   15164 (avg:   15928) ops/sec, 581.23KB/sec (avg: 610.54KB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 90%,  27 secs]  2 threads:      430226 ops,   16035 (avg:   15932) ops/sec, 614.75KB/sec (avg: 610.70KB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 93%,  28 secs]  2 threads:      446157 ops,   15929 (avg:   15932) ops/sec, 610.70KB/sec (avg: 610.70KB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 97%,  29 secs]  2 threads:      462093 ops,   15934 (avg:   15932) ops/sec, 610.67KB/sec (avg: 610.70KB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 100%,  30 secs]  0 threads:      480676 ops,   15934 (avg:   16022) ops/sec, 610.67KB/sec (avg: 614.14KB/sec),  0.25 (avg:  0.25) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1456.63          ---          ---      0.24700       107.55
Gets       14565.89     11518.72      3047.16      0.24500       506.59
Totals     16022.52     11518.72      3047.16      0.24600       614.14


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.062      0.00023
GET       0.064      0.00046
GET       0.071      0.00069
GET       0.073      0.00114
GET       0.074      0.00183
GET       0.075      0.00229
GET       0.076      0.00252
GET       0.077      0.00320
GET       0.078      0.00366
GET       0.079      0.00481
GET       0.080      0.00595
GET       0.081      0.00755
GET       0.082      0.00915
GET       0.083      0.01030
GET       0.084      0.01213
GET       0.085      0.01396
GET       0.086      0.01579
GET       0.087      0.01854
GET       0.088      0.02174
GET       0.089      0.02586
GET       0.090      0.03021
GET       0.091      0.03593
GET       0.092      0.04096
GET       0.093      0.04920
GET       0.094      0.06865
GET       0.095      0.09039
GET       0.096      0.10001
GET       0.097      0.10870
GET       0.098      0.11580
GET       0.099      0.12266
GET       0.100      0.16454
GET       0.110      0.27850
GET       0.120      0.53046
GET       0.130      1.13690
GET       0.140      2.72051
GET       0.150      5.70556
GET       0.160     10.63557
GET       0.170     17.97005
GET       0.180     28.52530
GET       0.190     42.46654
GET       0.200     53.30853
GET       0.210     59.65486
GET       0.220     63.42233
GET       0.230     65.42564
GET       0.240     66.49343
GET       0.250     67.04380
GET       0.260     67.41934
GET       0.270     67.78023
GET       0.280     68.21915
GET       0.290     68.92239
GET       0.300     69.72518
GET       0.310     70.67534
GET       0.320     71.85802
GET       0.330     73.57161
GET       0.340     76.19943
GET       0.350     79.21035
GET       0.360     82.39770
GET       0.370     85.61938
GET       0.380     88.99553
GET       0.390     92.54286
GET       0.400     95.19952
GET       0.410     96.98977
GET       0.420     98.20677
GET       0.430     98.96173
GET       0.440     99.43635
GET       0.450     99.66863
GET       0.460     99.79679
GET       0.470     99.85034
GET       0.480     99.87551
GET       0.490     99.88970
GET       0.500     99.90183
GET       0.510     99.90961
GET       0.520     99.91990
GET       0.530     99.92723
GET       0.540     99.93638
GET       0.550     99.94691
GET       0.560     99.95583
GET       0.570     99.96430
GET       0.580     99.97048
GET       0.590     99.97666
GET       0.600     99.98444
GET       0.610     99.98902
GET       0.620     99.99313
GET       0.630     99.99497
GET       0.640     99.99748
GET       0.650     99.99840
GET       0.660     99.99908
GET       0.670     99.99954
GET       0.680     99.99977
GET       0.700    100.00000
