[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       14144 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       28751 ops,   14605 (avg:   14375) ops/sec, 559.86KB/sec (avg: 551.06KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 10%,   3 secs]  2 threads:       42538 ops,   13785 (avg:   14178) ops/sec, 528.33KB/sec (avg: 543.48KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 13%,   4 secs]  2 threads:       57299 ops,   14759 (avg:   14323) ops/sec, 565.93KB/sec (avg: 549.09KB/sec),  0.27 (avg:  0.28) msec latency[RUN #1 17%,   5 secs]  2 threads:       71590 ops,   14289 (avg:   14316) ops/sec, 547.76KB/sec (avg: 548.83KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 20%,   6 secs]  2 threads:       85644 ops,   14052 (avg:   14272) ops/sec, 538.54KB/sec (avg: 547.11KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 23%,   7 secs]  2 threads:       99707 ops,   14061 (avg:   14242) ops/sec, 538.90KB/sec (avg: 545.94KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 27%,   8 secs]  2 threads:      113372 ops,   13663 (avg:   14170) ops/sec, 523.57KB/sec (avg: 543.14KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 30%,   9 secs]  2 threads:      127580 ops,   14206 (avg:   14174) ops/sec, 544.47KB/sec (avg: 543.29KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 33%,  10 secs]  2 threads:      141582 ops,   14000 (avg:   14156) ops/sec, 536.49KB/sec (avg: 542.61KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 37%,  11 secs]  2 threads:      155966 ops,   14382 (avg:   14177) ops/sec, 551.27KB/sec (avg: 543.40KB/sec),  0.27 (avg:  0.28) msec latency[RUN #1 40%,  12 secs]  2 threads:      170822 ops,   14854 (avg:   14233) ops/sec, 569.27KB/sec (avg: 545.55KB/sec),  0.27 (avg:  0.28) msec latency[RUN #1 43%,  13 secs]  2 threads:      184826 ops,   14002 (avg:   14216) ops/sec, 536.82KB/sec (avg: 544.88KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 47%,  14 secs]  2 threads:      198776 ops,   13948 (avg:   14196) ops/sec, 534.73KB/sec (avg: 544.16KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 50%,  15 secs]  2 threads:      213212 ops,   14434 (avg:   14212) ops/sec, 553.24KB/sec (avg: 544.76KB/sec),  0.27 (avg:  0.28) msec latency[RUN #1 53%,  16 secs]  2 threads:      227092 ops,   13878 (avg:   14191) ops/sec, 531.87KB/sec (avg: 543.96KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 57%,  17 secs]  2 threads:      241144 ops,   14050 (avg:   14183) ops/sec, 538.59KB/sec (avg: 543.64KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 60%,  18 secs]  2 threads:      255014 ops,   13868 (avg:   14166) ops/sec, 531.50KB/sec (avg: 542.97KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 63%,  19 secs]  2 threads:      268669 ops,   13653 (avg:   14139) ops/sec, 523.34KB/sec (avg: 541.93KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 67%,  20 secs]  2 threads:      283265 ops,   14594 (avg:   14161) ops/sec, 559.36KB/sec (avg: 542.80KB/sec),  0.27 (avg:  0.28) msec latency[RUN #1 70%,  21 secs]  2 threads:      296852 ops,   13585 (avg:   14134) ops/sec, 520.75KB/sec (avg: 541.75KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 73%,  22 secs]  2 threads:      310812 ops,   13958 (avg:   14126) ops/sec, 535.05KB/sec (avg: 541.45KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 77%,  23 secs]  2 threads:      324856 ops,   14042 (avg:   14122) ops/sec, 538.22KB/sec (avg: 541.31KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 80%,  24 secs]  2 threads:      339645 ops,   14787 (avg:   14150) ops/sec, 566.84KB/sec (avg: 542.37KB/sec),  0.27 (avg:  0.28) msec latency[RUN #1 83%,  25 secs]  2 threads:      354312 ops,   14665 (avg:   14171) ops/sec, 562.06KB/sec (avg: 543.16KB/sec),  0.27 (avg:  0.28) msec latency[RUN #1 87%,  26 secs]  2 threads:      368567 ops,   14253 (avg:   14174) ops/sec, 546.41KB/sec (avg: 543.29KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 90%,  27 secs]  2 threads:      383132 ops,   14563 (avg:   14188) ops/sec, 558.42KB/sec (avg: 543.85KB/sec),  0.27 (avg:  0.28) msec latency[RUN #1 93%,  28 secs]  2 threads:      396762 ops,   13628 (avg:   14168) ops/sec, 522.35KB/sec (avg: 543.08KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 97%,  29 secs]  2 threads:      410760 ops,   13996 (avg:   14162) ops/sec, 536.46KB/sec (avg: 542.85KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 100%,  30 secs]  0 threads:      427420 ops,   13996 (avg:   14247) ops/sec, 536.46KB/sec (avg: 546.09KB/sec),  0.28 (avg:  0.28) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1295.23          ---          ---      0.27900        95.63
Gets       12952.06     10256.23      2695.82      0.27700       450.46
Totals     14247.29     10256.23      2695.82      0.27700       546.09


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000    100.00000
---
GET       0.073      0.00026
GET       0.076      0.00051
GET       0.077      0.00077
GET       0.078      0.00103
GET       0.082      0.00180
GET       0.083      0.00232
GET       0.084      0.00309
GET       0.086      0.00335
GET       0.087      0.00360
GET       0.088      0.00412
GET       0.089      0.00463
GET       0.090      0.00515
GET       0.091      0.00669
GET       0.092      0.00695
GET       0.093      0.00875
GET       0.094      0.01055
GET       0.095      0.01235
GET       0.096      0.01544
GET       0.097      0.01724
GET       0.098      0.02110
GET       0.099      0.02368
GET       0.100      0.04452
GET       0.110      0.15570
GET       0.120      0.44034
GET       0.130      1.03201
GET       0.140      2.36667
GET       0.150      4.77143
GET       0.160      8.31242
GET       0.170     13.85593
GET       0.180     20.88207
GET       0.190     29.82940
GET       0.200     37.21919
GET       0.210     42.21117
GET       0.220     46.11890
GET       0.230     48.52186
GET       0.240     49.88149
GET       0.250     50.61624
GET       0.260     51.10162
GET       0.270     51.62303
GET       0.280     52.16271
GET       0.290     53.10387
GET       0.300     54.20434
GET       0.310     55.64889
GET       0.320     57.56595
GET       0.330     60.15524
GET       0.340     63.82466
GET       0.350     68.17659
GET       0.360     72.89912
GET       0.370     77.87103
GET       0.380     83.11883
GET       0.390     88.19625
GET       0.400     92.10012
GET       0.410     94.89684
GET       0.420     96.88442
GET       0.430     98.21059
GET       0.440     98.98472
GET       0.450     99.39495
GET       0.460     99.62683
GET       0.470     99.73981
GET       0.480     99.79746
GET       0.490     99.82706
GET       0.500     99.84507
GET       0.510     99.85717
GET       0.520     99.86695
GET       0.530     99.88264
GET       0.540     99.89448
GET       0.550     99.90812
GET       0.560     99.92485
GET       0.570     99.93952
GET       0.580     99.95213
GET       0.590     99.96140
GET       0.600     99.97272
GET       0.610     99.97890
GET       0.620     99.98585
GET       0.630     99.99022
GET       0.640     99.99331
GET       0.650     99.99665
GET       0.660     99.99820
GET       0.670     99.99923
GET       0.680     99.99974
GET       0.790    100.00000
