[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       15775 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       31803 ops,   16025 (avg:   15900) ops/sec, 614.24KB/sec (avg: 609.49KB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 10%,   3 secs]  2 threads:       47565 ops,   15760 (avg:   15853) ops/sec, 604.17KB/sec (avg: 607.72KB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 13%,   4 secs]  2 threads:       63032 ops,   15465 (avg:   15756) ops/sec, 592.92KB/sec (avg: 604.02KB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 17%,   5 secs]  2 threads:       77999 ops,   14965 (avg:   15598) ops/sec, 573.62KB/sec (avg: 597.94KB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 20%,   6 secs]  2 threads:       93386 ops,   15385 (avg:   15562) ops/sec, 589.57KB/sec (avg: 596.54KB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 23%,   7 secs]  2 threads:      109179 ops,   15791 (avg:   15595) ops/sec, 605.25KB/sec (avg: 597.79KB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 27%,   8 secs]  2 threads:      125480 ops,   16299 (avg:   15683) ops/sec, 624.62KB/sec (avg: 601.14KB/sec),  0.24 (avg:  0.25) msec latency[RUN #1 30%,   9 secs]  2 threads:      140605 ops,   15123 (avg:   15621) ops/sec, 579.58KB/sec (avg: 598.75KB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 33%,  10 secs]  2 threads:      155643 ops,   15036 (avg:   15562) ops/sec, 576.26KB/sec (avg: 596.50KB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 37%,  11 secs]  2 threads:      171215 ops,   15570 (avg:   15563) ops/sec, 596.70KB/sec (avg: 596.52KB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 40%,  12 secs]  2 threads:      186490 ops,   15273 (avg:   15539) ops/sec, 585.59KB/sec (avg: 595.60KB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 43%,  13 secs]  2 threads:      201444 ops,   14952 (avg:   15494) ops/sec, 572.94KB/sec (avg: 593.86KB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 47%,  14 secs]  2 threads:      216610 ops,   15164 (avg:   15470) ops/sec, 581.44KB/sec (avg: 592.97KB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 50%,  15 secs]  2 threads:      232210 ops,   15598 (avg:   15479) ops/sec, 597.70KB/sec (avg: 593.29KB/sec),  0.25 (avg:  0.26) msec latency[RUN #1 53%,  16 secs]  2 threads:      247646 ops,   15434 (avg:   15476) ops/sec, 591.69KB/sec (avg: 593.19KB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 57%,  17 secs]  2 threads:      262748 ops,   15100 (avg:   15454) ops/sec, 578.74KB/sec (avg: 592.34KB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 60%,  18 secs]  2 threads:      277501 ops,   14751 (avg:   15415) ops/sec, 565.29KB/sec (avg: 590.84KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 63%,  19 secs]  2 threads:      293077 ops,   15574 (avg:   15423) ops/sec, 597.08KB/sec (avg: 591.16KB/sec),  0.25 (avg:  0.26) msec latency[RUN #1 67%,  20 secs]  2 threads:      308825 ops,   15746 (avg:   15439) ops/sec, 603.56KB/sec (avg: 591.78KB/sec),  0.25 (avg:  0.26) msec latency[RUN #1 70%,  21 secs]  2 threads:      324381 ops,   15554 (avg:   15445) ops/sec, 596.12KB/sec (avg: 591.99KB/sec),  0.25 (avg:  0.26) msec latency[RUN #1 73%,  22 secs]  2 threads:      339100 ops,   14717 (avg:   15411) ops/sec, 564.13KB/sec (avg: 590.72KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 77%,  23 secs]  2 threads:      355484 ops,   16382 (avg:   15454) ops/sec, 628.03KB/sec (avg: 592.35KB/sec),  0.24 (avg:  0.26) msec latency[RUN #1 80%,  24 secs]  2 threads:      371217 ops,   15731 (avg:   15465) ops/sec, 602.93KB/sec (avg: 592.79KB/sec),  0.25 (avg:  0.26) msec latency[RUN #1 83%,  25 secs]  2 threads:      387373 ops,   16154 (avg:   15493) ops/sec, 619.24KB/sec (avg: 593.84KB/sec),  0.24 (avg:  0.25) msec latency[RUN #1 87%,  26 secs]  2 threads:      403232 ops,   15857 (avg:   15507) ops/sec, 607.91KB/sec (avg: 594.39KB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 90%,  27 secs]  2 threads:      418551 ops,   15317 (avg:   15500) ops/sec, 587.07KB/sec (avg: 594.12KB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 93%,  28 secs]  2 threads:      434019 ops,   15466 (avg:   15499) ops/sec, 592.97KB/sec (avg: 594.07KB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 97%,  29 secs]  2 threads:      449582 ops,   15561 (avg:   15501) ops/sec, 596.54KB/sec (avg: 594.16KB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 100%,  30 secs]  0 threads:      468124 ops,   15561 (avg:   15604) ops/sec, 596.54KB/sec (avg: 598.10KB/sec),  0.25 (avg:  0.25) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1418.60          ---          ---      0.25400       104.74
Gets       14185.51     11231.68      2953.83      0.25200       493.36
Totals     15604.11     11231.68      2953.83      0.25300       598.10


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000    100.00000
---
GET       0.074      0.00023
GET       0.078      0.00047
GET       0.079      0.00070
GET       0.085      0.00094
GET       0.086      0.00164
GET       0.087      0.00211
GET       0.088      0.00282
GET       0.089      0.00352
GET       0.090      0.00376
GET       0.091      0.00540
GET       0.092      0.00681
GET       0.093      0.00869
GET       0.094      0.01175
GET       0.095      0.01433
GET       0.096      0.01762
GET       0.097      0.02209
GET       0.098      0.02632
GET       0.099      0.02890
GET       0.100      0.04982
GET       0.110      0.14874
GET       0.120      0.40229
GET       0.130      0.95943
GET       0.140      2.47083
GET       0.150      5.40645
GET       0.160      9.96720
GET       0.170     16.70951
GET       0.180     26.53384
GET       0.190     40.15546
GET       0.200     50.75382
GET       0.210     56.68004
GET       0.220     60.14461
GET       0.230     62.03057
GET       0.240     63.05367
GET       0.250     63.58826
GET       0.260     63.97574
GET       0.270     64.29719
GET       0.280     64.71593
GET       0.290     65.36636
GET       0.300     66.15707
GET       0.310     67.15574
GET       0.320     68.47798
GET       0.330     70.33292
GET       0.340     73.06270
GET       0.350     76.31695
GET       0.360     79.77611
GET       0.370     83.46296
GET       0.380     87.44754
GET       0.390     91.42883
GET       0.400     94.45679
GET       0.410     96.48891
GET       0.420     97.90185
GET       0.430     98.81475
GET       0.440     99.34323
GET       0.450     99.62239
GET       0.460     99.74716
GET       0.470     99.81577
GET       0.480     99.84844
GET       0.490     99.86841
GET       0.500     99.87851
GET       0.510     99.88956
GET       0.520     99.89684
GET       0.530     99.90742
GET       0.540     99.91658
GET       0.550     99.92810
GET       0.560     99.93890
GET       0.570     99.95230
GET       0.580     99.96240
GET       0.590     99.96898
GET       0.600     99.97603
GET       0.610     99.98261
GET       0.620     99.98919
GET       0.630     99.99272
GET       0.640     99.99554
GET       0.650     99.99718
GET       0.660     99.99836
GET       0.670     99.99906
GET       0.680     99.99930
GET       0.690     99.99953
GET       2.700     99.99977
GET       3.000    100.00000
