[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       66531 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:      132568 ops,   66028 (avg:   66291) ops/sec, 2.49MB/sec (avg: 2.50MB/sec),  0.69 (avg:  0.69) msec latency[RUN #1 10%,   2 secs]  2 threads:      199168 ops,   66592 (avg:   66391) ops/sec, 2.51MB/sec (avg: 2.50MB/sec),  0.69 (avg:  0.69) msec latency[RUN #1 13%,   3 secs]  2 threads:      264828 ops,   65653 (avg:   66207) ops/sec, 2.48MB/sec (avg: 2.50MB/sec),  0.70 (avg:  0.69) msec latency[RUN #1 17%,   5 secs]  2 threads:      329698 ops,   64863 (avg:   65938) ops/sec, 2.45MB/sec (avg: 2.49MB/sec),  0.71 (avg:  0.69) msec latency[RUN #1 20%,   6 secs]  2 threads:      394943 ops,   65237 (avg:   65821) ops/sec, 2.46MB/sec (avg: 2.48MB/sec),  0.70 (avg:  0.70) msec latency[RUN #1 23%,   7 secs]  2 threads:      462608 ops,   67656 (avg:   66083) ops/sec, 2.55MB/sec (avg: 2.49MB/sec),  0.68 (avg:  0.69) msec latency[RUN #1 27%,   8 secs]  2 threads:      528335 ops,   65719 (avg:   66038) ops/sec, 2.48MB/sec (avg: 2.49MB/sec),  0.70 (avg:  0.69) msec latency[RUN #1 30%,   9 secs]  2 threads:      597004 ops,   68661 (avg:   66329) ops/sec, 2.59MB/sec (avg: 2.50MB/sec),  0.67 (avg:  0.69) msec latency[RUN #1 33%,  10 secs]  2 threads:      664030 ops,   67019 (avg:   66398) ops/sec, 2.53MB/sec (avg: 2.50MB/sec),  0.68 (avg:  0.69) msec latency[RUN #1 37%,  11 secs]  2 threads:      730070 ops,   66031 (avg:   66365) ops/sec, 2.49MB/sec (avg: 2.50MB/sec),  0.69 (avg:  0.69) msec latency[RUN #1 40%,  12 secs]  2 threads:      795691 ops,   65613 (avg:   66302) ops/sec, 2.47MB/sec (avg: 2.50MB/sec),  0.70 (avg:  0.69) msec latency[RUN #1 43%,  13 secs]  2 threads:      864349 ops,   68649 (avg:   66483) ops/sec, 2.59MB/sec (avg: 2.51MB/sec),  0.67 (avg:  0.69) msec latency[RUN #1 47%,  14 secs]  2 threads:      930843 ops,   66484 (avg:   66483) ops/sec, 2.51MB/sec (avg: 2.51MB/sec),  0.69 (avg:  0.69) msec latency[RUN #1 50%,  15 secs]  2 threads:      996908 ops,   66058 (avg:   66454) ops/sec, 2.49MB/sec (avg: 2.51MB/sec),  0.69 (avg:  0.69) msec latency[RUN #1 53%,  16 secs]  2 threads:     1066271 ops,   69355 (avg:   66636) ops/sec, 2.62MB/sec (avg: 2.51MB/sec),  0.66 (avg:  0.69) msec latency[RUN #1 57%,  17 secs]  2 threads:     1132390 ops,   66110 (avg:   66605) ops/sec, 2.49MB/sec (avg: 2.51MB/sec),  0.69 (avg:  0.69) msec latency[RUN #1 60%,  18 secs]  2 threads:     1198160 ops,   65761 (avg:   66558) ops/sec, 2.48MB/sec (avg: 2.51MB/sec),  0.70 (avg:  0.69) msec latency[RUN #1 63%,  19 secs]  2 threads:     1273347 ops,   75177 (avg:   67012) ops/sec, 2.83MB/sec (avg: 2.53MB/sec),  0.61 (avg:  0.68) msec latency[RUN #1 67%,  20 secs]  2 threads:     1355906 ops,   82548 (avg:   67788) ops/sec, 3.11MB/sec (avg: 2.56MB/sec),  0.55 (avg:  0.68) msec latency[RUN #1 70%,  21 secs]  2 threads:     1435502 ops,   79585 (avg:   68350) ops/sec, 3.00MB/sec (avg: 2.58MB/sec),  0.58 (avg:  0.67) msec latency[RUN #1 73%,  22 secs]  2 threads:     1515122 ops,   79610 (avg:   68862) ops/sec, 3.00MB/sec (avg: 2.60MB/sec),  0.58 (avg:  0.67) msec latency[RUN #1 77%,  23 secs]  2 threads:     1595076 ops,   79945 (avg:   69344) ops/sec, 3.01MB/sec (avg: 2.62MB/sec),  0.57 (avg:  0.66) msec latency[RUN #1 80%,  24 secs]  2 threads:     1677158 ops,   82070 (avg:   69874) ops/sec, 3.10MB/sec (avg: 2.64MB/sec),  0.56 (avg:  0.66) msec latency[RUN #1 83%,  25 secs]  2 threads:     1758871 ops,   81706 (avg:   70347) ops/sec, 3.08MB/sec (avg: 2.65MB/sec),  0.56 (avg:  0.65) msec latency[RUN #1 87%,  26 secs]  2 threads:     1838991 ops,   80111 (avg:   70723) ops/sec, 3.02MB/sec (avg: 2.67MB/sec),  0.57 (avg:  0.65) msec latency[RUN #1 90%,  27 secs]  2 threads:     1918878 ops,   79878 (avg:   71062) ops/sec, 3.01MB/sec (avg: 2.68MB/sec),  0.57 (avg:  0.64) msec latency[RUN #1 93%,  28 secs]  2 threads:     2000994 ops,   82105 (avg:   71456) ops/sec, 3.10MB/sec (avg: 2.69MB/sec),  0.56 (avg:  0.64) msec latency[RUN #1 97%,  29 secs]  2 threads:     2081026 ops,   80022 (avg:   71752) ops/sec, 3.02MB/sec (avg: 2.71MB/sec),  0.57 (avg:  0.64) msec latency[RUN #1 100%,  30 secs]  0 threads:     2162687 ops,   80022 (avg:   72089) ops/sec, 3.02MB/sec (avg: 2.72MB/sec),  0.57 (avg:  0.64) msec latency

2         Threads
23        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        6554.34          ---          ---      0.63900       485.85
Gets       65534.90     21097.60     44437.30      0.63500      2298.03
Totals     72089.24     21097.60     44437.30      0.63500      2783.88


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     98.71841
SET       2.000     99.95169
SET       3.000     99.98881
SET       4.000     99.99644
SET       5.000     99.99695
SET       7.000     99.99746
SET       8.000     99.99797
SET       9.000     99.99847
SET      10.000     99.99898
SET      11.000     99.99949
SET      12.000    100.00000
---
GET       0.088      0.00005
GET       0.100      0.00010
GET       0.110      0.00051
GET       0.120      0.00086
GET       0.130      0.00209
GET       0.140      0.00529
GET       0.150      0.01282
GET       0.160      0.02614
GET       0.170      0.05692
GET       0.180      0.11760
GET       0.190      0.24257
GET       0.200      0.48005
GET       0.210      0.86905
GET       0.220      1.51099
GET       0.230      2.52373
GET       0.240      4.13767
GET       0.250      6.29540
GET       0.260      8.80758
GET       0.270     11.57968
GET       0.280     14.61423
GET       0.290     17.88240
GET       0.300     20.79956
GET       0.310     23.07513
GET       0.320     24.76344
GET       0.330     25.99544
GET       0.340     26.92904
GET       0.350     27.62643
GET       0.360     28.18033
GET       0.370     28.70819
GET       0.380     29.29540
GET       0.390     30.03633
GET       0.400     30.92002
GET       0.410     31.95550
GET       0.420     33.13425
GET       0.430     34.44058
GET       0.440     35.86220
GET       0.450     37.28938
GET       0.460     38.71055
GET       0.470     40.13563
GET       0.480     41.59551
GET       0.490     43.13377
GET       0.500     44.77487
GET       0.510     46.52146
GET       0.520     48.42329
GET       0.530     50.48508
GET       0.540     52.67068
GET       0.550     54.91212
GET       0.560     57.14100
GET       0.570     59.27039
GET       0.580     61.23600
GET       0.590     62.98849
GET       0.600     64.49308
GET       0.610     65.77432
GET       0.620     66.83274
GET       0.630     67.73113
GET       0.640     68.48940
GET       0.650     69.16497
GET       0.660     69.79165
GET       0.670     70.40105
GET       0.680     71.00978
GET       0.690     71.63733
GET       0.700     72.26544
GET       0.710     72.90098
GET       0.720     73.54546
GET       0.730     74.17713
GET       0.740     74.78673
GET       0.750     75.36215
GET       0.760     75.89819
GET       0.770     76.41461
GET       0.780     76.92604
GET       0.790     77.42267
GET       0.800     77.93517
GET       0.810     78.46486
GET       0.820     79.03396
GET       0.830     79.63242
GET       0.840     80.28123
GET       0.850     80.95741
GET       0.860     81.65388
GET       0.870     82.34806
GET       0.880     83.03767
GET       0.890     83.70926
GET       0.900     84.34800
GET       0.910     84.95562
GET       0.920     85.51857
GET       0.930     86.03331
GET       0.940     86.50827
GET       0.950     86.94391
GET       0.960     87.34161
GET       0.970     87.70427
GET       0.980     88.03422
GET       0.990     88.33863
GET       1.000     89.58900
GET       1.100     90.35175
GET       1.200     90.56146
GET       1.300     91.20178
GET       1.400     92.63749
GET       1.500     93.48518
GET       1.600     93.94727
GET       1.700     94.96581
GET       1.800     96.61439
GET       1.900     98.16592
GET       2.000     99.22662
GET       2.100     99.74650
GET       2.200     99.90763
GET       2.300     99.94578
GET       2.400     99.95402
GET       2.500     99.95514
GET       2.600     99.95595
GET       2.700     99.95626
GET       2.800     99.95733
GET       2.900     99.95911
GET       3.000     99.95961
GET       3.100     99.96038
GET       3.200     99.96145
GET       3.300     99.96307
GET       3.400     99.96557
GET       3.500     99.96923
GET       3.600     99.97487
GET       3.700     99.98118
GET       3.800     99.98723
GET       3.900     99.99288
GET       4.000     99.99644
GET       4.100     99.99812
GET       4.200     99.99919
GET       4.300     99.99954
GET       4.400     99.99985
GET       4.500     99.99995
GET       4.700    100.00000
