[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       19105 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       37330 ops,   18222 (avg:   18665) ops/sec, 653.71KB/sec (avg: 665.39KB/sec),  0.87 (avg:  0.85) msec latency[RUN #1 10%,   3 secs]  2 threads:       56597 ops,   19264 (avg:   18865) ops/sec, 690.75KB/sec (avg: 673.84KB/sec),  0.83 (avg:  0.84) msec latency[RUN #1 13%,   4 secs]  2 threads:       76526 ops,   19926 (avg:   19130) ops/sec, 729.77KB/sec (avg: 687.83KB/sec),  0.80 (avg:  0.83) msec latency[RUN #1 17%,   5 secs]  2 threads:       96595 ops,   20067 (avg:   19317) ops/sec, 745.14KB/sec (avg: 699.29KB/sec),  0.79 (avg:  0.82) msec latency[RUN #1 20%,   6 secs]  2 threads:      116343 ops,   19746 (avg:   19389) ops/sec, 734.30KB/sec (avg: 705.12KB/sec),  0.81 (avg:  0.82) msec latency[RUN #1 23%,   7 secs]  2 threads:      136719 ops,   20373 (avg:   19529) ops/sec, 762.98KB/sec (avg: 713.39KB/sec),  0.78 (avg:  0.82) msec latency[RUN #1 27%,   8 secs]  2 threads:      157255 ops,   20534 (avg:   19655) ops/sec, 781.55KB/sec (avg: 721.91KB/sec),  0.78 (avg:  0.81) msec latency[RUN #1 30%,   9 secs]  2 threads:      177676 ops,   20418 (avg:   19740) ops/sec, 780.17KB/sec (avg: 728.38KB/sec),  0.78 (avg:  0.81) msec latency[RUN #1 33%,  10 secs]  2 threads:      198102 ops,   20423 (avg:   19808) ops/sec, 796.64KB/sec (avg: 735.21KB/sec),  0.78 (avg:  0.80) msec latency[RUN #1 37%,  11 secs]  2 threads:      218677 ops,   20572 (avg:   19878) ops/sec, 809.38KB/sec (avg: 741.95KB/sec),  0.77 (avg:  0.80) msec latency[RUN #1 40%,  12 secs]  2 threads:      239196 ops,   20516 (avg:   19931) ops/sec, 804.04KB/sec (avg: 747.13KB/sec),  0.78 (avg:  0.80) msec latency[RUN #1 43%,  13 secs]  2 threads:      258802 ops,   19604 (avg:   19906) ops/sec, 778.15KB/sec (avg: 749.51KB/sec),  0.81 (avg:  0.80) msec latency[RUN #1 47%,  14 secs]  2 threads:      278427 ops,   19623 (avg:   19885) ops/sec, 793.96KB/sec (avg: 752.69KB/sec),  0.81 (avg:  0.80) msec latency[RUN #1 50%,  15 secs]  2 threads:      297807 ops,   19378 (avg:   19852) ops/sec, 776.94KB/sec (avg: 754.30KB/sec),  0.82 (avg:  0.80) msec latency[RUN #1 53%,  16 secs]  2 threads:      317457 ops,   19647 (avg:   19839) ops/sec, 806.81KB/sec (avg: 757.59KB/sec),  0.81 (avg:  0.80) msec latency[RUN #1 57%,  17 secs]  2 threads:      336856 ops,   19396 (avg:   19813) ops/sec, 803.27KB/sec (avg: 760.27KB/sec),  0.82 (avg:  0.80) msec latency[RUN #1 60%,  18 secs]  2 threads:      356356 ops,   19498 (avg:   19795) ops/sec, 812.78KB/sec (avg: 763.19KB/sec),  0.82 (avg:  0.80) msec latency[RUN #1 63%,  19 secs]  2 threads:      375124 ops,   18766 (avg:   19741) ops/sec, 780.62KB/sec (avg: 764.11KB/sec),  0.85 (avg:  0.81) msec latency[RUN #1 67%,  20 secs]  2 threads:      394249 ops,   19122 (avg:   19710) ops/sec, 799.89KB/sec (avg: 765.90KB/sec),  0.83 (avg:  0.81) msec latency[RUN #1 70%,  21 secs]  2 threads:      413829 ops,   19577 (avg:   19704) ops/sec, 832.82KB/sec (avg: 769.08KB/sec),  0.81 (avg:  0.81) msec latency[RUN #1 73%,  22 secs]  2 threads:      433587 ops,   19756 (avg:   19706) ops/sec, 847.05KB/sec (avg: 772.63KB/sec),  0.81 (avg:  0.81) msec latency[RUN #1 77%,  23 secs]  2 threads:      452978 ops,   19388 (avg:   19692) ops/sec, 819.72KB/sec (avg: 774.68KB/sec),  0.82 (avg:  0.81) msec latency[RUN #1 80%,  24 secs]  2 threads:      471737 ops,   18757 (avg:   19653) ops/sec, 810.78KB/sec (avg: 776.18KB/sec),  0.85 (avg:  0.81) msec latency[RUN #1 83%,  25 secs]  2 threads:      491195 ops,   19456 (avg:   19645) ops/sec, 848.95KB/sec (avg: 779.09KB/sec),  0.82 (avg:  0.81) msec latency[RUN #1 87%,  26 secs]  2 threads:      510783 ops,   19586 (avg:   19643) ops/sec, 863.72KB/sec (avg: 782.35KB/sec),  0.81 (avg:  0.81) msec latency[RUN #1 90%,  27 secs]  2 threads:      530279 ops,   19493 (avg:   19638) ops/sec, 866.01KB/sec (avg: 785.44KB/sec),  0.82 (avg:  0.81) msec latency[RUN #1 93%,  28 secs]  2 threads:      549703 ops,   19421 (avg:   19630) ops/sec, 862.03KB/sec (avg: 788.18KB/sec),  0.82 (avg:  0.81) msec latency[RUN #1 97%,  29 secs]  2 threads:      568094 ops,   18389 (avg:   19587) ops/sec, 822.66KB/sec (avg: 789.37KB/sec),  0.87 (avg:  0.81) msec latency[RUN #1 100%,  30 secs]  0 threads:      586395 ops,   18389 (avg:   19546) ops/sec, 822.66KB/sec (avg: 790.69KB/sec),  0.87 (avg:  0.81) msec latency

2         Threads
8         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1777.17          ---          ---      0.81500       131.74
Gets       17769.04      2764.63     15004.41      0.81400       658.95
Totals     19546.21      2764.63     15004.41      0.81400       790.69


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000    100.00000
---
GET       0.330      0.00019
GET       0.340      0.00038
GET       0.360      0.00094
GET       0.370      0.00150
GET       0.380      0.00206
GET       0.390      0.00300
GET       0.400      0.00431
GET       0.410      0.00563
GET       0.420      0.00657
GET       0.430      0.00844
GET       0.440      0.00938
GET       0.450      0.01219
GET       0.460      0.01351
GET       0.470      0.01369
GET       0.480      0.01426
GET       0.490      0.01576
GET       0.500      0.01688
GET       0.510      0.01932
GET       0.520      0.02476
GET       0.530      0.02926
GET       0.540      0.03846
GET       0.550      0.05065
GET       0.560      0.06228
GET       0.570      0.07335
GET       0.580      0.08179
GET       0.590      0.09004
GET       0.600      0.09567
GET       0.610      0.10036
GET       0.620      0.10580
GET       0.630      0.11312
GET       0.640      0.12062
GET       0.650      0.12531
GET       0.660      0.13225
GET       0.670      0.13994
GET       0.680      0.15214
GET       0.690      0.16733
GET       0.700      0.20635
GET       0.710      0.30915
GET       0.720      0.54082
GET       0.730      1.00304
GET       0.740      1.96294
GET       0.750      4.11703
GET       0.760      8.72441
GET       0.770     16.67802
GET       0.780     27.54676
GET       0.790     40.73186
GET       0.800     55.20458
GET       0.810     69.02223
GET       0.820     80.13465
GET       0.830     87.45646
GET       0.840     91.63070
GET       0.850     93.70975
GET       0.860     94.74374
GET       0.870     95.25005
GET       0.880     95.50104
GET       0.890     95.65674
GET       0.900     95.77211
GET       0.910     95.85165
GET       0.920     95.91186
GET       0.930     95.95032
GET       0.940     95.98277
GET       0.950     96.03642
GET       0.960     96.10677
GET       0.970     96.19306
GET       0.980     96.28760
GET       0.990     96.38140
GET       1.000     96.62545
GET       1.100     96.97249
GET       1.200     99.27497
GET       1.300     99.97111
GET       1.400     99.99175
GET       1.500     99.99906
GET       1.600    100.00000
