[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       17667 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       33391 ops,   15722 (avg:   16696) ops/sec, 563.28KB/sec (avg: 595.01KB/sec),  1.01 (avg:  0.95) msec latency[RUN #1 10%,   3 secs]  2 threads:       49202 ops,   15809 (avg:   16400) ops/sec, 570.46KB/sec (avg: 586.83KB/sec),  1.01 (avg:  0.97) msec latency[RUN #1 13%,   4 secs]  2 threads:       64089 ops,   14885 (avg:   16021) ops/sec, 539.97KB/sec (avg: 575.11KB/sec),  1.07 (avg:  0.99) msec latency[RUN #1 17%,   5 secs]  2 threads:       77705 ops,   13614 (avg:   15540) ops/sec, 508.82KB/sec (avg: 561.85KB/sec),  1.17 (avg:  1.03) msec latency[RUN #1 20%,   6 secs]  2 threads:       91249 ops,   13542 (avg:   15207) ops/sec, 507.26KB/sec (avg: 552.75KB/sec),  1.18 (avg:  1.05) msec latency[RUN #1 23%,   7 secs]  2 threads:      105050 ops,   13799 (avg:   15006) ops/sec, 517.93KB/sec (avg: 547.78KB/sec),  1.16 (avg:  1.06) msec latency[RUN #1 27%,   8 secs]  2 threads:      119023 ops,   13971 (avg:   14876) ops/sec, 530.83KB/sec (avg: 545.66KB/sec),  1.14 (avg:  1.07) msec latency[RUN #1 30%,   9 secs]  2 threads:      132841 ops,   13816 (avg:   14758) ops/sec, 525.10KB/sec (avg: 543.38KB/sec),  1.15 (avg:  1.08) msec latency[RUN #1 33%,  10 secs]  2 threads:      146610 ops,   13767 (avg:   14659) ops/sec, 531.31KB/sec (avg: 542.17KB/sec),  1.16 (avg:  1.09) msec latency[RUN #1 37%,  11 secs]  2 threads:      160592 ops,   13980 (avg:   14597) ops/sec, 544.55KB/sec (avg: 542.39KB/sec),  1.14 (avg:  1.09) msec latency[RUN #1 40%,  12 secs]  2 threads:      174938 ops,   14344 (avg:   14576) ops/sec, 568.41KB/sec (avg: 544.55KB/sec),  1.11 (avg:  1.09) msec latency[RUN #1 43%,  13 secs]  2 threads:      189888 ops,   14948 (avg:   14605) ops/sec, 605.93KB/sec (avg: 549.28KB/sec),  1.07 (avg:  1.09) msec latency[RUN #1 47%,  14 secs]  2 threads:      205441 ops,   15551 (avg:   14672) ops/sec, 633.15KB/sec (avg: 555.27KB/sec),  1.02 (avg:  1.09) msec latency[RUN #1 50%,  15 secs]  2 threads:      222210 ops,   16766 (avg:   14812) ops/sec, 677.16KB/sec (avg: 563.39KB/sec),  0.95 (avg:  1.08) msec latency[RUN #1 53%,  16 secs]  2 threads:      237734 ops,   15521 (avg:   14856) ops/sec, 631.49KB/sec (avg: 567.65KB/sec),  1.03 (avg:  1.07) msec latency[RUN #1 57%,  17 secs]  2 threads:      252660 ops,   14924 (avg:   14860) ops/sec, 614.90KB/sec (avg: 570.43KB/sec),  1.07 (avg:  1.07) msec latency[RUN #1 60%,  18 secs]  2 threads:      268581 ops,   15918 (avg:   14919) ops/sec, 654.71KB/sec (avg: 575.11KB/sec),  1.00 (avg:  1.07) msec latency[RUN #1 63%,  19 secs]  2 threads:      285820 ops,   17236 (avg:   15041) ops/sec, 723.02KB/sec (avg: 582.90KB/sec),  0.92 (avg:  1.06) msec latency[RUN #1 67%,  20 secs]  2 threads:      303623 ops,   17800 (avg:   15179) ops/sec, 747.08KB/sec (avg: 591.11KB/sec),  0.89 (avg:  1.05) msec latency[RUN #1 70%,  21 secs]  2 threads:      321720 ops,   18094 (avg:   15318) ops/sec, 768.70KB/sec (avg: 599.56KB/sec),  0.88 (avg:  1.04) msec latency[RUN #1 73%,  22 secs]  2 threads:      338466 ops,   16743 (avg:   15383) ops/sec, 716.62KB/sec (avg: 604.88KB/sec),  0.95 (avg:  1.04) msec latency[RUN #1 77%,  23 secs]  2 threads:      357145 ops,   18676 (avg:   15526) ops/sec, 806.73KB/sec (avg: 613.66KB/sec),  0.85 (avg:  1.03) msec latency[RUN #1 80%,  24 secs]  2 threads:      375529 ops,   18381 (avg:   15645) ops/sec, 796.45KB/sec (avg: 621.28KB/sec),  0.87 (avg:  1.02) msec latency[RUN #1 83%,  25 secs]  2 threads:      392635 ops,   17103 (avg:   15703) ops/sec, 747.21KB/sec (avg: 626.31KB/sec),  0.93 (avg:  1.01) msec latency[RUN #1 87%,  26 secs]  2 threads:      409444 ops,   16807 (avg:   15746) ops/sec, 734.55KB/sec (avg: 630.48KB/sec),  0.95 (avg:  1.01) msec latency[RUN #1 90%,  27 secs]  2 threads:      426729 ops,   17283 (avg:   15803) ops/sec, 764.22KB/sec (avg: 635.43KB/sec),  0.92 (avg:  1.01) msec latency[RUN #1 93%,  28 secs]  2 threads:      442680 ops,   15949 (avg:   15808) ops/sec, 707.91KB/sec (avg: 638.02KB/sec),  1.00 (avg:  1.01) msec latency[RUN #1 97%,  29 secs]  2 threads:      460344 ops,   17662 (avg:   15872) ops/sec, 791.13KB/sec (avg: 643.30KB/sec),  0.90 (avg:  1.00) msec latency[RUN #1 100%,  30 secs]  0 threads:      478260 ops,   17662 (avg:   15941) ops/sec, 791.13KB/sec (avg: 648.73KB/sec),  0.90 (avg:  1.00) msec latency

2         Threads
8         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1449.49          ---          ---      1.00000       107.44
Gets       14492.43      2355.55     12136.87      0.99900       541.28
Totals     15941.92      2355.55     12136.87      0.99900       648.73


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.210      0.00023
GET       0.220      0.00092
GET       0.230      0.00253
GET       0.240      0.00460
GET       0.250      0.00736
GET       0.260      0.01403
GET       0.270      0.01771
GET       0.280      0.02116
GET       0.290      0.02530
GET       0.300      0.02783
GET       0.310      0.02898
GET       0.320      0.03059
GET       0.330      0.03174
GET       0.340      0.03312
GET       0.350      0.03910
GET       0.360      0.04462
GET       0.370      0.05382
GET       0.380      0.06233
GET       0.390      0.07383
GET       0.400      0.08487
GET       0.410      0.09522
GET       0.420      0.10143
GET       0.430      0.10902
GET       0.440      0.11523
GET       0.450      0.11753
GET       0.460      0.12006
GET       0.470      0.12190
GET       0.480      0.12443
GET       0.490      0.12535
GET       0.500      0.12581
GET       0.510      0.12604
GET       0.520      0.12742
GET       0.530      0.12880
GET       0.540      0.13225
GET       0.550      0.13478
GET       0.560      0.13846
GET       0.570      0.14076
GET       0.580      0.14352
GET       0.590      0.14582
GET       0.600      0.14766
GET       0.610      0.14904
GET       0.620      0.14996
GET       0.630      0.15157
GET       0.640      0.15341
GET       0.650      0.15502
GET       0.660      0.15663
GET       0.670      0.15778
GET       0.680      0.16008
GET       0.690      0.16468
GET       0.700      0.17365
GET       0.710      0.19803
GET       0.720      0.24932
GET       0.730      0.36456
GET       0.740      0.61526
GET       0.750      1.12863
GET       0.760      2.20597
GET       0.770      4.39837
GET       0.780      8.35467
GET       0.790     14.43068
GET       0.800     22.08430
GET       0.810     30.21540
GET       0.820     37.51711
GET       0.830     42.86355
GET       0.840     46.22598
GET       0.850     48.08510
GET       0.860     49.06929
GET       0.870     49.58151
GET       0.880     49.83083
GET       0.890     49.98654
GET       0.900     50.08154
GET       0.910     50.14916
GET       0.920     50.20735
GET       0.930     50.23725
GET       0.940     50.26140
GET       0.950     50.28578
GET       0.960     50.31752
GET       0.970     50.36559
GET       0.980     50.41918
GET       0.990     50.47116
GET       1.000     50.69427
GET       1.100     59.71940
GET       1.200     93.70019
GET       1.300     99.54436
GET       1.400     99.90110
GET       1.500     99.98643
GET       1.600     99.99977
GET       1.700    100.00000
