[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       15738 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       32881 ops,   17141 (avg:   16441) ops/sec, 614.19KB/sec (avg: 586.27KB/sec),  0.93 (avg:  0.97) msec latency[RUN #1 10%,   3 secs]  2 threads:       48585 ops,   15702 (avg:   16194) ops/sec, 567.68KB/sec (avg: 580.08KB/sec),  1.02 (avg:  0.98) msec latency[RUN #1 13%,   4 secs]  2 threads:       63192 ops,   14605 (avg:   15797) ops/sec, 530.20KB/sec (avg: 567.61KB/sec),  1.09 (avg:  1.01) msec latency[RUN #1 17%,   5 secs]  2 threads:       79603 ops,   16408 (avg:   15919) ops/sec, 612.15KB/sec (avg: 576.51KB/sec),  0.97 (avg:  1.00) msec latency[RUN #1 20%,   6 secs]  2 threads:       96185 ops,   16580 (avg:   16029) ops/sec, 619.81KB/sec (avg: 583.73KB/sec),  0.96 (avg:  0.99) msec latency[RUN #1 23%,   7 secs]  2 threads:      110350 ops,   14163 (avg:   15763) ops/sec, 531.45KB/sec (avg: 576.26KB/sec),  1.13 (avg:  1.01) msec latency[RUN #1 27%,   8 secs]  2 threads:      124122 ops,   13770 (avg:   15514) ops/sec, 523.27KB/sec (avg: 569.64KB/sec),  1.16 (avg:  1.03) msec latency[RUN #1 30%,   9 secs]  2 threads:      137828 ops,   13704 (avg:   15313) ops/sec, 521.17KB/sec (avg: 564.25KB/sec),  1.16 (avg:  1.04) msec latency[RUN #1 33%,  10 secs]  2 threads:      151561 ops,   13731 (avg:   15154) ops/sec, 530.82KB/sec (avg: 560.91KB/sec),  1.16 (avg:  1.05) msec latency[RUN #1 37%,  11 secs]  2 threads:      165791 ops,   14228 (avg:   15070) ops/sec, 555.50KB/sec (avg: 560.42KB/sec),  1.12 (avg:  1.06) msec latency[RUN #1 40%,  12 secs]  2 threads:      179820 ops,   14027 (avg:   14983) ops/sec, 558.53KB/sec (avg: 560.26KB/sec),  1.14 (avg:  1.06) msec latency[RUN #1 43%,  13 secs]  2 threads:      193125 ops,   13303 (avg:   14854) ops/sec, 538.43KB/sec (avg: 558.58KB/sec),  1.20 (avg:  1.07) msec latency[RUN #1 47%,  14 secs]  2 threads:      206426 ops,   13299 (avg:   14743) ops/sec, 539.70KB/sec (avg: 557.23KB/sec),  1.20 (avg:  1.08) msec latency[RUN #1 50%,  15 secs]  2 threads:      219475 ops,   13047 (avg:   14630) ops/sec, 528.50KB/sec (avg: 555.32KB/sec),  1.22 (avg:  1.09) msec latency[RUN #1 53%,  16 secs]  2 threads:      232720 ops,   13243 (avg:   14543) ops/sec, 539.19KB/sec (avg: 554.31KB/sec),  1.20 (avg:  1.10) msec latency[RUN #1 57%,  17 secs]  2 threads:      246664 ops,   13942 (avg:   14508) ops/sec, 571.81KB/sec (avg: 555.34KB/sec),  1.14 (avg:  1.10) msec latency[RUN #1 60%,  18 secs]  2 threads:      260093 ops,   13427 (avg:   14448) ops/sec, 552.61KB/sec (avg: 555.19KB/sec),  1.19 (avg:  1.10) msec latency[RUN #1 63%,  19 secs]  2 threads:      273312 ops,   13217 (avg:   14383) ops/sec, 556.45KB/sec (avg: 555.25KB/sec),  1.21 (avg:  1.11) msec latency[RUN #1 67%,  20 secs]  2 threads:      286551 ops,   13237 (avg:   14326) ops/sec, 554.16KB/sec (avg: 555.20KB/sec),  1.21 (avg:  1.11) msec latency[RUN #1 70%,  21 secs]  2 threads:      299755 ops,   13202 (avg:   14272) ops/sec, 556.21KB/sec (avg: 555.25KB/sec),  1.21 (avg:  1.12) msec latency[RUN #1 73%,  22 secs]  2 threads:      313142 ops,   13385 (avg:   14232) ops/sec, 571.26KB/sec (avg: 555.97KB/sec),  1.19 (avg:  1.12) msec latency[RUN #1 77%,  23 secs]  2 threads:      326419 ops,   13275 (avg:   14190) ops/sec, 579.63KB/sec (avg: 557.00KB/sec),  1.20 (avg:  1.12) msec latency[RUN #1 80%,  24 secs]  2 threads:      339913 ops,   13492 (avg:   14161) ops/sec, 586.44KB/sec (avg: 558.23KB/sec),  1.18 (avg:  1.13) msec latency[RUN #1 83%,  25 secs]  2 threads:      353111 ops,   13196 (avg:   14123) ops/sec, 574.40KB/sec (avg: 558.88KB/sec),  1.21 (avg:  1.13) msec latency[RUN #1 87%,  26 secs]  2 threads:      366446 ops,   13333 (avg:   14092) ops/sec, 586.65KB/sec (avg: 559.94KB/sec),  1.20 (avg:  1.13) msec latency[RUN #1 90%,  27 secs]  2 threads:      379574 ops,   13126 (avg:   14057) ops/sec, 578.96KB/sec (avg: 560.65KB/sec),  1.21 (avg:  1.13) msec latency[RUN #1 93%,  28 secs]  2 threads:      392890 ops,   13314 (avg:   14030) ops/sec, 594.71KB/sec (avg: 561.87KB/sec),  1.20 (avg:  1.14) msec latency[RUN #1 97%,  29 secs]  2 threads:      406052 ops,   13160 (avg:   14000) ops/sec, 590.59KB/sec (avg: 562.86KB/sec),  1.21 (avg:  1.14) msec latency[RUN #1 100%,  30 secs]  0 threads:      421500 ops,   13160 (avg:   14049) ops/sec, 590.59KB/sec (avg: 567.49KB/sec),  1.21 (avg:  1.13) msec latency

2         Threads
8         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1277.53          ---          ---      1.13500        94.70
Gets       12772.43      1964.56     10807.87      1.13400       472.80
Totals     14049.96      1964.56     10807.87      1.13400       567.49


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000    100.00000
---
GET       0.110      0.00052
GET       0.130      0.00104
GET       0.140      0.00157
GET       0.150      0.00287
GET       0.160      0.00365
GET       0.170      0.00522
GET       0.180      0.00757
GET       0.190      0.01357
GET       0.200      0.02140
GET       0.210      0.03471
GET       0.220      0.05246
GET       0.230      0.08221
GET       0.240      0.12892
GET       0.250      0.17590
GET       0.260      0.20957
GET       0.270      0.23253
GET       0.280      0.24897
GET       0.290      0.26646
GET       0.300      0.27533
GET       0.310      0.28081
GET       0.320      0.28447
GET       0.330      0.28916
GET       0.340      0.29360
GET       0.350      0.29856
GET       0.360      0.30430
GET       0.370      0.31657
GET       0.380      0.33301
GET       0.390      0.34527
GET       0.400      0.35832
GET       0.410      0.36928
GET       0.420      0.37868
GET       0.430      0.38781
GET       0.440      0.39408
GET       0.450      0.39930
GET       0.460      0.40295
GET       0.470      0.40452
GET       0.480      0.40713
GET       0.490      0.40869
GET       0.500      0.41000
GET       0.510      0.41156
GET       0.520      0.41261
GET       0.530      0.41313
GET       0.540      0.41365
GET       0.550      0.41496
GET       0.560      0.41600
GET       0.570      0.41835
GET       0.580      0.41991
GET       0.590      0.42070
GET       0.600      0.42226
GET       0.610      0.42252
GET       0.620      0.42331
GET       0.630      0.42357
GET       0.640      0.42435
GET       0.650      0.42592
GET       0.660      0.42748
GET       0.670      0.42826
GET       0.680      0.42957
GET       0.690      0.43166
GET       0.700      0.43427
GET       0.710      0.45227
GET       0.720      0.49038
GET       0.730      0.56241
GET       0.740      0.73544
GET       0.750      1.08071
GET       0.760      1.71724
GET       0.770      2.70660
GET       0.780      4.03629
GET       0.790      5.77649
GET       0.800      7.90998
GET       0.810     10.28227
GET       0.820     12.49928
GET       0.830     14.14475
GET       0.840     15.20771
GET       0.850     15.81918
GET       0.860     16.12296
GET       0.870     16.28712
GET       0.880     16.38107
GET       0.890     16.43222
GET       0.900     16.47137
GET       0.910     16.50738
GET       0.920     16.53244
GET       0.930     16.54940
GET       0.940     16.56428
GET       0.950     16.57498
GET       0.960     16.59090
GET       0.970     16.60916
GET       0.980     16.62482
GET       0.990     16.64335
GET       1.000     16.79733
GET       1.100     29.05573
GET       1.200     86.05568
GET       1.300     99.10902
GET       1.400     99.81993
GET       1.500     99.96920
GET       1.600     99.99843
GET       1.700    100.00000
