[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       17164 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       35287 ops,   18120 (avg:   17644) ops/sec, 649.71KB/sec (avg: 629.32KB/sec),  0.88 (avg:  0.90) msec latency[RUN #1 10%,   3 secs]  2 threads:       51292 ops,   16003 (avg:   17097) ops/sec, 575.77KB/sec (avg: 611.47KB/sec),  1.00 (avg:  0.93) msec latency[RUN #1 13%,   4 secs]  2 threads:       66823 ops,   15529 (avg:   16705) ops/sec, 564.70KB/sec (avg: 599.77KB/sec),  1.03 (avg:  0.95) msec latency[RUN #1 17%,   5 secs]  2 threads:       80585 ops,   13760 (avg:   16116) ops/sec, 513.71KB/sec (avg: 582.56KB/sec),  1.16 (avg:  0.99) msec latency[RUN #1 20%,   6 secs]  2 threads:       94110 ops,   13523 (avg:   15684) ops/sec, 507.34KB/sec (avg: 570.02KB/sec),  1.18 (avg:  1.02) msec latency[RUN #1 23%,   7 secs]  2 threads:      107840 ops,   13728 (avg:   15404) ops/sec, 514.12KB/sec (avg: 562.04KB/sec),  1.16 (avg:  1.03) msec latency[RUN #1 27%,   8 secs]  2 threads:      121714 ops,   13872 (avg:   15213) ops/sec, 527.09KB/sec (avg: 557.67KB/sec),  1.15 (avg:  1.05) msec latency[RUN #1 30%,   9 secs]  2 threads:      135650 ops,   13934 (avg:   15071) ops/sec, 528.40KB/sec (avg: 554.42KB/sec),  1.14 (avg:  1.06) msec latency[RUN #1 33%,  10 secs]  2 threads:      149527 ops,   13875 (avg:   14951) ops/sec, 536.85KB/sec (avg: 552.66KB/sec),  1.15 (avg:  1.07) msec latency[RUN #1 37%,  11 secs]  2 threads:      164504 ops,   14975 (avg:   14953) ops/sec, 583.13KB/sec (avg: 555.43KB/sec),  1.06 (avg:  1.07) msec latency[RUN #1 40%,  12 secs]  2 threads:      179200 ops,   14694 (avg:   14932) ops/sec, 582.74KB/sec (avg: 557.71KB/sec),  1.08 (avg:  1.07) msec latency[RUN #1 43%,  13 secs]  2 threads:      195623 ops,   16421 (avg:   15046) ops/sec, 669.47KB/sec (avg: 566.30KB/sec),  0.97 (avg:  1.06) msec latency[RUN #1 47%,  14 secs]  2 threads:      211388 ops,   15763 (avg:   15097) ops/sec, 633.36KB/sec (avg: 571.09KB/sec),  1.01 (avg:  1.06) msec latency[RUN #1 50%,  15 secs]  2 threads:      227883 ops,   16493 (avg:   15190) ops/sec, 667.54KB/sec (avg: 577.52KB/sec),  0.97 (avg:  1.05) msec latency[RUN #1 53%,  16 secs]  2 threads:      244177 ops,   16292 (avg:   15259) ops/sec, 662.53KB/sec (avg: 582.84KB/sec),  0.98 (avg:  1.04) msec latency[RUN #1 57%,  17 secs]  2 threads:      260828 ops,   16649 (avg:   15341) ops/sec, 684.17KB/sec (avg: 588.80KB/sec),  0.96 (avg:  1.04) msec latency[RUN #1 60%,  18 secs]  2 threads:      275758 ops,   14928 (avg:   15318) ops/sec, 620.43KB/sec (avg: 590.55KB/sec),  1.07 (avg:  1.04) msec latency[RUN #1 63%,  19 secs]  2 threads:      290932 ops,   15172 (avg:   15310) ops/sec, 631.16KB/sec (avg: 592.69KB/sec),  1.05 (avg:  1.04) msec latency[RUN #1 67%,  20 secs]  2 threads:      307487 ops,   16553 (avg:   15373) ops/sec, 694.94KB/sec (avg: 597.80KB/sec),  0.96 (avg:  1.04) msec latency[RUN #1 70%,  21 secs]  2 threads:      322894 ops,   15405 (avg:   15374) ops/sec, 654.82KB/sec (avg: 600.52KB/sec),  1.03 (avg:  1.04) msec latency[RUN #1 73%,  22 secs]  2 threads:      337333 ops,   14437 (avg:   15331) ops/sec, 620.95KB/sec (avg: 601.45KB/sec),  1.10 (avg:  1.04) msec latency[RUN #1 77%,  23 secs]  2 threads:      351061 ops,   13726 (avg:   15262) ops/sec, 591.24KB/sec (avg: 601.00KB/sec),  1.16 (avg:  1.04) msec latency[RUN #1 80%,  24 secs]  2 threads:      364259 ops,   13196 (avg:   15176) ops/sec, 572.32KB/sec (avg: 599.81KB/sec),  1.21 (avg:  1.05) msec latency[RUN #1 83%,  25 secs]  2 threads:      377413 ops,   13152 (avg:   15095) ops/sec, 573.08KB/sec (avg: 598.74KB/sec),  1.21 (avg:  1.06) msec latency[RUN #1 87%,  26 secs]  2 threads:      390626 ops,   13211 (avg:   15022) ops/sec, 581.52KB/sec (avg: 598.08KB/sec),  1.21 (avg:  1.06) msec latency[RUN #1 90%,  27 secs]  2 threads:      403716 ops,   13088 (avg:   14951) ops/sec, 576.99KB/sec (avg: 597.30KB/sec),  1.22 (avg:  1.07) msec latency[RUN #1 93%,  28 secs]  2 threads:      416939 ops,   13221 (avg:   14889) ops/sec, 587.83KB/sec (avg: 596.96KB/sec),  1.21 (avg:  1.07) msec latency[RUN #1 97%,  29 secs]  2 threads:      430559 ops,   13618 (avg:   14845) ops/sec, 612.80KB/sec (avg: 597.50KB/sec),  1.17 (avg:  1.07) msec latency[RUN #1 100%,  30 secs]  0 threads:      443985 ops,   13618 (avg:   14799) ops/sec, 612.80KB/sec (avg: 597.81KB/sec),  1.17 (avg:  1.08) msec latency

2         Threads
8         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1345.65          ---          ---      1.07800        99.75
Gets       13453.62      2070.57     11383.05      1.07600       498.06
Totals     14799.26      2070.57     11383.05      1.07700       597.81


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.430      0.00050
GET       0.450      0.00074
GET       0.460      0.00173
GET       0.470      0.00223
GET       0.490      0.00273
GET       0.510      0.00347
GET       0.520      0.00520
GET       0.530      0.00719
GET       0.540      0.00917
GET       0.550      0.01140
GET       0.560      0.01313
GET       0.570      0.01685
GET       0.580      0.02081
GET       0.590      0.02478
GET       0.600      0.02800
GET       0.610      0.03196
GET       0.620      0.03642
GET       0.630      0.03840
GET       0.640      0.04063
GET       0.650      0.04336
GET       0.660      0.04534
GET       0.670      0.04807
GET       0.680      0.05178
GET       0.690      0.05426
GET       0.700      0.06219
GET       0.710      0.07309
GET       0.720      0.10827
GET       0.730      0.17715
GET       0.740      0.34389
GET       0.750      0.69646
GET       0.760      1.39266
GET       0.770      2.69911
GET       0.780      5.03648
GET       0.790      8.60919
GET       0.800     13.34836
GET       0.810     18.59916
GET       0.820     23.34229
GET       0.830     26.76957
GET       0.840     28.83565
GET       0.850     29.97460
GET       0.860     30.55709
GET       0.870     30.85093
GET       0.880     30.99241
GET       0.890     31.08581
GET       0.900     31.15048
GET       0.910     31.19284
GET       0.920     31.22456
GET       0.930     31.25082
GET       0.940     31.27138
GET       0.950     31.28650
GET       0.960     31.31301
GET       0.970     31.34125
GET       0.980     31.38114
GET       0.990     31.42078
GET       1.000     31.61775
GET       1.100     41.97267
GET       1.200     89.93868
GET       1.300     99.28248
GET       1.400     99.86571
GET       1.500     99.98786
GET       1.600    100.00000
