[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       16894 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       32635 ops,   15739 (avg:   16318) ops/sec, 622.17KB/sec (avg: 622.16KB/sec),  0.50 (avg:  0.49) msec latency[RUN #1 10%,   3 secs]  2 threads:       47717 ops,   15080 (avg:   15905) ops/sec, 626.20KB/sec (avg: 623.51KB/sec),  0.53 (avg:  0.50) msec latency[RUN #1 13%,   4 secs]  2 threads:       62023 ops,   14304 (avg:   15505) ops/sec, 619.53KB/sec (avg: 622.51KB/sec),  0.55 (avg:  0.51) msec latency[RUN #1 17%,   5 secs]  2 threads:       75203 ops,   13178 (avg:   15039) ops/sec, 595.14KB/sec (avg: 617.04KB/sec),  0.60 (avg:  0.53) msec latency[RUN #1 20%,   6 secs]  2 threads:       89052 ops,   13847 (avg:   14841) ops/sec, 653.06KB/sec (avg: 623.04KB/sec),  0.57 (avg:  0.53) msec latency[RUN #1 23%,   7 secs]  2 threads:      102626 ops,   13572 (avg:   14659) ops/sec, 659.50KB/sec (avg: 628.25KB/sec),  0.58 (avg:  0.54) msec latency[RUN #1 27%,   8 secs]  2 threads:      116031 ops,   13403 (avg:   14502) ops/sec, 676.90KB/sec (avg: 634.33KB/sec),  0.59 (avg:  0.55) msec latency[RUN #1 30%,   9 secs]  2 threads:      130088 ops,   14055 (avg:   14453) ops/sec, 722.67KB/sec (avg: 644.15KB/sec),  0.56 (avg:  0.55) msec latency[RUN #1 33%,  10 secs]  2 threads:      143187 ops,   13097 (avg:   14317) ops/sec, 690.43KB/sec (avg: 648.77KB/sec),  0.61 (avg:  0.55) msec latency[RUN #1 37%,  11 secs]  2 threads:      157026 ops,   13837 (avg:   14273) ops/sec, 741.40KB/sec (avg: 657.20KB/sec),  0.57 (avg:  0.56) msec latency[RUN #1 40%,  12 secs]  2 threads:      170195 ops,   13167 (avg:   14181) ops/sec, 717.09KB/sec (avg: 662.19KB/sec),  0.60 (avg:  0.56) msec latency[RUN #1 43%,  13 secs]  2 threads:      183663 ops,   13466 (avg:   14126) ops/sec, 750.63KB/sec (avg: 668.99KB/sec),  0.59 (avg:  0.56) msec latency[RUN #1 47%,  14 secs]  2 threads:      197004 ops,   13339 (avg:   14070) ops/sec, 760.40KB/sec (avg: 675.52KB/sec),  0.59 (avg:  0.56) msec latency[RUN #1 50%,  15 secs]  2 threads:      210070 ops,   13064 (avg:   14003) ops/sec, 764.43KB/sec (avg: 681.45KB/sec),  0.61 (avg:  0.57) msec latency[RUN #1 53%,  16 secs]  2 threads:      223025 ops,   12953 (avg:   13937) ops/sec, 760.08KB/sec (avg: 686.36KB/sec),  0.61 (avg:  0.57) msec latency[RUN #1 57%,  17 secs]  2 threads:      236776 ops,   13749 (avg:   13926) ops/sec, 810.53KB/sec (avg: 693.67KB/sec),  0.58 (avg:  0.57) msec latency[RUN #1 60%,  18 secs]  2 threads:      250750 ops,   13972 (avg:   13929) ops/sec, 840.85KB/sec (avg: 701.84KB/sec),  0.57 (avg:  0.57) msec latency[RUN #1 63%,  19 secs]  2 threads:      263877 ops,   13125 (avg:   13887) ops/sec, 795.23KB/sec (avg: 706.76KB/sec),  0.60 (avg:  0.57) msec latency[RUN #1 67%,  20 secs]  2 threads:      277366 ops,   13487 (avg:   13867) ops/sec, 824.66KB/sec (avg: 712.65KB/sec),  0.59 (avg:  0.57) msec latency[RUN #1 70%,  21 secs]  2 threads:      290489 ops,   13121 (avg:   13831) ops/sec, 811.37KB/sec (avg: 717.35KB/sec),  0.60 (avg:  0.57) msec latency[RUN #1 73%,  22 secs]  2 threads:      303526 ops,   13035 (avg:   13795) ops/sec, 808.47KB/sec (avg: 721.50KB/sec),  0.61 (avg:  0.57) msec latency[RUN #1 77%,  23 secs]  2 threads:      317415 ops,   13887 (avg:   13799) ops/sec, 867.17KB/sec (avg: 727.83KB/sec),  0.57 (avg:  0.57) msec latency[RUN #1 80%,  24 secs]  2 threads:      330769 ops,   13352 (avg:   13780) ops/sec, 840.78KB/sec (avg: 732.54KB/sec),  0.59 (avg:  0.58) msec latency[RUN #1 83%,  25 secs]  2 threads:      343712 ops,   12941 (avg:   13747) ops/sec, 820.41KB/sec (avg: 736.05KB/sec),  0.61 (avg:  0.58) msec latency[RUN #1 87%,  26 secs]  2 threads:      357381 ops,   13667 (avg:   13744) ops/sec, 874.02KB/sec (avg: 741.36KB/sec),  0.58 (avg:  0.58) msec latency[RUN #1 90%,  27 secs]  2 threads:      370981 ops,   13598 (avg:   13738) ops/sec, 873.99KB/sec (avg: 746.27KB/sec),  0.58 (avg:  0.58) msec latency[RUN #1 93%,  28 secs]  2 threads:      384858 ops,   13875 (avg:   13743) ops/sec, 897.12KB/sec (avg: 751.66KB/sec),  0.57 (avg:  0.58) msec latency[RUN #1 97%,  29 secs]  2 threads:      397982 ops,   13122 (avg:   13722) ops/sec, 852.26KB/sec (avg: 755.13KB/sec),  0.60 (avg:  0.58) msec latency[RUN #1 100%,  30 secs]  0 threads:      412219 ops,   13122 (avg:   13740) ops/sec, 852.26KB/sec (avg: 760.92KB/sec),  0.60 (avg:  0.58) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1249.23          ---          ---      0.57900        92.26
Gets       12491.35      7427.37      5063.98      0.57600       668.66
Totals     13740.58      7427.37      5063.98      0.57600       760.92


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.220      0.00027
GET       0.230      0.00080
GET       0.240      0.00187
GET       0.250      0.00347
GET       0.260      0.00560
GET       0.270      0.01094
GET       0.280      0.01761
GET       0.290      0.02882
GET       0.300      0.04563
GET       0.310      0.08059
GET       0.320      0.14490
GET       0.330      0.26979
GET       0.340      0.49688
GET       0.350      0.85312
GET       0.360      1.22484
GET       0.370      1.58082
GET       0.380      1.96989
GET       0.390      2.52093
GET       0.400      3.35858
GET       0.410      4.54659
GET       0.420      6.26378
GET       0.430      8.75109
GET       0.440     12.22067
GET       0.450     16.68748
GET       0.460     21.74243
GET       0.470     27.40018
GET       0.480     33.44167
GET       0.490     38.95026
GET       0.500     43.40960
GET       0.510     46.86104
GET       0.520     49.49272
GET       0.530     51.41591
GET       0.540     52.74402
GET       0.550     53.63130
GET       0.560     54.24666
GET       0.570     54.73259
GET       0.580     55.14194
GET       0.590     55.59078
GET       0.600     56.14423
GET       0.610     56.83777
GET       0.620     57.70237
GET       0.630     58.86370
GET       0.640     60.37807
GET       0.650     62.24522
GET       0.660     64.65435
GET       0.670     67.41705
GET       0.680     70.64060
GET       0.690     74.21800
GET       0.700     77.87224
GET       0.710     81.51929
GET       0.720     85.02623
GET       0.730     88.20068
GET       0.740     91.02956
GET       0.750     93.34769
GET       0.760     95.18949
GET       0.770     96.60033
GET       0.780     97.62210
GET       0.790     98.32738
GET       0.800     98.83093
GET       0.810     99.16556
GET       0.820     99.37904
GET       0.830     99.51433
GET       0.840     99.60346
GET       0.850     99.67151
GET       0.860     99.72434
GET       0.870     99.76864
GET       0.880     99.81054
GET       0.890     99.83909
GET       0.900     99.86631
GET       0.910     99.88872
GET       0.920     99.90900
GET       0.930     99.92875
GET       0.940     99.94583
GET       0.950     99.95704
GET       0.960     99.96718
GET       0.970     99.97518
GET       0.980     99.98185
GET       0.990     99.98639
GET       1.000     99.99760
GET       1.100     99.99813
GET       1.700     99.99920
GET       2.300     99.99947
GET       2.500    100.00000
