[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       17692 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       33280 ops,   15586 (avg:   16639) ops/sec, 615.29KB/sec (avg: 633.39KB/sec),  0.51 (avg:  0.48) msec latency[RUN #1 10%,   3 secs]  2 threads:       48421 ops,   15139 (avg:   16139) ops/sec, 630.38KB/sec (avg: 632.39KB/sec),  0.52 (avg:  0.49) msec latency[RUN #1 13%,   4 secs]  2 threads:       61990 ops,   13567 (avg:   15496) ops/sec, 586.04KB/sec (avg: 620.80KB/sec),  0.58 (avg:  0.51) msec latency[RUN #1 17%,   5 secs]  2 threads:       75092 ops,   13100 (avg:   15017) ops/sec, 592.90KB/sec (avg: 615.22KB/sec),  0.60 (avg:  0.53) msec latency[RUN #1 20%,   6 secs]  2 threads:       88226 ops,   13132 (avg:   14703) ops/sec, 619.51KB/sec (avg: 615.94KB/sec),  0.60 (avg:  0.54) msec latency[RUN #1 23%,   7 secs]  2 threads:      102004 ops,   13776 (avg:   14570) ops/sec, 668.81KB/sec (avg: 623.49KB/sec),  0.58 (avg:  0.54) msec latency[RUN #1 27%,   8 secs]  2 threads:      116157 ops,   14151 (avg:   14518) ops/sec, 713.67KB/sec (avg: 634.76KB/sec),  0.56 (avg:  0.55) msec latency[RUN #1 30%,   9 secs]  2 threads:      129694 ops,   13535 (avg:   14409) ops/sec, 695.95KB/sec (avg: 641.56KB/sec),  0.59 (avg:  0.55) msec latency[RUN #1 33%,  10 secs]  2 threads:      143207 ops,   13511 (avg:   14319) ops/sec, 713.57KB/sec (avg: 648.76KB/sec),  0.59 (avg:  0.55) msec latency[RUN #1 37%,  11 secs]  2 threads:      156170 ops,   12961 (avg:   14196) ops/sec, 693.77KB/sec (avg: 652.85KB/sec),  0.61 (avg:  0.56) msec latency[RUN #1 40%,  12 secs]  2 threads:      169449 ops,   13277 (avg:   14119) ops/sec, 723.48KB/sec (avg: 658.74KB/sec),  0.60 (avg:  0.56) msec latency[RUN #1 43%,  13 secs]  2 threads:      182741 ops,   13290 (avg:   14055) ops/sec, 740.34KB/sec (avg: 665.02KB/sec),  0.60 (avg:  0.56) msec latency[RUN #1 47%,  14 secs]  2 threads:      195903 ops,   13160 (avg:   13991) ops/sec, 750.09KB/sec (avg: 671.09KB/sec),  0.60 (avg:  0.57) msec latency[RUN #1 50%,  15 secs]  2 threads:      209017 ops,   13112 (avg:   13933) ops/sec, 765.45KB/sec (avg: 677.38KB/sec),  0.60 (avg:  0.57) msec latency[RUN #1 53%,  16 secs]  2 threads:      222216 ops,   13197 (avg:   13887) ops/sec, 775.96KB/sec (avg: 683.54KB/sec),  0.60 (avg:  0.57) msec latency[RUN #1 57%,  17 secs]  2 threads:      235427 ops,   13209 (avg:   13847) ops/sec, 780.65KB/sec (avg: 689.26KB/sec),  0.60 (avg:  0.57) msec latency[RUN #1 60%,  18 secs]  2 threads:      249284 ops,   13855 (avg:   13847) ops/sec, 830.36KB/sec (avg: 697.10KB/sec),  0.57 (avg:  0.57) msec latency[RUN #1 63%,  19 secs]  2 threads:      262193 ops,   12907 (avg:   13798) ops/sec, 782.27KB/sec (avg: 701.58KB/sec),  0.61 (avg:  0.57) msec latency[RUN #1 67%,  20 secs]  2 threads:      275704 ops,   13509 (avg:   13783) ops/sec, 826.14KB/sec (avg: 707.81KB/sec),  0.59 (avg:  0.57) msec latency[RUN #1 70%,  21 secs]  2 threads:      289494 ops,   13788 (avg:   13784) ops/sec, 849.88KB/sec (avg: 714.57KB/sec),  0.57 (avg:  0.57) msec latency[RUN #1 73%,  22 secs]  2 threads:      302361 ops,   12865 (avg:   13742) ops/sec, 800.21KB/sec (avg: 718.46KB/sec),  0.62 (avg:  0.58) msec latency[RUN #1 77%,  23 secs]  2 threads:      315316 ops,   12953 (avg:   13708) ops/sec, 810.20KB/sec (avg: 722.45KB/sec),  0.61 (avg:  0.58) msec latency[RUN #1 80%,  24 secs]  2 threads:      328314 ops,   12996 (avg:   13678) ops/sec, 818.61KB/sec (avg: 726.46KB/sec),  0.61 (avg:  0.58) msec latency[RUN #1 83%,  25 secs]  2 threads:      342152 ops,   13836 (avg:   13684) ops/sec, 876.94KB/sec (avg: 732.48KB/sec),  0.57 (avg:  0.58) msec latency[RUN #1 87%,  26 secs]  2 threads:      355587 ops,   13433 (avg:   13675) ops/sec, 856.39KB/sec (avg: 737.24KB/sec),  0.59 (avg:  0.58) msec latency[RUN #1 90%,  27 secs]  2 threads:      369935 ops,   14346 (avg:   13699) ops/sec, 921.92KB/sec (avg: 744.08KB/sec),  0.55 (avg:  0.58) msec latency[RUN #1 93%,  28 secs]  2 threads:      383158 ops,   13221 (avg:   13682) ops/sec, 855.42KB/sec (avg: 748.06KB/sec),  0.60 (avg:  0.58) msec latency[RUN #1 97%,  29 secs]  2 threads:      396941 ops,   13781 (avg:   13686) ops/sec, 893.63KB/sec (avg: 753.08KB/sec),  0.57 (avg:  0.58) msec latency[RUN #1 100%,  30 secs]  0 threads:      410514 ops,   13781 (avg:   13683) ops/sec, 893.63KB/sec (avg: 757.51KB/sec),  0.57 (avg:  0.58) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1244.10          ---          ---      0.58100        91.88
Gets       12439.66      7389.54      5050.12      0.57800       665.63
Totals     13683.75      7389.54      5050.12      0.57900       757.51


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.200      0.00027
GET       0.210      0.00054
GET       0.220      0.00134
GET       0.230      0.00268
GET       0.240      0.00482
GET       0.250      0.00536
GET       0.260      0.00831
GET       0.270      0.01152
GET       0.280      0.01661
GET       0.290      0.03028
GET       0.300      0.04957
GET       0.310      0.08307
GET       0.320      0.16185
GET       0.330      0.31914
GET       0.340      0.63721
GET       0.350      1.11123
GET       0.360      1.65411
GET       0.370      2.09732
GET       0.380      2.51480
GET       0.390      3.11824
GET       0.400      3.99125
GET       0.410      5.21020
GET       0.420      6.94979
GET       0.430      9.48415
GET       0.440     12.96816
GET       0.450     17.24666
GET       0.460     22.20338
GET       0.470     27.63947
GET       0.480     33.30600
GET       0.490     38.56845
GET       0.500     42.79310
GET       0.510     46.13938
GET       0.520     48.66784
GET       0.530     50.44200
GET       0.540     51.61030
GET       0.550     52.41096
GET       0.560     52.99029
GET       0.570     53.41929
GET       0.580     53.81614
GET       0.590     54.24193
GET       0.600     54.74703
GET       0.610     55.37540
GET       0.620     56.24412
GET       0.630     57.38911
GET       0.640     58.86959
GET       0.650     60.78094
GET       0.660     63.19445
GET       0.670     66.06054
GET       0.680     69.38377
GET       0.690     72.99988
GET       0.700     76.70844
GET       0.710     80.53678
GET       0.720     84.24935
GET       0.730     87.64413
GET       0.740     90.54050
GET       0.750     92.96366
GET       0.760     94.92458
GET       0.770     96.44847
GET       0.780     97.53987
GET       0.790     98.27247
GET       0.800     98.79097
GET       0.810     99.14333
GET       0.820     99.36386
GET       0.830     99.49945
GET       0.840     99.59833
GET       0.850     99.66800
GET       0.860     99.72641
GET       0.870     99.76527
GET       0.880     99.80171
GET       0.890     99.83494
GET       0.900     99.86307
GET       0.910     99.88960
GET       0.920     99.91559
GET       0.930     99.92979
GET       0.940     99.94507
GET       0.950     99.95605
GET       0.960     99.96436
GET       0.970     99.97294
GET       0.980     99.97830
GET       0.990     99.98365
GET       1.000     99.99652
GET       1.100     99.99839
GET       1.200     99.99866
GET       1.400     99.99893
GET       3.700     99.99920
GET       4.000    100.00000
