[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       17289 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       32831 ops,   15540 (avg:   16415) ops/sec, 608.05KB/sec (avg: 619.71KB/sec),  0.51 (avg:  0.48) msec latency[RUN #1 10%,   3 secs]  2 threads:       47377 ops,   14544 (avg:   15791) ops/sec, 600.76KB/sec (avg: 613.39KB/sec),  0.54 (avg:  0.50) msec latency[RUN #1 13%,   4 secs]  2 threads:       61945 ops,   14566 (avg:   15485) ops/sec, 625.85KB/sec (avg: 616.51KB/sec),  0.54 (avg:  0.51) msec latency[RUN #1 17%,   5 secs]  2 threads:       76610 ops,   14663 (avg:   15321) ops/sec, 661.29KB/sec (avg: 625.46KB/sec),  0.54 (avg:  0.52) msec latency[RUN #1 20%,   6 secs]  2 threads:       91035 ops,   14423 (avg:   15171) ops/sec, 676.83KB/sec (avg: 634.03KB/sec),  0.55 (avg:  0.52) msec latency[RUN #1 23%,   7 secs]  2 threads:      106012 ops,   14975 (avg:   15143) ops/sec, 737.43KB/sec (avg: 648.80KB/sec),  0.53 (avg:  0.52) msec latency[RUN #1 27%,   8 secs]  2 threads:      120819 ops,   14804 (avg:   15101) ops/sec, 752.48KB/sec (avg: 661.76KB/sec),  0.53 (avg:  0.52) msec latency[RUN #1 30%,   9 secs]  2 threads:      135165 ops,   14344 (avg:   15017) ops/sec, 746.96KB/sec (avg: 671.23KB/sec),  0.55 (avg:  0.53) msec latency[RUN #1 33%,  10 secs]  2 threads:      149597 ops,   14430 (avg:   14958) ops/sec, 769.69KB/sec (avg: 681.07KB/sec),  0.55 (avg:  0.53) msec latency[RUN #1 37%,  11 secs]  2 threads:      163842 ops,   14243 (avg:   14893) ops/sec, 772.90KB/sec (avg: 689.42KB/sec),  0.56 (avg:  0.53) msec latency[RUN #1 40%,  12 secs]  2 threads:      178578 ops,   14734 (avg:   14880) ops/sec, 816.61KB/sec (avg: 700.02KB/sec),  0.54 (avg:  0.53) msec latency[RUN #1 43%,  13 secs]  2 threads:      193501 ops,   14921 (avg:   14883) ops/sec, 847.58KB/sec (avg: 711.37KB/sec),  0.53 (avg:  0.53) msec latency[RUN #1 47%,  14 secs]  2 threads:      208521 ops,   15018 (avg:   14893) ops/sec, 876.54KB/sec (avg: 723.17KB/sec),  0.53 (avg:  0.53) msec latency[RUN #1 50%,  15 secs]  2 threads:      223071 ops,   14548 (avg:   14870) ops/sec, 855.29KB/sec (avg: 731.98KB/sec),  0.54 (avg:  0.53) msec latency[RUN #1 53%,  16 secs]  2 threads:      238000 ops,   14927 (avg:   14873) ops/sec, 881.86KB/sec (avg: 741.34KB/sec),  0.53 (avg:  0.53) msec latency[RUN #1 57%,  17 secs]  2 threads:      252013 ops,   14011 (avg:   14822) ops/sec, 842.28KB/sec (avg: 747.28KB/sec),  0.57 (avg:  0.53) msec latency[RUN #1 60%,  18 secs]  2 threads:      265962 ops,   13947 (avg:   14774) ops/sec, 848.12KB/sec (avg: 752.88KB/sec),  0.57 (avg:  0.54) msec latency[RUN #1 63%,  19 secs]  2 threads:      280015 ops,   14051 (avg:   14736) ops/sec, 860.14KB/sec (avg: 758.53KB/sec),  0.56 (avg:  0.54) msec latency[RUN #1 67%,  20 secs]  2 threads:      294539 ops,   14522 (avg:   14725) ops/sec, 897.97KB/sec (avg: 765.50KB/sec),  0.55 (avg:  0.54) msec latency[RUN #1 70%,  21 secs]  2 threads:      309563 ops,   15022 (avg:   14739) ops/sec, 935.70KB/sec (avg: 773.60KB/sec),  0.53 (avg:  0.54) msec latency[RUN #1 73%,  22 secs]  2 threads:      324346 ops,   14781 (avg:   14741) ops/sec, 928.71KB/sec (avg: 780.66KB/sec),  0.54 (avg:  0.54) msec latency[RUN #1 77%,  23 secs]  2 threads:      338867 ops,   14519 (avg:   14731) ops/sec, 918.31KB/sec (avg: 786.64KB/sec),  0.55 (avg:  0.54) msec latency[RUN #1 80%,  24 secs]  2 threads:      353198 ops,   14329 (avg:   14715) ops/sec, 913.78KB/sec (avg: 791.94KB/sec),  0.55 (avg:  0.54) msec latency[RUN #1 83%,  25 secs]  2 threads:      367546 ops,   14346 (avg:   14700) ops/sec, 922.97KB/sec (avg: 797.18KB/sec),  0.55 (avg:  0.54) msec latency[RUN #1 87%,  26 secs]  2 threads:      381178 ops,   13630 (avg:   14659) ops/sec, 880.40KB/sec (avg: 800.38KB/sec),  0.58 (avg:  0.54) msec latency[RUN #1 90%,  27 secs]  2 threads:      395819 ops,   14639 (avg:   14658) ops/sec, 950.73KB/sec (avg: 805.95KB/sec),  0.54 (avg:  0.54) msec latency[RUN #1 93%,  28 secs]  2 threads:      410396 ops,   14575 (avg:   14655) ops/sec, 950.91KB/sec (avg: 811.12KB/sec),  0.54 (avg:  0.54) msec latency[RUN #1 97%,  29 secs]  2 threads:      424547 ops,   14149 (avg:   14638) ops/sec, 926.60KB/sec (avg: 815.11KB/sec),  0.56 (avg:  0.54) msec latency[RUN #1 100%,  30 secs]  0 threads:      440303 ops,   14149 (avg:   14676) ops/sec, 926.60KB/sec (avg: 822.42KB/sec),  0.56 (avg:  0.54) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1334.36          ---          ---      0.54200        98.55
Gets       13342.36      8186.94      5155.42      0.53900       723.88
Totals     14676.72      8186.94      5155.42      0.53900       822.42


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.089      0.00025
GET       0.095      0.00050
GET       0.100      0.00100
GET       0.110      0.00200
GET       0.120      0.00475
GET       0.130      0.01124
GET       0.140      0.02348
GET       0.150      0.03922
GET       0.160      0.05022
GET       0.170      0.06446
GET       0.180      0.07920
GET       0.190      0.10968
GET       0.200      0.13416
GET       0.210      0.15489
GET       0.220      0.17338
GET       0.230      0.18987
GET       0.240      0.20986
GET       0.250      0.22210
GET       0.260      0.23159
GET       0.270      0.23834
GET       0.280      0.24408
GET       0.290      0.25233
GET       0.300      0.26832
GET       0.310      0.28680
GET       0.320      0.31828
GET       0.330      0.37100
GET       0.340      0.48067
GET       0.350      0.68403
GET       0.360      1.04929
GET       0.370      1.63739
GET       0.380      2.66594
GET       0.390      4.18241
GET       0.400      6.30122
GET       0.410      9.15452
GET       0.420     13.06961
GET       0.430     18.35577
GET       0.440     24.79264
GET       0.450     31.62574
GET       0.460     38.22975
GET       0.470     44.22393
GET       0.480     49.29123
GET       0.490     52.99846
GET       0.500     55.52349
GET       0.510     57.17162
GET       0.520     58.18793
GET       0.530     58.84074
GET       0.540     59.28444
GET       0.550     59.70265
GET       0.560     60.13911
GET       0.570     60.64626
GET       0.580     61.30556
GET       0.590     62.14024
GET       0.600     63.21376
GET       0.610     64.64329
GET       0.620     66.50353
GET       0.630     68.84194
GET       0.640     71.58407
GET       0.650     74.60352
GET       0.660     77.87105
GET       0.670     81.21602
GET       0.680     84.52452
GET       0.690     87.65165
GET       0.700     90.39853
GET       0.710     92.72645
GET       0.720     94.68362
GET       0.730     96.18384
GET       0.740     97.37878
GET       0.750     98.19098
GET       0.760     98.77483
GET       0.770     99.16057
GET       0.780     99.40266
GET       0.790     99.54906
GET       0.800     99.64849
GET       0.810     99.71569
GET       0.820     99.75642
GET       0.830     99.79364
GET       0.840     99.81937
GET       0.850     99.84386
GET       0.860     99.86559
GET       0.870     99.88982
GET       0.880     99.90756
GET       0.890     99.92455
GET       0.900     99.93929
GET       0.910     99.95078
GET       0.920     99.96327
GET       0.930     99.97152
GET       0.940     99.97801
GET       0.950     99.98201
GET       0.960     99.98801
GET       0.970     99.99076
GET       0.980     99.99251
GET       0.990     99.99475
GET       1.000     99.99875
GET       1.100     99.99900
GET       1.200     99.99925
GET       1.400     99.99950
GET       1.600    100.00000
