[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       16827 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       31607 ops,   14778 (avg:   15803) ops/sec, 575.95KB/sec (avg: 592.21KB/sec),  0.54 (avg:  0.50) msec latency[RUN #1 10%,   3 secs]  2 threads:       45208 ops,   13599 (avg:   15068) ops/sec, 558.71KB/sec (avg: 581.04KB/sec),  0.58 (avg:  0.53) msec latency[RUN #1 13%,   4 secs]  2 threads:       58545 ops,   13335 (avg:   14635) ops/sec, 576.35KB/sec (avg: 579.87KB/sec),  0.59 (avg:  0.54) msec latency[RUN #1 17%,   5 secs]  2 threads:       72002 ops,   13455 (avg:   14399) ops/sec, 600.48KB/sec (avg: 583.99KB/sec),  0.59 (avg:  0.55) msec latency[RUN #1 20%,   6 secs]  2 threads:       85317 ops,   13313 (avg:   14218) ops/sec, 627.58KB/sec (avg: 591.26KB/sec),  0.60 (avg:  0.56) msec latency[RUN #1 23%,   7 secs]  2 threads:       98711 ops,   13392 (avg:   14100) ops/sec, 653.80KB/sec (avg: 600.19KB/sec),  0.59 (avg:  0.56) msec latency[RUN #1 27%,   8 secs]  2 threads:      111863 ops,   13150 (avg:   13981) ops/sec, 668.67KB/sec (avg: 608.75KB/sec),  0.60 (avg:  0.57) msec latency[RUN #1 30%,   9 secs]  2 threads:      125237 ops,   13372 (avg:   13914) ops/sec, 696.29KB/sec (avg: 618.48KB/sec),  0.59 (avg:  0.57) msec latency[RUN #1 33%,  10 secs]  2 threads:      138715 ops,   13476 (avg:   13870) ops/sec, 720.41KB/sec (avg: 628.67KB/sec),  0.59 (avg:  0.57) msec latency[RUN #1 37%,  11 secs]  2 threads:      151971 ops,   13254 (avg:   13814) ops/sec, 716.98KB/sec (avg: 636.70KB/sec),  0.60 (avg:  0.57) msec latency[RUN #1 40%,  12 secs]  2 threads:      165084 ops,   13111 (avg:   13755) ops/sec, 723.25KB/sec (avg: 643.91KB/sec),  0.60 (avg:  0.58) msec latency[RUN #1 43%,  13 secs]  2 threads:      178256 ops,   13170 (avg:   13710) ops/sec, 744.91KB/sec (avg: 651.68KB/sec),  0.60 (avg:  0.58) msec latency[RUN #1 47%,  14 secs]  2 threads:      191798 ops,   13540 (avg:   13698) ops/sec, 782.44KB/sec (avg: 661.02KB/sec),  0.58 (avg:  0.58) msec latency[RUN #1 50%,  15 secs]  2 threads:      205163 ops,   13363 (avg:   13676) ops/sec, 789.36KB/sec (avg: 669.58KB/sec),  0.59 (avg:  0.58) msec latency[RUN #1 53%,  16 secs]  2 threads:      218538 ops,   13373 (avg:   13657) ops/sec, 797.75KB/sec (avg: 677.59KB/sec),  0.59 (avg:  0.58) msec latency[RUN #1 57%,  17 secs]  2 threads:      231620 ops,   13080 (avg:   13623) ops/sec, 784.42KB/sec (avg: 683.87KB/sec),  0.61 (avg:  0.58) msec latency[RUN #1 60%,  18 secs]  2 threads:      245225 ops,   13603 (avg:   13622) ops/sec, 817.43KB/sec (avg: 691.29KB/sec),  0.58 (avg:  0.58) msec latency[RUN #1 63%,  19 secs]  2 threads:      257968 ops,   12741 (avg:   13576) ops/sec, 785.13KB/sec (avg: 696.23KB/sec),  0.62 (avg:  0.58) msec latency[RUN #1 67%,  20 secs]  2 threads:      270788 ops,   12818 (avg:   13538) ops/sec, 792.77KB/sec (avg: 701.06KB/sec),  0.62 (avg:  0.59) msec latency[RUN #1 70%,  21 secs]  2 threads:      283859 ops,   13069 (avg:   13515) ops/sec, 814.91KB/sec (avg: 706.48KB/sec),  0.61 (avg:  0.59) msec latency[RUN #1 73%,  22 secs]  2 threads:      297420 ops,   13559 (avg:   13517) ops/sec, 851.30KB/sec (avg: 713.06KB/sec),  0.58 (avg:  0.59) msec latency[RUN #1 77%,  23 secs]  2 threads:      310383 ops,   12961 (avg:   13493) ops/sec, 820.43KB/sec (avg: 717.73KB/sec),  0.61 (avg:  0.59) msec latency[RUN #1 80%,  24 secs]  2 threads:      323596 ops,   13211 (avg:   13481) ops/sec, 837.26KB/sec (avg: 722.71KB/sec),  0.60 (avg:  0.59) msec latency[RUN #1 83%,  25 secs]  2 threads:      337190 ops,   13592 (avg:   13486) ops/sec, 870.53KB/sec (avg: 728.62KB/sec),  0.58 (avg:  0.59) msec latency[RUN #1 87%,  26 secs]  2 threads:      350437 ops,   13245 (avg:   13477) ops/sec, 851.08KB/sec (avg: 733.33KB/sec),  0.60 (avg:  0.59) msec latency[RUN #1 90%,  27 secs]  2 threads:      363877 ops,   13438 (avg:   13475) ops/sec, 874.82KB/sec (avg: 738.57KB/sec),  0.59 (avg:  0.59) msec latency[RUN #1 93%,  28 secs]  2 threads:      376646 ops,   12767 (avg:   13450) ops/sec, 834.58KB/sec (avg: 742.00KB/sec),  0.62 (avg:  0.59) msec latency[RUN #1 97%,  29 secs]  2 threads:      389927 ops,   13279 (avg:   13444) ops/sec, 868.99KB/sec (avg: 746.38KB/sec),  0.60 (avg:  0.59) msec latency[RUN #1 100%,  30 secs]  0 threads:      403570 ops,   13279 (avg:   13452) ops/sec, 868.99KB/sec (avg: 751.47KB/sec),  0.60 (avg:  0.59) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1223.05          ---          ---      0.59000        90.33
Gets       12229.07      7442.54      4786.52      0.58800       661.14
Totals     13452.11      7442.54      4786.52      0.58800       751.47


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.070      0.00027
GET       0.076      0.00055
GET       0.079      0.00109
GET       0.081      0.00164
GET       0.083      0.00218
GET       0.085      0.00245
GET       0.086      0.00327
GET       0.087      0.00354
GET       0.088      0.00518
GET       0.089      0.00545
GET       0.090      0.00654
GET       0.091      0.00736
GET       0.092      0.00818
GET       0.093      0.00845
GET       0.094      0.00927
GET       0.095      0.00954
GET       0.096      0.01172
GET       0.097      0.01281
GET       0.098      0.01445
GET       0.099      0.01717
GET       0.100      0.02780
GET       0.110      0.05506
GET       0.120      0.08150
GET       0.130      0.11966
GET       0.140      0.17990
GET       0.150      0.24341
GET       0.160      0.28974
GET       0.170      0.32490
GET       0.180      0.36116
GET       0.190      0.39414
GET       0.200      0.41758
GET       0.210      0.43448
GET       0.220      0.44783
GET       0.230      0.46282
GET       0.240      0.48000
GET       0.250      0.49144
GET       0.260      0.50371
GET       0.270      0.51489
GET       0.280      0.52988
GET       0.290      0.54323
GET       0.300      0.55659
GET       0.310      0.57730
GET       0.320      0.60565
GET       0.330      0.64872
GET       0.340      0.71659
GET       0.350      0.83897
GET       0.360      1.03767
GET       0.370      1.36612
GET       0.380      1.94015
GET       0.390      2.80611
GET       0.400      4.09046
GET       0.410      5.80002
GET       0.420      8.19482
GET       0.430     11.45776
GET       0.440     15.40049
GET       0.450     19.55664
GET       0.460     23.66045
GET       0.470     27.44918
GET       0.480     30.61181
GET       0.490     32.94992
GET       0.500     34.56408
GET       0.510     35.67862
GET       0.520     36.42410
GET       0.530     36.95098
GET       0.540     37.41734
GET       0.550     37.91288
GET       0.560     38.50190
GET       0.570     39.22721
GET       0.580     40.18011
GET       0.590     41.38460
GET       0.600     42.95733
GET       0.610     45.09374
GET       0.620     47.81835
GET       0.630     51.22984
GET       0.640     55.26633
GET       0.650     59.82452
GET       0.660     64.77385
GET       0.670     69.92761
GET       0.680     75.00095
GET       0.690     79.81781
GET       0.700     84.15986
GET       0.710     87.90170
GET       0.720     90.98065
GET       0.730     93.48775
GET       0.740     95.40256
GET       0.750     96.80875
GET       0.760     97.80281
GET       0.770     98.47824
GET       0.780     98.91926
GET       0.790     99.21554
GET       0.800     99.40798
GET       0.810     99.52382
GET       0.820     99.61186
GET       0.830     99.68137
GET       0.840     99.73261
GET       0.850     99.77704
GET       0.860     99.81056
GET       0.870     99.83782
GET       0.880     99.86998
GET       0.890     99.89424
GET       0.900     99.91387
GET       0.910     99.93268
GET       0.920     99.94930
GET       0.930     99.95993
GET       0.940     99.96893
GET       0.950     99.97629
GET       0.960     99.98037
GET       0.970     99.98392
GET       0.980     99.98773
GET       0.990     99.99346
GET       1.000     99.99836
GET       1.100     99.99864
GET       1.200     99.99891
GET       4.700     99.99918
GET       4.800    100.00000
