[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       18554 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       33822 ops,   15266 (avg:   16910) ops/sec, 603.12KB/sec (avg: 643.28KB/sec),  0.52 (avg:  0.47) msec latency[RUN #1 10%,   3 secs]  2 threads:       48088 ops,   14264 (avg:   16028) ops/sec, 593.95KB/sec (avg: 626.83KB/sec),  0.56 (avg:  0.49) msec latency[RUN #1 13%,   4 secs]  2 threads:       62663 ops,   14573 (avg:   15664) ops/sec, 629.96KB/sec (avg: 627.62KB/sec),  0.54 (avg:  0.51) msec latency[RUN #1 17%,   5 secs]  2 threads:       76704 ops,   14039 (avg:   15339) ops/sec, 635.95KB/sec (avg: 629.28KB/sec),  0.56 (avg:  0.52) msec latency[RUN #1 20%,   6 secs]  2 threads:       90356 ops,   13650 (avg:   15058) ops/sec, 640.98KB/sec (avg: 631.23KB/sec),  0.58 (avg:  0.53) msec latency[RUN #1 23%,   7 secs]  2 threads:      104118 ops,   13760 (avg:   14872) ops/sec, 669.65KB/sec (avg: 636.72KB/sec),  0.58 (avg:  0.53) msec latency[RUN #1 27%,   8 secs]  2 threads:      117721 ops,   13601 (avg:   14714) ops/sec, 686.70KB/sec (avg: 642.97KB/sec),  0.58 (avg:  0.54) msec latency[RUN #1 30%,   9 secs]  2 threads:      131739 ops,   14016 (avg:   14636) ops/sec, 719.69KB/sec (avg: 651.49KB/sec),  0.57 (avg:  0.54) msec latency[RUN #1 33%,  10 secs]  2 threads:      145905 ops,   14164 (avg:   14589) ops/sec, 747.75KB/sec (avg: 661.12KB/sec),  0.56 (avg:  0.54) msec latency[RUN #1 37%,  11 secs]  2 threads:      159306 ops,   13399 (avg:   14481) ops/sec, 716.23KB/sec (avg: 666.13KB/sec),  0.59 (avg:  0.55) msec latency[RUN #1 40%,  12 secs]  2 threads:      173287 ops,   13979 (avg:   14439) ops/sec, 762.89KB/sec (avg: 674.19KB/sec),  0.57 (avg:  0.55) msec latency[RUN #1 43%,  13 secs]  2 threads:      187382 ops,   14093 (avg:   14412) ops/sec, 784.90KB/sec (avg: 682.71KB/sec),  0.56 (avg:  0.55) msec latency[RUN #1 47%,  14 secs]  2 threads:      201431 ops,   14047 (avg:   14386) ops/sec, 804.55KB/sec (avg: 691.41KB/sec),  0.56 (avg:  0.55) msec latency[RUN #1 50%,  15 secs]  2 threads:      215618 ops,   14185 (avg:   14373) ops/sec, 825.73KB/sec (avg: 700.37KB/sec),  0.56 (avg:  0.55) msec latency[RUN #1 53%,  16 secs]  2 threads:      230001 ops,   14381 (avg:   14373) ops/sec, 841.39KB/sec (avg: 709.18KB/sec),  0.55 (avg:  0.55) msec latency[RUN #1 57%,  17 secs]  2 threads:      243612 ops,   13609 (avg:   14328) ops/sec, 806.20KB/sec (avg: 714.89KB/sec),  0.58 (avg:  0.55) msec latency[RUN #1 60%,  18 secs]  2 threads:      257592 ops,   13978 (avg:   14309) ops/sec, 837.45KB/sec (avg: 721.70KB/sec),  0.57 (avg:  0.55) msec latency[RUN #1 63%,  19 secs]  2 threads:      271094 ops,   13500 (avg:   14266) ops/sec, 818.44KB/sec (avg: 726.79KB/sec),  0.59 (avg:  0.56) msec latency[RUN #1 67%,  20 secs]  2 threads:      284980 ops,   13884 (avg:   14247) ops/sec, 849.15KB/sec (avg: 732.91KB/sec),  0.57 (avg:  0.56) msec latency[RUN #1 70%,  21 secs]  2 threads:      298836 ops,   13854 (avg:   14229) ops/sec, 856.50KB/sec (avg: 738.79KB/sec),  0.57 (avg:  0.56) msec latency[RUN #1 73%,  22 secs]  2 threads:      312113 ops,   13275 (avg:   14185) ops/sec, 825.46KB/sec (avg: 742.73KB/sec),  0.60 (avg:  0.56) msec latency[RUN #1 77%,  23 secs]  2 threads:      325538 ops,   13423 (avg:   14152) ops/sec, 839.17KB/sec (avg: 746.92KB/sec),  0.59 (avg:  0.56) msec latency[RUN #1 80%,  24 secs]  2 threads:      339268 ops,   13728 (avg:   14134) ops/sec, 863.63KB/sec (avg: 751.79KB/sec),  0.58 (avg:  0.56) msec latency[RUN #1 83%,  25 secs]  2 threads:      353050 ops,   13780 (avg:   14120) ops/sec, 877.16KB/sec (avg: 756.80KB/sec),  0.58 (avg:  0.56) msec latency[RUN #1 87%,  26 secs]  2 threads:      366620 ops,   13568 (avg:   14099) ops/sec, 866.54KB/sec (avg: 761.02KB/sec),  0.58 (avg:  0.56) msec latency[RUN #1 90%,  27 secs]  2 threads:      380590 ops,   13968 (avg:   14094) ops/sec, 897.02KB/sec (avg: 766.06KB/sec),  0.57 (avg:  0.56) msec latency[RUN #1 93%,  28 secs]  2 threads:      394537 ops,   13945 (avg:   14089) ops/sec, 900.19KB/sec (avg: 770.85KB/sec),  0.57 (avg:  0.56) msec latency[RUN #1 97%,  29 secs]  2 threads:      408405 ops,   13866 (avg:   14081) ops/sec, 899.07KB/sec (avg: 775.27KB/sec),  0.57 (avg:  0.56) msec latency[RUN #1 100%,  30 secs]  0 threads:      422650 ops,   13866 (avg:   14088) ops/sec, 899.07KB/sec (avg: 780.38KB/sec),  0.57 (avg:  0.56) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1280.86          ---          ---      0.56400        94.60
Gets       12807.44      7620.62      5186.82      0.56200       685.78
Totals     14088.30      7620.62      5186.82      0.56200       780.38


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.075      0.00026
GET       0.091      0.00052
GET       0.093      0.00078
GET       0.094      0.00104
GET       0.096      0.00130
GET       0.097      0.00156
GET       0.100      0.00260
GET       0.110      0.00416
GET       0.120      0.00573
GET       0.130      0.01067
GET       0.140      0.01744
GET       0.150      0.02551
GET       0.160      0.02811
GET       0.170      0.03097
GET       0.180      0.03540
GET       0.190      0.03956
GET       0.200      0.04320
GET       0.210      0.04711
GET       0.220      0.04945
GET       0.230      0.05205
GET       0.240      0.05335
GET       0.250      0.05648
GET       0.260      0.05856
GET       0.270      0.06168
GET       0.280      0.06793
GET       0.290      0.07886
GET       0.300      0.09682
GET       0.310      0.13560
GET       0.320      0.21992
GET       0.330      0.40133
GET       0.340      0.82842
GET       0.350      1.46920
GET       0.360      2.12819
GET       0.370      2.63857
GET       0.380      3.06592
GET       0.390      3.61976
GET       0.400      4.42320
GET       0.410      5.61599
GET       0.420      7.34571
GET       0.430      9.97179
GET       0.440     13.86171
GET       0.450     18.76744
GET       0.460     24.49769
GET       0.470     30.94913
GET       0.480     37.76703
GET       0.490     43.91449
GET       0.500     48.69529
GET       0.510     52.38038
GET       0.520     55.03144
GET       0.530     56.89103
GET       0.540     58.09918
GET       0.550     58.89013
GET       0.560     59.46011
GET       0.570     59.91063
GET       0.580     60.32523
GET       0.590     60.78095
GET       0.600     61.30148
GET       0.610     61.92117
GET       0.620     62.75584
GET       0.630     63.83672
GET       0.640     65.24319
GET       0.650     66.99035
GET       0.660     69.09589
GET       0.670     71.60094
GET       0.680     74.43939
GET       0.690     77.54617
GET       0.700     80.74821
GET       0.710     83.96899
GET       0.720     86.98728
GET       0.730     89.80308
GET       0.740     92.26883
GET       0.750     94.24346
GET       0.760     95.84747
GET       0.770     97.05250
GET       0.780     97.94911
GET       0.790     98.56438
GET       0.800     99.01021
GET       0.810     99.28453
GET       0.820     99.46333
GET       0.830     99.57655
GET       0.840     99.66035
GET       0.850     99.71787
GET       0.860     99.76498
GET       0.870     99.80949
GET       0.880     99.83968
GET       0.890     99.87091
GET       0.900     99.89720
GET       0.910     99.91385
GET       0.920     99.92999
GET       0.930     99.94482
GET       0.940     99.95758
GET       0.950     99.96643
GET       0.960     99.97423
GET       0.970     99.97866
GET       0.980     99.98256
GET       0.990     99.98751
GET       1.000     99.99766
GET       1.100     99.99818
GET       2.500     99.99870
GET       2.700     99.99896
GET       2.800     99.99922
GET       3.400     99.99948
GET       3.700    100.00000
