[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       17727 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       33412 ops,   15683 (avg:   16705) ops/sec, 619.66KB/sec (avg: 636.70KB/sec),  0.51 (avg:  0.47) msec latency[RUN #1 10%,   3 secs]  2 threads:       49372 ops,   15958 (avg:   16456) ops/sec, 664.15KB/sec (avg: 645.85KB/sec),  0.50 (avg:  0.48) msec latency[RUN #1 13%,   4 secs]  2 threads:       63605 ops,   14231 (avg:   15900) ops/sec, 615.25KB/sec (avg: 638.20KB/sec),  0.56 (avg:  0.50) msec latency[RUN #1 17%,   5 secs]  2 threads:       78075 ops,   14468 (avg:   15614) ops/sec, 655.31KB/sec (avg: 641.62KB/sec),  0.55 (avg:  0.51) msec latency[RUN #1 20%,   6 secs]  2 threads:       92074 ops,   13997 (avg:   15344) ops/sec, 656.02KB/sec (avg: 644.02KB/sec),  0.57 (avg:  0.52) msec latency[RUN #1 23%,   7 secs]  2 threads:      106612 ops,   14536 (avg:   15229) ops/sec, 710.16KB/sec (avg: 653.47KB/sec),  0.55 (avg:  0.52) msec latency[RUN #1 27%,   8 secs]  2 threads:      121792 ops,   15178 (avg:   15222) ops/sec, 759.81KB/sec (avg: 666.76KB/sec),  0.52 (avg:  0.52) msec latency[RUN #1 30%,   9 secs]  2 threads:      136102 ops,   14308 (avg:   15121) ops/sec, 740.94KB/sec (avg: 675.00KB/sec),  0.55 (avg:  0.52) msec latency[RUN #1 33%,  10 secs]  2 threads:      150913 ops,   14809 (avg:   15090) ops/sec, 781.49KB/sec (avg: 685.65KB/sec),  0.53 (avg:  0.53) msec latency[RUN #1 37%,  11 secs]  2 threads:      165743 ops,   14828 (avg:   15066) ops/sec, 788.61KB/sec (avg: 695.01KB/sec),  0.53 (avg:  0.53) msec latency[RUN #1 40%,  12 secs]  2 threads:      179676 ops,   13931 (avg:   14971) ops/sec, 763.01KB/sec (avg: 700.68KB/sec),  0.57 (avg:  0.53) msec latency[RUN #1 43%,  13 secs]  2 threads:      193526 ops,   13848 (avg:   14885) ops/sec, 771.83KB/sec (avg: 706.15KB/sec),  0.57 (avg:  0.53) msec latency[RUN #1 47%,  14 secs]  2 threads:      208604 ops,   15076 (avg:   14899) ops/sec, 867.49KB/sec (avg: 717.68KB/sec),  0.53 (avg:  0.53) msec latency[RUN #1 50%,  15 secs]  2 threads:      222253 ops,   13647 (avg:   14815) ops/sec, 790.96KB/sec (avg: 722.56KB/sec),  0.58 (avg:  0.54) msec latency[RUN #1 53%,  16 secs]  2 threads:      236975 ops,   14720 (avg:   14809) ops/sec, 855.14KB/sec (avg: 730.85KB/sec),  0.54 (avg:  0.54) msec latency[RUN #1 57%,  17 secs]  2 threads:      251268 ops,   14291 (avg:   14779) ops/sec, 852.06KB/sec (avg: 737.98KB/sec),  0.55 (avg:  0.54) msec latency[RUN #1 60%,  18 secs]  2 threads:      265128 ops,   13858 (avg:   14727) ops/sec, 831.73KB/sec (avg: 743.19KB/sec),  0.57 (avg:  0.54) msec latency[RUN #1 63%,  19 secs]  2 threads:      279013 ops,   13883 (avg:   14683) ops/sec, 839.50KB/sec (avg: 748.26KB/sec),  0.57 (avg:  0.54) msec latency[RUN #1 67%,  20 secs]  2 threads:      293809 ops,   14791 (avg:   14688) ops/sec, 904.95KB/sec (avg: 756.09KB/sec),  0.54 (avg:  0.54) msec latency[RUN #1 70%,  21 secs]  2 threads:      307490 ops,   13679 (avg:   14640) ops/sec, 844.11KB/sec (avg: 760.28KB/sec),  0.58 (avg:  0.54) msec latency[RUN #1 73%,  22 secs]  2 threads:      321720 ops,   14227 (avg:   14622) ops/sec, 885.39KB/sec (avg: 765.97KB/sec),  0.56 (avg:  0.54) msec latency[RUN #1 77%,  23 secs]  2 threads:      335717 ops,   13995 (avg:   14594) ops/sec, 874.93KB/sec (avg: 770.71KB/sec),  0.57 (avg:  0.54) msec latency[RUN #1 80%,  24 secs]  2 threads:      349793 ops,   14074 (avg:   14573) ops/sec, 888.01KB/sec (avg: 775.60KB/sec),  0.56 (avg:  0.54) msec latency[RUN #1 83%,  25 secs]  2 threads:      363868 ops,   14073 (avg:   14553) ops/sec, 897.33KB/sec (avg: 780.46KB/sec),  0.56 (avg:  0.54) msec latency[RUN #1 87%,  26 secs]  2 threads:      377333 ops,   13463 (avg:   14511) ops/sec, 861.44KB/sec (avg: 783.58KB/sec),  0.59 (avg:  0.55) msec latency[RUN #1 90%,  27 secs]  2 threads:      391496 ops,   14161 (avg:   14498) ops/sec, 908.74KB/sec (avg: 788.21KB/sec),  0.56 (avg:  0.55) msec latency[RUN #1 93%,  28 secs]  2 threads:      405879 ops,   14381 (avg:   14494) ops/sec, 926.84KB/sec (avg: 793.17KB/sec),  0.55 (avg:  0.55) msec latency[RUN #1 97%,  29 secs]  2 threads:      419988 ops,   14107 (avg:   14480) ops/sec, 913.22KB/sec (avg: 797.31KB/sec),  0.56 (avg:  0.55) msec latency[RUN #1 100%,  30 secs]  0 threads:      434394 ops,   14107 (avg:   14479) ops/sec, 913.22KB/sec (avg: 801.99KB/sec),  0.56 (avg:  0.55) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1316.46          ---          ---      0.54900        97.23
Gets       13163.22      7830.53      5332.69      0.54700       704.77
Totals     14479.67      7830.53      5332.69      0.54700       801.99


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.230      0.00025
GET       0.240      0.00152
GET       0.250      0.00304
GET       0.260      0.00430
GET       0.270      0.00734
GET       0.280      0.01545
GET       0.290      0.02912
GET       0.300      0.05090
GET       0.310      0.08939
GET       0.320      0.15801
GET       0.330      0.31096
GET       0.340      0.66194
GET       0.350      1.16814
GET       0.360      1.65637
GET       0.370      2.06280
GET       0.380      2.47075
GET       0.390      3.09547
GET       0.400      4.03672
GET       0.410      5.46189
GET       0.420      7.58091
GET       0.430     10.69486
GET       0.440     15.12940
GET       0.450     20.70879
GET       0.460     27.10281
GET       0.470     34.30008
GET       0.480     41.65460
GET       0.490     48.42998
GET       0.500     53.83287
GET       0.510     58.00127
GET       0.520     61.08458
GET       0.530     63.26108
GET       0.540     64.72651
GET       0.550     65.65181
GET       0.560     66.27070
GET       0.570     66.73791
GET       0.580     67.15472
GET       0.590     67.56976
GET       0.600     68.04204
GET       0.610     68.58217
GET       0.620     69.29121
GET       0.630     70.18942
GET       0.640     71.33806
GET       0.650     72.77665
GET       0.660     74.55305
GET       0.670     76.67182
GET       0.680     79.02912
GET       0.690     81.59078
GET       0.700     84.26184
GET       0.710     86.87744
GET       0.720     89.36414
GET       0.730     91.67334
GET       0.740     93.69486
GET       0.750     95.29273
GET       0.760     96.59737
GET       0.770     97.60370
GET       0.780     98.34566
GET       0.790     98.86376
GET       0.800     99.20182
GET       0.810     99.43353
GET       0.820     99.57685
GET       0.830     99.66979
GET       0.840     99.73031
GET       0.850     99.77969
GET       0.860     99.81160
GET       0.870     99.84249
GET       0.880     99.86705
GET       0.890     99.88883
GET       0.900     99.90555
GET       0.910     99.92277
GET       0.920     99.93391
GET       0.930     99.94834
GET       0.940     99.96176
GET       0.950     99.96961
GET       0.960     99.97721
GET       0.970     99.98329
GET       0.980     99.98886
GET       0.990     99.99114
GET       1.000     99.99873
GET       1.100     99.99899
GET       1.700     99.99924
GET       2.000     99.99949
GET       2.100    100.00000
