[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       16957 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       32614 ops,   15655 (avg:   16306) ops/sec, 611.29KB/sec (avg: 614.83KB/sec),  0.51 (avg:  0.49) msec latency[RUN #1 10%,   3 secs]  2 threads:       46977 ops,   14361 (avg:   15658) ops/sec, 592.96KB/sec (avg: 607.54KB/sec),  0.55 (avg:  0.51) msec latency[RUN #1 13%,   4 secs]  2 threads:       61662 ops,   14683 (avg:   15414) ops/sec, 631.54KB/sec (avg: 613.54KB/sec),  0.54 (avg:  0.51) msec latency[RUN #1 17%,   5 secs]  2 threads:       75388 ops,   13724 (avg:   15076) ops/sec, 619.05KB/sec (avg: 614.64KB/sec),  0.58 (avg:  0.53) msec latency[RUN #1 20%,   6 secs]  2 threads:       89335 ops,   13945 (avg:   14888) ops/sec, 656.02KB/sec (avg: 621.54KB/sec),  0.57 (avg:  0.53) msec latency[RUN #1 23%,   7 secs]  2 threads:      104230 ops,   14893 (avg:   14888) ops/sec, 730.67KB/sec (avg: 637.13KB/sec),  0.53 (avg:  0.53) msec latency[RUN #1 27%,   8 secs]  2 threads:      118367 ops,   14135 (avg:   14794) ops/sec, 720.62KB/sec (avg: 647.57KB/sec),  0.56 (avg:  0.54) msec latency[RUN #1 30%,   9 secs]  2 threads:      132909 ops,   14540 (avg:   14766) ops/sec, 755.86KB/sec (avg: 659.60KB/sec),  0.54 (avg:  0.54) msec latency[RUN #1 33%,  10 secs]  2 threads:      146641 ops,   13730 (avg:   14662) ops/sec, 730.67KB/sec (avg: 666.71KB/sec),  0.58 (avg:  0.54) msec latency[RUN #1 37%,  11 secs]  2 threads:      160954 ops,   14311 (avg:   14630) ops/sec, 776.00KB/sec (avg: 676.64KB/sec),  0.55 (avg:  0.54) msec latency[RUN #1 40%,  12 secs]  2 threads:      174803 ops,   13847 (avg:   14565) ops/sec, 767.27KB/sec (avg: 684.19KB/sec),  0.57 (avg:  0.54) msec latency[RUN #1 43%,  13 secs]  2 threads:      189216 ops,   14411 (avg:   14553) ops/sec, 816.23KB/sec (avg: 694.35KB/sec),  0.55 (avg:  0.54) msec latency[RUN #1 47%,  14 secs]  2 threads:      203285 ops,   14067 (avg:   14519) ops/sec, 820.36KB/sec (avg: 703.35KB/sec),  0.56 (avg:  0.55) msec latency[RUN #1 50%,  15 secs]  2 threads:      217665 ops,   14378 (avg:   14509) ops/sec, 850.70KB/sec (avg: 713.18KB/sec),  0.55 (avg:  0.55) msec latency[RUN #1 53%,  16 secs]  2 threads:      232226 ops,   14558 (avg:   14512) ops/sec, 855.63KB/sec (avg: 722.08KB/sec),  0.54 (avg:  0.55) msec latency[RUN #1 57%,  17 secs]  2 threads:      247099 ops,   14871 (avg:   14533) ops/sec, 892.68KB/sec (avg: 732.12KB/sec),  0.53 (avg:  0.55) msec latency[RUN #1 60%,  18 secs]  2 threads:      261285 ops,   14184 (avg:   14514) ops/sec, 864.05KB/sec (avg: 739.44KB/sec),  0.56 (avg:  0.55) msec latency[RUN #1 63%,  19 secs]  2 threads:      275655 ops,   14368 (avg:   14506) ops/sec, 880.30KB/sec (avg: 746.86KB/sec),  0.55 (avg:  0.55) msec latency[RUN #1 67%,  20 secs]  2 threads:      289828 ops,   14171 (avg:   14490) ops/sec, 876.29KB/sec (avg: 753.33KB/sec),  0.56 (avg:  0.55) msec latency[RUN #1 70%,  21 secs]  2 threads:      303568 ops,   13738 (avg:   14454) ops/sec, 857.93KB/sec (avg: 758.31KB/sec),  0.58 (avg:  0.55) msec latency[RUN #1 73%,  22 secs]  2 threads:      317386 ops,   13816 (avg:   14425) ops/sec, 865.54KB/sec (avg: 763.18KB/sec),  0.57 (avg:  0.55) msec latency[RUN #1 77%,  23 secs]  2 threads:      331369 ops,   13981 (avg:   14405) ops/sec, 884.16KB/sec (avg: 768.44KB/sec),  0.57 (avg:  0.55) msec latency[RUN #1 80%,  24 secs]  2 threads:      345298 ops,   13927 (avg:   14386) ops/sec, 884.04KB/sec (avg: 773.26KB/sec),  0.57 (avg:  0.55) msec latency[RUN #1 83%,  25 secs]  2 threads:      359204 ops,   13904 (avg:   14366) ops/sec, 894.56KB/sec (avg: 778.11KB/sec),  0.57 (avg:  0.55) msec latency[RUN #1 87%,  26 secs]  2 threads:      373506 ops,   14300 (avg:   14364) ops/sec, 927.12KB/sec (avg: 783.84KB/sec),  0.55 (avg:  0.55) msec latency[RUN #1 90%,  27 secs]  2 threads:      387250 ops,   13742 (avg:   14341) ops/sec, 892.98KB/sec (avg: 787.89KB/sec),  0.58 (avg:  0.55) msec latency[RUN #1 93%,  28 secs]  2 threads:      401534 ops,   14282 (avg:   14339) ops/sec, 932.39KB/sec (avg: 793.05KB/sec),  0.55 (avg:  0.55) msec latency[RUN #1 97%,  29 secs]  2 threads:      415300 ops,   13764 (avg:   14319) ops/sec, 900.89KB/sec (avg: 796.77KB/sec),  0.58 (avg:  0.55) msec latency[RUN #1 100%,  30 secs]  0 threads:      430664 ops,   13764 (avg:   14355) ops/sec, 900.89KB/sec (avg: 803.85KB/sec),  0.58 (avg:  0.55) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1305.20          ---          ---      0.55400        96.40
Gets       13050.22      7992.87      5057.35      0.55100       707.46
Totals     14355.42      7992.87      5057.35      0.55100       803.85


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.140      0.00026
GET       0.160      0.00051
GET       0.170      0.00077
GET       0.180      0.00102
GET       0.190      0.00281
GET       0.200      0.00358
GET       0.210      0.00562
GET       0.220      0.01047
GET       0.230      0.01430
GET       0.240      0.01788
GET       0.250      0.02248
GET       0.260      0.02733
GET       0.270      0.03448
GET       0.280      0.04342
GET       0.290      0.05415
GET       0.300      0.07331
GET       0.310      0.09348
GET       0.320      0.12950
GET       0.330      0.18365
GET       0.340      0.29374
GET       0.350      0.49756
GET       0.360      0.84954
GET       0.370      1.43828
GET       0.380      2.38079
GET       0.390      3.74986
GET       0.400      5.71457
GET       0.410      8.32218
GET       0.420     11.79414
GET       0.430     16.44487
GET       0.440     22.30708
GET       0.450     28.46481
GET       0.460     34.43991
GET       0.470     39.99459
GET       0.480     44.64634
GET       0.490     48.17884
GET       0.500     50.56040
GET       0.510     52.10213
GET       0.520     53.08704
GET       0.530     53.71410
GET       0.540     54.18510
GET       0.550     54.59761
GET       0.560     55.06197
GET       0.570     55.60142
GET       0.580     56.30817
GET       0.590     57.24430
GET       0.600     58.45985
GET       0.610     60.05216
GET       0.620     62.09937
GET       0.630     64.71388
GET       0.640     67.73680
GET       0.650     71.13903
GET       0.660     74.76552
GET       0.670     78.53530
GET       0.680     82.36767
GET       0.690     85.92162
GET       0.700     89.03317
GET       0.710     91.68778
GET       0.720     93.94265
GET       0.730     95.66216
GET       0.740     96.99649
GET       0.750     97.92725
GET       0.760     98.57857
GET       0.770     99.00232
GET       0.780     99.29273
GET       0.790     99.47383
GET       0.800     99.58775
GET       0.810     99.66540
GET       0.820     99.72082
GET       0.830     99.76399
GET       0.840     99.79541
GET       0.850     99.82785
GET       0.860     99.85594
GET       0.870     99.88097
GET       0.880     99.89809
GET       0.890     99.91724
GET       0.900     99.93385
GET       0.910     99.94662
GET       0.920     99.95734
GET       0.930     99.96705
GET       0.940     99.97573
GET       0.950     99.98008
GET       0.960     99.98621
GET       0.970     99.98953
GET       0.980     99.99208
GET       0.990     99.99285
GET       1.000     99.99591
GET       1.100     99.99642
GET       1.300     99.99668
GET       1.400     99.99770
GET       1.500     99.99796
GET       1.600     99.99821
GET       2.400     99.99847
GET       2.600     99.99872
GET       2.700     99.99898
GET       2.800     99.99923
GET       3.100     99.99974
GET       3.200    100.00000
