[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       16345 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       32323 ops,   15976 (avg:   16161) ops/sec, 626.86KB/sec (avg: 613.67KB/sec),  0.50 (avg:  0.49) msec latency[RUN #1 10%,   3 secs]  2 threads:       47252 ops,   14927 (avg:   15750) ops/sec, 617.52KB/sec (avg: 614.95KB/sec),  0.53 (avg:  0.50) msec latency[RUN #1 13%,   4 secs]  2 threads:       61438 ops,   14183 (avg:   15358) ops/sec, 612.04KB/sec (avg: 614.22KB/sec),  0.56 (avg:  0.52) msec latency[RUN #1 17%,   5 secs]  2 threads:       75466 ops,   14026 (avg:   15092) ops/sec, 631.90KB/sec (avg: 617.76KB/sec),  0.56 (avg:  0.52) msec latency[RUN #1 20%,   6 secs]  2 threads:       89271 ops,   13803 (avg:   14877) ops/sec, 651.18KB/sec (avg: 623.33KB/sec),  0.57 (avg:  0.53) msec latency[RUN #1 23%,   7 secs]  2 threads:      103419 ops,   14146 (avg:   14772) ops/sec, 694.12KB/sec (avg: 633.44KB/sec),  0.56 (avg:  0.54) msec latency[RUN #1 27%,   8 secs]  2 threads:      117822 ops,   14401 (avg:   14726) ops/sec, 737.39KB/sec (avg: 646.44KB/sec),  0.55 (avg:  0.54) msec latency[RUN #1 30%,   9 secs]  2 threads:      131607 ops,   13783 (avg:   14621) ops/sec, 715.61KB/sec (avg: 654.12KB/sec),  0.57 (avg:  0.54) msec latency[RUN #1 33%,  10 secs]  2 threads:      145369 ops,   13760 (avg:   14535) ops/sec, 733.99KB/sec (avg: 662.11KB/sec),  0.58 (avg:  0.55) msec latency[RUN #1 37%,  11 secs]  2 threads:      158951 ops,   13580 (avg:   14448) ops/sec, 740.89KB/sec (avg: 669.27KB/sec),  0.58 (avg:  0.55) msec latency[RUN #1 40%,  12 secs]  2 threads:      173056 ops,   14103 (avg:   14420) ops/sec, 778.92KB/sec (avg: 678.41KB/sec),  0.56 (avg:  0.55) msec latency[RUN #1 43%,  13 secs]  2 threads:      187101 ops,   14043 (avg:   14391) ops/sec, 800.00KB/sec (avg: 687.76KB/sec),  0.56 (avg:  0.55) msec latency[RUN #1 47%,  14 secs]  2 threads:      200597 ops,   13494 (avg:   14327) ops/sec, 780.55KB/sec (avg: 694.39KB/sec),  0.59 (avg:  0.55) msec latency[RUN #1 50%,  15 secs]  2 threads:      213882 ops,   13283 (avg:   14257) ops/sec, 787.00KB/sec (avg: 700.56KB/sec),  0.60 (avg:  0.56) msec latency[RUN #1 53%,  16 secs]  2 threads:      227424 ops,   13540 (avg:   14212) ops/sec, 806.26KB/sec (avg: 707.17KB/sec),  0.59 (avg:  0.56) msec latency[RUN #1 57%,  17 secs]  2 threads:      240858 ops,   13432 (avg:   14166) ops/sec, 800.13KB/sec (avg: 712.64KB/sec),  0.59 (avg:  0.56) msec latency[RUN #1 60%,  18 secs]  2 threads:      254757 ops,   13897 (avg:   14151) ops/sec, 844.58KB/sec (avg: 719.97KB/sec),  0.57 (avg:  0.56) msec latency[RUN #1 63%,  19 secs]  2 threads:      268282 ops,   13524 (avg:   14118) ops/sec, 832.19KB/sec (avg: 725.87KB/sec),  0.59 (avg:  0.56) msec latency[RUN #1 67%,  20 secs]  2 threads:      282661 ops,   14377 (avg:   14131) ops/sec, 888.92KB/sec (avg: 734.03KB/sec),  0.55 (avg:  0.56) msec latency[RUN #1 70%,  21 secs]  2 threads:      296335 ops,   13672 (avg:   14109) ops/sec, 852.47KB/sec (avg: 739.67KB/sec),  0.58 (avg:  0.56) msec latency[RUN #1 73%,  22 secs]  2 threads:      309635 ops,   13298 (avg:   14073) ops/sec, 837.11KB/sec (avg: 744.10KB/sec),  0.60 (avg:  0.56) msec latency[RUN #1 77%,  23 secs]  2 threads:      323586 ops,   13949 (avg:   14067) ops/sec, 882.91KB/sec (avg: 750.13KB/sec),  0.57 (avg:  0.56) msec latency[RUN #1 80%,  24 secs]  2 threads:      337425 ops,   13837 (avg:   14058) ops/sec, 878.57KB/sec (avg: 755.48KB/sec),  0.57 (avg:  0.56) msec latency[RUN #1 83%,  25 secs]  2 threads:      351099 ops,   13672 (avg:   14042) ops/sec, 874.33KB/sec (avg: 760.24KB/sec),  0.58 (avg:  0.56) msec latency[RUN #1 87%,  26 secs]  2 threads:      364985 ops,   13884 (avg:   14036) ops/sec, 897.58KB/sec (avg: 765.52KB/sec),  0.57 (avg:  0.56) msec latency[RUN #1 90%,  27 secs]  2 threads:      378490 ops,   13503 (avg:   14016) ops/sec, 879.38KB/sec (avg: 769.74KB/sec),  0.59 (avg:  0.57) msec latency[RUN #1 93%,  28 secs]  2 threads:      392609 ops,   14117 (avg:   14020) ops/sec, 922.25KB/sec (avg: 775.18KB/sec),  0.56 (avg:  0.57) msec latency[RUN #1 97%,  29 secs]  2 threads:      406448 ops,   13837 (avg:   14014) ops/sec, 906.54KB/sec (avg: 779.71KB/sec),  0.57 (avg:  0.57) msec latency[RUN #1 100%,  30 secs]  0 threads:      421618 ops,   13837 (avg:   14053) ops/sec, 906.54KB/sec (avg: 787.06KB/sec),  0.57 (avg:  0.56) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1277.73          ---          ---      0.56600        94.37
Gets       12776.17      7827.48      4948.69      0.56300       692.70
Totals     14053.90      7827.48      4948.69      0.56300       787.07


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000    100.00000
---
GET       0.079      0.00026
GET       0.080      0.00052
GET       0.083      0.00104
GET       0.084      0.00130
GET       0.085      0.00157
GET       0.086      0.00183
GET       0.087      0.00209
GET       0.088      0.00313
GET       0.089      0.00391
GET       0.090      0.00444
GET       0.091      0.00548
GET       0.092      0.00626
GET       0.093      0.00783
GET       0.094      0.00887
GET       0.095      0.00939
GET       0.096      0.01096
GET       0.097      0.01278
GET       0.098      0.01487
GET       0.099      0.01618
GET       0.100      0.02557
GET       0.110      0.04801
GET       0.120      0.07853
GET       0.130      0.12654
GET       0.140      0.19307
GET       0.150      0.25699
GET       0.160      0.31073
GET       0.170      0.35691
GET       0.180      0.40388
GET       0.190      0.45527
GET       0.200      0.50406
GET       0.210      0.54137
GET       0.220      0.56485
GET       0.230      0.58755
GET       0.240      0.60686
GET       0.250      0.62460
GET       0.260      0.63086
GET       0.270      0.63634
GET       0.280      0.64025
GET       0.290      0.64965
GET       0.300      0.65773
GET       0.310      0.66921
GET       0.320      0.69165
GET       0.330      0.73940
GET       0.340      0.83776
GET       0.350      1.03265
GET       0.360      1.37704
GET       0.370      1.92728
GET       0.380      2.81304
GET       0.390      4.14155
GET       0.400      5.98274
GET       0.410      8.39608
GET       0.420     11.60048
GET       0.430     15.80595
GET       0.440     20.94076
GET       0.450     26.31038
GET       0.460     31.41701
GET       0.470     36.12185
GET       0.480     40.05677
GET       0.490     43.02166
GET       0.500     45.05200
GET       0.510     46.40112
GET       0.520     47.25166
GET       0.530     47.81808
GET       0.540     48.26866
GET       0.550     48.69758
GET       0.560     49.19564
GET       0.570     49.77667
GET       0.580     50.53433
GET       0.590     51.55550
GET       0.600     52.89523
GET       0.610     54.62553
GET       0.620     56.86120
GET       0.630     59.69041
GET       0.640     63.03309
GET       0.650     66.81590
GET       0.660     70.88623
GET       0.670     75.12928
GET       0.680     79.34545
GET       0.690     83.30620
GET       0.700     86.83020
GET       0.710     89.89736
GET       0.720     92.47298
GET       0.730     94.57455
GET       0.740     96.14883
GET       0.750     97.30671
GET       0.760     98.13142
GET       0.770     98.69288
GET       0.780     99.07119
GET       0.790     99.31018
GET       0.800     99.46411
GET       0.810     99.57499
GET       0.820     99.65431
GET       0.830     99.70909
GET       0.840     99.75997
GET       0.850     99.80302
GET       0.860     99.83589
GET       0.870     99.86485
GET       0.880     99.88886
GET       0.890     99.90764
GET       0.900     99.92877
GET       0.910     99.94573
GET       0.920     99.95982
GET       0.930     99.97078
GET       0.940     99.97782
GET       0.950     99.98356
GET       0.960     99.98774
GET       0.970     99.99061
GET       0.980     99.99400
GET       0.990     99.99583
GET       1.000     99.99948
GET       1.100    100.00000
