[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       10855 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       20014 ops,    9158 (avg:   10006) ops/sec, 347.91KB/sec (avg: 369.30KB/sec),  0.87 (avg:  0.79) msec latency[RUN #1 10%,   3 secs]  2 threads:       29262 ops,    9247 (avg:    9753) ops/sec, 363.97KB/sec (avg: 367.52KB/sec),  0.86 (avg:  0.81) msec latency[RUN #1 13%,   4 secs]  2 threads:       38890 ops,    9627 (avg:    9721) ops/sec, 389.01KB/sec (avg: 372.90KB/sec),  0.83 (avg:  0.82) msec latency[RUN #1 17%,   5 secs]  2 threads:       48439 ops,    9548 (avg:    9687) ops/sec, 401.75KB/sec (avg: 378.67KB/sec),  0.83 (avg:  0.82) msec latency[RUN #1 20%,   6 secs]  2 threads:       58281 ops,    9841 (avg:    9712) ops/sec, 425.09KB/sec (avg: 386.40KB/sec),  0.81 (avg:  0.82) msec latency[RUN #1 23%,   7 secs]  2 threads:       68137 ops,    9855 (avg:    9733) ops/sec, 429.54KB/sec (avg: 392.57KB/sec),  0.81 (avg:  0.82) msec latency[RUN #1 27%,   8 secs]  2 threads:       77525 ops,    9387 (avg:    9689) ops/sec, 431.08KB/sec (avg: 397.38KB/sec),  0.85 (avg:  0.82) msec latency[RUN #1 30%,   9 secs]  2 threads:       86810 ops,    9284 (avg:    9644) ops/sec, 435.52KB/sec (avg: 401.62KB/sec),  0.86 (avg:  0.82) msec latency[RUN #1 33%,  10 secs]  2 threads:       95991 ops,    9180 (avg:    9598) ops/sec, 435.18KB/sec (avg: 404.98KB/sec),  0.87 (avg:  0.83) msec latency[RUN #1 37%,  11 secs]  2 threads:      105679 ops,    9686 (avg:    9606) ops/sec, 475.35KB/sec (avg: 411.37KB/sec),  0.82 (avg:  0.83) msec latency[RUN #1 40%,  12 secs]  2 threads:      115478 ops,    9798 (avg:    9622) ops/sec, 493.48KB/sec (avg: 418.21KB/sec),  0.81 (avg:  0.83) msec latency[RUN #1 43%,  13 secs]  2 threads:      124907 ops,    9428 (avg:    9607) ops/sec, 470.53KB/sec (avg: 422.24KB/sec),  0.84 (avg:  0.83) msec latency[RUN #1 47%,  14 secs]  2 threads:      134590 ops,    9682 (avg:    9612) ops/sec, 505.58KB/sec (avg: 428.19KB/sec),  0.82 (avg:  0.83) msec latency[RUN #1 50%,  15 secs]  2 threads:      144171 ops,    9580 (avg:    9610) ops/sec, 498.58KB/sec (avg: 432.88KB/sec),  0.83 (avg:  0.83) msec latency[RUN #1 53%,  16 secs]  2 threads:      153504 ops,    9331 (avg:    9593) ops/sec, 498.33KB/sec (avg: 436.98KB/sec),  0.85 (avg:  0.83) msec latency[RUN #1 57%,  17 secs]  2 threads:      162996 ops,    9491 (avg:    9587) ops/sec, 502.73KB/sec (avg: 440.84KB/sec),  0.84 (avg:  0.83) msec latency[RUN #1 60%,  18 secs]  2 threads:      172786 ops,    9789 (avg:    9598) ops/sec, 532.13KB/sec (avg: 445.92KB/sec),  0.81 (avg:  0.83) msec latency[RUN #1 63%,  19 secs]  2 threads:      182247 ops,    9460 (avg:    9591) ops/sec, 524.41KB/sec (avg: 450.05KB/sec),  0.84 (avg:  0.83) msec latency[RUN #1 67%,  20 secs]  2 threads:      191933 ops,    9685 (avg:    9595) ops/sec, 538.37KB/sec (avg: 454.46KB/sec),  0.82 (avg:  0.83) msec latency[RUN #1 70%,  21 secs]  2 threads:      201781 ops,    9847 (avg:    9607) ops/sec, 563.63KB/sec (avg: 459.66KB/sec),  0.81 (avg:  0.83) msec latency[RUN #1 73%,  22 secs]  2 threads:      211695 ops,    9913 (avg:    9621) ops/sec, 576.82KB/sec (avg: 464.99KB/sec),  0.80 (avg:  0.83) msec latency[RUN #1 77%,  23 secs]  2 threads:      221351 ops,    9655 (avg:    9623) ops/sec, 558.86KB/sec (avg: 469.07KB/sec),  0.82 (avg:  0.83) msec latency[RUN #1 80%,  24 secs]  2 threads:      230176 ops,    8824 (avg:    9589) ops/sec, 510.33KB/sec (avg: 470.79KB/sec),  0.90 (avg:  0.83) msec latency[RUN #1 83%,  25 secs]  2 threads:      238861 ops,    8684 (avg:    9553) ops/sec, 508.41KB/sec (avg: 472.29KB/sec),  0.92 (avg:  0.83) msec latency[RUN #1 87%,  26 secs]  2 threads:      247997 ops,    9135 (avg:    9537) ops/sec, 544.32KB/sec (avg: 475.06KB/sec),  0.87 (avg:  0.83) msec latency[RUN #1 90%,  27 secs]  2 threads:      257601 ops,    9603 (avg:    9539) ops/sec, 576.99KB/sec (avg: 478.84KB/sec),  0.83 (avg:  0.83) msec latency[RUN #1 93%,  28 secs]  2 threads:      267484 ops,    9882 (avg:    9552) ops/sec, 592.85KB/sec (avg: 482.91KB/sec),  0.80 (avg:  0.83) msec latency[RUN #1 97%,  29 secs]  2 threads:      279576 ops,   12090 (avg:    9639) ops/sec, 732.04KB/sec (avg: 491.50KB/sec),  0.66 (avg:  0.82) msec latency[RUN #1 100%,  30 secs]  0 threads:      293089 ops,   12090 (avg:    9769) ops/sec, 732.04KB/sec (avg: 502.71KB/sec),  0.66 (avg:  0.81) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         888.33          ---          ---      0.81400        65.61
Gets        8881.24      4274.81      4606.44      0.81300       437.10
Totals      9769.57      4274.81      4606.44      0.81300       502.71


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000    100.00000
---
GET       0.190      0.00038
GET       0.200      0.00075
GET       0.210      0.00150
GET       0.220      0.00338
GET       0.230      0.00676
GET       0.240      0.01163
GET       0.250      0.02064
GET       0.260      0.02627
GET       0.270      0.03453
GET       0.280      0.04204
GET       0.290      0.04842
GET       0.300      0.05405
GET       0.310      0.05705
GET       0.320      0.06230
GET       0.330      0.07506
GET       0.340      0.09233
GET       0.350      0.10584
GET       0.360      0.11785
GET       0.370      0.13887
GET       0.380      0.15914
GET       0.390      0.18128
GET       0.400      0.19742
GET       0.410      0.21243
GET       0.420      0.22444
GET       0.430      0.24096
GET       0.440      0.26122
GET       0.450      0.29688
GET       0.460      0.35318
GET       0.470      0.43762
GET       0.480      0.60352
GET       0.490      0.87487
GET       0.500      1.23368
GET       0.510      1.67993
GET       0.520      2.15734
GET       0.530      2.59421
GET       0.540      2.98305
GET       0.550      3.29869
GET       0.560      3.58206
GET       0.570      3.85191
GET       0.580      4.19458
GET       0.590      4.62095
GET       0.600      5.10548
GET       0.610      5.64782
GET       0.620      6.24008
GET       0.630      6.96370
GET       0.640      7.65053
GET       0.650      8.31185
GET       0.660      8.96265
GET       0.670      9.69340
GET       0.680     10.48608
GET       0.690     11.48856
GET       0.700     12.73387
GET       0.710     14.37027
GET       0.720     16.49571
GET       0.730     19.33651
GET       0.740     22.71327
GET       0.750     26.77761
GET       0.760     31.54756
GET       0.770     36.99909
GET       0.780     42.96706
GET       0.790     49.03712
GET       0.800     55.15521
GET       0.810     61.08227
GET       0.820     66.68318
GET       0.830     71.71923
GET       0.840     75.90818
GET       0.850     79.37990
GET       0.860     82.13625
GET       0.870     84.29997
GET       0.880     85.84817
GET       0.890     86.97413
GET       0.900     87.75329
GET       0.910     88.33204
GET       0.920     88.72838
GET       0.930     89.03201
GET       0.940     89.26321
GET       0.950     89.45275
GET       0.960     89.62014
GET       0.970     89.76651
GET       0.980     89.91176
GET       0.990     90.04688
GET       1.000     90.87859
GET       1.100     94.08045
GET       1.200     98.42103
GET       1.300     99.82473
GET       1.400     99.98011
GET       1.500     99.99812
GET       1.600     99.99887
GET       1.700    100.00000
