[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       15579 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       29858 ops,   14276 (avg:   14928) ops/sec, 557.03KB/sec (avg: 560.02KB/sec),  0.55 (avg:  0.53) msec latency[RUN #1 10%,   3 secs]  2 threads:       43966 ops,   14106 (avg:   14654) ops/sec, 578.91KB/sec (avg: 566.32KB/sec),  0.56 (avg:  0.54) msec latency[RUN #1 13%,   4 secs]  2 threads:       58527 ops,   14558 (avg:   14630) ops/sec, 632.26KB/sec (avg: 582.80KB/sec),  0.54 (avg:  0.54) msec latency[RUN #1 17%,   5 secs]  2 threads:       72543 ops,   14013 (avg:   14507) ops/sec, 633.00KB/sec (avg: 592.84KB/sec),  0.57 (avg:  0.55) msec latency[RUN #1 20%,   6 secs]  2 threads:       86745 ops,   14200 (avg:   14456) ops/sec, 673.82KB/sec (avg: 606.34KB/sec),  0.56 (avg:  0.55) msec latency[RUN #1 23%,   7 secs]  2 threads:      100419 ops,   13672 (avg:   14344) ops/sec, 670.94KB/sec (avg: 615.57KB/sec),  0.58 (avg:  0.55) msec latency[RUN #1 27%,   8 secs]  2 threads:      114423 ops,   14002 (avg:   14301) ops/sec, 720.50KB/sec (avg: 628.68KB/sec),  0.57 (avg:  0.55) msec latency[RUN #1 30%,   9 secs]  2 threads:      128441 ops,   14016 (avg:   14269) ops/sec, 729.21KB/sec (avg: 639.85KB/sec),  0.57 (avg:  0.55) msec latency[RUN #1 33%,  10 secs]  2 threads:      142454 ops,   14011 (avg:   14243) ops/sec, 750.71KB/sec (avg: 650.94KB/sec),  0.57 (avg:  0.56) msec latency[RUN #1 37%,  11 secs]  2 threads:      156452 ops,   13996 (avg:   14221) ops/sec, 766.82KB/sec (avg: 661.47KB/sec),  0.57 (avg:  0.56) msec latency[RUN #1 40%,  12 secs]  2 threads:      170207 ops,   13753 (avg:   14182) ops/sec, 762.52KB/sec (avg: 669.89KB/sec),  0.58 (avg:  0.56) msec latency[RUN #1 43%,  13 secs]  2 threads:      183379 ops,   13169 (avg:   14104) ops/sec, 752.37KB/sec (avg: 676.24KB/sec),  0.60 (avg:  0.56) msec latency[RUN #1 47%,  14 secs]  2 threads:      196460 ops,   13079 (avg:   14031) ops/sec, 762.04KB/sec (avg: 682.37KB/sec),  0.61 (avg:  0.56) msec latency[RUN #1 50%,  15 secs]  2 threads:      210486 ops,   14024 (avg:   14030) ops/sec, 835.31KB/sec (avg: 692.56KB/sec),  0.56 (avg:  0.56) msec latency[RUN #1 53%,  16 secs]  2 threads:      224414 ops,   13926 (avg:   14024) ops/sec, 832.93KB/sec (avg: 701.34KB/sec),  0.57 (avg:  0.56) msec latency[RUN #1 57%,  17 secs]  2 threads:      238590 ops,   14174 (avg:   14033) ops/sec, 848.13KB/sec (avg: 709.97KB/sec),  0.56 (avg:  0.56) msec latency[RUN #1 60%,  18 secs]  2 threads:      252344 ops,   13752 (avg:   14017) ops/sec, 842.37KB/sec (avg: 717.33KB/sec),  0.58 (avg:  0.56) msec latency[RUN #1 63%,  19 secs]  2 threads:      265971 ops,   13625 (avg:   13997) ops/sec, 840.71KB/sec (avg: 723.82KB/sec),  0.58 (avg:  0.57) msec latency[RUN #1 67%,  20 secs]  2 threads:      279800 ops,   13827 (avg:   13988) ops/sec, 859.75KB/sec (avg: 730.62KB/sec),  0.57 (avg:  0.57) msec latency[RUN #1 70%,  21 secs]  2 threads:      294064 ops,   14262 (avg:   14001) ops/sec, 892.50KB/sec (avg: 738.33KB/sec),  0.56 (avg:  0.57) msec latency[RUN #1 73%,  22 secs]  2 threads:      308093 ops,   14027 (avg:   14002) ops/sec, 887.39KB/sec (avg: 745.10KB/sec),  0.56 (avg:  0.57) msec latency[RUN #1 77%,  23 secs]  2 threads:      322441 ops,   14346 (avg:   14017) ops/sec, 907.96KB/sec (avg: 752.18KB/sec),  0.55 (avg:  0.56) msec latency[RUN #1 80%,  24 secs]  2 threads:      336171 ops,   13728 (avg:   14005) ops/sec, 876.66KB/sec (avg: 757.37KB/sec),  0.58 (avg:  0.57) msec latency[RUN #1 83%,  25 secs]  2 threads:      349803 ops,   13630 (avg:   13990) ops/sec, 875.36KB/sec (avg: 762.09KB/sec),  0.58 (avg:  0.57) msec latency[RUN #1 87%,  26 secs]  2 threads:      363480 ops,   13675 (avg:   13978) ops/sec, 888.38KB/sec (avg: 766.95KB/sec),  0.58 (avg:  0.57) msec latency[RUN #1 90%,  27 secs]  2 threads:      377499 ops,   14017 (avg:   13980) ops/sec, 916.66KB/sec (avg: 772.49KB/sec),  0.57 (avg:  0.57) msec latency[RUN #1 93%,  28 secs]  2 threads:      392502 ops,   15001 (avg:   14016) ops/sec, 980.56KB/sec (avg: 779.92KB/sec),  0.53 (avg:  0.57) msec latency[RUN #1 97%,  29 secs]  2 threads:      407229 ops,   14725 (avg:   14040) ops/sec, 967.63KB/sec (avg: 786.39KB/sec),  0.54 (avg:  0.56) msec latency[RUN #1 100%,  30 secs]  0 threads:      422413 ops,   14725 (avg:   14080) ops/sec, 967.63KB/sec (avg: 793.63KB/sec),  0.54 (avg:  0.56) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1280.15          ---          ---      0.56300        94.55
Gets       12800.06      7975.77      4824.29      0.56200       699.08
Totals     14080.21      7975.77      4824.29      0.56200       793.63


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.092      0.00052
GET       0.093      0.00078
GET       0.094      0.00130
GET       0.095      0.00182
GET       0.096      0.00234
GET       0.100      0.00495
GET       0.110      0.01016
GET       0.120      0.01667
GET       0.130      0.02786
GET       0.140      0.05208
GET       0.150      0.08281
GET       0.160      0.11198
GET       0.170      0.13385
GET       0.180      0.16093
GET       0.190      0.19583
GET       0.200      0.22239
GET       0.210      0.24583
GET       0.220      0.26249
GET       0.230      0.28176
GET       0.240      0.30104
GET       0.250      0.32135
GET       0.260      0.34036
GET       0.270      0.36353
GET       0.280      0.39036
GET       0.290      0.42291
GET       0.300      0.45937
GET       0.310      0.49582
GET       0.320      0.55155
GET       0.330      0.64712
GET       0.340      0.83957
GET       0.350      1.24763
GET       0.360      1.94683
GET       0.370      3.03692
GET       0.380      4.69678
GET       0.390      7.00350
GET       0.400      9.91490
GET       0.410     13.21327
GET       0.420     16.79392
GET       0.430     20.38890
GET       0.440     23.54196
GET       0.450     26.00805
GET       0.460     27.84942
GET       0.470     29.04445
GET       0.480     29.82256
GET       0.490     30.33609
GET       0.500     30.73087
GET       0.510     31.12565
GET       0.520     31.61731
GET       0.530     32.37537
GET       0.540     33.47665
GET       0.550     35.03104
GET       0.560     37.10990
GET       0.570     39.88667
GET       0.580     43.44675
GET       0.590     47.76489
GET       0.600     52.74838
GET       0.610     58.32457
GET       0.620     64.32184
GET       0.630     70.46598
GET       0.640     76.32862
GET       0.650     81.61679
GET       0.660     86.18909
GET       0.670     89.93979
GET       0.680     92.94207
GET       0.690     95.19489
GET       0.700     96.74486
GET       0.710     97.82400
GET       0.720     98.49769
GET       0.730     98.95080
GET       0.740     99.22632
GET       0.750     99.39376
GET       0.760     99.50366
GET       0.770     99.57475
GET       0.780     99.63647
GET       0.790     99.68568
GET       0.800     99.72839
GET       0.810     99.76928
GET       0.820     99.80730
GET       0.830     99.84193
GET       0.840     99.86589
GET       0.850     99.89115
GET       0.860     99.90964
GET       0.870     99.93047
GET       0.880     99.94609
GET       0.890     99.96172
GET       0.900     99.97005
GET       0.910     99.97526
GET       0.920     99.98177
GET       0.930     99.98620
GET       0.940     99.98802
GET       0.950     99.99141
GET       0.960     99.99349
GET       0.970     99.99557
GET       0.980     99.99661
GET       0.990     99.99688
GET       1.000     99.99818
GET       1.100     99.99974
GET       1.200    100.00000
