[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       16766 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       33010 ops,   16242 (avg:   16505) ops/sec, 634.59KB/sec (avg: 622.77KB/sec),  0.49 (avg:  0.48) msec latency[RUN #1 10%,   3 secs]  2 threads:       47855 ops,   14843 (avg:   15951) ops/sec, 613.34KB/sec (avg: 619.62KB/sec),  0.53 (avg:  0.50) msec latency[RUN #1 13%,   4 secs]  2 threads:       62016 ops,   14159 (avg:   15503) ops/sec, 608.14KB/sec (avg: 616.75KB/sec),  0.56 (avg:  0.51) msec latency[RUN #1 17%,   5 secs]  2 threads:       76564 ops,   14546 (avg:   15311) ops/sec, 654.18KB/sec (avg: 624.24KB/sec),  0.54 (avg:  0.52) msec latency[RUN #1 20%,   6 secs]  2 threads:       91078 ops,   14512 (avg:   15178) ops/sec, 681.38KB/sec (avg: 633.76KB/sec),  0.55 (avg:  0.52) msec latency[RUN #1 23%,   7 secs]  2 threads:      104975 ops,   13895 (avg:   14995) ops/sec, 682.97KB/sec (avg: 640.79KB/sec),  0.57 (avg:  0.53) msec latency[RUN #1 27%,   8 secs]  2 threads:      119279 ops,   14302 (avg:   14908) ops/sec, 727.49KB/sec (avg: 651.63KB/sec),  0.55 (avg:  0.53) msec latency[RUN #1 30%,   9 secs]  2 threads:      133685 ops,   14404 (avg:   14852) ops/sec, 748.72KB/sec (avg: 662.42KB/sec),  0.55 (avg:  0.53) msec latency[RUN #1 33%,  10 secs]  2 threads:      148257 ops,   14570 (avg:   14824) ops/sec, 777.93KB/sec (avg: 673.97KB/sec),  0.54 (avg:  0.53) msec latency[RUN #1 37%,  11 secs]  2 threads:      162996 ops,   14737 (avg:   14816) ops/sec, 798.20KB/sec (avg: 685.26KB/sec),  0.54 (avg:  0.53) msec latency[RUN #1 40%,  12 secs]  2 threads:      177161 ops,   14163 (avg:   14762) ops/sec, 784.28KB/sec (avg: 693.51KB/sec),  0.56 (avg:  0.54) msec latency[RUN #1 43%,  13 secs]  2 threads:      191238 ops,   14075 (avg:   14709) ops/sec, 798.38KB/sec (avg: 701.58KB/sec),  0.56 (avg:  0.54) msec latency[RUN #1 47%,  14 secs]  2 threads:      205289 ops,   14049 (avg:   14662) ops/sec, 820.37KB/sec (avg: 710.07KB/sec),  0.56 (avg:  0.54) msec latency[RUN #1 50%,  15 secs]  2 threads:      219506 ops,   14215 (avg:   14632) ops/sec, 837.91KB/sec (avg: 718.59KB/sec),  0.56 (avg:  0.54) msec latency[RUN #1 53%,  16 secs]  2 threads:      233348 ops,   13840 (avg:   14582) ops/sec, 816.33KB/sec (avg: 724.70KB/sec),  0.57 (avg:  0.54) msec latency[RUN #1 57%,  17 secs]  2 threads:      247337 ops,   13987 (avg:   14547) ops/sec, 839.28KB/sec (avg: 731.44KB/sec),  0.57 (avg:  0.54) msec latency[RUN #1 60%,  18 secs]  2 threads:      261100 ops,   13761 (avg:   14504) ops/sec, 835.10KB/sec (avg: 737.20KB/sec),  0.58 (avg:  0.55) msec latency[RUN #1 63%,  19 secs]  2 threads:      275117 ops,   14015 (avg:   14478) ops/sec, 858.66KB/sec (avg: 743.59KB/sec),  0.57 (avg:  0.55) msec latency[RUN #1 67%,  20 secs]  2 threads:      289276 ops,   14157 (avg:   14462) ops/sec, 875.96KB/sec (avg: 750.21KB/sec),  0.56 (avg:  0.55) msec latency[RUN #1 70%,  21 secs]  2 threads:      303846 ops,   14568 (avg:   14467) ops/sec, 908.23KB/sec (avg: 757.73KB/sec),  0.54 (avg:  0.55) msec latency[RUN #1 73%,  22 secs]  2 threads:      318118 ops,   14270 (avg:   14458) ops/sec, 897.34KB/sec (avg: 764.08KB/sec),  0.56 (avg:  0.55) msec latency[RUN #1 77%,  23 secs]  2 threads:      332284 ops,   14164 (avg:   14445) ops/sec, 892.98KB/sec (avg: 769.68KB/sec),  0.56 (avg:  0.55) msec latency[RUN #1 80%,  24 secs]  2 threads:      346431 ops,   14145 (avg:   14433) ops/sec, 900.73KB/sec (avg: 775.14KB/sec),  0.56 (avg:  0.55) msec latency[RUN #1 83%,  25 secs]  2 threads:      360648 ops,   14215 (avg:   14424) ops/sec, 913.30KB/sec (avg: 780.67KB/sec),  0.56 (avg:  0.55) msec latency[RUN #1 87%,  26 secs]  2 threads:      375359 ops,   14709 (avg:   14435) ops/sec, 950.97KB/sec (avg: 787.22KB/sec),  0.54 (avg:  0.55) msec latency[RUN #1 90%,  27 secs]  2 threads:      389621 ops,   14260 (avg:   14429) ops/sec, 927.60KB/sec (avg: 792.42KB/sec),  0.56 (avg:  0.55) msec latency[RUN #1 93%,  28 secs]  2 threads:      403628 ops,   14005 (avg:   14413) ops/sec, 913.42KB/sec (avg: 796.74KB/sec),  0.57 (avg:  0.55) msec latency[RUN #1 97%,  29 secs]  2 threads:      417735 ops,   14103 (avg:   14403) ops/sec, 922.89KB/sec (avg: 801.09KB/sec),  0.56 (avg:  0.55) msec latency[RUN #1 100%,  30 secs]  0 threads:      431371 ops,   14103 (avg:   14378) ops/sec, 922.89KB/sec (avg: 804.31KB/sec),  0.56 (avg:  0.55) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1307.33          ---          ---      0.55200        96.55
Gets       13071.68      7983.46      5088.23      0.55000       707.76
Totals     14379.01      7983.46      5088.23      0.55100       804.32


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.150      0.00026
GET       0.160      0.00077
GET       0.170      0.00153
GET       0.180      0.00485
GET       0.190      0.01148
GET       0.200      0.01632
GET       0.210      0.01989
GET       0.220      0.02550
GET       0.230      0.03366
GET       0.240      0.04208
GET       0.250      0.05151
GET       0.260      0.06069
GET       0.270      0.06732
GET       0.280      0.07752
GET       0.290      0.09155
GET       0.300      0.10710
GET       0.310      0.12674
GET       0.320      0.16932
GET       0.330      0.22848
GET       0.340      0.32870
GET       0.350      0.51383
GET       0.360      0.82545
GET       0.370      1.35407
GET       0.380      2.26316
GET       0.390      3.62870
GET       0.400      5.56036
GET       0.410      8.11550
GET       0.420     11.64449
GET       0.430     16.40312
GET       0.440     22.26974
GET       0.450     28.50203
GET       0.460     34.68077
GET       0.470     40.32197
GET       0.480     45.15710
GET       0.490     48.70394
GET       0.500     51.03723
GET       0.510     52.51243
GET       0.520     53.48322
GET       0.530     54.10620
GET       0.540     54.55985
GET       0.550     54.98800
GET       0.560     55.45644
GET       0.570     56.01108
GET       0.580     56.75212
GET       0.590     57.65993
GET       0.600     58.87171
GET       0.610     60.47288
GET       0.620     62.52617
GET       0.630     65.10706
GET       0.640     68.14798
GET       0.650     71.50205
GET       0.660     75.10117
GET       0.670     78.90277
GET       0.680     82.55774
GET       0.690     86.04211
GET       0.700     89.11899
GET       0.710     91.73507
GET       0.720     93.91943
GET       0.730     95.66162
GET       0.740     96.97591
GET       0.750     97.92095
GET       0.760     98.58524
GET       0.770     99.02844
GET       0.780     99.30052
GET       0.790     99.47928
GET       0.800     99.59913
GET       0.810     99.67921
GET       0.820     99.73072
GET       0.830     99.77254
GET       0.840     99.81002
GET       0.850     99.83654
GET       0.860     99.86587
GET       0.870     99.88907
GET       0.880     99.90743
GET       0.890     99.92477
GET       0.900     99.93982
GET       0.910     99.95129
GET       0.920     99.96226
GET       0.930     99.96940
GET       0.940     99.97628
GET       0.950     99.98189
GET       0.960     99.98470
GET       0.970     99.98852
GET       0.980     99.99056
GET       0.990     99.99286
GET       1.000     99.99872
GET       1.100     99.99898
GET       2.000     99.99974
GET       2.400    100.00000
