[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       19396 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       35074 ops,   15676 (avg:   17536) ops/sec, 616.59KB/sec (avg: 662.09KB/sec),  0.51 (avg:  0.45) msec latency[RUN #1 10%,   3 secs]  2 threads:       49465 ops,   14389 (avg:   16487) ops/sec, 598.37KB/sec (avg: 640.85KB/sec),  0.55 (avg:  0.48) msec latency[RUN #1 13%,   4 secs]  2 threads:       62713 ops,   13246 (avg:   15677) ops/sec, 569.55KB/sec (avg: 623.02KB/sec),  0.60 (avg:  0.51) msec latency[RUN #1 17%,   5 secs]  2 threads:       76332 ops,   13617 (avg:   15265) ops/sec, 614.71KB/sec (avg: 621.36KB/sec),  0.58 (avg:  0.52) msec latency[RUN #1 20%,   6 secs]  2 threads:       89485 ops,   13151 (avg:   14912) ops/sec, 617.99KB/sec (avg: 620.80KB/sec),  0.60 (avg:  0.53) msec latency[RUN #1 23%,   7 secs]  2 threads:      102619 ops,   13132 (avg:   14658) ops/sec, 635.08KB/sec (avg: 622.84KB/sec),  0.60 (avg:  0.54) msec latency[RUN #1 27%,   8 secs]  2 threads:      115204 ops,   12583 (avg:   14399) ops/sec, 636.38KB/sec (avg: 624.53KB/sec),  0.63 (avg:  0.55) msec latency[RUN #1 30%,   9 secs]  2 threads:      127767 ops,   12561 (avg:   14195) ops/sec, 643.31KB/sec (avg: 626.62KB/sec),  0.63 (avg:  0.56) msec latency[RUN #1 33%,  10 secs]  2 threads:      140555 ops,   12786 (avg:   14054) ops/sec, 674.79KB/sec (avg: 631.43KB/sec),  0.62 (avg:  0.56) msec latency[RUN #1 37%,  11 secs]  2 threads:      153570 ops,   13013 (avg:   13959) ops/sec, 696.81KB/sec (avg: 637.38KB/sec),  0.61 (avg:  0.57) msec latency[RUN #1 40%,  12 secs]  2 threads:      166988 ops,   13416 (avg:   13914) ops/sec, 730.57KB/sec (avg: 645.14KB/sec),  0.59 (avg:  0.57) msec latency[RUN #1 43%,  13 secs]  2 threads:      180362 ops,   13372 (avg:   13872) ops/sec, 742.67KB/sec (avg: 652.65KB/sec),  0.59 (avg:  0.57) msec latency[RUN #1 47%,  14 secs]  2 threads:      193237 ops,   12873 (avg:   13801) ops/sec, 733.37KB/sec (avg: 658.41KB/sec),  0.62 (avg:  0.57) msec latency[RUN #1 50%,  15 secs]  2 threads:      206136 ops,   12897 (avg:   13741) ops/sec, 752.60KB/sec (avg: 664.69KB/sec),  0.61 (avg:  0.58) msec latency[RUN #1 53%,  16 secs]  2 threads:      218919 ops,   12781 (avg:   13681) ops/sec, 751.56KB/sec (avg: 670.12KB/sec),  0.62 (avg:  0.58) msec latency[RUN #1 57%,  17 secs]  2 threads:      232143 ops,   13222 (avg:   13654) ops/sec, 781.36KB/sec (avg: 676.66KB/sec),  0.60 (avg:  0.58) msec latency[RUN #1 60%,  18 secs]  2 threads:      244672 ops,   12527 (avg:   13591) ops/sec, 747.54KB/sec (avg: 680.60KB/sec),  0.63 (avg:  0.58) msec latency[RUN #1 63%,  19 secs]  2 threads:      258433 ops,   13759 (avg:   13600) ops/sec, 834.68KB/sec (avg: 688.71KB/sec),  0.58 (avg:  0.58) msec latency[RUN #1 67%,  20 secs]  2 threads:      271070 ops,   12635 (avg:   13552) ops/sec, 772.72KB/sec (avg: 692.91KB/sec),  0.63 (avg:  0.58) msec latency[RUN #1 70%,  21 secs]  2 threads:      283666 ops,   12594 (avg:   13506) ops/sec, 777.76KB/sec (avg: 696.95KB/sec),  0.63 (avg:  0.59) msec latency[RUN #1 73%,  22 secs]  2 threads:      296952 ops,   13284 (avg:   13496) ops/sec, 824.69KB/sec (avg: 702.76KB/sec),  0.60 (avg:  0.59) msec latency[RUN #1 77%,  23 secs]  2 threads:      310017 ops,   13063 (avg:   13477) ops/sec, 817.38KB/sec (avg: 707.74KB/sec),  0.61 (avg:  0.59) msec latency[RUN #1 80%,  24 secs]  2 threads:      322435 ops,   12416 (avg:   13433) ops/sec, 779.77KB/sec (avg: 710.74KB/sec),  0.64 (avg:  0.59) msec latency[RUN #1 83%,  25 secs]  2 threads:      335199 ops,   12762 (avg:   13406) ops/sec, 807.63KB/sec (avg: 714.62KB/sec),  0.62 (avg:  0.59) msec latency[RUN #1 87%,  26 secs]  2 threads:      348455 ops,   13254 (avg:   13400) ops/sec, 845.63KB/sec (avg: 719.66KB/sec),  0.60 (avg:  0.59) msec latency[RUN #1 90%,  27 secs]  2 threads:      361186 ops,   12729 (avg:   13375) ops/sec, 817.11KB/sec (avg: 723.27KB/sec),  0.62 (avg:  0.59) msec latency[RUN #1 93%,  28 secs]  2 threads:      373845 ops,   12657 (avg:   13350) ops/sec, 818.05KB/sec (avg: 726.65KB/sec),  0.63 (avg:  0.59) msec latency[RUN #1 97%,  29 secs]  2 threads:      387312 ops,   13465 (avg:   13354) ops/sec, 875.28KB/sec (avg: 731.78KB/sec),  0.59 (avg:  0.59) msec latency[RUN #1 100%,  30 secs]  0 threads:      400052 ops,   13465 (avg:   13334) ops/sec, 875.28KB/sec (avg: 735.16KB/sec),  0.59 (avg:  0.59) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1212.42          ---          ---      0.59600        89.54
Gets       12122.49      7121.31      5001.17      0.59400       645.61
Totals     13334.91      7121.31      5001.17      0.59400       735.16


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.084      0.00027
GET       0.091      0.00082
GET       0.092      0.00110
GET       0.093      0.00137
GET       0.095      0.00165
GET       0.097      0.00192
GET       0.098      0.00220
GET       0.099      0.00275
GET       0.100      0.00577
GET       0.110      0.01210
GET       0.120      0.02310
GET       0.130      0.04317
GET       0.140      0.09761
GET       0.150      0.16993
GET       0.160      0.22905
GET       0.170      0.29229
GET       0.180      0.35526
GET       0.190      0.39788
GET       0.200      0.43720
GET       0.210      0.45645
GET       0.220      0.47102
GET       0.230      0.48229
GET       0.240      0.48999
GET       0.250      0.49632
GET       0.260      0.50099
GET       0.270      0.50484
GET       0.280      0.51117
GET       0.290      0.51996
GET       0.300      0.53866
GET       0.310      0.56918
GET       0.320      0.63710
GET       0.330      0.82573
GET       0.340      1.22526
GET       0.350      1.86236
GET       0.360      2.48928
GET       0.370      2.95150
GET       0.380      3.34773
GET       0.390      3.90674
GET       0.400      4.66455
GET       0.410      5.75920
GET       0.420      7.21515
GET       0.430      9.31508
GET       0.440     12.17997
GET       0.450     15.72018
GET       0.460     19.78421
GET       0.470     24.37369
GET       0.480     29.15483
GET       0.490     33.53342
GET       0.500     37.14017
GET       0.510     39.96849
GET       0.520     42.09591
GET       0.530     43.60879
GET       0.540     44.63277
GET       0.550     45.36253
GET       0.560     45.87865
GET       0.570     46.30457
GET       0.580     46.69997
GET       0.590     47.16797
GET       0.600     47.73358
GET       0.610     48.44354
GET       0.620     49.39823
GET       0.630     50.69443
GET       0.640     52.43223
GET       0.650     54.61272
GET       0.660     57.31510
GET       0.670     60.59025
GET       0.680     64.37793
GET       0.690     68.45652
GET       0.700     72.77214
GET       0.710     77.16530
GET       0.720     81.38826
GET       0.730     85.24276
GET       0.740     88.61359
GET       0.750     91.43448
GET       0.760     93.66282
GET       0.770     95.43856
GET       0.780     96.78838
GET       0.790     97.75846
GET       0.800     98.44588
GET       0.810     98.88968
GET       0.820     99.16712
GET       0.830     99.35658
GET       0.840     99.49241
GET       0.850     99.58947
GET       0.860     99.65822
GET       0.870     99.71183
GET       0.880     99.76133
GET       0.890     99.79817
GET       0.900     99.83337
GET       0.910     99.86719
GET       0.920     99.89524
GET       0.930     99.91833
GET       0.940     99.93786
GET       0.950     99.95161
GET       0.960     99.96700
GET       0.970     99.97470
GET       0.980     99.97910
GET       0.990     99.98295
GET       1.000     99.99340
GET       1.100     99.99505
GET       1.200     99.99560
GET       1.300     99.99588
GET       1.400     99.99753
GET       1.600     99.99808
GET       1.700     99.99835
GET       1.800     99.99863
GET       2.100    100.00000
