[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       17778 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       33402 ops,   15622 (avg:   16701) ops/sec, 617.71KB/sec (avg: 636.27KB/sec),  0.51 (avg:  0.47) msec latency[RUN #1 10%,   3 secs]  2 threads:       47654 ops,   14250 (avg:   15884) ops/sec, 592.38KB/sec (avg: 621.64KB/sec),  0.56 (avg:  0.50) msec latency[RUN #1 13%,   4 secs]  2 threads:       61280 ops,   13624 (avg:   15319) ops/sec, 589.62KB/sec (avg: 613.63KB/sec),  0.58 (avg:  0.52) msec latency[RUN #1 17%,   5 secs]  2 threads:       75217 ops,   13935 (avg:   15042) ops/sec, 630.52KB/sec (avg: 617.01KB/sec),  0.57 (avg:  0.53) msec latency[RUN #1 20%,   6 secs]  2 threads:       89172 ops,   13953 (avg:   14861) ops/sec, 657.02KB/sec (avg: 623.68KB/sec),  0.57 (avg:  0.53) msec latency[RUN #1 23%,   7 secs]  2 threads:      102729 ops,   13555 (avg:   14674) ops/sec, 658.17KB/sec (avg: 628.61KB/sec),  0.58 (avg:  0.54) msec latency[RUN #1 27%,   8 secs]  2 threads:      115940 ops,   13209 (avg:   14491) ops/sec, 668.64KB/sec (avg: 633.61KB/sec),  0.60 (avg:  0.55) msec latency[RUN #1 30%,   9 secs]  2 threads:      129830 ops,   13888 (avg:   14424) ops/sec, 713.26KB/sec (avg: 642.46KB/sec),  0.57 (avg:  0.55) msec latency[RUN #1 33%,  10 secs]  2 threads:      143815 ops,   13983 (avg:   14380) ops/sec, 737.65KB/sec (avg: 651.98KB/sec),  0.57 (avg:  0.55) msec latency[RUN #1 37%,  11 secs]  2 threads:      157965 ops,   14148 (avg:   14359) ops/sec, 758.28KB/sec (avg: 661.64KB/sec),  0.56 (avg:  0.55) msec latency[RUN #1 40%,  12 secs]  2 threads:      171594 ops,   13627 (avg:   14298) ops/sec, 741.73KB/sec (avg: 668.32KB/sec),  0.58 (avg:  0.55) msec latency[RUN #1 43%,  13 secs]  2 threads:      185509 ops,   13913 (avg:   14268) ops/sec, 775.46KB/sec (avg: 676.56KB/sec),  0.57 (avg:  0.56) msec latency[RUN #1 47%,  14 secs]  2 threads:      198515 ops,   13004 (avg:   14178) ops/sec, 741.80KB/sec (avg: 681.22KB/sec),  0.61 (avg:  0.56) msec latency[RUN #1 50%,  15 secs]  2 threads:      212217 ops,   13700 (avg:   14146) ops/sec, 803.28KB/sec (avg: 689.36KB/sec),  0.58 (avg:  0.56) msec latency[RUN #1 53%,  16 secs]  2 threads:      225622 ops,   13403 (avg:   14100) ops/sec, 782.91KB/sec (avg: 695.21KB/sec),  0.59 (avg:  0.56) msec latency[RUN #1 57%,  17 secs]  2 threads:      239702 ops,   14078 (avg:   14098) ops/sec, 829.72KB/sec (avg: 703.12KB/sec),  0.56 (avg:  0.56) msec latency[RUN #1 60%,  18 secs]  2 threads:      252922 ops,   13218 (avg:   14049) ops/sec, 796.97KB/sec (avg: 708.33KB/sec),  0.60 (avg:  0.56) msec latency[RUN #1 63%,  19 secs]  2 threads:      266890 ops,   13966 (avg:   14045) ops/sec, 845.63KB/sec (avg: 715.56KB/sec),  0.57 (avg:  0.56) msec latency[RUN #1 67%,  20 secs]  2 threads:      280293 ops,   13401 (avg:   14013) ops/sec, 819.93KB/sec (avg: 720.78KB/sec),  0.59 (avg:  0.57) msec latency[RUN #1 70%,  21 secs]  2 threads:      293753 ops,   13458 (avg:   13986) ops/sec, 831.23KB/sec (avg: 726.04KB/sec),  0.59 (avg:  0.57) msec latency[RUN #1 73%,  22 secs]  2 threads:      307824 ops,   14069 (avg:   13990) ops/sec, 873.58KB/sec (avg: 732.74KB/sec),  0.56 (avg:  0.57) msec latency[RUN #1 77%,  23 secs]  2 threads:      321833 ops,   14007 (avg:   13991) ops/sec, 875.01KB/sec (avg: 738.93KB/sec),  0.57 (avg:  0.57) msec latency[RUN #1 80%,  24 secs]  2 threads:      335700 ops,   13865 (avg:   13986) ops/sec, 873.25KB/sec (avg: 744.53KB/sec),  0.57 (avg:  0.57) msec latency[RUN #1 83%,  25 secs]  2 threads:      349345 ops,   13643 (avg:   13972) ops/sec, 863.88KB/sec (avg: 749.30KB/sec),  0.58 (avg:  0.57) msec latency[RUN #1 87%,  26 secs]  2 threads:      363423 ops,   14076 (avg:   13976) ops/sec, 902.10KB/sec (avg: 755.18KB/sec),  0.56 (avg:  0.57) msec latency[RUN #1 90%,  27 secs]  2 threads:      376864 ops,   13439 (avg:   13956) ops/sec, 864.24KB/sec (avg: 759.22KB/sec),  0.59 (avg:  0.57) msec latency[RUN #1 93%,  28 secs]  2 threads:      390335 ops,   13469 (avg:   13939) ops/sec, 868.25KB/sec (avg: 763.11KB/sec),  0.59 (avg:  0.57) msec latency[RUN #1 97%,  29 secs]  2 threads:      404012 ops,   13675 (avg:   13930) ops/sec, 887.08KB/sec (avg: 767.39KB/sec),  0.58 (avg:  0.57) msec latency[RUN #1 100%,  30 secs]  0 threads:      418131 ops,   13675 (avg:   13937) ops/sec, 887.08KB/sec (avg: 772.54KB/sec),  0.58 (avg:  0.57) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1267.20          ---          ---      0.57000        93.59
Gets       12670.45      7552.17      5118.28      0.56800       678.95
Totals     13937.65      7552.17      5118.28      0.56800       772.54


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.140      0.00026
GET       0.160      0.00105
GET       0.190      0.00158
GET       0.200      0.00184
GET       0.210      0.00263
GET       0.220      0.00289
GET       0.230      0.00316
GET       0.240      0.00631
GET       0.250      0.00868
GET       0.260      0.01131
GET       0.270      0.01552
GET       0.280      0.02473
GET       0.290      0.03867
GET       0.300      0.05788
GET       0.310      0.09050
GET       0.320      0.16363
GET       0.330      0.33437
GET       0.340      0.68295
GET       0.350      1.19017
GET       0.360      1.72290
GET       0.370      2.13435
GET       0.380      2.53739
GET       0.390      3.10853
GET       0.400      3.93697
GET       0.410      5.16528
GET       0.420      6.94106
GET       0.430      9.53764
GET       0.440     13.17785
GET       0.450     17.76857
GET       0.460     23.07775
GET       0.470     29.15749
GET       0.480     35.38929
GET       0.490     41.16859
GET       0.500     45.94583
GET       0.510     49.68339
GET       0.520     52.49832
GET       0.530     54.46799
GET       0.540     55.80469
GET       0.550     56.67364
GET       0.560     57.27688
GET       0.570     57.74279
GET       0.580     58.18134
GET       0.590     58.65357
GET       0.600     59.17999
GET       0.610     59.84215
GET       0.620     60.68137
GET       0.630     61.81156
GET       0.640     63.27796
GET       0.650     65.12845
GET       0.660     67.33357
GET       0.670     69.93541
GET       0.680     72.98528
GET       0.690     76.25245
GET       0.700     79.68325
GET       0.710     83.06539
GET       0.720     86.33045
GET       0.730     89.34138
GET       0.740     91.88930
GET       0.750     94.00155
GET       0.760     95.66710
GET       0.770     96.95119
GET       0.780     97.89038
GET       0.790     98.53413
GET       0.800     98.97005
GET       0.810     99.26049
GET       0.820     99.45069
GET       0.830     99.56724
GET       0.840     99.65168
GET       0.850     99.70640
GET       0.860     99.74218
GET       0.870     99.78033
GET       0.880     99.81321
GET       0.890     99.84557
GET       0.900     99.87214
GET       0.910     99.89714
GET       0.920     99.91634
GET       0.930     99.93581
GET       0.940     99.95238
GET       0.950     99.96264
GET       0.960     99.97422
GET       0.970     99.98132
GET       0.980     99.98632
GET       0.990     99.98948
GET       1.000     99.99763
GET       1.100     99.99868
GET       1.200     99.99895
GET       1.500     99.99974
GET       1.600    100.00000
