[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       19365 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       35761 ops,   16394 (avg:   17880) ops/sec, 645.22KB/sec (avg: 676.28KB/sec),  0.48 (avg:  0.44) msec latency[RUN #1 10%,   3 secs]  2 threads:       51077 ops,   15314 (avg:   17025) ops/sec, 635.90KB/sec (avg: 662.82KB/sec),  0.52 (avg:  0.47) msec latency[RUN #1 13%,   4 secs]  2 threads:       65783 ops,   14704 (avg:   16444) ops/sec, 632.41KB/sec (avg: 655.22KB/sec),  0.54 (avg:  0.48) msec latency[RUN #1 17%,   5 secs]  2 threads:       80052 ops,   14267 (avg:   16009) ops/sec, 645.17KB/sec (avg: 653.21KB/sec),  0.56 (avg:  0.50) msec latency[RUN #1 20%,   6 secs]  2 threads:       94426 ops,   14372 (avg:   15736) ops/sec, 673.12KB/sec (avg: 656.53KB/sec),  0.55 (avg:  0.50) msec latency[RUN #1 23%,   7 secs]  2 threads:      108446 ops,   14018 (avg:   15491) ops/sec, 684.62KB/sec (avg: 660.54KB/sec),  0.57 (avg:  0.51) msec latency[RUN #1 27%,   8 secs]  2 threads:      122817 ops,   14369 (avg:   15350) ops/sec, 716.02KB/sec (avg: 667.47KB/sec),  0.55 (avg:  0.52) msec latency[RUN #1 30%,   9 secs]  2 threads:      136880 ops,   14061 (avg:   15207) ops/sec, 724.67KB/sec (avg: 673.83KB/sec),  0.56 (avg:  0.52) msec latency[RUN #1 33%,  10 secs]  2 threads:      151169 ops,   14287 (avg:   15115) ops/sec, 753.76KB/sec (avg: 681.82KB/sec),  0.55 (avg:  0.52) msec latency[RUN #1 37%,  11 secs]  2 threads:      165468 ops,   14297 (avg:   15041) ops/sec, 760.03KB/sec (avg: 688.93KB/sec),  0.55 (avg:  0.53) msec latency[RUN #1 40%,  12 secs]  2 threads:      179998 ops,   14528 (avg:   14998) ops/sec, 794.88KB/sec (avg: 697.76KB/sec),  0.55 (avg:  0.53) msec latency[RUN #1 43%,  13 secs]  2 threads:      194209 ops,   14209 (avg:   14937) ops/sec, 792.57KB/sec (avg: 705.05KB/sec),  0.56 (avg:  0.53) msec latency[RUN #1 47%,  14 secs]  2 threads:      208223 ops,   14012 (avg:   14871) ops/sec, 804.61KB/sec (avg: 712.17KB/sec),  0.57 (avg:  0.53) msec latency[RUN #1 50%,  15 secs]  2 threads:      222803 ops,   14578 (avg:   14852) ops/sec, 843.32KB/sec (avg: 720.91KB/sec),  0.54 (avg:  0.53) msec latency[RUN #1 53%,  16 secs]  2 threads:      236276 ops,   13471 (avg:   14766) ops/sec, 784.27KB/sec (avg: 724.87KB/sec),  0.59 (avg:  0.54) msec latency[RUN #1 57%,  17 secs]  2 threads:      250129 ops,   13851 (avg:   14712) ops/sec, 824.43KB/sec (avg: 730.73KB/sec),  0.57 (avg:  0.54) msec latency[RUN #1 60%,  18 secs]  2 threads:      263614 ops,   13483 (avg:   14643) ops/sec, 807.56KB/sec (avg: 734.99KB/sec),  0.59 (avg:  0.54) msec latency[RUN #1 63%,  19 secs]  2 threads:      278064 ops,   14448 (avg:   14633) ops/sec, 873.58KB/sec (avg: 742.29KB/sec),  0.55 (avg:  0.54) msec latency[RUN #1 67%,  20 secs]  2 threads:      291814 ops,   13748 (avg:   14589) ops/sec, 840.08KB/sec (avg: 747.18KB/sec),  0.58 (avg:  0.54) msec latency[RUN #1 70%,  21 secs]  2 threads:      306282 ops,   14466 (avg:   14583) ops/sec, 893.11KB/sec (avg: 754.13KB/sec),  0.55 (avg:  0.54) msec latency[RUN #1 73%,  22 secs]  2 threads:      320464 ops,   14180 (avg:   14565) ops/sec, 882.45KB/sec (avg: 759.96KB/sec),  0.56 (avg:  0.54) msec latency[RUN #1 77%,  23 secs]  2 threads:      334530 ops,   14064 (avg:   14543) ops/sec, 877.31KB/sec (avg: 765.06KB/sec),  0.56 (avg:  0.54) msec latency[RUN #1 80%,  24 secs]  2 threads:      348996 ops,   14464 (avg:   14540) ops/sec, 913.43KB/sec (avg: 771.24KB/sec),  0.55 (avg:  0.55) msec latency[RUN #1 83%,  25 secs]  2 threads:      363152 ops,   14154 (avg:   14524) ops/sec, 902.17KB/sec (avg: 776.48KB/sec),  0.56 (avg:  0.55) msec latency[RUN #1 87%,  26 secs]  2 threads:      376989 ops,   13835 (avg:   14498) ops/sec, 884.79KB/sec (avg: 780.65KB/sec),  0.57 (avg:  0.55) msec latency[RUN #1 90%,  27 secs]  2 threads:      390357 ops,   13366 (avg:   14456) ops/sec, 857.38KB/sec (avg: 783.49KB/sec),  0.59 (avg:  0.55) msec latency[RUN #1 93%,  28 secs]  2 threads:      404113 ops,   13754 (avg:   14431) ops/sec, 886.30KB/sec (avg: 787.16KB/sec),  0.58 (avg:  0.55) msec latency[RUN #1 97%,  29 secs]  2 threads:      417559 ops,   13444 (avg:   14397) ops/sec, 870.32KB/sec (avg: 790.03KB/sec),  0.59 (avg:  0.55) msec latency[RUN #1 100%,  30 secs]  0 threads:      431077 ops,   13444 (avg:   14369) ops/sec, 870.32KB/sec (avg: 793.02KB/sec),  0.59 (avg:  0.55) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1306.39          ---          ---      0.55400        96.48
Gets       13062.71      7695.96      5366.75      0.55100       696.54
Totals     14369.09      7695.96      5366.75      0.55100       793.02


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.081      0.00026
GET       0.084      0.00051
GET       0.087      0.00077
GET       0.092      0.00102
GET       0.093      0.00128
GET       0.094      0.00153
GET       0.095      0.00204
GET       0.096      0.00230
GET       0.098      0.00255
GET       0.100      0.00459
GET       0.110      0.01276
GET       0.120      0.01939
GET       0.130      0.03572
GET       0.140      0.08599
GET       0.150      0.15898
GET       0.160      0.23629
GET       0.170      0.30315
GET       0.180      0.35163
GET       0.190      0.39501
GET       0.200      0.42334
GET       0.210      0.43916
GET       0.220      0.44911
GET       0.230      0.45575
GET       0.240      0.46085
GET       0.250      0.46468
GET       0.260      0.46876
GET       0.270      0.47157
GET       0.280      0.48075
GET       0.290      0.48968
GET       0.300      0.50168
GET       0.310      0.52873
GET       0.320      0.60196
GET       0.330      0.76783
GET       0.340      1.16131
GET       0.350      1.73086
GET       0.360      2.34252
GET       0.370      2.85441
GET       0.380      3.30505
GET       0.390      3.97642
GET       0.400      4.93869
GET       0.410      6.33783
GET       0.420      8.37440
GET       0.430     11.32526
GET       0.440     15.51093
GET       0.450     20.72190
GET       0.460     26.81195
GET       0.470     33.54300
GET       0.480     40.59533
GET       0.490     46.98802
GET       0.500     52.18674
GET       0.510     56.16622
GET       0.520     59.10637
GET       0.530     61.14294
GET       0.540     62.44306
GET       0.550     63.33465
GET       0.560     63.89732
GET       0.570     64.30050
GET       0.580     64.65545
GET       0.590     65.01270
GET       0.600     65.41715
GET       0.610     65.95659
GET       0.620     66.66471
GET       0.630     67.57033
GET       0.640     68.78293
GET       0.650     70.28261
GET       0.660     72.16224
GET       0.670     74.43485
GET       0.680     77.01009
GET       0.690     79.79560
GET       0.700     82.69288
GET       0.710     85.59093
GET       0.720     88.39328
GET       0.730     90.96878
GET       0.740     93.16381
GET       0.750     94.97710
GET       0.760     96.37547
GET       0.770     97.45359
GET       0.780     98.24515
GET       0.790     98.78102
GET       0.800     99.13597
GET       0.810     99.37686
GET       0.820     99.52741
GET       0.830     99.62566
GET       0.840     99.69353
GET       0.850     99.73921
GET       0.860     99.77647
GET       0.870     99.81296
GET       0.880     99.84179
GET       0.890     99.86731
GET       0.900     99.89385
GET       0.910     99.91426
GET       0.920     99.93570
GET       0.930     99.94973
GET       0.940     99.96249
GET       0.950     99.97142
GET       0.960     99.97805
GET       0.970     99.98392
GET       0.980     99.98648
GET       0.990     99.99005
GET       1.000     99.99566
GET       1.100     99.99719
GET       1.200     99.99821
GET       1.400     99.99923
GET       2.100     99.99949
GET       2.200    100.00000
