[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       59988 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:      120273 ops,   60278 (avg:   60138) ops/sec, 2.22MB/sec (avg: 2.22MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 10%,   3 secs]  1 threads:      180375 ops,   60086 (avg:   60121) ops/sec, 2.21MB/sec (avg: 2.22MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 13%,   4 secs]  1 threads:      241701 ops,   61318 (avg:   60420) ops/sec, 2.26MB/sec (avg: 2.23MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 17%,   5 secs]  1 threads:      301834 ops,   60127 (avg:   60362) ops/sec, 2.22MB/sec (avg: 2.22MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 20%,   6 secs]  1 threads:      362624 ops,   60785 (avg:   60432) ops/sec, 2.24MB/sec (avg: 2.23MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 23%,   7 secs]  1 threads:      422451 ops,   59821 (avg:   60345) ops/sec, 2.20MB/sec (avg: 2.22MB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 27%,   8 secs]  1 threads:      482954 ops,   60497 (avg:   60364) ops/sec, 2.23MB/sec (avg: 2.22MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 30%,   9 secs]  1 threads:      542826 ops,   59864 (avg:   60308) ops/sec, 2.21MB/sec (avg: 2.22MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 33%,  10 secs]  1 threads:      603150 ops,   60316 (avg:   60309) ops/sec, 2.22MB/sec (avg: 2.22MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 37%,  11 secs]  1 threads:      663477 ops,   60320 (avg:   60310) ops/sec, 2.22MB/sec (avg: 2.22MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 40%,  12 secs]  1 threads:      723861 ops,   60377 (avg:   60316) ops/sec, 2.22MB/sec (avg: 2.22MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 43%,  13 secs]  1 threads:      783823 ops,   59955 (avg:   60288) ops/sec, 2.21MB/sec (avg: 2.22MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 47%,  14 secs]  1 threads:      844100 ops,   60269 (avg:   60287) ops/sec, 2.22MB/sec (avg: 2.22MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 50%,  15 secs]  1 threads:      904181 ops,   60074 (avg:   60272) ops/sec, 2.21MB/sec (avg: 2.22MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 53%,  16 secs]  1 threads:      964218 ops,   60029 (avg:   60257) ops/sec, 2.21MB/sec (avg: 2.22MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 57%,  17 secs]  1 threads:     1023961 ops,   59736 (avg:   60226) ops/sec, 2.20MB/sec (avg: 2.22MB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 60%,  18 secs]  1 threads:     1082842 ops,   58874 (avg:   60151) ops/sec, 2.17MB/sec (avg: 2.22MB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 63%,  19 secs]  1 threads:     1142059 ops,   59210 (avg:   60102) ops/sec, 2.18MB/sec (avg: 2.21MB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 67%,  20 secs]  1 threads:     1201210 ops,   59144 (avg:   60054) ops/sec, 2.18MB/sec (avg: 2.21MB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 70%,  21 secs]  1 threads:     1260324 ops,   59107 (avg:   60009) ops/sec, 2.18MB/sec (avg: 2.21MB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 73%,  22 secs]  1 threads:     1320495 ops,   60164 (avg:   60016) ops/sec, 2.22MB/sec (avg: 2.21MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 77%,  23 secs]  1 threads:     1380695 ops,   60192 (avg:   60023) ops/sec, 2.22MB/sec (avg: 2.21MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 80%,  24 secs]  1 threads:     1440798 ops,   60096 (avg:   60026) ops/sec, 2.21MB/sec (avg: 2.21MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 83%,  25 secs]  1 threads:     1501045 ops,   60240 (avg:   60035) ops/sec, 2.22MB/sec (avg: 2.21MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 87%,  26 secs]  1 threads:     1561895 ops,   60844 (avg:   60066) ops/sec, 2.24MB/sec (avg: 2.21MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 90%,  27 secs]  1 threads:     1622541 ops,   60641 (avg:   60087) ops/sec, 2.23MB/sec (avg: 2.21MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 93%,  28 secs]  1 threads:     1683748 ops,   61199 (avg:   60127) ops/sec, 2.26MB/sec (avg: 2.22MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 97%,  29 secs]  1 threads:     1744503 ops,   60747 (avg:   60149) ops/sec, 2.24MB/sec (avg: 2.22MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 100%,  30 secs]  0 threads:     1803830 ops,   60747 (avg:   60127) ops/sec, 2.24MB/sec (avg: 2.22MB/sec),  0.26 (avg:  0.26) msec latency

1         Threads
16        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5654.88          ---          ---      0.26700       414.18
Gets       56545.95     55786.96       759.00      0.26300      1932.72
Totals     62200.83     55786.96       759.00      0.26300      2346.90


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.058      0.00006
GET       0.059      0.00012
GET       0.064      0.00024
GET       0.065      0.00037
GET       0.066      0.00043
GET       0.067      0.00049
GET       0.068      0.00061
GET       0.069      0.00073
GET       0.070      0.00091
GET       0.071      0.00098
GET       0.072      0.00104
GET       0.074      0.00116
GET       0.075      0.00165
GET       0.076      0.00207
GET       0.077      0.00287
GET       0.078      0.00341
GET       0.079      0.00396
GET       0.080      0.00482
GET       0.081      0.00573
GET       0.082      0.00695
GET       0.083      0.00817
GET       0.084      0.00976
GET       0.085      0.01128
GET       0.086      0.01335
GET       0.087      0.01470
GET       0.088      0.01732
GET       0.089      0.02073
GET       0.090      0.02415
GET       0.091      0.02708
GET       0.092      0.03153
GET       0.093      0.03793
GET       0.094      0.04458
GET       0.095      0.05202
GET       0.096      0.05927
GET       0.097      0.06671
GET       0.098      0.07678
GET       0.099      0.08818
GET       0.100      0.16032
GET       0.110      0.41602
GET       0.120      0.93143
GET       0.130      1.90818
GET       0.140      3.64585
GET       0.150      6.51918
GET       0.160     10.57915
GET       0.170     15.94786
GET       0.180     22.55644
GET       0.190     30.13401
GET       0.200     38.25994
GET       0.210     46.06303
GET       0.220     53.21056
GET       0.230     59.47136
GET       0.240     64.83268
GET       0.250     69.42131
GET       0.260     73.29395
GET       0.270     76.53524
GET       0.280     79.22508
GET       0.290     81.39999
GET       0.300     83.11754
GET       0.310     84.42285
GET       0.320     85.41972
GET       0.330     86.18467
GET       0.340     86.79065
GET       0.350     87.29490
GET       0.360     87.75727
GET       0.370     88.19511
GET       0.380     88.63613
GET       0.390     89.07118
GET       0.400     89.51970
GET       0.410     89.97005
GET       0.420     90.41704
GET       0.430     90.85440
GET       0.440     91.27822
GET       0.450     91.69150
GET       0.460     92.07678
GET       0.470     92.44651
GET       0.480     92.80429
GET       0.490     93.14170
GET       0.500     93.46124
GET       0.510     93.76335
GET       0.520     94.04472
GET       0.530     94.30468
GET       0.540     94.54763
GET       0.550     94.78064
GET       0.560     94.99225
GET       0.570     95.18141
GET       0.580     95.36290
GET       0.590     95.52925
GET       0.600     95.67427
GET       0.610     95.80721
GET       0.620     95.93679
GET       0.630     96.06022
GET       0.640     96.17578
GET       0.650     96.28439
GET       0.660     96.39062
GET       0.670     96.49020
GET       0.680     96.59082
GET       0.690     96.69108
GET       0.700     96.79115
GET       0.710     96.88786
GET       0.720     96.98385
GET       0.730     97.07874
GET       0.740     97.17887
GET       0.750     97.27723
GET       0.760     97.37480
GET       0.770     97.47292
GET       0.780     97.57366
GET       0.790     97.68044
GET       0.800     97.78472
GET       0.810     97.88363
GET       0.820     97.98767
GET       0.830     98.09140
GET       0.840     98.19421
GET       0.850     98.28757
GET       0.860     98.38460
GET       0.870     98.47339
GET       0.880     98.56236
GET       0.890     98.65066
GET       0.900     98.73292
GET       0.910     98.81366
GET       0.920     98.88977
GET       0.930     98.96087
GET       0.940     99.03698
GET       0.950     99.10266
GET       0.960     99.16650
GET       0.970     99.22261
GET       0.980     99.28328
GET       0.990     99.34115
GET       1.000     99.59697
GET       1.100     99.84736
GET       1.200     99.94268
GET       1.300     99.97219
GET       1.400     99.98042
GET       1.500     99.98366
GET       1.600     99.98482
GET       1.700     99.98549
GET       1.800     99.98622
GET       1.900     99.98744
GET       2.000     99.98817
GET       2.100     99.98872
GET       2.200     99.98921
GET       2.300     99.99073
GET       2.400     99.99219
GET       2.500     99.99256
GET       2.600     99.99268
GET       2.700     99.99323
GET       2.800     99.99354
GET       2.900     99.99415
GET       3.000     99.99463
GET       3.100     99.99476
GET       3.200     99.99585
GET       3.300     99.99622
GET       3.400     99.99671
GET       3.500     99.99695
GET       3.700     99.99713
GET       3.900     99.99738
GET       4.000     99.99750
GET       4.100     99.99768
GET       4.200     99.99811
GET       4.300     99.99896
GET       4.400     99.99915
GET       4.500     99.99933
GET       5.300     99.99951
GET       5.400     99.99963
GET       5.500     99.99976
GET       6.500     99.99982
GET       6.600    100.00000
