[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       61199 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:      122672 ops,   61465 (avg:   61337) ops/sec, 2.26MB/sec (avg: 2.26MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 10%,   3 secs]  1 threads:      182479 ops,   59799 (avg:   60824) ops/sec, 2.20MB/sec (avg: 2.24MB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 13%,   4 secs]  1 threads:      242518 ops,   60031 (avg:   60626) ops/sec, 2.21MB/sec (avg: 2.23MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 17%,   5 secs]  1 threads:      302559 ops,   60034 (avg:   60508) ops/sec, 2.21MB/sec (avg: 2.23MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 20%,   6 secs]  1 threads:      362400 ops,   59832 (avg:   60395) ops/sec, 2.20MB/sec (avg: 2.23MB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 23%,   7 secs]  1 threads:      422233 ops,   59826 (avg:   60314) ops/sec, 2.20MB/sec (avg: 2.22MB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 27%,   8 secs]  1 threads:      482612 ops,   60371 (avg:   60321) ops/sec, 2.22MB/sec (avg: 2.22MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 30%,   9 secs]  1 threads:      542781 ops,   60161 (avg:   60303) ops/sec, 2.22MB/sec (avg: 2.22MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 33%,  10 secs]  1 threads:      603793 ops,   61005 (avg:   60373) ops/sec, 2.25MB/sec (avg: 2.22MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 37%,  11 secs]  1 threads:      665343 ops,   61542 (avg:   60480) ops/sec, 2.27MB/sec (avg: 2.23MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 40%,  12 secs]  1 threads:      725815 ops,   60465 (avg:   60478) ops/sec, 2.23MB/sec (avg: 2.23MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 43%,  13 secs]  1 threads:      785349 ops,   59527 (avg:   60405) ops/sec, 2.19MB/sec (avg: 2.23MB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 47%,  14 secs]  1 threads:      844570 ops,   59214 (avg:   60320) ops/sec, 2.18MB/sec (avg: 2.22MB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 50%,  15 secs]  1 threads:      903676 ops,   59099 (avg:   60239) ops/sec, 2.18MB/sec (avg: 2.22MB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 53%,  16 secs]  1 threads:      963821 ops,   60137 (avg:   60232) ops/sec, 2.22MB/sec (avg: 2.22MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 57%,  17 secs]  1 threads:     1024865 ops,   61036 (avg:   60280) ops/sec, 2.25MB/sec (avg: 2.22MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 60%,  18 secs]  1 threads:     1085583 ops,   60710 (avg:   60303) ops/sec, 2.24MB/sec (avg: 2.22MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 63%,  19 secs]  1 threads:     1145102 ops,   59512 (avg:   60262) ops/sec, 2.19MB/sec (avg: 2.22MB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 67%,  20 secs]  1 threads:     1204472 ops,   59363 (avg:   60217) ops/sec, 2.19MB/sec (avg: 2.22MB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 70%,  21 secs]  1 threads:     1263662 ops,   59183 (avg:   60168) ops/sec, 2.18MB/sec (avg: 2.22MB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 73%,  22 secs]  1 threads:     1322849 ops,   59180 (avg:   60123) ops/sec, 2.18MB/sec (avg: 2.22MB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 77%,  23 secs]  1 threads:     1382475 ops,   59619 (avg:   60101) ops/sec, 2.20MB/sec (avg: 2.21MB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 80%,  24 secs]  1 threads:     1441890 ops,   59408 (avg:   60072) ops/sec, 2.19MB/sec (avg: 2.21MB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 83%,  25 secs]  1 threads:     1501981 ops,   60084 (avg:   60072) ops/sec, 2.21MB/sec (avg: 2.21MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 87%,  26 secs]  1 threads:     1562760 ops,   60772 (avg:   60099) ops/sec, 2.24MB/sec (avg: 2.21MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 90%,  27 secs]  1 threads:     1622232 ops,   59464 (avg:   60076) ops/sec, 2.19MB/sec (avg: 2.21MB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 93%,  28 secs]  1 threads:     1682628 ops,   60388 (avg:   60087) ops/sec, 2.23MB/sec (avg: 2.21MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 97%,  29 secs]  1 threads:     1743713 ops,   61078 (avg:   60121) ops/sec, 2.25MB/sec (avg: 2.22MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 100%,  30 secs]  0 threads:     1804295 ops,   61078 (avg:   60143) ops/sec, 2.25MB/sec (avg: 2.22MB/sec),  0.26 (avg:  0.26) msec latency

1         Threads
16        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5656.37          ---          ---      0.26700       414.28
Gets       56560.58     55700.34       860.24      0.26300      1933.22
Totals     62216.95     55700.34       860.24      0.26300      2347.51


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.057      0.00006
GET       0.064      0.00012
GET       0.066      0.00018
GET       0.067      0.00030
GET       0.068      0.00043
GET       0.069      0.00073
GET       0.070      0.00085
GET       0.071      0.00098
GET       0.072      0.00104
GET       0.073      0.00128
GET       0.074      0.00177
GET       0.075      0.00226
GET       0.076      0.00287
GET       0.077      0.00335
GET       0.078      0.00427
GET       0.079      0.00500
GET       0.080      0.00549
GET       0.081      0.00665
GET       0.082      0.00750
GET       0.083      0.00866
GET       0.084      0.01024
GET       0.085      0.01317
GET       0.086      0.01597
GET       0.087      0.01890
GET       0.088      0.02128
GET       0.089      0.02481
GET       0.090      0.02847
GET       0.091      0.03231
GET       0.092      0.03670
GET       0.093      0.04298
GET       0.094      0.04920
GET       0.095      0.05853
GET       0.096      0.06566
GET       0.097      0.07548
GET       0.098      0.08749
GET       0.099      0.09864
GET       0.100      0.18082
GET       0.110      0.45706
GET       0.120      0.99240
GET       0.130      2.01261
GET       0.140      3.84092
GET       0.150      6.74655
GET       0.160     10.79506
GET       0.170     16.13421
GET       0.180     22.67939
GET       0.190     30.14126
GET       0.200     38.07573
GET       0.210     45.68123
GET       0.220     52.72347
GET       0.230     58.90188
GET       0.240     64.32730
GET       0.250     69.00644
GET       0.260     72.92417
GET       0.270     76.19975
GET       0.280     78.91468
GET       0.290     81.13738
GET       0.300     82.88265
GET       0.310     84.22140
GET       0.320     85.22563
GET       0.330     86.00100
GET       0.340     86.61919
GET       0.350     87.13356
GET       0.360     87.58746
GET       0.370     88.01970
GET       0.380     88.45000
GET       0.390     88.88652
GET       0.400     89.31773
GET       0.410     89.77010
GET       0.420     90.21478
GET       0.430     90.65697
GET       0.440     91.10117
GET       0.450     91.50848
GET       0.460     91.91171
GET       0.470     92.31018
GET       0.480     92.68531
GET       0.490     93.04055
GET       0.500     93.38940
GET       0.510     93.70338
GET       0.520     94.00193
GET       0.530     94.28658
GET       0.540     94.55245
GET       0.550     94.79156
GET       0.560     95.01323
GET       0.570     95.22076
GET       0.580     95.41548
GET       0.590     95.59125
GET       0.600     95.74927
GET       0.610     95.89583
GET       0.620     96.03538
GET       0.630     96.16116
GET       0.640     96.28791
GET       0.650     96.40587
GET       0.660     96.51708
GET       0.670     96.62505
GET       0.680     96.73180
GET       0.690     96.83959
GET       0.700     96.94195
GET       0.710     97.04346
GET       0.720     97.14484
GET       0.730     97.24769
GET       0.740     97.35255
GET       0.750     97.45187
GET       0.760     97.55411
GET       0.770     97.66135
GET       0.780     97.76706
GET       0.790     97.86875
GET       0.800     97.97233
GET       0.810     98.07262
GET       0.820     98.17395
GET       0.830     98.27070
GET       0.840     98.36703
GET       0.850     98.45829
GET       0.860     98.54810
GET       0.870     98.63534
GET       0.880     98.71874
GET       0.890     98.79964
GET       0.900     98.87103
GET       0.910     98.94822
GET       0.920     99.01985
GET       0.930     99.08813
GET       0.940     99.14879
GET       0.950     99.21445
GET       0.960     99.27304
GET       0.970     99.33023
GET       0.980     99.38376
GET       0.990     99.43454
GET       1.000     99.65420
GET       1.100     99.86746
GET       1.200     99.94818
GET       1.300     99.97129
GET       1.400     99.98098
GET       1.500     99.98317
GET       1.600     99.98476
GET       1.700     99.98549
GET       1.800     99.98640
GET       1.900     99.98738
GET       2.000     99.98829
GET       2.100     99.98915
GET       2.200     99.98933
GET       2.300     99.99134
GET       2.400     99.99195
GET       2.500     99.99256
GET       2.600     99.99281
GET       2.700     99.99342
GET       2.900     99.99403
GET       3.000     99.99470
GET       3.200     99.99561
GET       3.300     99.99634
GET       3.400     99.99652
GET       3.500     99.99689
GET       3.600     99.99695
GET       3.700     99.99701
GET       3.900     99.99738
GET       4.000     99.99744
GET       4.100     99.99762
GET       4.200     99.99817
GET       4.300     99.99890
GET       4.400     99.99909
GET       4.500     99.99933
GET       5.300     99.99945
GET       5.400     99.99970
GET       5.500     99.99976
GET       6.500     99.99982
GET       6.600    100.00000
