[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       59792 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:      119062 ops,   59262 (avg:   59532) ops/sec, 2.18MB/sec (avg: 2.19MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 10%,   3 secs]  1 threads:      178169 ops,   59099 (avg:   59388) ops/sec, 2.18MB/sec (avg: 2.19MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 13%,   4 secs]  1 threads:      237373 ops,   59196 (avg:   59340) ops/sec, 2.18MB/sec (avg: 2.19MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 17%,   5 secs]  1 threads:      296557 ops,   59177 (avg:   59307) ops/sec, 2.18MB/sec (avg: 2.19MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 20%,   6 secs]  1 threads:      357053 ops,   60488 (avg:   59504) ops/sec, 2.23MB/sec (avg: 2.19MB/sec),  0.26 (avg:  0.27) msec latency[RUN #1 23%,   7 secs]  1 threads:      417378 ops,   60317 (avg:   59620) ops/sec, 2.22MB/sec (avg: 2.20MB/sec),  0.26 (avg:  0.27) msec latency[RUN #1 27%,   8 secs]  1 threads:      476984 ops,   59599 (avg:   59618) ops/sec, 2.20MB/sec (avg: 2.20MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 30%,   9 secs]  1 threads:      536674 ops,   59682 (avg:   59625) ops/sec, 2.20MB/sec (avg: 2.20MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 33%,  10 secs]  1 threads:      596260 ops,   59579 (avg:   59620) ops/sec, 2.20MB/sec (avg: 2.20MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 37%,  11 secs]  1 threads:      656116 ops,   59849 (avg:   59641) ops/sec, 2.21MB/sec (avg: 2.20MB/sec),  0.26 (avg:  0.27) msec latency[RUN #1 40%,  12 secs]  1 threads:      715844 ops,   59720 (avg:   59648) ops/sec, 2.20MB/sec (avg: 2.20MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 43%,  13 secs]  1 threads:      775592 ops,   59740 (avg:   59655) ops/sec, 2.20MB/sec (avg: 2.20MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 47%,  14 secs]  1 threads:      834779 ops,   59179 (avg:   59621) ops/sec, 2.18MB/sec (avg: 2.20MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 50%,  15 secs]  1 threads:      893731 ops,   58944 (avg:   59576) ops/sec, 2.17MB/sec (avg: 2.20MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 53%,  16 secs]  1 threads:      952942 ops,   59203 (avg:   59552) ops/sec, 2.18MB/sec (avg: 2.19MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 57%,  17 secs]  1 threads:     1013254 ops,   60305 (avg:   59597) ops/sec, 2.22MB/sec (avg: 2.20MB/sec),  0.26 (avg:  0.27) msec latency[RUN #1 60%,  18 secs]  1 threads:     1072281 ops,   59019 (avg:   59564) ops/sec, 2.17MB/sec (avg: 2.19MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 63%,  19 secs]  1 threads:     1131790 ops,   59502 (avg:   59561) ops/sec, 2.19MB/sec (avg: 2.19MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 67%,  20 secs]  1 threads:     1191392 ops,   59595 (avg:   59563) ops/sec, 2.20MB/sec (avg: 2.19MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 70%,  21 secs]  1 threads:     1250735 ops,   59335 (avg:   59552) ops/sec, 2.19MB/sec (avg: 2.19MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 73%,  22 secs]  1 threads:     1310691 ops,   59949 (avg:   59570) ops/sec, 2.21MB/sec (avg: 2.19MB/sec),  0.26 (avg:  0.27) msec latency[RUN #1 77%,  23 secs]  1 threads:     1369982 ops,   59284 (avg:   59558) ops/sec, 2.18MB/sec (avg: 2.19MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 80%,  24 secs]  1 threads:     1428850 ops,   58861 (avg:   59529) ops/sec, 2.17MB/sec (avg: 2.19MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 83%,  25 secs]  1 threads:     1488678 ops,   59821 (avg:   59540) ops/sec, 2.20MB/sec (avg: 2.19MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 87%,  26 secs]  1 threads:     1548484 ops,   59790 (avg:   59550) ops/sec, 2.20MB/sec (avg: 2.19MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 90%,  27 secs]  1 threads:     1608083 ops,   59592 (avg:   59551) ops/sec, 2.20MB/sec (avg: 2.19MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 93%,  28 secs]  1 threads:     1666903 ops,   58813 (avg:   59525) ops/sec, 2.17MB/sec (avg: 2.19MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 97%,  29 secs]  1 threads:     1726426 ops,   59515 (avg:   59525) ops/sec, 2.19MB/sec (avg: 2.19MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 100%,  30 secs]  0 threads:     1785694 ops,   59515 (avg:   59522) ops/sec, 2.19MB/sec (avg: 2.19MB/sec),  0.27 (avg:  0.27) msec latency

1         Threads
16        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5598.05          ---          ---      0.26900       410.01
Gets       55977.40     55254.09       723.31      0.26600      1913.29
Totals     61575.45     55254.09       723.31      0.26600      2323.30


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.054      0.00006
GET       0.061      0.00012
GET       0.065      0.00025
GET       0.066      0.00037
GET       0.067      0.00049
GET       0.068      0.00068
GET       0.069      0.00080
GET       0.070      0.00099
GET       0.071      0.00142
GET       0.072      0.00203
GET       0.073      0.00265
GET       0.074      0.00308
GET       0.075      0.00351
GET       0.076      0.00394
GET       0.077      0.00487
GET       0.078      0.00610
GET       0.079      0.00696
GET       0.080      0.00795
GET       0.081      0.00955
GET       0.082      0.01170
GET       0.083      0.01429
GET       0.084      0.01706
GET       0.085      0.01959
GET       0.086      0.02285
GET       0.087      0.02655
GET       0.088      0.03172
GET       0.089      0.03696
GET       0.090      0.04238
GET       0.091      0.04953
GET       0.092      0.05710
GET       0.093      0.06678
GET       0.094      0.07675
GET       0.095      0.08827
GET       0.096      0.10121
GET       0.097      0.11655
GET       0.098      0.13084
GET       0.099      0.14975
GET       0.100      0.25466
GET       0.110      0.61860
GET       0.120      1.30194
GET       0.130      2.51307
GET       0.140      4.58928
GET       0.150      7.72754
GET       0.160     11.85222
GET       0.170     17.02787
GET       0.180     23.23806
GET       0.190     30.30338
GET       0.200     37.87205
GET       0.210     45.28315
GET       0.220     52.24012
GET       0.230     58.50864
GET       0.240     64.02920
GET       0.250     68.79810
GET       0.260     72.75560
GET       0.270     76.05630
GET       0.280     78.79804
GET       0.290     81.05874
GET       0.300     82.84609
GET       0.310     84.23143
GET       0.320     85.25241
GET       0.330     86.02797
GET       0.340     86.64201
GET       0.350     87.14030
GET       0.360     87.57643
GET       0.370     87.98762
GET       0.380     88.38673
GET       0.390     88.79595
GET       0.400     89.21939
GET       0.410     89.63132
GET       0.420     90.05267
GET       0.430     90.46373
GET       0.440     90.86420
GET       0.450     91.24834
GET       0.460     91.60902
GET       0.470     91.96242
GET       0.480     92.30123
GET       0.490     92.63209
GET       0.500     92.93252
GET       0.510     93.21767
GET       0.520     93.48489
GET       0.530     93.74497
GET       0.540     93.99409
GET       0.550     94.21542
GET       0.560     94.42086
GET       0.570     94.61275
GET       0.580     94.79170
GET       0.590     94.96079
GET       0.600     95.10869
GET       0.610     95.24594
GET       0.620     95.37432
GET       0.630     95.50448
GET       0.640     95.62799
GET       0.650     95.74183
GET       0.660     95.85844
GET       0.670     95.97345
GET       0.680     96.08513
GET       0.690     96.20205
GET       0.700     96.31429
GET       0.710     96.42757
GET       0.720     96.54135
GET       0.730     96.65525
GET       0.740     96.77654
GET       0.750     96.89167
GET       0.760     97.00902
GET       0.770     97.12582
GET       0.780     97.24385
GET       0.790     97.36021
GET       0.800     97.47399
GET       0.810     97.58875
GET       0.820     97.70087
GET       0.830     97.80941
GET       0.840     97.92177
GET       0.850     98.02969
GET       0.860     98.13712
GET       0.870     98.24117
GET       0.880     98.34515
GET       0.890     98.44347
GET       0.900     98.53944
GET       0.910     98.63135
GET       0.920     98.71999
GET       0.930     98.80432
GET       0.940     98.88687
GET       0.950     98.96443
GET       0.960     99.03711
GET       0.970     99.10987
GET       0.980     99.17344
GET       0.990     99.23596
GET       1.000     99.53276
GET       1.100     99.82844
GET       1.200     99.93754
GET       1.300     99.97123
GET       1.400     99.98072
GET       1.500     99.98294
GET       1.600     99.98380
GET       1.700     99.98491
GET       1.800     99.98583
GET       1.900     99.98694
GET       2.000     99.98762
GET       2.100     99.98854
GET       2.200     99.98891
GET       2.300     99.99027
GET       2.400     99.99181
GET       2.500     99.99230
GET       2.600     99.99255
GET       2.700     99.99310
GET       2.800     99.99335
GET       2.900     99.99384
GET       3.000     99.99421
GET       3.100     99.99439
GET       3.200     99.99532
GET       3.300     99.99587
GET       3.400     99.99643
GET       3.500     99.99661
GET       3.600     99.99667
GET       3.700     99.99680
GET       3.800     99.99686
GET       3.900     99.99698
GET       4.000     99.99717
GET       4.100     99.99735
GET       4.200     99.99797
GET       4.300     99.99895
GET       4.400     99.99908
GET       4.500     99.99926
GET       5.200     99.99932
GET       5.300     99.99951
GET       5.400     99.99975
GET       6.500     99.99982
GET       6.600    100.00000
