[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       59635 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:      119564 ops,   59922 (avg:   59782) ops/sec, 2.21MB/sec (avg: 2.20MB/sec),  0.26 (avg:  0.27) msec latency[RUN #1 10%,   3 secs]  1 threads:      180406 ops,   60834 (avg:   60133) ops/sec, 2.24MB/sec (avg: 2.22MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 13%,   4 secs]  1 threads:      240324 ops,   59910 (avg:   60077) ops/sec, 2.21MB/sec (avg: 2.21MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 17%,   5 secs]  1 threads:      300673 ops,   60341 (avg:   60130) ops/sec, 2.22MB/sec (avg: 2.22MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 20%,   6 secs]  1 threads:      361637 ops,   60956 (avg:   60268) ops/sec, 2.25MB/sec (avg: 2.22MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 23%,   7 secs]  1 threads:      422392 ops,   60747 (avg:   60336) ops/sec, 2.24MB/sec (avg: 2.22MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 27%,   8 secs]  1 threads:      483072 ops,   60672 (avg:   60378) ops/sec, 2.24MB/sec (avg: 2.22MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 30%,   9 secs]  1 threads:      542532 ops,   59452 (avg:   60275) ops/sec, 2.19MB/sec (avg: 2.22MB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 33%,  10 secs]  1 threads:      603164 ops,   60625 (avg:   60310) ops/sec, 2.23MB/sec (avg: 2.22MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 37%,  11 secs]  1 threads:      663141 ops,   59970 (avg:   60279) ops/sec, 2.21MB/sec (avg: 2.22MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 40%,  12 secs]  1 threads:      722436 ops,   59288 (avg:   60197) ops/sec, 2.18MB/sec (avg: 2.22MB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 43%,  13 secs]  1 threads:      782413 ops,   59970 (avg:   60179) ops/sec, 2.21MB/sec (avg: 2.22MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 47%,  14 secs]  1 threads:      842606 ops,   60186 (avg:   60180) ops/sec, 2.22MB/sec (avg: 2.22MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 50%,  15 secs]  1 threads:      902199 ops,   59586 (avg:   60140) ops/sec, 2.20MB/sec (avg: 2.22MB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 53%,  16 secs]  1 threads:      961646 ops,   59439 (avg:   60096) ops/sec, 2.19MB/sec (avg: 2.21MB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 57%,  17 secs]  1 threads:     1021065 ops,   59411 (avg:   60056) ops/sec, 2.19MB/sec (avg: 2.21MB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 60%,  18 secs]  1 threads:     1081354 ops,   60282 (avg:   60069) ops/sec, 2.22MB/sec (avg: 2.21MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 63%,  19 secs]  1 threads:     1141792 ops,   60430 (avg:   60088) ops/sec, 2.23MB/sec (avg: 2.21MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 67%,  20 secs]  1 threads:     1201669 ops,   59870 (avg:   60077) ops/sec, 2.21MB/sec (avg: 2.21MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 70%,  21 secs]  1 threads:     1261489 ops,   59813 (avg:   60064) ops/sec, 2.20MB/sec (avg: 2.21MB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 73%,  22 secs]  1 threads:     1321349 ops,   59853 (avg:   60055) ops/sec, 2.21MB/sec (avg: 2.21MB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 77%,  23 secs]  1 threads:     1382102 ops,   60746 (avg:   60085) ops/sec, 2.24MB/sec (avg: 2.21MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 80%,  24 secs]  1 threads:     1442841 ops,   60731 (avg:   60112) ops/sec, 2.24MB/sec (avg: 2.21MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 83%,  25 secs]  1 threads:     1502910 ops,   60061 (avg:   60110) ops/sec, 2.21MB/sec (avg: 2.21MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 87%,  26 secs]  1 threads:     1562341 ops,   59424 (avg:   60083) ops/sec, 2.19MB/sec (avg: 2.21MB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 90%,  27 secs]  1 threads:     1622467 ops,   60118 (avg:   60084) ops/sec, 2.22MB/sec (avg: 2.21MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 93%,  28 secs]  1 threads:     1682739 ops,   60265 (avg:   60091) ops/sec, 2.22MB/sec (avg: 2.21MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 97%,  29 secs]  1 threads:     1742789 ops,   60043 (avg:   60089) ops/sec, 2.21MB/sec (avg: 2.21MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 100%,  30 secs]  0 threads:     1801867 ops,   60043 (avg:   60061) ops/sec, 2.21MB/sec (avg: 2.21MB/sec),  0.26 (avg:  0.26) msec latency

1         Threads
16        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5648.65          ---          ---      0.26700       413.72
Gets       56484.22     55646.64       837.58      0.26300      1930.61
Totals     62132.87     55646.64       837.58      0.26400      2344.33


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.059      0.00006
GET       0.060      0.00012
GET       0.061      0.00018
GET       0.062      0.00031
GET       0.066      0.00037
GET       0.067      0.00043
GET       0.068      0.00055
GET       0.069      0.00067
GET       0.070      0.00079
GET       0.071      0.00092
GET       0.072      0.00104
GET       0.073      0.00122
GET       0.074      0.00134
GET       0.075      0.00153
GET       0.076      0.00171
GET       0.077      0.00183
GET       0.078      0.00201
GET       0.079      0.00250
GET       0.080      0.00330
GET       0.081      0.00403
GET       0.082      0.00482
GET       0.083      0.00617
GET       0.084      0.00800
GET       0.085      0.00952
GET       0.086      0.01142
GET       0.087      0.01386
GET       0.088      0.01667
GET       0.089      0.01978
GET       0.090      0.02405
GET       0.091      0.02729
GET       0.092      0.03168
GET       0.093      0.03663
GET       0.094      0.04218
GET       0.095      0.04866
GET       0.096      0.05464
GET       0.097      0.06300
GET       0.098      0.07179
GET       0.099      0.08132
GET       0.100      0.14774
GET       0.110      0.39480
GET       0.120      0.89252
GET       0.130      1.85787
GET       0.140      3.63822
GET       0.150      6.54569
GET       0.160     10.69085
GET       0.170     16.28126
GET       0.180     23.08079
GET       0.190     30.71258
GET       0.200     38.74296
GET       0.210     46.44966
GET       0.220     53.44833
GET       0.230     59.63493
GET       0.240     64.94941
GET       0.250     69.50389
GET       0.260     73.36719
GET       0.270     76.58461
GET       0.280     79.24966
GET       0.290     81.45838
GET       0.300     83.20386
GET       0.310     84.54393
GET       0.320     85.55781
GET       0.330     86.31615
GET       0.340     86.92608
GET       0.350     87.43357
GET       0.360     87.87458
GET       0.370     88.28507
GET       0.380     88.70429
GET       0.390     89.13199
GET       0.400     89.55725
GET       0.410     89.98825
GET       0.420     90.41156
GET       0.430     90.83590
GET       0.440     91.25274
GET       0.450     91.65040
GET       0.460     92.03726
GET       0.470     92.39104
GET       0.480     92.73284
GET       0.490     93.05567
GET       0.500     93.36878
GET       0.510     93.65791
GET       0.520     93.92981
GET       0.530     94.18249
GET       0.540     94.42333
GET       0.550     94.64359
GET       0.560     94.84791
GET       0.570     95.03387
GET       0.580     95.20834
GET       0.590     95.36804
GET       0.600     95.51303
GET       0.610     95.64746
GET       0.620     95.77523
GET       0.630     95.89910
GET       0.640     96.01497
GET       0.650     96.12418
GET       0.660     96.22851
GET       0.670     96.33486
GET       0.680     96.43522
GET       0.690     96.53614
GET       0.700     96.63674
GET       0.710     96.73570
GET       0.720     96.83838
GET       0.730     96.93997
GET       0.740     97.04119
GET       0.750     97.14698
GET       0.760     97.25040
GET       0.770     97.36089
GET       0.780     97.46724
GET       0.790     97.57468
GET       0.800     97.68567
GET       0.810     97.79434
GET       0.820     97.90251
GET       0.830     98.00495
GET       0.840     98.10434
GET       0.850     98.20336
GET       0.860     98.29884
GET       0.870     98.39425
GET       0.880     98.48808
GET       0.890     98.57551
GET       0.900     98.66311
GET       0.910     98.74729
GET       0.920     98.82544
GET       0.930     98.90028
GET       0.940     98.97329
GET       0.950     99.04619
GET       0.960     99.11407
GET       0.970     99.17591
GET       0.980     99.23751
GET       0.990     99.29618
GET       1.000     99.56229
GET       1.100     99.83413
GET       1.200     99.93761
GET       1.300     99.96899
GET       1.400     99.97998
GET       1.500     99.98297
GET       1.600     99.98413
GET       1.700     99.98535
GET       1.800     99.98590
GET       1.900     99.98694
GET       2.000     99.98742
GET       2.100     99.98816
GET       2.200     99.98865
GET       2.300     99.99042
GET       2.400     99.99164
GET       2.500     99.99225
GET       2.600     99.99237
GET       2.700     99.99316
GET       2.800     99.99341
GET       2.900     99.99371
GET       3.000     99.99451
GET       3.100     99.99475
GET       3.200     99.99542
GET       3.300     99.99573
GET       3.400     99.99634
GET       3.500     99.99683
GET       3.600     99.99695
GET       3.700     99.99701
GET       3.900     99.99725
GET       4.000     99.99731
GET       4.100     99.99744
GET       4.200     99.99805
GET       4.300     99.99908
GET       4.400     99.99915
GET       4.500     99.99927
GET       5.300     99.99933
GET       5.400     99.99963
GET       5.500     99.99976
GET       6.500    100.00000
