[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       14498 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       28386 ops,   13886 (avg:   14192) ops/sec, 543.25KB/sec (avg: 534.75KB/sec),  0.36 (avg:  0.35) msec latency[RUN #1 10%,   3 secs]  1 threads:       42279 ops,   13891 (avg:   14092) ops/sec, 578.58KB/sec (avg: 549.36KB/sec),  0.36 (avg:  0.35) msec latency[RUN #1 13%,   4 secs]  1 threads:       56263 ops,   13982 (avg:   14064) ops/sec, 621.56KB/sec (avg: 567.41KB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 17%,   5 secs]  1 threads:       70094 ops,   13828 (avg:   14017) ops/sec, 639.16KB/sec (avg: 581.76KB/sec),  0.36 (avg:  0.35) msec latency[RUN #1 20%,   6 secs]  1 threads:       84160 ops,   14064 (avg:   14025) ops/sec, 674.10KB/sec (avg: 597.15KB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 23%,   7 secs]  1 threads:       97930 ops,   13768 (avg:   13988) ops/sec, 690.77KB/sec (avg: 610.53KB/sec),  0.36 (avg:  0.35) msec latency[RUN #1 27%,   8 secs]  1 threads:      111538 ops,   13606 (avg:   13940) ops/sec, 704.22KB/sec (avg: 622.24KB/sec),  0.36 (avg:  0.35) msec latency[RUN #1 30%,   9 secs]  1 threads:      125132 ops,   13592 (avg:   13902) ops/sec, 725.71KB/sec (avg: 633.73KB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 33%,  10 secs]  1 threads:      138796 ops,   13662 (avg:   13878) ops/sec, 740.89KB/sec (avg: 644.45KB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 37%,  11 secs]  1 threads:      152475 ops,   13677 (avg:   13860) ops/sec, 757.54KB/sec (avg: 654.73KB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 40%,  12 secs]  1 threads:      166165 ops,   13688 (avg:   13845) ops/sec, 780.52KB/sec (avg: 665.21KB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 43%,  13 secs]  1 threads:      179851 ops,   13684 (avg:   13833) ops/sec, 791.36KB/sec (avg: 674.92KB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 47%,  14 secs]  1 threads:      193306 ops,   13453 (avg:   13806) ops/sec, 792.92KB/sec (avg: 683.35KB/sec),  0.37 (avg:  0.36) msec latency[RUN #1 50%,  15 secs]  1 threads:      206951 ops,   13643 (avg:   13795) ops/sec, 814.67KB/sec (avg: 692.10KB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 53%,  16 secs]  1 threads:      220665 ops,   13712 (avg:   13790) ops/sec, 824.30KB/sec (avg: 700.36KB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 57%,  17 secs]  1 threads:      234342 ops,   13675 (avg:   13783) ops/sec, 834.75KB/sec (avg: 708.27KB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 60%,  18 secs]  1 threads:      248137 ops,   13793 (avg:   13783) ops/sec, 854.26KB/sec (avg: 716.38KB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 63%,  19 secs]  1 threads:      262281 ops,   14142 (avg:   13802) ops/sec, 880.97KB/sec (avg: 725.04KB/sec),  0.35 (avg:  0.36) msec latency[RUN #1 67%,  20 secs]  1 threads:      275993 ops,   13710 (avg:   13798) ops/sec, 861.74KB/sec (avg: 731.88KB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 70%,  21 secs]  1 threads:      289552 ops,   13557 (avg:   13786) ops/sec, 859.32KB/sec (avg: 737.95KB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 73%,  22 secs]  1 threads:      303232 ops,   13678 (avg:   13781) ops/sec, 874.67KB/sec (avg: 744.16KB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 77%,  23 secs]  1 threads:      317216 ops,   13982 (avg:   13790) ops/sec, 900.84KB/sec (avg: 750.97KB/sec),  0.35 (avg:  0.36) msec latency[RUN #1 80%,  24 secs]  1 threads:      331044 ops,   13826 (avg:   13791) ops/sec, 896.88KB/sec (avg: 757.05KB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 83%,  25 secs]  1 threads:      345027 ops,   13981 (avg:   13799) ops/sec, 914.10KB/sec (avg: 763.33KB/sec),  0.35 (avg:  0.36) msec latency[RUN #1 87%,  26 secs]  1 threads:      358761 ops,   13732 (avg:   13796) ops/sec, 903.73KB/sec (avg: 768.73KB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 90%,  27 secs]  1 threads:      372148 ops,   13385 (avg:   13781) ops/sec, 883.00KB/sec (avg: 772.97KB/sec),  0.37 (avg:  0.36) msec latency[RUN #1 93%,  28 secs]  1 threads:      385636 ops,   13486 (avg:   13771) ops/sec, 890.55KB/sec (avg: 777.17KB/sec),  0.37 (avg:  0.36) msec latency[RUN #1 97%,  29 secs]  1 threads:      400619 ops,   14981 (avg:   13812) ops/sec, 994.05KB/sec (avg: 784.65KB/sec),  0.33 (avg:  0.36) msec latency[RUN #1 100%,  30 secs]  0 threads:      417628 ops,   14981 (avg:   13920) ops/sec, 994.05KB/sec (avg: 796.31KB/sec),  0.33 (avg:  0.36) msec latency

1         Threads
5         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1265.63          ---          ---      0.35600        93.58
Gets       12655.25      8157.97      4497.28      0.35400       702.73
Totals     13920.88      8157.97      4497.28      0.35500       796.31


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000    100.00000
---
GET       0.100      0.00026
GET       0.110      0.00053
GET       0.120      0.00132
GET       0.130      0.00263
GET       0.140      0.00369
GET       0.150      0.00896
GET       0.160      0.01817
GET       0.170      0.03767
GET       0.180      0.09482
GET       0.190      0.25391
GET       0.200      0.58026
GET       0.210      1.09045
GET       0.220      1.95781
GET       0.230      3.42939
GET       0.240      5.83445
GET       0.250      8.78077
GET       0.260     11.75318
GET       0.270     14.71215
GET       0.280     17.47542
GET       0.290     20.03403
GET       0.300     22.23179
GET       0.310     24.18591
GET       0.320     26.32072
GET       0.330     29.28760
GET       0.340     33.71157
GET       0.350     39.88790
GET       0.360     47.60930
GET       0.370     56.27366
GET       0.380     65.37841
GET       0.390     73.98534
GET       0.400     81.23553
GET       0.410     86.89060
GET       0.420     91.12151
GET       0.430     94.21428
GET       0.440     96.34356
GET       0.450     97.65131
GET       0.460     98.46151
GET       0.470     98.98303
GET       0.480     99.28067
GET       0.490     99.45082
GET       0.500     99.55644
GET       0.510     99.62335
GET       0.520     99.67076
GET       0.530     99.70210
GET       0.540     99.73555
GET       0.550     99.76900
GET       0.560     99.80272
GET       0.570     99.83670
GET       0.580     99.86567
GET       0.590     99.89438
GET       0.600     99.91519
GET       0.610     99.93415
GET       0.620     99.95285
GET       0.630     99.96471
GET       0.640     99.97287
GET       0.650     99.98051
GET       0.660     99.98578
GET       0.670     99.98973
GET       0.680     99.99421
GET       0.690     99.99579
GET       0.700     99.99816
GET       0.710     99.99895
GET       0.740     99.99921
GET       0.780     99.99974
GET       0.820    100.00000
