[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       14169 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       28230 ops,   14059 (avg:   14114) ops/sec, 551.79KB/sec (avg: 533.74KB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 10%,   3 secs]  1 threads:       42173 ops,   13941 (avg:   14056) ops/sec, 582.57KB/sec (avg: 550.02KB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 13%,   4 secs]  1 threads:       56286 ops,   14111 (avg:   14070) ops/sec, 627.28KB/sec (avg: 569.33KB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 17%,   5 secs]  1 threads:       70192 ops,   13904 (avg:   14037) ops/sec, 643.83KB/sec (avg: 584.23KB/sec),  0.36 (avg:  0.35) msec latency[RUN #1 20%,   6 secs]  1 threads:       83937 ops,   13743 (avg:   13988) ops/sec, 661.30KB/sec (avg: 597.08KB/sec),  0.36 (avg:  0.35) msec latency[RUN #1 23%,   7 secs]  1 threads:       98053 ops,   14114 (avg:   14006) ops/sec, 707.10KB/sec (avg: 612.80KB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 27%,   8 secs]  1 threads:      112212 ops,   14157 (avg:   14025) ops/sec, 732.79KB/sec (avg: 627.79KB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 30%,   9 secs]  1 threads:      126192 ops,   13978 (avg:   14019) ops/sec, 747.79KB/sec (avg: 641.13KB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 33%,  10 secs]  1 threads:      140009 ops,   13815 (avg:   13999) ops/sec, 747.21KB/sec (avg: 651.74KB/sec),  0.36 (avg:  0.35) msec latency[RUN #1 37%,  11 secs]  1 threads:      153931 ops,   13920 (avg:   13992) ops/sec, 773.43KB/sec (avg: 662.80KB/sec),  0.36 (avg:  0.35) msec latency[RUN #1 40%,  12 secs]  1 threads:      167864 ops,   13931 (avg:   13987) ops/sec, 794.27KB/sec (avg: 673.76KB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 43%,  13 secs]  1 threads:      181601 ops,   13735 (avg:   13967) ops/sec, 796.09KB/sec (avg: 683.17KB/sec),  0.36 (avg:  0.35) msec latency[RUN #1 47%,  14 secs]  1 threads:      195603 ops,   14000 (avg:   13970) ops/sec, 825.36KB/sec (avg: 693.32KB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 50%,  15 secs]  1 threads:      209329 ops,   13724 (avg:   13953) ops/sec, 819.17KB/sec (avg: 701.71KB/sec),  0.36 (avg:  0.35) msec latency[RUN #1 53%,  16 secs]  1 threads:      223283 ops,   13952 (avg:   13953) ops/sec, 838.00KB/sec (avg: 710.23KB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 57%,  17 secs]  1 threads:      237249 ops,   13964 (avg:   13954) ops/sec, 855.46KB/sec (avg: 718.77KB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 60%,  18 secs]  1 threads:      250957 ops,   13706 (avg:   13940) ops/sec, 846.11KB/sec (avg: 725.85KB/sec),  0.36 (avg:  0.35) msec latency[RUN #1 63%,  19 secs]  1 threads:      264725 ops,   13766 (avg:   13931) ops/sec, 858.37KB/sec (avg: 732.82KB/sec),  0.36 (avg:  0.35) msec latency[RUN #1 67%,  20 secs]  1 threads:      278506 ops,   13779 (avg:   13923) ops/sec, 866.34KB/sec (avg: 739.50KB/sec),  0.36 (avg:  0.35) msec latency[RUN #1 70%,  21 secs]  1 threads:      292208 ops,   13700 (avg:   13913) ops/sec, 869.21KB/sec (avg: 745.68KB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 73%,  22 secs]  1 threads:      305896 ops,   13686 (avg:   13902) ops/sec, 874.05KB/sec (avg: 751.51KB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 77%,  23 secs]  1 threads:      319597 ops,   13699 (avg:   13893) ops/sec, 885.00KB/sec (avg: 757.32KB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 80%,  24 secs]  1 threads:      333442 ops,   13843 (avg:   13891) ops/sec, 897.04KB/sec (avg: 763.14KB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 83%,  25 secs]  1 threads:      347010 ops,   13566 (avg:   13878) ops/sec, 887.69KB/sec (avg: 768.12KB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 87%,  26 secs]  1 threads:      361013 ops,   14001 (avg:   13883) ops/sec, 919.86KB/sec (avg: 773.95KB/sec),  0.35 (avg:  0.36) msec latency[RUN #1 90%,  27 secs]  1 threads:      374809 ops,   13794 (avg:   13880) ops/sec, 910.51KB/sec (avg: 779.01KB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 93%,  28 secs]  1 threads:      388848 ops,   14037 (avg:   13885) ops/sec, 928.01KB/sec (avg: 784.33KB/sec),  0.35 (avg:  0.36) msec latency[RUN #1 97%,  29 secs]  1 threads:      403718 ops,   14868 (avg:   13919) ops/sec, 985.90KB/sec (avg: 791.28KB/sec),  0.33 (avg:  0.35) msec latency[RUN #1 100%,  30 secs]  0 threads:      420640 ops,   14868 (avg:   14021) ops/sec, 985.90KB/sec (avg: 802.56KB/sec),  0.33 (avg:  0.35) msec latency

1         Threads
5         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1274.73          ---          ---      0.35400        94.26
Gets       12746.56      8230.21      4516.35      0.35200       708.31
Totals     14021.29      8230.21      4516.35      0.35200       802.56


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.084      0.00026
GET       0.086      0.00052
GET       0.091      0.00078
GET       0.097      0.00105
GET       0.100      0.00235
GET       0.110      0.00968
GET       0.120      0.02118
GET       0.130      0.03530
GET       0.140      0.06198
GET       0.150      0.09440
GET       0.160      0.13154
GET       0.170      0.16815
GET       0.180      0.22464
GET       0.190      0.35094
GET       0.200      0.59545
GET       0.210      1.04342
GET       0.220      1.86010
GET       0.230      3.41738
GET       0.240      6.28089
GET       0.250      9.79372
GET       0.260     13.25687
GET       0.270     16.53539
GET       0.280     19.46192
GET       0.290     21.97841
GET       0.300     24.00196
GET       0.310     25.87670
GET       0.320     27.91123
GET       0.330     30.76062
GET       0.340     35.19501
GET       0.350     41.40686
GET       0.360     48.92703
GET       0.370     57.53377
GET       0.380     66.53016
GET       0.390     75.03700
GET       0.400     82.07496
GET       0.410     87.59826
GET       0.420     91.75309
GET       0.430     94.70944
GET       0.440     96.67179
GET       0.450     97.90872
GET       0.460     98.65559
GET       0.470     99.12369
GET       0.480     99.37970
GET       0.490     99.52772
GET       0.500     99.61689
GET       0.510     99.67312
GET       0.520     99.71339
GET       0.530     99.74529
GET       0.540     99.77223
GET       0.550     99.79890
GET       0.560     99.82976
GET       0.570     99.85512
GET       0.580     99.88049
GET       0.590     99.90455
GET       0.600     99.92625
GET       0.610     99.94116
GET       0.620     99.95607
GET       0.630     99.96679
GET       0.640     99.97725
GET       0.650     99.98405
GET       0.660     99.98719
GET       0.670     99.99111
GET       0.680     99.99555
GET       0.690     99.99660
GET       0.700     99.99843
GET       0.720     99.99869
GET       0.750     99.99895
GET       0.760     99.99974
GET       0.850    100.00000
