[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       14138 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       28575 ops,   14435 (avg:   14287) ops/sec, 567.53KB/sec (avg: 541.84KB/sec),  0.34 (avg:  0.35) msec latency[RUN #1 10%,   3 secs]  1 threads:       42759 ops,   14182 (avg:   14252) ops/sec, 592.29KB/sec (avg: 558.66KB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 13%,   4 secs]  1 threads:       56714 ops,   13953 (avg:   14177) ops/sec, 624.23KB/sec (avg: 575.05KB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 17%,   5 secs]  1 threads:       70874 ops,   14158 (avg:   14173) ops/sec, 655.21KB/sec (avg: 591.08KB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 20%,   6 secs]  1 threads:       85090 ops,   14214 (avg:   14180) ops/sec, 683.24KB/sec (avg: 606.44KB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 23%,   7 secs]  1 threads:       99102 ops,   14010 (avg:   14156) ops/sec, 704.50KB/sec (avg: 620.45KB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 27%,   8 secs]  1 threads:      113088 ops,   13984 (avg:   14134) ops/sec, 725.73KB/sec (avg: 633.61KB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 30%,   9 secs]  1 threads:      126915 ops,   13825 (avg:   14100) ops/sec, 738.33KB/sec (avg: 645.25KB/sec),  0.36 (avg:  0.35) msec latency[RUN #1 33%,  10 secs]  1 threads:      140617 ops,   13700 (avg:   14060) ops/sec, 744.17KB/sec (avg: 655.14KB/sec),  0.36 (avg:  0.35) msec latency[RUN #1 37%,  11 secs]  1 threads:      154656 ops,   14037 (avg:   14058) ops/sec, 780.46KB/sec (avg: 666.53KB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 40%,  12 secs]  1 threads:      168623 ops,   13964 (avg:   14050) ops/sec, 796.54KB/sec (avg: 677.37KB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 43%,  13 secs]  1 threads:      182954 ops,   14329 (avg:   14071) ops/sec, 830.02KB/sec (avg: 689.11KB/sec),  0.34 (avg:  0.35) msec latency[RUN #1 47%,  14 secs]  1 threads:      196649 ops,   13693 (avg:   14044) ops/sec, 807.10KB/sec (avg: 697.54KB/sec),  0.36 (avg:  0.35) msec latency[RUN #1 50%,  15 secs]  1 threads:      210679 ops,   14028 (avg:   14043) ops/sec, 837.74KB/sec (avg: 706.88KB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 53%,  16 secs]  1 threads:      224456 ops,   13775 (avg:   14027) ops/sec, 829.03KB/sec (avg: 714.52KB/sec),  0.36 (avg:  0.35) msec latency[RUN #1 57%,  17 secs]  1 threads:      238241 ops,   13783 (avg:   14012) ops/sec, 843.31KB/sec (avg: 722.09KB/sec),  0.36 (avg:  0.35) msec latency[RUN #1 60%,  18 secs]  1 threads:      252076 ops,   13833 (avg:   14002) ops/sec, 856.33KB/sec (avg: 729.55KB/sec),  0.36 (avg:  0.35) msec latency[RUN #1 63%,  19 secs]  1 threads:      266043 ops,   13965 (avg:   14000) ops/sec, 869.21KB/sec (avg: 736.90KB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 67%,  20 secs]  1 threads:      280126 ops,   14081 (avg:   14004) ops/sec, 885.23KB/sec (avg: 744.32KB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 70%,  21 secs]  1 threads:      293911 ops,   13783 (avg:   13994) ops/sec, 874.17KB/sec (avg: 750.50KB/sec),  0.36 (avg:  0.35) msec latency[RUN #1 73%,  22 secs]  1 threads:      307808 ops,   13895 (avg:   13989) ops/sec, 890.88KB/sec (avg: 756.88KB/sec),  0.36 (avg:  0.35) msec latency[RUN #1 77%,  23 secs]  1 threads:      321620 ops,   13810 (avg:   13981) ops/sec, 889.03KB/sec (avg: 762.63KB/sec),  0.36 (avg:  0.35) msec latency[RUN #1 80%,  24 secs]  1 threads:      335667 ops,   14045 (avg:   13984) ops/sec, 913.16KB/sec (avg: 768.90KB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 83%,  25 secs]  1 threads:      349573 ops,   13904 (avg:   13981) ops/sec, 909.06KB/sec (avg: 774.51KB/sec),  0.36 (avg:  0.35) msec latency[RUN #1 87%,  26 secs]  1 threads:      363289 ops,   13714 (avg:   13971) ops/sec, 901.24KB/sec (avg: 779.38KB/sec),  0.36 (avg:  0.35) msec latency[RUN #1 90%,  27 secs]  1 threads:      377315 ops,   14024 (avg:   13973) ops/sec, 925.87KB/sec (avg: 784.81KB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 93%,  28 secs]  1 threads:      391192 ops,   13875 (avg:   13969) ops/sec, 915.89KB/sec (avg: 789.49KB/sec),  0.36 (avg:  0.35) msec latency[RUN #1 97%,  29 secs]  1 threads:      406532 ops,   15337 (avg:   14016) ops/sec, 1016.52KB/sec (avg: 797.32KB/sec),  0.32 (avg:  0.35) msec latency[RUN #1 100%,  30 secs]  0 threads:      424371 ops,   15337 (avg:   14145) ops/sec, 1016.52KB/sec (avg: 810.46KB/sec),  0.32 (avg:  0.35) msec latency

1         Threads
5         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1286.03          ---          ---      0.35100        95.09
Gets       12859.66      8323.73      4535.93      0.34900       715.37
Totals     14145.69      8323.73      4535.93      0.34900       810.46


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.072      0.00026
GET       0.073      0.00052
GET       0.074      0.00078
GET       0.076      0.00104
GET       0.078      0.00156
GET       0.080      0.00207
GET       0.082      0.00389
GET       0.083      0.00492
GET       0.084      0.00544
GET       0.085      0.00674
GET       0.086      0.00778
GET       0.087      0.00959
GET       0.088      0.01141
GET       0.089      0.01374
GET       0.090      0.01633
GET       0.091      0.01866
GET       0.092      0.02074
GET       0.093      0.02307
GET       0.094      0.02618
GET       0.095      0.03007
GET       0.096      0.03370
GET       0.097      0.04147
GET       0.098      0.05080
GET       0.099      0.05936
GET       0.100      0.09565
GET       0.110      0.16537
GET       0.120      0.20866
GET       0.130      0.24806
GET       0.140      0.30638
GET       0.150      0.36393
GET       0.160      0.41110
GET       0.170      0.45543
GET       0.180      0.51868
GET       0.190      0.66228
GET       0.200      0.94844
GET       0.210      1.45805
GET       0.220      2.38524
GET       0.230      4.17014
GET       0.240      7.26665
GET       0.250     11.04850
GET       0.260     14.64320
GET       0.270     17.98129
GET       0.280     21.04513
GET       0.290     23.73623
GET       0.300     25.91565
GET       0.310     27.73504
GET       0.320     29.75168
GET       0.330     32.51251
GET       0.340     36.87758
GET       0.350     42.89380
GET       0.360     50.29913
GET       0.370     58.63475
GET       0.380     67.54556
GET       0.390     75.95117
GET       0.400     82.84766
GET       0.410     88.09637
GET       0.420     92.04956
GET       0.430     94.89152
GET       0.440     96.78970
GET       0.450     97.97014
GET       0.460     98.71510
GET       0.470     99.14643
GET       0.480     99.39890
GET       0.490     99.54276
GET       0.500     99.62415
GET       0.510     99.67988
GET       0.520     99.72057
GET       0.530     99.74960
GET       0.540     99.77760
GET       0.550     99.80533
GET       0.560     99.83696
GET       0.570     99.86729
GET       0.580     99.89295
GET       0.590     99.91653
GET       0.600     99.93442
GET       0.610     99.94868
GET       0.620     99.95879
GET       0.630     99.96864
GET       0.640     99.97849
GET       0.650     99.98471
GET       0.660     99.98937
GET       0.670     99.99430
GET       0.680     99.99611
GET       0.690     99.99715
GET       0.700     99.99844
GET       0.710     99.99870
GET       0.720     99.99896
GET       0.730     99.99922
GET       0.770     99.99948
GET       0.780     99.99974
GET       0.800    100.00000
