[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       14926 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:       29422 ops,   14494 (avg:   14711) ops/sec, 567.30KB/sec (avg: 554.52KB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 10%,   3 secs]  1 threads:       43810 ops,   14386 (avg:   14602) ops/sec, 599.18KB/sec (avg: 569.41KB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 13%,   4 secs]  1 threads:       58178 ops,   14365 (avg:   14543) ops/sec, 640.08KB/sec (avg: 587.08KB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 17%,   5 secs]  1 threads:       72586 ops,   14406 (avg:   14516) ops/sec, 663.93KB/sec (avg: 602.45KB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 20%,   6 secs]  1 threads:       87239 ops,   14651 (avg:   14538) ops/sec, 704.88KB/sec (avg: 619.52KB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 23%,   7 secs]  1 threads:      101449 ops,   14208 (avg:   14491) ops/sec, 710.03KB/sec (avg: 632.45KB/sec),  0.35 (avg:  0.34) msec latency[RUN #1 27%,   8 secs]  1 threads:      115742 ops,   14291 (avg:   14466) ops/sec, 742.25KB/sec (avg: 646.18KB/sec),  0.35 (avg:  0.34) msec latency[RUN #1 30%,   9 secs]  1 threads:      129879 ops,   14135 (avg:   14429) ops/sec, 751.89KB/sec (avg: 657.92KB/sec),  0.35 (avg:  0.34) msec latency[RUN #1 33%,  10 secs]  1 threads:      144140 ops,   14259 (avg:   14412) ops/sec, 771.56KB/sec (avg: 669.29KB/sec),  0.35 (avg:  0.34) msec latency[RUN #1 37%,  11 secs]  1 threads:      158097 ops,   13955 (avg:   14371) ops/sec, 776.09KB/sec (avg: 679.00KB/sec),  0.35 (avg:  0.34) msec latency[RUN #1 40%,  12 secs]  1 threads:      172205 ops,   14106 (avg:   14349) ops/sec, 803.46KB/sec (avg: 689.37KB/sec),  0.35 (avg:  0.34) msec latency[RUN #1 43%,  13 secs]  1 threads:      186509 ops,   14302 (avg:   14345) ops/sec, 826.51KB/sec (avg: 699.92KB/sec),  0.35 (avg:  0.34) msec latency[RUN #1 47%,  14 secs]  1 threads:      201047 ops,   14536 (avg:   14359) ops/sec, 857.70KB/sec (avg: 711.19KB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 50%,  15 secs]  1 threads:      215270 ops,   14221 (avg:   14349) ops/sec, 846.66KB/sec (avg: 720.22KB/sec),  0.35 (avg:  0.34) msec latency[RUN #1 53%,  16 secs]  1 threads:      229609 ops,   14337 (avg:   14349) ops/sec, 863.87KB/sec (avg: 729.20KB/sec),  0.35 (avg:  0.34) msec latency[RUN #1 57%,  17 secs]  1 threads:      243938 ops,   14327 (avg:   14347) ops/sec, 875.45KB/sec (avg: 737.80KB/sec),  0.35 (avg:  0.34) msec latency[RUN #1 60%,  18 secs]  1 threads:      258244 ops,   14304 (avg:   14345) ops/sec, 884.90KB/sec (avg: 745.97KB/sec),  0.35 (avg:  0.34) msec latency[RUN #1 63%,  19 secs]  1 threads:      272470 ops,   14224 (avg:   14339) ops/sec, 883.93KB/sec (avg: 753.23KB/sec),  0.35 (avg:  0.34) msec latency[RUN #1 67%,  20 secs]  1 threads:      286514 ops,   14042 (avg:   14324) ops/sec, 884.43KB/sec (avg: 759.79KB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 70%,  21 secs]  1 threads:      300600 ops,   14084 (avg:   14312) ops/sec, 893.27KB/sec (avg: 766.15KB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 73%,  22 secs]  1 threads:      314653 ops,   14051 (avg:   14300) ops/sec, 900.11KB/sec (avg: 772.24KB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 77%,  23 secs]  1 threads:      328896 ops,   14241 (avg:   14298) ops/sec, 915.25KB/sec (avg: 778.46KB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 80%,  24 secs]  1 threads:      342791 ops,   13893 (avg:   14281) ops/sec, 903.53KB/sec (avg: 783.67KB/sec),  0.36 (avg:  0.35) msec latency[RUN #1 83%,  25 secs]  1 threads:      356743 ops,   13950 (avg:   14268) ops/sec, 911.78KB/sec (avg: 788.79KB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 87%,  26 secs]  1 threads:      370743 ops,   13998 (avg:   14257) ops/sec, 920.22KB/sec (avg: 793.85KB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 90%,  27 secs]  1 threads:      385025 ops,   14280 (avg:   14258) ops/sec, 940.94KB/sec (avg: 799.29KB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 93%,  28 secs]  1 threads:      399315 ops,   14288 (avg:   14259) ops/sec, 942.98KB/sec (avg: 804.43KB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 97%,  29 secs]  1 threads:      414957 ops,   15640 (avg:   14307) ops/sec, 1.01MB/sec (avg: 812.46KB/sec),  0.32 (avg:  0.35) msec latency[RUN #1 100%,  30 secs]  0 threads:      431771 ops,   15640 (avg:   14392) ops/sec, 1.01MB/sec (avg: 822.74KB/sec),  0.32 (avg:  0.34) msec latency

1         Threads
5         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1308.46          ---          ---      0.34600        96.75
Gets       13083.83      8420.29      4663.54      0.34300       726.00
Totals     14392.29      8420.29      4663.54      0.34300       822.74


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.089      0.00025
GET       0.098      0.00051
GET       0.099      0.00076
GET       0.100      0.00178
GET       0.110      0.00204
GET       0.120      0.00331
GET       0.130      0.00586
GET       0.140      0.01095
GET       0.150      0.01860
GET       0.160      0.03388
GET       0.170      0.05758
GET       0.180      0.10904
GET       0.190      0.28024
GET       0.200      0.64354
GET       0.210      1.25702
GET       0.220      2.33824
GET       0.230      4.37510
GET       0.240      7.97367
GET       0.250     12.36048
GET       0.260     16.58400
GET       0.270     20.65974
GET       0.280     24.39640
GET       0.290     27.75829
GET       0.300     30.35563
GET       0.310     32.46331
GET       0.320     34.57124
GET       0.330     37.30131
GET       0.340     41.52228
GET       0.350     47.39387
GET       0.360     54.59891
GET       0.370     62.53436
GET       0.380     70.60586
GET       0.390     78.35024
GET       0.400     84.65417
GET       0.410     89.50823
GET       0.420     93.14552
GET       0.430     95.62771
GET       0.440     97.25311
GET       0.450     98.28772
GET       0.460     98.90298
GET       0.470     99.26169
GET       0.480     99.46448
GET       0.490     99.58371
GET       0.500     99.65938
GET       0.510     99.69989
GET       0.520     99.73301
GET       0.530     99.76077
GET       0.540     99.79135
GET       0.550     99.82090
GET       0.560     99.84612
GET       0.570     99.87058
GET       0.580     99.89962
GET       0.590     99.92000
GET       0.600     99.93809
GET       0.610     99.95363
GET       0.620     99.96459
GET       0.630     99.97656
GET       0.640     99.98497
GET       0.650     99.98905
GET       0.660     99.99159
GET       0.670     99.99440
GET       0.680     99.99694
GET       0.690     99.99771
GET       0.700     99.99822
GET       0.720     99.99873
GET       0.730     99.99898
GET       0.740     99.99924
GET       0.770     99.99949
GET       0.880     99.99975
GET       0.900    100.00000
