[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       15271 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       29525 ops,   14252 (avg:   14761) ops/sec, 671.56KB/sec (avg: 641.61KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 10%,   3 secs]  1 threads:       42869 ops,   13342 (avg:   14288) ops/sec, 697.24KB/sec (avg: 660.16KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 13%,   4 secs]  1 threads:       55497 ops,   12626 (avg:   13873) ops/sec, 711.90KB/sec (avg: 673.09KB/sec),  0.23 (avg:  0.21) msec latency[RUN #1 17%,   5 secs]  1 threads:       67393 ops,   11894 (avg:   13477) ops/sec, 694.11KB/sec (avg: 677.29KB/sec),  0.25 (avg:  0.22) msec latency[RUN #1 20%,   6 secs]  1 threads:       79302 ops,   11908 (avg:   13216) ops/sec, 720.42KB/sec (avg: 684.48KB/sec),  0.25 (avg:  0.22) msec latency[RUN #1 23%,   7 secs]  1 threads:       91162 ops,   11857 (avg:   13021) ops/sec, 742.38KB/sec (avg: 692.75KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 27%,   8 secs]  1 threads:      102998 ops,   11834 (avg:   12873) ops/sec, 760.39KB/sec (avg: 701.21KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 30%,   9 secs]  1 threads:      114929 ops,   11929 (avg:   12768) ops/sec, 773.97KB/sec (avg: 709.29KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 33%,  10 secs]  1 threads:      126789 ops,   11858 (avg:   12677) ops/sec, 787.93KB/sec (avg: 717.16KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 37%,  11 secs]  1 threads:      138857 ops,   12066 (avg:   12622) ops/sec, 809.23KB/sec (avg: 725.53KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 40%,  12 secs]  1 threads:      150942 ops,   12083 (avg:   12577) ops/sec, 815.31KB/sec (avg: 733.01KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 43%,  13 secs]  1 threads:      162925 ops,   11981 (avg:   12531) ops/sec, 813.53KB/sec (avg: 739.20KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 47%,  14 secs]  1 threads:      174933 ops,   12006 (avg:   12494) ops/sec, 817.18KB/sec (avg: 744.77KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 50%,  15 secs]  1 threads:      186950 ops,   12015 (avg:   12462) ops/sec, 820.63KB/sec (avg: 749.83KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 53%,  16 secs]  1 threads:      198941 ops,   11989 (avg:   12432) ops/sec, 822.73KB/sec (avg: 754.39KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 57%,  17 secs]  1 threads:      210910 ops,   11967 (avg:   12405) ops/sec, 822.38KB/sec (avg: 758.39KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 60%,  18 secs]  1 threads:      222916 ops,   12004 (avg:   12383) ops/sec, 825.59KB/sec (avg: 762.12KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 63%,  19 secs]  1 threads:      234928 ops,   12010 (avg:   12363) ops/sec, 828.15KB/sec (avg: 765.60KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 67%,  20 secs]  1 threads:      246928 ops,   11998 (avg:   12345) ops/sec, 827.28KB/sec (avg: 768.68KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 70%,  21 secs]  1 threads:      258985 ops,   12055 (avg:   12331) ops/sec, 831.71KB/sec (avg: 771.68KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 73%,  22 secs]  1 threads:      271065 ops,   12078 (avg:   12319) ops/sec, 833.49KB/sec (avg: 774.49KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 77%,  23 secs]  1 threads:      283072 ops,   12005 (avg:   12306) ops/sec, 830.10KB/sec (avg: 776.91KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 80%,  24 secs]  1 threads:      295034 ops,   11960 (avg:   12291) ops/sec, 827.12KB/sec (avg: 779.00KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 83%,  25 secs]  1 threads:      307062 ops,   12026 (avg:   12281) ops/sec, 832.16KB/sec (avg: 781.13KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 87%,  26 secs]  1 threads:      319071 ops,   12007 (avg:   12270) ops/sec, 831.11KB/sec (avg: 783.05KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 90%,  27 secs]  1 threads:      331049 ops,   11976 (avg:   12259) ops/sec, 829.00KB/sec (avg: 784.75KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 93%,  28 secs]  1 threads:      343125 ops,   12074 (avg:   12253) ops/sec, 835.85KB/sec (avg: 786.58KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 97%,  29 secs]  1 threads:      355747 ops,   12620 (avg:   12265) ops/sec, 873.54KB/sec (avg: 789.57KB/sec),  0.23 (avg:  0.24) msec latency[RUN #1 100%,  30 secs]  0 threads:      368929 ops,   12620 (avg:   12297) ops/sec, 873.54KB/sec (avg: 793.74KB/sec),  0.23 (avg:  0.24) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1118.02          ---          ---      0.24000        82.35
Gets       11179.51      9670.46      1509.06      0.23900       711.39
Totals     12297.54      9670.46      1509.06      0.23900       793.74


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.067      0.00030
GET       0.072      0.00060
GET       0.073      0.00089
GET       0.076      0.00119
GET       0.077      0.00149
GET       0.081      0.00179
GET       0.082      0.00239
GET       0.084      0.00268
GET       0.088      0.00298
GET       0.089      0.00328
GET       0.090      0.00477
GET       0.091      0.00537
GET       0.092      0.00626
GET       0.093      0.00656
GET       0.095      0.00894
GET       0.096      0.01044
GET       0.097      0.01133
GET       0.098      0.01312
GET       0.099      0.01491
GET       0.100      0.02147
GET       0.110      0.04681
GET       0.120      0.09422
GET       0.130      0.20364
GET       0.140      0.65357
GET       0.150      1.43297
GET       0.160      2.26931
GET       0.170      3.44974
GET       0.180      5.53299
GET       0.190     10.45446
GET       0.200     17.46574
GET       0.210     24.91830
GET       0.220     33.28861
GET       0.230     43.17000
GET       0.240     56.63560
GET       0.250     68.95327
GET       0.260     78.09582
GET       0.270     84.92105
GET       0.280     89.96297
GET       0.290     93.84057
GET       0.300     96.22646
GET       0.310     97.64124
GET       0.320     98.42958
GET       0.330     98.88726
GET       0.340     99.14875
GET       0.350     99.30588
GET       0.360     99.41530
GET       0.370     99.49879
GET       0.380     99.56677
GET       0.390     99.63565
GET       0.400     99.69379
GET       0.410     99.74835
GET       0.420     99.78890
GET       0.430     99.82826
GET       0.440     99.86225
GET       0.450     99.89177
GET       0.460     99.91711
GET       0.470     99.93023
GET       0.480     99.94663
GET       0.490     99.95438
GET       0.500     99.96303
GET       0.510     99.97018
GET       0.520     99.97585
GET       0.530     99.97913
GET       0.540     99.98300
GET       0.550     99.98509
GET       0.560     99.98658
GET       0.570     99.98897
GET       0.580     99.98927
GET       0.590     99.99016
GET       0.610     99.99076
GET       0.620     99.99225
GET       0.630     99.99344
GET       0.640     99.99374
GET       0.650     99.99404
GET       0.660     99.99463
GET       0.670     99.99523
GET       0.700     99.99553
GET       0.720     99.99612
GET       0.740     99.99642
GET       0.790     99.99672
GET       0.850     99.99702
GET       0.860     99.99732
GET       0.880     99.99791
GET       1.000     99.99821
GET       1.800     99.99851
GET       1.900     99.99911
GET       2.500     99.99940
GET       2.600    100.00000
