[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       14806 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:       28339 ops,   13531 (avg:   14169) ops/sec, 630.96KB/sec (avg: 612.40KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 10%,   3 secs]  1 threads:       41527 ops,   13186 (avg:   13842) ops/sec, 684.41KB/sec (avg: 636.41KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 13%,   4 secs]  1 threads:       54656 ops,   13127 (avg:   13663) ops/sec, 734.86KB/sec (avg: 661.02KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 17%,   5 secs]  1 threads:       67646 ops,   12988 (avg:   13528) ops/sec, 756.20KB/sec (avg: 680.06KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 20%,   6 secs]  1 threads:       80704 ops,   13056 (avg:   13449) ops/sec, 790.23KB/sec (avg: 698.42KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 23%,   7 secs]  1 threads:       93783 ops,   13077 (avg:   13396) ops/sec, 822.87KB/sec (avg: 716.20KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 27%,   8 secs]  1 threads:      106866 ops,   13081 (avg:   13357) ops/sec, 843.36KB/sec (avg: 732.09KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 30%,   9 secs]  1 threads:      119911 ops,   13043 (avg:   13322) ops/sec, 854.73KB/sec (avg: 745.72KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 33%,  10 secs]  1 threads:      132296 ops,   12383 (avg:   13228) ops/sec, 827.31KB/sec (avg: 753.88KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 37%,  11 secs]  1 threads:      144887 ops,   12589 (avg:   13170) ops/sec, 846.00KB/sec (avg: 762.26KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 40%,  12 secs]  1 threads:      157482 ops,   12593 (avg:   13122) ops/sec, 853.28KB/sec (avg: 769.84KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 43%,  13 secs]  1 threads:      170042 ops,   12558 (avg:   13079) ops/sec, 853.24KB/sec (avg: 776.26KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 47%,  14 secs]  1 threads:      182688 ops,   12644 (avg:   13048) ops/sec, 861.31KB/sec (avg: 782.33KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 50%,  15 secs]  1 threads:      195329 ops,   12639 (avg:   13020) ops/sec, 866.72KB/sec (avg: 787.96KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 53%,  16 secs]  1 threads:      207904 ops,   12573 (avg:   12992) ops/sec, 863.44KB/sec (avg: 792.67KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 57%,  17 secs]  1 threads:      220501 ops,   12595 (avg:   12969) ops/sec, 866.26KB/sec (avg: 797.00KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 60%,  18 secs]  1 threads:      233139 ops,   12636 (avg:   12951) ops/sec, 870.67KB/sec (avg: 801.10KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 63%,  19 secs]  1 threads:      245765 ops,   12624 (avg:   12933) ops/sec, 870.51KB/sec (avg: 804.75KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 67%,  20 secs]  1 threads:      258457 ops,   12690 (avg:   12921) ops/sec, 875.12KB/sec (avg: 808.27KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 70%,  21 secs]  1 threads:      270843 ops,   12384 (avg:   12896) ops/sec, 854.75KB/sec (avg: 810.48KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 73%,  22 secs]  1 threads:      283412 ops,   12567 (avg:   12881) ops/sec, 868.83KB/sec (avg: 813.13KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 77%,  23 secs]  1 threads:      296008 ops,   12594 (avg:   12868) ops/sec, 870.78KB/sec (avg: 815.64KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 80%,  24 secs]  1 threads:      308422 ops,   12412 (avg:   12849) ops/sec, 858.77KB/sec (avg: 817.44KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 83%,  25 secs]  1 threads:      320988 ops,   12564 (avg:   12838) ops/sec, 869.65KB/sec (avg: 819.53KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 87%,  26 secs]  1 threads:      333612 ops,   12622 (avg:   12830) ops/sec, 873.67KB/sec (avg: 821.61KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 90%,  27 secs]  1 threads:      346508 ops,   12894 (avg:   12832) ops/sec, 892.53KB/sec (avg: 824.24KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 93%,  28 secs]  1 threads:      360558 ops,   14047 (avg:   12875) ops/sec, 972.45KB/sec (avg: 829.53KB/sec),  0.21 (avg:  0.23) msec latency[RUN #1 97%,  29 secs]  1 threads:      375157 ops,   14597 (avg:   12935) ops/sec, 1010.42KB/sec (avg: 835.77KB/sec),  0.20 (avg:  0.23) msec latency[RUN #1 100%,  30 secs]  0 threads:      388556 ops,   14597 (avg:   12951) ops/sec, 1010.42KB/sec (avg: 838.90KB/sec),  0.20 (avg:  0.23) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1177.50          ---          ---      0.22800        86.74
Gets       11774.35     10261.82      1512.53      0.22700       752.16
Totals     12951.85     10261.82      1512.53      0.22700       838.90


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.087      0.00028
GET       0.089      0.00085
GET       0.091      0.00142
GET       0.092      0.00198
GET       0.093      0.00255
GET       0.095      0.00340
GET       0.096      0.00396
GET       0.098      0.00538
GET       0.099      0.00679
GET       0.100      0.01302
GET       0.110      0.02576
GET       0.120      0.06285
GET       0.130      0.20383
GET       0.140      0.91413
GET       0.150      2.09098
GET       0.160      3.31539
GET       0.170      5.02844
GET       0.180      8.38063
GET       0.190     17.09929
GET       0.200     28.24469
GET       0.210     38.04847
GET       0.220     47.20650
GET       0.230     57.66170
GET       0.240     71.45211
GET       0.250     81.90448
GET       0.260     88.26009
GET       0.270     92.17311
GET       0.280     94.86087
GET       0.290     96.80492
GET       0.300     97.92657
GET       0.310     98.49985
GET       0.320     98.82485
GET       0.330     99.05812
GET       0.340     99.22374
GET       0.350     99.34434
GET       0.360     99.44597
GET       0.370     99.52496
GET       0.380     99.60706
GET       0.390     99.68321
GET       0.400     99.74323
GET       0.410     99.79900
GET       0.420     99.83920
GET       0.430     99.88081
GET       0.440     99.91026
GET       0.450     99.93064
GET       0.460     99.95074
GET       0.470     99.96122
GET       0.480     99.97112
GET       0.490     99.97905
GET       0.500     99.98471
GET       0.510     99.98811
GET       0.520     99.99009
GET       0.530     99.99236
GET       0.540     99.99377
GET       0.550     99.99405
GET       0.560     99.99462
GET       0.570     99.99490
GET       0.580     99.99547
GET       0.590     99.99575
GET       0.610     99.99604
GET       0.620     99.99632
GET       0.630     99.99660
GET       0.640     99.99717
GET       0.650     99.99745
GET       1.100     99.99915
GET       1.300     99.99943
GET       1.400    100.00000
