[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       14304 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       27355 ops,   13049 (avg:   13677) ops/sec, 607.22KB/sec (avg: 590.71KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 10%,   3 secs]  1 threads:       40282 ops,   12925 (avg:   13426) ops/sec, 672.03KB/sec (avg: 617.81KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 13%,   4 secs]  1 threads:       53153 ops,   12869 (avg:   13287) ops/sec, 721.85KB/sec (avg: 643.82KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 17%,   5 secs]  1 threads:       66081 ops,   12926 (avg:   13215) ops/sec, 752.52KB/sec (avg: 665.56KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 20%,   6 secs]  1 threads:       78971 ops,   12888 (avg:   13160) ops/sec, 782.45KB/sec (avg: 685.04KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 23%,   7 secs]  1 threads:       91843 ops,   12870 (avg:   13119) ops/sec, 809.40KB/sec (avg: 702.81KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 27%,   8 secs]  1 threads:      104715 ops,   12870 (avg:   13088) ops/sec, 830.21KB/sec (avg: 718.73KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 30%,   9 secs]  1 threads:      117501 ops,   12784 (avg:   13054) ops/sec, 836.14KB/sec (avg: 731.78KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 33%,  10 secs]  1 threads:      129765 ops,   12262 (avg:   12975) ops/sec, 819.10KB/sec (avg: 740.51KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 37%,  11 secs]  1 threads:      142089 ops,   12322 (avg:   12916) ops/sec, 829.09KB/sec (avg: 748.57KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 40%,  12 secs]  1 threads:      154302 ops,   12211 (avg:   12857) ops/sec, 827.48KB/sec (avg: 755.14KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 43%,  13 secs]  1 threads:      166577 ops,   12273 (avg:   12812) ops/sec, 834.52KB/sec (avg: 761.25KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 47%,  14 secs]  1 threads:      178831 ops,   12252 (avg:   12772) ops/sec, 834.34KB/sec (avg: 766.47KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 50%,  15 secs]  1 threads:      191042 ops,   12209 (avg:   12734) ops/sec, 836.81KB/sec (avg: 771.16KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 53%,  16 secs]  1 threads:      203311 ops,   12267 (avg:   12705) ops/sec, 843.07KB/sec (avg: 775.65KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 57%,  17 secs]  1 threads:      215558 ops,   12245 (avg:   12678) ops/sec, 842.50KB/sec (avg: 779.58KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 60%,  18 secs]  1 threads:      227847 ops,   12287 (avg:   12657) ops/sec, 845.56KB/sec (avg: 783.25KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 63%,  19 secs]  1 threads:      240103 ops,   12254 (avg:   12635) ops/sec, 845.70KB/sec (avg: 786.54KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 67%,  20 secs]  1 threads:      252386 ops,   12281 (avg:   12618) ops/sec, 846.89KB/sec (avg: 789.55KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 70%,  21 secs]  1 threads:      264653 ops,   12265 (avg:   12601) ops/sec, 846.31KB/sec (avg: 792.26KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 73%,  22 secs]  1 threads:      276900 ops,   12245 (avg:   12585) ops/sec, 845.75KB/sec (avg: 794.69KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 77%,  23 secs]  1 threads:      289213 ops,   12311 (avg:   12573) ops/sec, 851.43KB/sec (avg: 797.16KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 80%,  24 secs]  1 threads:      301416 ops,   12201 (avg:   12557) ops/sec, 844.16KB/sec (avg: 799.11KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 83%,  25 secs]  1 threads:      313659 ops,   12241 (avg:   12545) ops/sec, 847.33KB/sec (avg: 801.04KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 87%,  26 secs]  1 threads:      325931 ops,   12270 (avg:   12534) ops/sec, 849.27KB/sec (avg: 802.90KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 90%,  27 secs]  1 threads:      338504 ops,   12571 (avg:   12535) ops/sec, 870.21KB/sec (avg: 805.39KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 93%,  28 secs]  1 threads:      352633 ops,   14127 (avg:   12592) ops/sec, 977.89KB/sec (avg: 811.55KB/sec),  0.21 (avg:  0.23) msec latency[RUN #1 97%,  29 secs]  1 threads:      367235 ops,   14600 (avg:   12662) ops/sec, 1010.69KB/sec (avg: 818.42KB/sec),  0.20 (avg:  0.23) msec latency[RUN #1 100%,  30 secs]  0 threads:      380962 ops,   14600 (avg:   12698) ops/sec, 1010.69KB/sec (avg: 822.88KB/sec),  0.20 (avg:  0.23) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1154.46          ---          ---      0.23100        85.04
Gets       11544.24     10071.31      1472.93      0.23000       737.84
Totals     12698.71     10071.31      1472.93      0.23100       822.88


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.092      0.00058
GET       0.095      0.00115
GET       0.096      0.00173
GET       0.098      0.00202
GET       0.099      0.00260
GET       0.100      0.00462
GET       0.110      0.01155
GET       0.120      0.02830
GET       0.130      0.10857
GET       0.140      0.39818
GET       0.150      0.95545
GET       0.160      1.85287
GET       0.170      3.47185
GET       0.180      6.87758
GET       0.190     14.03063
GET       0.200     23.15464
GET       0.210     32.48770
GET       0.220     42.40518
GET       0.230     54.15791
GET       0.240     67.68641
GET       0.250     78.38436
GET       0.260     85.56340
GET       0.270     90.55087
GET       0.280     94.15467
GET       0.290     96.65635
GET       0.300     98.05185
GET       0.310     98.76706
GET       0.320     99.15629
GET       0.330     99.38353
GET       0.340     99.51404
GET       0.350     99.59432
GET       0.360     99.65062
GET       0.370     99.70606
GET       0.380     99.75053
GET       0.390     99.78835
GET       0.400     99.82791
GET       0.410     99.86400
GET       0.420     99.89461
GET       0.430     99.92117
GET       0.440     99.94110
GET       0.450     99.95438
GET       0.460     99.96593
GET       0.470     99.97661
GET       0.480     99.98239
GET       0.490     99.98730
GET       0.500     99.99018
GET       0.510     99.99278
GET       0.520     99.99394
GET       0.530     99.99538
GET       0.540     99.99596
GET       0.550     99.99625
GET       0.570     99.99682
GET       0.610     99.99711
GET       0.620     99.99740
GET       0.630     99.99769
GET       0.640     99.99798
GET       0.660     99.99827
GET       0.730     99.99856
GET       0.740     99.99885
GET       0.800     99.99913
GET       1.100     99.99971
GET       1.200    100.00000
