[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       15092 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       29336 ops,   14242 (avg:   14667) ops/sec, 673.57KB/sec (avg: 641.53KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 10%,   3 secs]  1 threads:       42628 ops,   13290 (avg:   14208) ops/sec, 696.33KB/sec (avg: 659.80KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 13%,   4 secs]  1 threads:       55180 ops,   12550 (avg:   13794) ops/sec, 709.13KB/sec (avg: 672.13KB/sec),  0.24 (avg:  0.21) msec latency[RUN #1 17%,   5 secs]  1 threads:       67142 ops,   11960 (avg:   13427) ops/sec, 699.02KB/sec (avg: 677.51KB/sec),  0.25 (avg:  0.22) msec latency[RUN #1 20%,   6 secs]  1 threads:       79054 ops,   11910 (avg:   13174) ops/sec, 721.74KB/sec (avg: 684.88KB/sec),  0.25 (avg:  0.22) msec latency[RUN #1 23%,   7 secs]  1 threads:       90965 ops,   11909 (avg:   12993) ops/sec, 746.01KB/sec (avg: 693.62KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 27%,   8 secs]  1 threads:      102853 ops,   11886 (avg:   12855) ops/sec, 764.33KB/sec (avg: 702.45KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 30%,   9 secs]  1 threads:      114741 ops,   11886 (avg:   12747) ops/sec, 771.90KB/sec (avg: 710.17KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 33%,  10 secs]  1 threads:      126612 ops,   11869 (avg:   12660) ops/sec, 788.65KB/sec (avg: 718.02KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 37%,  11 secs]  1 threads:      138655 ops,   12041 (avg:   12603) ops/sec, 808.09KB/sec (avg: 726.21KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 40%,  12 secs]  1 threads:      150724 ops,   12067 (avg:   12559) ops/sec, 814.52KB/sec (avg: 733.57KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 43%,  13 secs]  1 threads:      162797 ops,   12071 (avg:   12521) ops/sec, 819.58KB/sec (avg: 740.18KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 47%,  14 secs]  1 threads:      174846 ops,   12047 (avg:   12487) ops/sec, 819.90KB/sec (avg: 745.88KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 50%,  15 secs]  1 threads:      186919 ops,   12071 (avg:   12460) ops/sec, 824.59KB/sec (avg: 751.12KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 53%,  16 secs]  1 threads:      198959 ops,   12038 (avg:   12433) ops/sec, 826.14KB/sec (avg: 755.81KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 57%,  17 secs]  1 threads:      211061 ops,   12100 (avg:   12414) ops/sec, 831.57KB/sec (avg: 760.27KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 60%,  18 secs]  1 threads:      223085 ops,   12022 (avg:   12392) ops/sec, 826.76KB/sec (avg: 763.96KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 63%,  19 secs]  1 threads:      235145 ops,   12058 (avg:   12374) ops/sec, 831.56KB/sec (avg: 767.52KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 67%,  20 secs]  1 threads:      247216 ops,   12069 (avg:   12359) ops/sec, 832.16KB/sec (avg: 770.75KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 70%,  21 secs]  1 threads:      259368 ops,   12150 (avg:   12349) ops/sec, 838.16KB/sec (avg: 773.96KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 73%,  22 secs]  1 threads:      271414 ops,   12044 (avg:   12335) ops/sec, 831.20KB/sec (avg: 776.56KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 77%,  23 secs]  1 threads:      283497 ops,   12081 (avg:   12324) ops/sec, 835.38KB/sec (avg: 779.12KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 80%,  24 secs]  1 threads:      295578 ops,   12079 (avg:   12314) ops/sec, 835.38KB/sec (avg: 781.47KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 83%,  25 secs]  1 threads:      307669 ops,   12089 (avg:   12305) ops/sec, 836.56KB/sec (avg: 783.67KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 87%,  26 secs]  1 threads:      319746 ops,   12075 (avg:   12296) ops/sec, 835.82KB/sec (avg: 785.67KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 90%,  27 secs]  1 threads:      331839 ops,   12091 (avg:   12289) ops/sec, 836.96KB/sec (avg: 787.57KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 93%,  28 secs]  1 threads:      343921 ops,   12080 (avg:   12281) ops/sec, 836.24KB/sec (avg: 789.31KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 97%,  29 secs]  1 threads:      356451 ops,   12528 (avg:   12290) ops/sec, 867.21KB/sec (avg: 792.00KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 100%,  30 secs]  0 threads:      369627 ops,   12528 (avg:   12320) ops/sec, 867.21KB/sec (avg: 796.07KB/sec),  0.24 (avg:  0.24) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1120.13          ---          ---      0.24000        82.51
Gets       11200.72      9710.46      1490.26      0.23900       713.56
Totals     12320.85      9710.46      1490.26      0.23900       796.07


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.092      0.00030
GET       0.093      0.00060
GET       0.096      0.00089
GET       0.097      0.00119
GET       0.098      0.00179
GET       0.100      0.00357
GET       0.110      0.01190
GET       0.120      0.03333
GET       0.130      0.09166
GET       0.140      0.44580
GET       0.150      1.08147
GET       0.160      1.76387
GET       0.170      2.76945
GET       0.180      4.63212
GET       0.190      9.89813
GET       0.200     17.24644
GET       0.210     24.38851
GET       0.220     31.84425
GET       0.230     41.09451
GET       0.240     57.22823
GET       0.250     71.05198
GET       0.260     79.83055
GET       0.270     85.81585
GET       0.280     90.46672
GET       0.290     94.57507
GET       0.300     96.84010
GET       0.310     97.95460
GET       0.320     98.52629
GET       0.330     98.84740
GET       0.340     99.07477
GET       0.350     99.21970
GET       0.360     99.32326
GET       0.370     99.41462
GET       0.380     99.50033
GET       0.390     99.59259
GET       0.400     99.66550
GET       0.410     99.72710
GET       0.420     99.79049
GET       0.430     99.84168
GET       0.440     99.87888
GET       0.450     99.90893
GET       0.460     99.93483
GET       0.470     99.95060
GET       0.480     99.96220
GET       0.490     99.96726
GET       0.500     99.97530
GET       0.510     99.98006
GET       0.520     99.98274
GET       0.530     99.98542
GET       0.540     99.98780
GET       0.550     99.98810
GET       0.560     99.99018
GET       0.570     99.99107
GET       0.580     99.99196
GET       0.600     99.99256
GET       0.610     99.99286
GET       0.630     99.99345
GET       0.650     99.99375
GET       0.660     99.99494
GET       0.670     99.99524
GET       0.690     99.99554
GET       0.750     99.99583
GET       0.770     99.99613
GET       0.800     99.99643
GET       0.870     99.99673
GET       1.000     99.99702
GET       1.100     99.99792
GET       1.200     99.99821
GET       1.500     99.99851
GET       1.600     99.99881
GET       1.700     99.99970
GET       1.800    100.00000
