[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       14334 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:       27237 ops,   12901 (avg:   13618) ops/sec, 595.89KB/sec (avg: 582.21KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 10%,   3 secs]  1 threads:       40236 ops,   12997 (avg:   13411) ops/sec, 672.62KB/sec (avg: 612.35KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 13%,   4 secs]  1 threads:       53154 ops,   12916 (avg:   13287) ops/sec, 721.42KB/sec (avg: 639.62KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 17%,   5 secs]  1 threads:       65912 ops,   12756 (avg:   13181) ops/sec, 740.19KB/sec (avg: 659.73KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 20%,   6 secs]  1 threads:       78627 ops,   12713 (avg:   13103) ops/sec, 771.06KB/sec (avg: 678.29KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 23%,   7 secs]  1 threads:       91351 ops,   12722 (avg:   13049) ops/sec, 798.67KB/sec (avg: 695.49KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 27%,   8 secs]  1 threads:      104027 ops,   12674 (avg:   13002) ops/sec, 817.46KB/sec (avg: 710.73KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 30%,   9 secs]  1 threads:      116618 ops,   12589 (avg:   12956) ops/sec, 822.10KB/sec (avg: 723.11KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 33%,  10 secs]  1 threads:      129079 ops,   12459 (avg:   12906) ops/sec, 831.41KB/sec (avg: 733.94KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 37%,  11 secs]  1 threads:      141539 ops,   12458 (avg:   12866) ops/sec, 837.82KB/sec (avg: 743.38KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 40%,  12 secs]  1 threads:      154024 ops,   12483 (avg:   12834) ops/sec, 845.86KB/sec (avg: 751.92KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 43%,  13 secs]  1 threads:      166547 ops,   12521 (avg:   12810) ops/sec, 851.72KB/sec (avg: 759.60KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 47%,  14 secs]  1 threads:      179058 ops,   12509 (avg:   12788) ops/sec, 851.21KB/sec (avg: 766.14KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 50%,  15 secs]  1 threads:      191512 ops,   12452 (avg:   12766) ops/sec, 853.52KB/sec (avg: 771.97KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 53%,  16 secs]  1 threads:      204038 ops,   12524 (avg:   12751) ops/sec, 860.43KB/sec (avg: 777.50KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 57%,  17 secs]  1 threads:      216519 ops,   12479 (avg:   12735) ops/sec, 858.31KB/sec (avg: 782.25KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 60%,  18 secs]  1 threads:      228990 ops,   12469 (avg:   12720) ops/sec, 858.28KB/sec (avg: 786.47KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 63%,  19 secs]  1 threads:      241487 ops,   12495 (avg:   12708) ops/sec, 862.17KB/sec (avg: 790.46KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 67%,  20 secs]  1 threads:      253759 ops,   12270 (avg:   12686) ops/sec, 846.13KB/sec (avg: 793.24KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 70%,  21 secs]  1 threads:      266135 ops,   12374 (avg:   12672) ops/sec, 853.82KB/sec (avg: 796.13KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 73%,  22 secs]  1 threads:      278663 ops,   12526 (avg:   12665) ops/sec, 865.46KB/sec (avg: 799.28KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 77%,  23 secs]  1 threads:      291244 ops,   12579 (avg:   12661) ops/sec, 869.96KB/sec (avg: 802.35KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 80%,  24 secs]  1 threads:      303718 ops,   12472 (avg:   12653) ops/sec, 862.82KB/sec (avg: 804.87KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 83%,  25 secs]  1 threads:      316205 ops,   12485 (avg:   12647) ops/sec, 864.19KB/sec (avg: 807.24KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 87%,  26 secs]  1 threads:      328673 ops,   12466 (avg:   12640) ops/sec, 862.86KB/sec (avg: 809.38KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 90%,  27 secs]  1 threads:      341236 ops,   12561 (avg:   12637) ops/sec, 869.55KB/sec (avg: 811.61KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 93%,  28 secs]  1 threads:      355100 ops,   13862 (avg:   12681) ops/sec, 959.49KB/sec (avg: 816.89KB/sec),  0.21 (avg:  0.23) msec latency[RUN #1 97%,  29 secs]  1 threads:      369382 ops,   14280 (avg:   12736) ops/sec, 988.59KB/sec (avg: 822.81KB/sec),  0.21 (avg:  0.23) msec latency[RUN #1 100%,  30 secs]  0 threads:      382672 ops,   14280 (avg:   12755) ops/sec, 988.59KB/sec (avg: 826.12KB/sec),  0.21 (avg:  0.23) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1159.63          ---          ---      0.23100        85.42
Gets       11596.06     10104.47      1491.60      0.23000       740.70
Totals     12755.69     10104.47      1491.60      0.23000       826.12


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.078      0.00029
GET       0.083      0.00057
GET       0.084      0.00115
GET       0.085      0.00144
GET       0.087      0.00201
GET       0.088      0.00316
GET       0.089      0.00374
GET       0.090      0.00460
GET       0.091      0.00604
GET       0.092      0.00776
GET       0.093      0.00920
GET       0.094      0.01035
GET       0.095      0.01265
GET       0.096      0.01322
GET       0.097      0.01466
GET       0.098      0.01552
GET       0.099      0.01725
GET       0.100      0.02731
GET       0.110      0.04743
GET       0.120      0.07618
GET       0.130      0.15379
GET       0.140      0.55737
GET       0.150      1.25301
GET       0.160      2.07426
GET       0.170      3.37010
GET       0.180      6.11527
GET       0.190     15.03695
GET       0.200     25.61867
GET       0.210     34.21926
GET       0.220     42.30934
GET       0.230     52.76717
GET       0.240     69.93846
GET       0.250     81.39374
GET       0.260     87.50471
GET       0.270     91.17232
GET       0.280     94.05375
GET       0.290     96.36947
GET       0.300     97.63110
GET       0.310     98.26522
GET       0.320     98.63891
GET       0.330     98.89331
GET       0.340     99.07900
GET       0.350     99.21813
GET       0.360     99.33340
GET       0.370     99.44435
GET       0.380     99.53260
GET       0.390     99.61999
GET       0.400     99.69587
GET       0.410     99.74905
GET       0.420     99.80137
GET       0.430     99.84363
GET       0.440     99.88243
GET       0.450     99.91146
GET       0.460     99.93532
GET       0.470     99.95343
GET       0.480     99.96579
GET       0.490     99.97355
GET       0.500     99.98132
GET       0.510     99.98563
GET       0.520     99.98965
GET       0.530     99.99138
GET       0.540     99.99339
GET       0.550     99.99425
GET       0.560     99.99626
GET       0.570     99.99655
GET       0.580     99.99684
GET       0.590     99.99770
GET       0.600     99.99828
GET       0.610     99.99856
GET       0.650     99.99885
GET       0.680     99.99914
GET       0.700    100.00000
