[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       15429 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       29960 ops,   14529 (avg:   14979) ops/sec, 686.89KB/sec (avg: 652.57KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 10%,   3 secs]  1 threads:       43379 ops,   13417 (avg:   14459) ops/sec, 699.92KB/sec (avg: 668.35KB/sec),  0.22 (avg:  0.20) msec latency[RUN #1 13%,   4 secs]  1 threads:       55993 ops,   12612 (avg:   13997) ops/sec, 710.11KB/sec (avg: 678.79KB/sec),  0.23 (avg:  0.21) msec latency[RUN #1 17%,   5 secs]  1 threads:       67995 ops,   12000 (avg:   13598) ops/sec, 701.06KB/sec (avg: 683.25KB/sec),  0.25 (avg:  0.22) msec latency[RUN #1 20%,   6 secs]  1 threads:       80000 ops,   12003 (avg:   13332) ops/sec, 726.52KB/sec (avg: 690.46KB/sec),  0.25 (avg:  0.22) msec latency[RUN #1 23%,   7 secs]  1 threads:       91955 ops,   11953 (avg:   13135) ops/sec, 748.15KB/sec (avg: 698.70KB/sec),  0.25 (avg:  0.22) msec latency[RUN #1 27%,   8 secs]  1 threads:      103860 ops,   11904 (avg:   12981) ops/sec, 764.78KB/sec (avg: 706.96KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 30%,   9 secs]  1 threads:      115790 ops,   11927 (avg:   12864) ops/sec, 774.38KB/sec (avg: 714.45KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 33%,  10 secs]  1 threads:      127731 ops,   11939 (avg:   12771) ops/sec, 793.59KB/sec (avg: 722.37KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 37%,  11 secs]  1 threads:      139920 ops,   12187 (avg:   12718) ops/sec, 816.37KB/sec (avg: 730.91KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 40%,  12 secs]  1 threads:      152239 ops,   12317 (avg:   12685) ops/sec, 830.64KB/sec (avg: 739.22KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 43%,  13 secs]  1 threads:      164564 ops,   12323 (avg:   12657) ops/sec, 836.77KB/sec (avg: 746.72KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 47%,  14 secs]  1 threads:      176904 ops,   12338 (avg:   12634) ops/sec, 838.90KB/sec (avg: 753.31KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 50%,  15 secs]  1 threads:      189269 ops,   12363 (avg:   12616) ops/sec, 845.52KB/sec (avg: 759.46KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 53%,  16 secs]  1 threads:      201582 ops,   12311 (avg:   12597) ops/sec, 844.26KB/sec (avg: 764.76KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 57%,  17 secs]  1 threads:      213986 ops,   12402 (avg:   12586) ops/sec, 852.12KB/sec (avg: 769.90KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 60%,  18 secs]  1 threads:      226216 ops,   12228 (avg:   12566) ops/sec, 840.76KB/sec (avg: 773.83KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 63%,  19 secs]  1 threads:      238496 ops,   12278 (avg:   12551) ops/sec, 847.08KB/sec (avg: 777.69KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 67%,  20 secs]  1 threads:      250835 ops,   12337 (avg:   12540) ops/sec, 850.71KB/sec (avg: 781.34KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 70%,  21 secs]  1 threads:      263145 ops,   12308 (avg:   12529) ops/sec, 848.98KB/sec (avg: 784.56KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 73%,  22 secs]  1 threads:      275318 ops,   12171 (avg:   12513) ops/sec, 840.50KB/sec (avg: 787.10KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 77%,  23 secs]  1 threads:      287624 ops,   12304 (avg:   12504) ops/sec, 850.58KB/sec (avg: 789.86KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 80%,  24 secs]  1 threads:      299997 ops,   12371 (avg:   12498) ops/sec, 855.57KB/sec (avg: 792.60KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 83%,  25 secs]  1 threads:      312355 ops,   12356 (avg:   12493) ops/sec, 854.90KB/sec (avg: 795.09KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 87%,  26 secs]  1 threads:      324726 ops,   12369 (avg:   12488) ops/sec, 856.16KB/sec (avg: 797.44KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 90%,  27 secs]  1 threads:      337038 ops,   12310 (avg:   12481) ops/sec, 852.12KB/sec (avg: 799.47KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 93%,  28 secs]  1 threads:      349348 ops,   12308 (avg:   12475) ops/sec, 851.99KB/sec (avg: 801.34KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 97%,  29 secs]  1 threads:      361833 ops,   12483 (avg:   12475) ops/sec, 864.22KB/sec (avg: 803.51KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 100%,  30 secs]  0 threads:      374986 ops,   12483 (avg:   12499) ops/sec, 864.22KB/sec (avg: 807.14KB/sec),  0.24 (avg:  0.24) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1136.36          ---          ---      0.23600        83.71
Gets       11363.09      9838.94      1524.16      0.23500       723.43
Totals     12499.45      9838.94      1524.16      0.23500       807.14


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.072      0.00029
GET       0.073      0.00059
GET       0.076      0.00088
GET       0.080      0.00147
GET       0.081      0.00176
GET       0.083      0.00205
GET       0.084      0.00264
GET       0.085      0.00323
GET       0.086      0.00381
GET       0.087      0.00411
GET       0.088      0.00440
GET       0.089      0.00499
GET       0.090      0.00587
GET       0.091      0.00675
GET       0.092      0.00704
GET       0.093      0.00733
GET       0.094      0.00997
GET       0.095      0.01173
GET       0.096      0.01349
GET       0.097      0.01467
GET       0.098      0.01672
GET       0.099      0.01877
GET       0.100      0.02933
GET       0.110      0.05427
GET       0.120      0.10062
GET       0.130      0.22793
GET       0.140      0.63509
GET       0.150      1.34851
GET       0.160      2.29836
GET       0.170      3.81760
GET       0.180      6.40226
GET       0.190     11.20609
GET       0.200     18.13344
GET       0.210     26.53867
GET       0.220     36.43908
GET       0.230     48.54633
GET       0.240     62.08833
GET       0.250     73.59128
GET       0.260     82.07014
GET       0.270     88.21191
GET       0.280     92.59567
GET       0.290     95.44933
GET       0.300     97.12287
GET       0.310     98.05864
GET       0.320     98.57991
GET       0.330     98.89321
GET       0.340     99.10442
GET       0.350     99.24346
GET       0.360     99.35787
GET       0.370     99.46494
GET       0.380     99.55940
GET       0.390     99.64887
GET       0.400     99.71487
GET       0.410     99.78146
GET       0.420     99.83485
GET       0.430     99.88120
GET       0.440     99.91229
GET       0.450     99.92754
GET       0.460     99.94456
GET       0.470     99.96011
GET       0.480     99.96832
GET       0.490     99.97477
GET       0.500     99.97800
GET       0.510     99.98093
GET       0.520     99.98475
GET       0.530     99.98680
GET       0.540     99.98768
GET       0.550     99.98944
GET       0.560     99.99091
GET       0.570     99.99120
GET       0.580     99.99179
GET       0.590     99.99208
GET       0.600     99.99237
GET       0.610     99.99325
GET       0.620     99.99413
GET       0.640     99.99443
GET       0.650     99.99472
GET       0.710     99.99560
GET       0.720     99.99589
GET       0.730     99.99619
GET       0.780     99.99648
GET       1.100     99.99883
GET       1.200     99.99912
GET       1.400     99.99971
GET       1.500    100.00000
