[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       17389 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       33838 ops,   16447 (avg:   16918) ops/sec, 805.06KB/sec (avg: 755.60KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 10%,   3 secs]  1 threads:       49042 ops,   15201 (avg:   16346) ops/sec, 827.54KB/sec (avg: 779.58KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 13%,   4 secs]  1 threads:       63347 ops,   14303 (avg:   15835) ops/sec, 825.88KB/sec (avg: 791.16KB/sec),  0.20 (avg:  0.18) msec latency[RUN #1 17%,   5 secs]  1 threads:       77294 ops,   13945 (avg:   15457) ops/sec, 843.58KB/sec (avg: 801.64KB/sec),  0.21 (avg:  0.19) msec latency[RUN #1 20%,   6 secs]  1 threads:       90632 ops,   13336 (avg:   15104) ops/sec, 837.78KB/sec (avg: 807.67KB/sec),  0.22 (avg:  0.19) msec latency[RUN #1 23%,   7 secs]  1 threads:      103067 ops,   12433 (avg:   14722) ops/sec, 803.72KB/sec (avg: 807.10KB/sec),  0.24 (avg:  0.20) msec latency[RUN #1 27%,   8 secs]  1 threads:      115350 ops,   12281 (avg:   14417) ops/sec, 802.90KB/sec (avg: 806.58KB/sec),  0.24 (avg:  0.20) msec latency[RUN #1 30%,   9 secs]  1 threads:      127675 ops,   12323 (avg:   14184) ops/sec, 823.14KB/sec (avg: 808.42KB/sec),  0.24 (avg:  0.21) msec latency[RUN #1 33%,  10 secs]  1 threads:      139989 ops,   12312 (avg:   13997) ops/sec, 829.75KB/sec (avg: 810.55KB/sec),  0.24 (avg:  0.21) msec latency[RUN #1 37%,  11 secs]  1 threads:      152341 ops,   12350 (avg:   13847) ops/sec, 837.66KB/sec (avg: 813.02KB/sec),  0.24 (avg:  0.21) msec latency[RUN #1 40%,  12 secs]  1 threads:      164651 ops,   12308 (avg:   13719) ops/sec, 838.22KB/sec (avg: 815.12KB/sec),  0.24 (avg:  0.21) msec latency[RUN #1 43%,  13 secs]  1 threads:      181843 ops,   17190 (avg:   13986) ops/sec, 1.15MB/sec (avg: 842.72KB/sec),  0.17 (avg:  0.21) msec latency[RUN #1 47%,  14 secs]  1 threads:      199735 ops,   17890 (avg:   14265) ops/sec, 1.20MB/sec (avg: 870.43KB/sec),  0.16 (avg:  0.20) msec latency[RUN #1 50%,  15 secs]  1 threads:      217641 ops,   17904 (avg:   14508) ops/sec, 1.20MB/sec (avg: 894.62KB/sec),  0.16 (avg:  0.20) msec latency[RUN #1 53%,  16 secs]  1 threads:      235497 ops,   17854 (avg:   14717) ops/sec, 1.20MB/sec (avg: 915.64KB/sec),  0.16 (avg:  0.20) msec latency[RUN #1 57%,  17 secs]  1 threads:      253486 ops,   17986 (avg:   14909) ops/sec, 1.21MB/sec (avg: 934.80KB/sec),  0.16 (avg:  0.20) msec latency[RUN #1 60%,  18 secs]  1 threads:      271355 ops,   17867 (avg:   15073) ops/sec, 1.20MB/sec (avg: 951.41KB/sec),  0.16 (avg:  0.19) msec latency[RUN #1 63%,  19 secs]  1 threads:      289268 ops,   17911 (avg:   15223) ops/sec, 1.21MB/sec (avg: 966.57KB/sec),  0.16 (avg:  0.19) msec latency[RUN #1 67%,  20 secs]  1 threads:      307156 ops,   17886 (avg:   15356) ops/sec, 1.21MB/sec (avg: 980.15KB/sec),  0.16 (avg:  0.19) msec latency[RUN #1 70%,  21 secs]  1 threads:      325111 ops,   17953 (avg:   15480) ops/sec, 1.21MB/sec (avg: 992.65KB/sec),  0.16 (avg:  0.19) msec latency[RUN #1 73%,  22 secs]  1 threads:      343008 ops,   17895 (avg:   15589) ops/sec, 1.21MB/sec (avg: 1003.83KB/sec),  0.16 (avg:  0.19) msec latency[RUN #1 77%,  23 secs]  1 threads:      360785 ops,   17775 (avg:   15684) ops/sec, 1.20MB/sec (avg: 1013.68KB/sec),  0.16 (avg:  0.19) msec latency[RUN #1 80%,  24 secs]  1 threads:      378551 ops,   17764 (avg:   15771) ops/sec, 1.20MB/sec (avg: 1022.68KB/sec),  0.16 (avg:  0.18) msec latency[RUN #1 83%,  25 secs]  1 threads:      396465 ops,   17912 (avg:   15857) ops/sec, 1.21MB/sec (avg: 1.01MB/sec),  0.16 (avg:  0.18) msec latency[RUN #1 87%,  26 secs]  1 threads:      414367 ops,   17900 (avg:   15935) ops/sec, 1.21MB/sec (avg: 1.02MB/sec),  0.16 (avg:  0.18) msec latency[RUN #1 90%,  27 secs]  1 threads:      432175 ops,   17806 (avg:   16004) ops/sec, 1.20MB/sec (avg: 1.02MB/sec),  0.16 (avg:  0.18) msec latency[RUN #1 93%,  28 secs]  1 threads:      449925 ops,   17748 (avg:   16067) ops/sec, 1.20MB/sec (avg: 1.03MB/sec),  0.16 (avg:  0.18) msec latency[RUN #1 97%,  29 secs]  1 threads:      467809 ops,   17881 (avg:   16129) ops/sec, 1.21MB/sec (avg: 1.03MB/sec),  0.16 (avg:  0.18) msec latency[RUN #1 100%,  30 secs]  0 threads:      485668 ops,   17881 (avg:   16188) ops/sec, 1.21MB/sec (avg: 1.04MB/sec),  0.16 (avg:  0.18) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1471.73          ---          ---      0.18000       108.41
Gets       14717.16     13267.83      1449.33      0.17900       956.96
Totals     16188.89     13267.83      1449.33      0.17900      1065.37


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.074      0.00023
GET       0.075      0.00091
GET       0.076      0.00113
GET       0.077      0.00136
GET       0.078      0.00181
GET       0.079      0.00226
GET       0.081      0.00385
GET       0.082      0.00544
GET       0.083      0.00702
GET       0.084      0.01019
GET       0.085      0.01359
GET       0.086      0.01948
GET       0.087      0.02582
GET       0.088      0.03465
GET       0.089      0.04507
GET       0.090      0.05640
GET       0.091      0.06885
GET       0.092      0.08448
GET       0.093      0.10487
GET       0.094      0.12933
GET       0.095      0.15854
GET       0.096      0.18889
GET       0.097      0.22106
GET       0.098      0.25888
GET       0.099      0.29716
GET       0.100      0.56397
GET       0.110      1.52520
GET       0.120      3.55140
GET       0.130      8.70727
GET       0.140     19.83892
GET       0.150     32.44390
GET       0.160     42.56358
GET       0.170     51.07742
GET       0.180     60.05128
GET       0.190     69.35921
GET       0.200     76.70888
GET       0.210     81.56783
GET       0.220     85.14686
GET       0.230     88.53722
GET       0.240     92.16427
GET       0.250     94.85908
GET       0.260     96.50771
GET       0.270     97.61821
GET       0.280     98.42157
GET       0.290     99.01023
GET       0.300     99.35586
GET       0.310     99.54475
GET       0.320     99.65165
GET       0.330     99.72504
GET       0.340     99.77124
GET       0.350     99.81337
GET       0.360     99.84259
GET       0.370     99.86841
GET       0.380     99.89083
GET       0.390     99.91416
GET       0.400     99.93115
GET       0.410     99.94383
GET       0.420     99.95674
GET       0.430     99.96671
GET       0.440     99.97418
GET       0.450     99.98075
GET       0.460     99.98686
GET       0.470     99.99026
GET       0.480     99.99117
GET       0.490     99.99321
GET       0.500     99.99456
GET       0.510     99.99524
GET       0.520     99.99592
GET       0.530     99.99638
GET       0.540     99.99683
GET       0.570     99.99728
GET       0.660     99.99751
GET       0.670     99.99774
GET       0.680     99.99796
GET       0.720     99.99819
GET       0.810     99.99841
GET       0.820     99.99864
GET       0.850     99.99887
GET       0.950     99.99909
GET       1.500    100.00000
