[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       14463 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:       27695 ops,   13230 (avg:   13847) ops/sec, 615.50KB/sec (avg: 597.72KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 10%,   3 secs]  1 threads:       40730 ops,   13033 (avg:   13576) ops/sec, 676.91KB/sec (avg: 624.12KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 13%,   4 secs]  1 threads:       53611 ops,   12879 (avg:   13402) ops/sec, 721.07KB/sec (avg: 648.36KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 17%,   5 secs]  1 threads:       66541 ops,   12928 (avg:   13307) ops/sec, 752.15KB/sec (avg: 669.12KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 20%,   6 secs]  1 threads:       79456 ops,   12913 (avg:   13241) ops/sec, 784.10KB/sec (avg: 688.28KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 23%,   7 secs]  1 threads:       92271 ops,   12813 (avg:   13180) ops/sec, 805.47KB/sec (avg: 705.02KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 27%,   8 secs]  1 threads:      105098 ops,   12825 (avg:   13136) ops/sec, 827.74KB/sec (avg: 720.36KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 30%,   9 secs]  1 threads:      117883 ops,   12783 (avg:   13097) ops/sec, 836.97KB/sec (avg: 733.32KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 33%,  10 secs]  1 threads:      130227 ops,   12342 (avg:   13021) ops/sec, 823.99KB/sec (avg: 742.39KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 37%,  11 secs]  1 threads:      142534 ops,   12305 (avg:   12956) ops/sec, 827.30KB/sec (avg: 750.11KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 40%,  12 secs]  1 threads:      154809 ops,   12273 (avg:   12899) ops/sec, 831.19KB/sec (avg: 756.86KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 43%,  13 secs]  1 threads:      167087 ops,   12276 (avg:   12851) ops/sec, 834.71KB/sec (avg: 762.85KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 47%,  14 secs]  1 threads:      179354 ops,   12265 (avg:   12809) ops/sec, 835.69KB/sec (avg: 768.05KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 50%,  15 secs]  1 threads:      191596 ops,   12240 (avg:   12772) ops/sec, 838.86KB/sec (avg: 772.78KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 53%,  16 secs]  1 threads:      203896 ops,   12298 (avg:   12742) ops/sec, 844.92KB/sec (avg: 777.28KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 57%,  17 secs]  1 threads:      216156 ops,   12258 (avg:   12713) ops/sec, 843.10KB/sec (avg: 781.16KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 60%,  18 secs]  1 threads:      228432 ops,   12274 (avg:   12689) ops/sec, 845.30KB/sec (avg: 784.72KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 63%,  19 secs]  1 threads:      240679 ops,   12245 (avg:   12666) ops/sec, 844.60KB/sec (avg: 787.87KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 67%,  20 secs]  1 threads:      252999 ops,   12318 (avg:   12648) ops/sec, 849.46KB/sec (avg: 790.95KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 70%,  21 secs]  1 threads:      265307 ops,   12306 (avg:   12632) ops/sec, 849.27KB/sec (avg: 793.73KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 73%,  22 secs]  1 threads:      277550 ops,   12241 (avg:   12614) ops/sec, 845.50KB/sec (avg: 796.08KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 77%,  23 secs]  1 threads:      289824 ops,   12272 (avg:   12599) ops/sec, 848.66KB/sec (avg: 798.37KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 80%,  24 secs]  1 threads:      302097 ops,   12271 (avg:   12586) ops/sec, 849.03KB/sec (avg: 800.48KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 83%,  25 secs]  1 threads:      314346 ops,   12247 (avg:   12572) ops/sec, 847.79KB/sec (avg: 802.37KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 87%,  26 secs]  1 threads:      326619 ops,   12271 (avg:   12561) ops/sec, 849.36KB/sec (avg: 804.18KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 90%,  27 secs]  1 threads:      339172 ops,   12551 (avg:   12560) ops/sec, 868.78KB/sec (avg: 806.57KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 93%,  28 secs]  1 threads:      353110 ops,   13936 (avg:   12609) ops/sec, 964.75KB/sec (avg: 812.22KB/sec),  0.21 (avg:  0.23) msec latency[RUN #1 97%,  29 secs]  1 threads:      367405 ops,   14293 (avg:   12667) ops/sec, 989.39KB/sec (avg: 818.33KB/sec),  0.21 (avg:  0.23) msec latency[RUN #1 100%,  30 secs]  0 threads:      380771 ops,   14293 (avg:   12692) ops/sec, 989.39KB/sec (avg: 821.96KB/sec),  0.21 (avg:  0.23) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1153.90          ---          ---      0.23200        85.00
Gets       11538.42     10052.82      1485.59      0.23100       736.96
Totals     12692.31     10052.82      1485.59      0.23100       821.96


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.088      0.00029
GET       0.093      0.00058
GET       0.094      0.00087
GET       0.096      0.00144
GET       0.097      0.00173
GET       0.100      0.00404
GET       0.110      0.01156
GET       0.120      0.02456
GET       0.130      0.08147
GET       0.140      0.36227
GET       0.150      0.91462
GET       0.160      1.69347
GET       0.170      3.11827
GET       0.180      6.18309
GET       0.190     13.68264
GET       0.200     23.42223
GET       0.210     32.56556
GET       0.220     41.68838
GET       0.230     53.17922
GET       0.240     68.57121
GET       0.250     79.80610
GET       0.260     86.47134
GET       0.270     90.65156
GET       0.280     93.84089
GET       0.290     96.29587
GET       0.300     97.72673
GET       0.310     98.45878
GET       0.320     98.85629
GET       0.330     99.10213
GET       0.340     99.27489
GET       0.350     99.39536
GET       0.360     99.47913
GET       0.370     99.56060
GET       0.380     99.62878
GET       0.390     99.69233
GET       0.400     99.75416
GET       0.410     99.80067
GET       0.420     99.84487
GET       0.430     99.87896
GET       0.440     99.90756
GET       0.450     99.92749
GET       0.460     99.94396
GET       0.470     99.95580
GET       0.480     99.96533
GET       0.490     99.97169
GET       0.500     99.97776
GET       0.510     99.98151
GET       0.520     99.98440
GET       0.530     99.98816
GET       0.540     99.99104
GET       0.550     99.99191
GET       0.560     99.99307
GET       0.570     99.99422
GET       0.580     99.99480
GET       0.590     99.99538
GET       0.610     99.99567
GET       0.620     99.99596
GET       0.650     99.99653
GET       0.770     99.99682
GET       0.910     99.99711
GET       0.940     99.99740
GET       1.000     99.99769
GET       1.100     99.99827
GET       1.600     99.99856
GET       1.700     99.99884
GET       1.800     99.99913
GET       2.000     99.99942
GET       2.100    100.00000
