[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  8 threads:       91764 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  8 threads:      179641 ops,   87863 (avg:   89828) ops/sec, 3.31MB/sec (avg: 3.39MB/sec),  1.45 (avg:  1.42) msec latency[RUN #1 10%,   2 secs]  8 threads:      266886 ops,   87234 (avg:   88963) ops/sec, 3.29MB/sec (avg: 3.36MB/sec),  1.46 (avg:  1.44) msec latency[RUN #1 13%,   4 secs]  8 threads:      354555 ops,   87658 (avg:   88637) ops/sec, 3.31MB/sec (avg: 3.34MB/sec),  1.46 (avg:  1.44) msec latency[RUN #1 17%,   5 secs]  8 threads:      441390 ops,   86825 (avg:   88275) ops/sec, 3.27MB/sec (avg: 3.33MB/sec),  1.47 (avg:  1.45) msec latency[RUN #1 20%,   6 secs]  8 threads:      528392 ops,   86992 (avg:   88061) ops/sec, 3.28MB/sec (avg: 3.32MB/sec),  1.47 (avg:  1.45) msec latency[RUN #1 23%,   7 secs]  8 threads:      614600 ops,   86184 (avg:   87793) ops/sec, 3.25MB/sec (avg: 3.31MB/sec),  1.48 (avg:  1.45) msec latency[RUN #1 27%,   8 secs]  8 threads:      701053 ops,   86443 (avg:   87624) ops/sec, 3.26MB/sec (avg: 3.30MB/sec),  1.48 (avg:  1.46) msec latency[RUN #1 30%,   9 secs]  8 threads:      788072 ops,   87009 (avg:   87556) ops/sec, 3.28MB/sec (avg: 3.30MB/sec),  1.47 (avg:  1.46) msec latency[RUN #1 33%,  10 secs]  8 threads:      874115 ops,   86033 (avg:   87403) ops/sec, 3.24MB/sec (avg: 3.30MB/sec),  1.48 (avg:  1.46) msec latency[RUN #1 37%,  11 secs]  8 threads:      961494 ops,   87369 (avg:   87400) ops/sec, 3.29MB/sec (avg: 3.30MB/sec),  1.46 (avg:  1.46) msec latency[RUN #1 40%,  12 secs]  8 threads:     1048238 ops,   86734 (avg:   87345) ops/sec, 3.27MB/sec (avg: 3.29MB/sec),  1.47 (avg:  1.46) msec latency[RUN #1 43%,  13 secs]  8 threads:     1135343 ops,   87095 (avg:   87326) ops/sec, 3.28MB/sec (avg: 3.29MB/sec),  1.47 (avg:  1.46) msec latency[RUN #1 47%,  14 secs]  8 threads:     1222016 ops,   86663 (avg:   87278) ops/sec, 3.27MB/sec (avg: 3.29MB/sec),  1.47 (avg:  1.46) msec latency[RUN #1 50%,  15 secs]  8 threads:     1308345 ops,   86317 (avg:   87214) ops/sec, 3.25MB/sec (avg: 3.29MB/sec),  1.48 (avg:  1.46) msec latency[RUN #1 53%,  16 secs]  8 threads:     1393837 ops,   85480 (avg:   87106) ops/sec, 3.22MB/sec (avg: 3.29MB/sec),  1.49 (avg:  1.47) msec latency[RUN #1 57%,  17 secs]  8 threads:     1480222 ops,   86373 (avg:   87063) ops/sec, 3.26MB/sec (avg: 3.28MB/sec),  1.48 (avg:  1.47) msec latency[RUN #1 60%,  18 secs]  8 threads:     1566498 ops,   86265 (avg:   87018) ops/sec, 3.25MB/sec (avg: 3.28MB/sec),  1.48 (avg:  1.47) msec latency[RUN #1 63%,  19 secs]  8 threads:     1653389 ops,   86881 (avg:   87011) ops/sec, 3.28MB/sec (avg: 3.28MB/sec),  1.47 (avg:  1.47) msec latency[RUN #1 67%,  20 secs]  8 threads:     1740241 ops,   86842 (avg:   87003) ops/sec, 3.28MB/sec (avg: 3.28MB/sec),  1.47 (avg:  1.47) msec latency[RUN #1 70%,  21 secs]  8 threads:     1826298 ops,   86047 (avg:   86957) ops/sec, 3.24MB/sec (avg: 3.28MB/sec),  1.48 (avg:  1.47) msec latency[RUN #1 73%,  22 secs]  8 threads:     1912475 ops,   86167 (avg:   86921) ops/sec, 3.25MB/sec (avg: 3.28MB/sec),  1.48 (avg:  1.47) msec latency[RUN #1 77%,  23 secs]  8 threads:     1999214 ops,   86729 (avg:   86913) ops/sec, 3.27MB/sec (avg: 3.28MB/sec),  1.47 (avg:  1.47) msec latency[RUN #1 80%,  24 secs]  8 threads:     2086141 ops,   86917 (avg:   86913) ops/sec, 3.28MB/sec (avg: 3.28MB/sec),  1.47 (avg:  1.47) msec latency[RUN #1 83%,  25 secs]  8 threads:     2173015 ops,   86864 (avg:   86911) ops/sec, 3.28MB/sec (avg: 3.28MB/sec),  1.47 (avg:  1.47) msec latency[RUN #1 87%,  26 secs]  8 threads:     2262920 ops,   89895 (avg:   87026) ops/sec, 3.39MB/sec (avg: 3.28MB/sec),  1.42 (avg:  1.47) msec latency[RUN #1 90%,  27 secs]  8 threads:     2367546 ops,  104614 (avg:   87677) ops/sec, 3.94MB/sec (avg: 3.31MB/sec),  1.22 (avg:  1.46) msec latency[RUN #1 93%,  28 secs]  8 threads:     2472162 ops,  104604 (avg:   88282) ops/sec, 3.95MB/sec (avg: 3.33MB/sec),  1.22 (avg:  1.45) msec latency[RUN #1 97%,  29 secs]  8 threads:     2574872 ops,  102699 (avg:   88779) ops/sec, 3.87MB/sec (avg: 3.35MB/sec),  1.24 (avg:  1.44) msec latency[RUN #1 100%,  30 secs]  0 threads:     2678511 ops,  102699 (avg:   89282) ops/sec, 3.87MB/sec (avg: 3.37MB/sec),  1.24 (avg:  1.43) msec latency

8         Threads
16        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        8118.39          ---          ---      1.43300       601.77
Gets       81163.72     10152.19     71011.53      1.43000      2846.05
Totals     89282.10     10152.19     71011.53      1.43000      3447.82


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.150      0.00004
GET       0.160      0.00008
GET       0.180      0.00021
GET       0.190      0.00037
GET       0.200      0.00049
GET       0.210      0.00086
GET       0.220      0.00119
GET       0.230      0.00156
GET       0.240      0.00230
GET       0.250      0.00316
GET       0.260      0.00427
GET       0.270      0.00550
GET       0.280      0.00723
GET       0.290      0.01039
GET       0.300      0.01306
GET       0.310      0.01499
GET       0.320      0.01754
GET       0.330      0.02049
GET       0.340      0.02513
GET       0.350      0.02817
GET       0.360      0.03105
GET       0.370      0.03306
GET       0.380      0.03536
GET       0.390      0.03844
GET       0.400      0.04099
GET       0.410      0.04361
GET       0.420      0.04522
GET       0.430      0.04760
GET       0.440      0.05072
GET       0.450      0.05310
GET       0.460      0.05548
GET       0.470      0.05799
GET       0.480      0.06103
GET       0.490      0.06419
GET       0.500      0.06698
GET       0.510      0.06953
GET       0.520      0.07191
GET       0.530      0.07487
GET       0.540      0.07782
GET       0.550      0.08082
GET       0.560      0.08386
GET       0.570      0.08674
GET       0.580      0.08994
GET       0.590      0.09396
GET       0.600      0.09626
GET       0.610      0.09943
GET       0.620      0.10251
GET       0.630      0.10637
GET       0.640      0.11072
GET       0.650      0.11450
GET       0.660      0.11811
GET       0.670      0.12263
GET       0.680      0.12715
GET       0.690      0.13162
GET       0.700      0.13581
GET       0.710      0.14078
GET       0.720      0.14588
GET       0.730      0.15084
GET       0.740      0.15602
GET       0.750      0.16197
GET       0.760      0.16813
GET       0.770      0.17577
GET       0.780      0.18514
GET       0.790      0.19475
GET       0.800      0.20629
GET       0.810      0.21865
GET       0.820      0.23306
GET       0.830      0.25081
GET       0.840      0.27274
GET       0.850      0.29590
GET       0.860      0.32202
GET       0.870      0.35376
GET       0.880      0.38921
GET       0.890      0.42954
GET       0.900      0.47631
GET       0.910      0.52974
GET       0.920      0.59245
GET       0.930      0.66782
GET       0.940      0.76498
GET       0.950      0.90088
GET       0.960      1.10791
GET       0.970      1.43953
GET       0.980      1.99885
GET       0.990      2.95451
GET       1.000     25.30301
GET       1.100     64.37146
GET       1.200     66.36472
GET       1.300     66.73655
GET       1.400     66.83503
GET       1.500     67.85333
GET       1.600     77.54123
GET       1.700     84.34316
GET       1.800     85.82183
GET       1.900     87.21775
GET       2.000     87.69238
GET       2.100     89.67098
GET       2.200     90.54340
GET       2.300     90.65022
GET       2.400     90.67338
GET       2.500     90.68525
GET       2.600     90.69420
GET       2.700     90.70291
GET       2.800     90.71071
GET       2.900     90.72677
GET       3.000     90.78973
GET       3.100     91.21195
GET       3.200     93.61434
GET       3.300     97.41884
GET       3.400     99.28142
GET       3.500     99.86217
GET       3.600     99.97084
GET       3.700     99.98735
GET       3.800     99.99064
GET       3.900     99.99154
GET       4.000     99.99179
GET       4.100     99.99265
GET       4.200     99.99396
GET       4.300     99.99507
GET       4.400     99.99598
GET       4.500     99.99676
GET       4.600     99.99713
GET       4.700     99.99721
GET       4.800     99.99729
GET       4.900     99.99737
GET       5.000     99.99741
GET       5.100     99.99745
GET       5.300     99.99749
GET       5.600     99.99754
GET       6.000     99.99758
GET       6.100     99.99770
GET       6.300     99.99828
GET       6.400     99.99873
GET       7.900     99.99877
GET       9.100     99.99901
GET       9.200     99.99910
GET       9.300     99.99943
GET       9.400     99.99951
GET       9.500     99.99955
GET       9.600     99.99959
GET       9.700     99.99963
GET       9.800     99.99984
GET       9.900     99.99996
GET      10.000    100.00000
