[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       15757 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       29814 ops,   14055 (avg:   14906) ops/sec, 671.20KB/sec (avg: 689.68KB/sec),  0.42 (avg:  0.40) msec latency[RUN #1 10%,   3 secs]  2 threads:       42844 ops,   13028 (avg:   14280) ops/sec, 657.18KB/sec (avg: 678.84KB/sec),  0.45 (avg:  0.41) msec latency[RUN #1 13%,   4 secs]  2 threads:       55237 ops,   12391 (avg:   13808) ops/sec, 659.93KB/sec (avg: 674.11KB/sec),  0.48 (avg:  0.43) msec latency[RUN #1 17%,   5 secs]  2 threads:       67045 ops,   11806 (avg:   13408) ops/sec, 671.63KB/sec (avg: 673.62KB/sec),  0.50 (avg:  0.44) msec latency[RUN #1 20%,   6 secs]  2 threads:       78945 ops,   11898 (avg:   13156) ops/sec, 688.72KB/sec (avg: 676.13KB/sec),  0.50 (avg:  0.45) msec latency[RUN #1 23%,   7 secs]  2 threads:       90907 ops,   11960 (avg:   12985) ops/sec, 736.11KB/sec (avg: 684.70KB/sec),  0.50 (avg:  0.46) msec latency[RUN #1 27%,   8 secs]  2 threads:      102682 ops,   11773 (avg:   12834) ops/sec, 718.95KB/sec (avg: 688.98KB/sec),  0.50 (avg:  0.46) msec latency[RUN #1 30%,   9 secs]  2 threads:      114698 ops,   12013 (avg:   12743) ops/sec, 748.54KB/sec (avg: 695.60KB/sec),  0.49 (avg:  0.46) msec latency[RUN #1 33%,  10 secs]  2 threads:      126513 ops,   11813 (avg:   12650) ops/sec, 766.06KB/sec (avg: 702.65KB/sec),  0.50 (avg:  0.47) msec latency[RUN #1 37%,  11 secs]  2 threads:      138467 ops,   11952 (avg:   12586) ops/sec, 788.44KB/sec (avg: 710.45KB/sec),  0.50 (avg:  0.47) msec latency[RUN #1 40%,  12 secs]  2 threads:      150546 ops,   12077 (avg:   12544) ops/sec, 808.06KB/sec (avg: 718.58KB/sec),  0.49 (avg:  0.47) msec latency[RUN #1 43%,  13 secs]  2 threads:      162380 ops,   11832 (avg:   12489) ops/sec, 833.83KB/sec (avg: 727.45KB/sec),  0.50 (avg:  0.47) msec latency[RUN #1 47%,  14 secs]  2 threads:      174262 ops,   11880 (avg:   12446) ops/sec, 865.41KB/sec (avg: 737.30KB/sec),  0.50 (avg:  0.48) msec latency[RUN #1 50%,  15 secs]  2 threads:      186125 ops,   11861 (avg:   12407) ops/sec, 874.89KB/sec (avg: 746.47KB/sec),  0.50 (avg:  0.48) msec latency[RUN #1 53%,  16 secs]  2 threads:      197965 ops,   11838 (avg:   12371) ops/sec, 907.97KB/sec (avg: 756.57KB/sec),  0.50 (avg:  0.48) msec latency[RUN #1 57%,  17 secs]  2 threads:      209900 ops,   11933 (avg:   12345) ops/sec, 951.36KB/sec (avg: 768.03KB/sec),  0.50 (avg:  0.48) msec latency[RUN #1 60%,  18 secs]  2 threads:      221656 ops,   11754 (avg:   12313) ops/sec, 947.73KB/sec (avg: 778.01KB/sec),  0.50 (avg:  0.48) msec latency[RUN #1 63%,  19 secs]  2 threads:      233391 ops,   11733 (avg:   12282) ops/sec, 948.98KB/sec (avg: 787.01KB/sec),  0.50 (avg:  0.48) msec latency[RUN #1 67%,  20 secs]  2 threads:      245333 ops,   11940 (avg:   12265) ops/sec, 1000.10KB/sec (avg: 797.66KB/sec),  0.50 (avg:  0.48) msec latency[RUN #1 70%,  21 secs]  2 threads:      257098 ops,   11763 (avg:   12241) ops/sec, 990.19KB/sec (avg: 806.83KB/sec),  0.50 (avg:  0.48) msec latency[RUN #1 73%,  22 secs]  2 threads:      268856 ops,   11756 (avg:   12219) ops/sec, 993.56KB/sec (avg: 815.32KB/sec),  0.50 (avg:  0.48) msec latency[RUN #1 77%,  23 secs]  2 threads:      280818 ops,   11960 (avg:   12208) ops/sec, 1.02MB/sec (avg: 825.37KB/sec),  0.50 (avg:  0.49) msec latency[RUN #1 80%,  24 secs]  2 threads:      292623 ops,   11803 (avg:   12191) ops/sec, 1.02MB/sec (avg: 834.70KB/sec),  0.50 (avg:  0.49) msec latency[RUN #1 83%,  25 secs]  2 threads:      304500 ops,   11875 (avg:   12178) ops/sec, 1.04MB/sec (avg: 843.99KB/sec),  0.50 (avg:  0.49) msec latency[RUN #1 87%,  26 secs]  2 threads:      316234 ops,   11732 (avg:   12161) ops/sec, 1.03MB/sec (avg: 852.28KB/sec),  0.51 (avg:  0.49) msec latency[RUN #1 90%,  27 secs]  2 threads:      328041 ops,   11805 (avg:   12148) ops/sec, 1.06MB/sec (avg: 860.92KB/sec),  0.50 (avg:  0.49) msec latency[RUN #1 93%,  28 secs]  2 threads:      339848 ops,   11805 (avg:   12136) ops/sec, 1.07MB/sec (avg: 869.39KB/sec),  0.50 (avg:  0.49) msec latency[RUN #1 97%,  29 secs]  2 threads:      351769 ops,   11919 (avg:   12128) ops/sec, 1.11MB/sec (avg: 878.59KB/sec),  0.50 (avg:  0.49) msec latency[RUN #1 100%,  30 secs]  0 threads:      364360 ops,   11919 (avg:   12145) ops/sec, 1.11MB/sec (avg: 890.11KB/sec),  0.50 (avg:  0.49) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1104.23          ---          ---      0.49200       186.43
Gets       11041.04      2709.25      8331.79      0.48700       703.68
Totals     12145.27      2709.25      8331.79      0.48700       890.11


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.093      0.00030
GET       0.097      0.00060
GET       0.099      0.00091
GET       0.100      0.00151
GET       0.110      0.00302
GET       0.120      0.00725
GET       0.130      0.01600
GET       0.140      0.03321
GET       0.150      0.06340
GET       0.160      0.08393
GET       0.170      0.10355
GET       0.180      0.12438
GET       0.190      0.14914
GET       0.200      0.17269
GET       0.210      0.19020
GET       0.220      0.21375
GET       0.230      0.24635
GET       0.240      0.29194
GET       0.250      0.38281
GET       0.260      0.52893
GET       0.270      0.74449
GET       0.280      1.06360
GET       0.290      1.53095
GET       0.300      2.14019
GET       0.310      2.86928
GET       0.320      3.88699
GET       0.330      5.32224
GET       0.340      7.36823
GET       0.350      9.94949
GET       0.360     12.94195
GET       0.370     16.35163
GET       0.380     20.18519
GET       0.390     24.44171
GET       0.400     28.37700
GET       0.410     31.92345
GET       0.420     35.03697
GET       0.430     37.77673
GET       0.440     40.06636
GET       0.450     41.96321
GET       0.460     43.55967
GET       0.470     45.04563
GET       0.480     46.59862
GET       0.490     48.40097
GET       0.500     50.53090
GET       0.510     53.02853
GET       0.520     56.03095
GET       0.530     59.55023
GET       0.540     63.52628
GET       0.550     67.73570
GET       0.560     72.13019
GET       0.570     76.42626
GET       0.580     80.56836
GET       0.590     84.39527
GET       0.600     87.74669
GET       0.610     90.46804
GET       0.620     92.71631
GET       0.630     94.54402
GET       0.640     95.96115
GET       0.650     96.99607
GET       0.660     97.77619
GET       0.670     98.33139
GET       0.680     98.73171
GET       0.690     99.01369
GET       0.700     99.22894
GET       0.710     99.38503
GET       0.720     99.50609
GET       0.730     99.60149
GET       0.740     99.67817
GET       0.750     99.74248
GET       0.760     99.78837
GET       0.770     99.82792
GET       0.780     99.86173
GET       0.790     99.88890
GET       0.800     99.90732
GET       0.810     99.92392
GET       0.820     99.93871
GET       0.830     99.94988
GET       0.840     99.95804
GET       0.850     99.96528
GET       0.860     99.97222
GET       0.870     99.97736
GET       0.880     99.98068
GET       0.890     99.98340
GET       0.900     99.98521
GET       0.910     99.98641
GET       0.920     99.98853
GET       0.930     99.98883
GET       0.940     99.98943
GET       0.950     99.99124
GET       0.960     99.99185
GET       0.970     99.99245
GET       1.000     99.99396
GET       1.200     99.99487
GET       1.300     99.99547
GET       1.400     99.99638
GET       1.500     99.99758
GET       1.900     99.99789
GET       2.000     99.99940
GET       3.000    100.00000
