[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  2 threads:       20508 ops,   20507 (avg:   20507) ops/sec, 934.99KB/sec (avg: 934.99KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 7%,   2 secs]  2 threads:       40668 ops,   20154 (avg:   20331) ops/sec, 987.75KB/sec (avg: 961.38KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 10%,   3 secs]  2 threads:       60670 ops,   20000 (avg:   20220) ops/sec, 1.06MB/sec (avg: 1002.11KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 13%,   4 secs]  2 threads:       80672 ops,   20000 (avg:   20165) ops/sec, 1.12MB/sec (avg: 1.01MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 17%,   5 secs]  2 threads:      100675 ops,   20001 (avg:   20132) ops/sec, 1.19MB/sec (avg: 1.05MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 20%,   6 secs]  2 threads:      120742 ops,   20064 (avg:   20121) ops/sec, 1.23MB/sec (avg: 1.08MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 23%,   7 secs]  2 threads:      140702 ops,   19958 (avg:   20098) ops/sec, 1.27MB/sec (avg: 1.11MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 27%,   8 secs]  2 threads:      160747 ops,   20043 (avg:   20091) ops/sec, 1.32MB/sec (avg: 1.13MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 30%,   9 secs]  2 threads:      180774 ops,   20025 (avg:   20083) ops/sec, 1.42MB/sec (avg: 1.17MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 33%,  10 secs]  2 threads:      200730 ops,   19954 (avg:   20070) ops/sec, 1.48MB/sec (avg: 1.20MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 37%,  11 secs]  2 threads:      220563 ops,   19831 (avg:   20049) ops/sec, 1.55MB/sec (avg: 1.23MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 40%,  12 secs]  2 threads:      240299 ops,   19734 (avg:   20022) ops/sec, 1.55MB/sec (avg: 1.26MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 43%,  13 secs]  2 threads:      260196 ops,   19894 (avg:   20012) ops/sec, 1.63MB/sec (avg: 1.28MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 47%,  14 secs]  2 threads:      279925 ops,   19726 (avg:   19992) ops/sec, 1.65MB/sec (avg: 1.31MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 50%,  15 secs]  2 threads:      299570 ops,   19643 (avg:   19969) ops/sec, 1.70MB/sec (avg: 1.34MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 53%,  16 secs]  2 threads:      319200 ops,   19628 (avg:   19947) ops/sec, 1.73MB/sec (avg: 1.36MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 57%,  17 secs]  2 threads:      338872 ops,   19670 (avg:   19931) ops/sec, 1.75MB/sec (avg: 1.38MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 60%,  18 secs]  2 threads:      358610 ops,   19736 (avg:   19920) ops/sec, 1.82MB/sec (avg: 1.41MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 63%,  19 secs]  2 threads:      378313 ops,   19701 (avg:   19909) ops/sec, 1.87MB/sec (avg: 1.43MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 67%,  20 secs]  2 threads:      397949 ops,   19634 (avg:   19895) ops/sec, 1.90MB/sec (avg: 1.45MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 70%,  21 secs]  2 threads:      417597 ops,   19646 (avg:   19883) ops/sec, 1.95MB/sec (avg: 1.48MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 73%,  22 secs]  2 threads:      437150 ops,   19551 (avg:   19868) ops/sec, 1.96MB/sec (avg: 1.50MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 77%,  23 secs]  2 threads:      456686 ops,   19534 (avg:   19853) ops/sec, 2.01MB/sec (avg: 1.52MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 80%,  24 secs]  2 threads:      476283 ops,   19595 (avg:   19843) ops/sec, 2.03MB/sec (avg: 1.54MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 83%,  25 secs]  2 threads:      495713 ops,   19428 (avg:   19826) ops/sec, 2.04MB/sec (avg: 1.56MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 87%,  26 secs]  2 threads:      514951 ops,   19236 (avg:   19803) ops/sec, 2.09MB/sec (avg: 1.58MB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 90%,  27 secs]  2 threads:      534048 ops,   19095 (avg:   19777) ops/sec, 2.04MB/sec (avg: 1.60MB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 93%,  28 secs]  2 threads:      552879 ops,   18829 (avg:   19743) ops/sec, 2.07MB/sec (avg: 1.62MB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 97%,  29 secs]  2 threads:      571782 ops,   18900 (avg:   19714) ops/sec, 2.09MB/sec (avg: 1.63MB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 100%,  30 secs]  0 threads:      590951 ops,   18900 (avg:   19698) ops/sec, 2.09MB/sec (avg: 1.65MB/sec),  0.31 (avg:  0.30) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1790.90          ---          ---      0.30100       302.37
Gets       17907.42      6262.55     11644.87      0.29800      1389.43
Totals     19698.32      6262.55     11644.87      0.29800      1691.80


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.087      0.00019
GET       0.098      0.00037
GET       0.110      0.00093
GET       0.120      0.00149
GET       0.130      0.00651
GET       0.140      0.02066
GET       0.150      0.05063
GET       0.160      0.10387
GET       0.170      0.21444
GET       0.180      0.53386
GET       0.190      1.32719
GET       0.200      2.42059
GET       0.210      3.44512
GET       0.220      4.52605
GET       0.230      5.94203
GET       0.240      8.41530
GET       0.250     12.19733
GET       0.260     17.44989
GET       0.270     24.40639
GET       0.280     34.08541
GET       0.290     46.76597
GET       0.300     58.96758
GET       0.310     69.01293
GET       0.320     77.09205
GET       0.330     83.84324
GET       0.340     89.14624
GET       0.350     92.72408
GET       0.360     94.99427
GET       0.370     96.45381
GET       0.380     97.38768
GET       0.390     97.97906
GET       0.400     98.35860
GET       0.410     98.62962
GET       0.420     98.82619
GET       0.430     98.98273
GET       0.440     99.11210
GET       0.450     99.21467
GET       0.460     99.31425
GET       0.470     99.39969
GET       0.480     99.47545
GET       0.490     99.54842
GET       0.500     99.60408
GET       0.510     99.65080
GET       0.520     99.69919
GET       0.530     99.74182
GET       0.540     99.77793
GET       0.550     99.80418
GET       0.560     99.83098
GET       0.570     99.85835
GET       0.580     99.88106
GET       0.590     99.90041
GET       0.600     99.91624
GET       0.610     99.92908
GET       0.620     99.94006
GET       0.630     99.94807
GET       0.640     99.95440
GET       0.650     99.96054
GET       0.660     99.96556
GET       0.670     99.96984
GET       0.680     99.97487
GET       0.690     99.97785
GET       0.700     99.98176
GET       0.710     99.98529
GET       0.720     99.98771
GET       0.730     99.99032
GET       0.740     99.99293
GET       0.750     99.99367
GET       0.760     99.99516
GET       0.770     99.99628
GET       0.780     99.99665
GET       0.790     99.99739
GET       0.800     99.99814
GET       0.810     99.99832
GET       0.820     99.99888
GET       0.830     99.99907
GET       0.860     99.99926
GET       0.880     99.99963
GET       0.890     99.99981
GET       0.940    100.00000
