[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       17012 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       31072 ops,   14058 (avg:   15535) ops/sec, 675.27KB/sec (avg: 723.75KB/sec),  0.42 (avg:  0.38) msec latency[RUN #1 10%,   3 secs]  2 threads:       42498 ops,   11424 (avg:   14165) ops/sec, 578.11KB/sec (avg: 675.20KB/sec),  0.52 (avg:  0.42) msec latency[RUN #1 13%,   4 secs]  2 threads:       52011 ops,    9512 (avg:   13001) ops/sec, 500.26KB/sec (avg: 631.47KB/sec),  0.63 (avg:  0.46) msec latency[RUN #1 17%,   5 secs]  2 threads:       59888 ops,    7876 (avg:   11976) ops/sec, 440.42KB/sec (avg: 593.25KB/sec),  0.76 (avg:  0.50) msec latency[RUN #1 20%,   6 secs]  2 threads:       65773 ops,    5884 (avg:   10961) ops/sec, 329.33KB/sec (avg: 549.27KB/sec),  1.01 (avg:  0.54) msec latency[RUN #1 23%,   7 secs]  2 threads:       70313 ops,    4539 (avg:   10043) ops/sec, 260.67KB/sec (avg: 508.04KB/sec),  1.31 (avg:  0.59) msec latency[RUN #1 27%,   8 secs]  2 threads:       74782 ops,    4468 (avg:    9346) ops/sec, 253.44KB/sec (avg: 476.21KB/sec),  1.33 (avg:  0.64) msec latency[RUN #1 30%,   9 secs]  2 threads:       79185 ops,    4402 (avg:    8797) ops/sec, 263.95KB/sec (avg: 452.63KB/sec),  1.36 (avg:  0.68) msec latency[RUN #1 33%,  10 secs]  2 threads:       83511 ops,    4325 (avg:    8350) ops/sec, 261.23KB/sec (avg: 433.49KB/sec),  1.38 (avg:  0.71) msec latency[RUN #1 37%,  11 secs]  2 threads:       88030 ops,    4518 (avg:    8002) ops/sec, 277.39KB/sec (avg: 419.30KB/sec),  1.32 (avg:  0.74) msec latency[RUN #1 40%,  12 secs]  2 threads:       92558 ops,    4527 (avg:    7712) ops/sec, 287.98KB/sec (avg: 408.35KB/sec),  1.32 (avg:  0.77) msec latency[RUN #1 43%,  13 secs]  2 threads:       97210 ops,    4651 (avg:    7477) ops/sec, 283.26KB/sec (avg: 398.73KB/sec),  1.28 (avg:  0.80) msec latency[RUN #1 47%,  14 secs]  2 threads:      101898 ops,    4687 (avg:    7277) ops/sec, 285.64KB/sec (avg: 390.65KB/sec),  1.27 (avg:  0.82) msec latency[RUN #1 50%,  15 secs]  2 threads:      106699 ops,    4800 (avg:    7112) ops/sec, 292.16KB/sec (avg: 384.09KB/sec),  1.24 (avg:  0.84) msec latency[RUN #1 53%,  16 secs]  2 threads:      111301 ops,    4601 (avg:    6955) ops/sec, 287.73KB/sec (avg: 378.06KB/sec),  1.30 (avg:  0.86) msec latency[RUN #1 57%,  17 secs]  2 threads:      115686 ops,    4384 (avg:    6804) ops/sec, 282.17KB/sec (avg: 372.42KB/sec),  1.36 (avg:  0.88) msec latency[RUN #1 60%,  18 secs]  2 threads:      120251 ops,    4564 (avg:    6680) ops/sec, 299.44KB/sec (avg: 368.37KB/sec),  1.31 (avg:  0.89) msec latency[RUN #1 63%,  19 secs]  2 threads:      124814 ops,    4562 (avg:    6568) ops/sec, 300.00KB/sec (avg: 364.77KB/sec),  1.31 (avg:  0.91) msec latency[RUN #1 67%,  20 secs]  2 threads:      129394 ops,    4579 (avg:    6469) ops/sec, 298.24KB/sec (avg: 361.44KB/sec),  1.30 (avg:  0.92) msec latency[RUN #1 70%,  21 secs]  2 threads:      134076 ops,    4681 (avg:    6384) ops/sec, 308.71KB/sec (avg: 358.93KB/sec),  1.27 (avg:  0.93) msec latency[RUN #1 73%,  22 secs]  2 threads:      138795 ops,    4718 (avg:    6308) ops/sec, 318.78KB/sec (avg: 357.11KB/sec),  1.26 (avg:  0.95) msec latency[RUN #1 77%,  23 secs]  2 threads:      143530 ops,    4734 (avg:    6239) ops/sec, 323.40KB/sec (avg: 355.64KB/sec),  1.26 (avg:  0.96) msec latency[RUN #1 80%,  24 secs]  2 threads:      148162 ops,    4631 (avg:    6172) ops/sec, 309.89KB/sec (avg: 353.74KB/sec),  1.29 (avg:  0.97) msec latency[RUN #1 83%,  25 secs]  2 threads:      152656 ops,    4493 (avg:    6105) ops/sec, 306.00KB/sec (avg: 351.83KB/sec),  1.33 (avg:  0.98) msec latency[RUN #1 87%,  26 secs]  2 threads:      157358 ops,    4701 (avg:    6051) ops/sec, 328.07KB/sec (avg: 350.91KB/sec),  1.27 (avg:  0.99) msec latency[RUN #1 90%,  27 secs]  2 threads:      162221 ops,    4862 (avg:    6007) ops/sec, 352.55KB/sec (avg: 350.97KB/sec),  1.23 (avg:  0.99) msec latency[RUN #1 93%,  28 secs]  2 threads:      166916 ops,    4694 (avg:    5960) ops/sec, 352.00KB/sec (avg: 351.01KB/sec),  1.27 (avg:  1.00) msec latency[RUN #1 97%,  29 secs]  2 threads:      171632 ops,    4715 (avg:    5917) ops/sec, 344.15KB/sec (avg: 350.77KB/sec),  1.26 (avg:  1.01) msec latency[RUN #1 100%,  30 secs]  0 threads:      176337 ops,    4715 (avg:    5877) ops/sec, 344.15KB/sec (avg: 350.74KB/sec),  1.26 (avg:  1.01) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         534.43          ---          ---      1.02100        90.23
Gets        5343.41       708.53      4634.89      1.01300       260.51
Totals      5877.84       708.53      4634.89      1.01400       350.74


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.180      0.00062
GET       0.190      0.00250
GET       0.200      0.00561
GET       0.210      0.01747
GET       0.220      0.03805
GET       0.230      0.09919
GET       0.240      0.24578
GET       0.250      0.56081
GET       0.260      1.18587
GET       0.270      2.12409
GET       0.280      3.14091
GET       0.290      3.97682
GET       0.300      4.48959
GET       0.310      4.88884
GET       0.320      5.32176
GET       0.330      5.86823
GET       0.340      6.62055
GET       0.350      7.42901
GET       0.360      8.24745
GET       0.370      9.09584
GET       0.380      9.95671
GET       0.390     10.85063
GET       0.400     11.82753
GET       0.410     12.90174
GET       0.420     13.90358
GET       0.430     14.91541
GET       0.440     15.90229
GET       0.450     16.79559
GET       0.460     17.65084
GET       0.470     18.45743
GET       0.480     19.27026
GET       0.490     20.06999
GET       0.500     20.85350
GET       0.510     21.63701
GET       0.520     22.42053
GET       0.530     23.17597
GET       0.540     23.91331
GET       0.550     24.53463
GET       0.560     25.11104
GET       0.570     25.62756
GET       0.580     26.07670
GET       0.590     26.45536
GET       0.600     26.79347
GET       0.610     27.08354
GET       0.620     27.37985
GET       0.630     27.66244
GET       0.640     27.92195
GET       0.650     28.15650
GET       0.660     28.40977
GET       0.670     28.64058
GET       0.680     28.92255
GET       0.690     29.19890
GET       0.700     29.52952
GET       0.710     29.83456
GET       0.720     30.14148
GET       0.730     30.49768
GET       0.740     30.84140
GET       0.750     31.19573
GET       0.760     31.51575
GET       0.770     31.83389
GET       0.780     32.14892
GET       0.790     32.43151
GET       0.800     32.71097
GET       0.810     32.96986
GET       0.820     33.19942
GET       0.830     33.39904
GET       0.840     33.58619
GET       0.850     33.76522
GET       0.860     33.90870
GET       0.870     34.05467
GET       0.880     34.17382
GET       0.890     34.29484
GET       0.900     34.41025
GET       0.910     34.50756
GET       0.920     34.62047
GET       0.930     34.74149
GET       0.940     34.86875
GET       0.950     35.02283
GET       0.960     35.17567
GET       0.970     35.37342
GET       0.980     35.63791
GET       0.990     35.93922
GET       1.000     38.96721
GET       1.100     54.04232
GET       1.200     74.79227
GET       1.300     84.57057
GET       1.400     86.74581
GET       1.500     87.99157
GET       1.600     90.75319
GET       1.700     94.65141
GET       1.800     97.86281
GET       1.900     99.41673
GET       2.000     99.89021
GET       2.100     99.97193
GET       2.200     99.99002
GET       2.300     99.99938
GET       2.400    100.00000
