[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       16269 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       29453 ops,   13182 (avg:   14726) ops/sec, 635.67KB/sec (avg: 686.43KB/sec),  0.45 (avg:  0.40) msec latency[RUN #1 10%,   3 secs]  2 threads:       40387 ops,   10932 (avg:   13461) ops/sec, 550.12KB/sec (avg: 640.99KB/sec),  0.54 (avg:  0.44) msec latency[RUN #1 13%,   4 secs]  2 threads:       49314 ops,    8926 (avg:   12327) ops/sec, 468.71KB/sec (avg: 597.92KB/sec),  0.67 (avg:  0.48) msec latency[RUN #1 17%,   5 secs]  2 threads:       57314 ops,    7999 (avg:   11462) ops/sec, 442.09KB/sec (avg: 566.75KB/sec),  0.74 (avg:  0.52) msec latency[RUN #1 20%,   6 secs]  2 threads:       63678 ops,    6363 (avg:   10612) ops/sec, 362.48KB/sec (avg: 532.71KB/sec),  0.94 (avg:  0.56) msec latency[RUN #1 23%,   7 secs]  2 threads:       68553 ops,    4874 (avg:    9792) ops/sec, 279.09KB/sec (avg: 496.47KB/sec),  1.22 (avg:  0.61) msec latency[RUN #1 27%,   8 secs]  2 threads:       73272 ops,    4718 (avg:    9158) ops/sec, 269.01KB/sec (avg: 468.04KB/sec),  1.26 (avg:  0.65) msec latency[RUN #1 30%,   9 secs]  2 threads:       77900 ops,    4627 (avg:    8654) ops/sec, 276.66KB/sec (avg: 446.78KB/sec),  1.29 (avg:  0.69) msec latency[RUN #1 33%,  10 secs]  2 threads:       82606 ops,    4705 (avg:    8259) ops/sec, 282.94KB/sec (avg: 430.39KB/sec),  1.27 (avg:  0.72) msec latency[RUN #1 37%,  11 secs]  2 threads:       86971 ops,    4364 (avg:    7905) ops/sec, 265.44KB/sec (avg: 415.40KB/sec),  1.37 (avg:  0.75) msec latency[RUN #1 40%,  12 secs]  2 threads:       91246 ops,    4274 (avg:    7603) ops/sec, 270.33KB/sec (avg: 403.31KB/sec),  1.40 (avg:  0.78) msec latency[RUN #1 43%,  13 secs]  2 threads:       95626 ops,    4379 (avg:    7355) ops/sec, 279.30KB/sec (avg: 393.77KB/sec),  1.36 (avg:  0.81) msec latency[RUN #1 47%,  14 secs]  2 threads:      100082 ops,    4455 (avg:    7148) ops/sec, 267.13KB/sec (avg: 384.72KB/sec),  1.34 (avg:  0.83) msec latency[RUN #1 50%,  15 secs]  2 threads:      104811 ops,    4728 (avg:    6986) ops/sec, 288.68KB/sec (avg: 378.32KB/sec),  1.26 (avg:  0.85) msec latency[RUN #1 53%,  16 secs]  2 threads:      109442 ops,    4630 (avg:    6839) ops/sec, 286.70KB/sec (avg: 372.59KB/sec),  1.29 (avg:  0.87) msec latency[RUN #1 57%,  17 secs]  2 threads:      114012 ops,    4569 (avg:    6705) ops/sec, 290.61KB/sec (avg: 367.77KB/sec),  1.31 (avg:  0.89) msec latency[RUN #1 60%,  18 secs]  2 threads:      118515 ops,    4502 (avg:    6583) ops/sec, 299.51KB/sec (avg: 363.98KB/sec),  1.32 (avg:  0.91) msec latency[RUN #1 63%,  19 secs]  2 threads:      123106 ops,    4590 (avg:    6478) ops/sec, 297.19KB/sec (avg: 360.46KB/sec),  1.30 (avg:  0.92) msec latency[RUN #1 67%,  20 secs]  2 threads:      127605 ops,    4498 (avg:    6379) ops/sec, 300.58KB/sec (avg: 357.47KB/sec),  1.33 (avg:  0.93) msec latency[RUN #1 70%,  21 secs]  2 threads:      132211 ops,    4605 (avg:    6295) ops/sec, 298.98KB/sec (avg: 354.68KB/sec),  1.30 (avg:  0.95) msec latency[RUN #1 73%,  22 secs]  2 threads:      136784 ops,    4572 (avg:    6216) ops/sec, 307.40KB/sec (avg: 352.53KB/sec),  1.30 (avg:  0.96) msec latency[RUN #1 77%,  23 secs]  2 threads:      141663 ops,    4878 (avg:    6158) ops/sec, 337.00KB/sec (avg: 351.86KB/sec),  1.22 (avg:  0.97) msec latency[RUN #1 80%,  24 secs]  2 threads:      146422 ops,    4758 (avg:    6100) ops/sec, 323.20KB/sec (avg: 350.66KB/sec),  1.25 (avg:  0.98) msec latency[RUN #1 83%,  25 secs]  2 threads:      151195 ops,    4772 (avg:    6047) ops/sec, 321.68KB/sec (avg: 349.50KB/sec),  1.25 (avg:  0.99) msec latency[RUN #1 87%,  26 secs]  2 threads:      155735 ops,    4539 (avg:    5989) ops/sec, 312.76KB/sec (avg: 348.09KB/sec),  1.31 (avg:  1.00) msec latency[RUN #1 90%,  27 secs]  2 threads:      160238 ops,    4502 (avg:    5934) ops/sec, 324.46KB/sec (avg: 347.22KB/sec),  1.33 (avg:  1.00) msec latency[RUN #1 93%,  28 secs]  2 threads:      164883 ops,    4644 (avg:    5888) ops/sec, 345.50KB/sec (avg: 347.16KB/sec),  1.28 (avg:  1.01) msec latency[RUN #1 97%,  29 secs]  2 threads:      169479 ops,    4595 (avg:    5843) ops/sec, 341.70KB/sec (avg: 346.97KB/sec),  1.30 (avg:  1.02) msec latency[RUN #1 100%,  30 secs]  0 threads:      174221 ops,    4595 (avg:    5807) ops/sec, 341.70KB/sec (avg: 347.04KB/sec),  1.30 (avg:  1.03) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         528.03          ---          ---      1.03200        89.15
Gets        5279.28       703.86      4575.42      1.02600       257.89
Totals      5807.31       703.86      4575.42      1.02600       347.04


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.160      0.00063
GET       0.180      0.00189
GET       0.190      0.00253
GET       0.200      0.00316
GET       0.210      0.00884
GET       0.220      0.02210
GET       0.230      0.06945
GET       0.240      0.18500
GET       0.250      0.42366
GET       0.260      0.86375
GET       0.270      1.52671
GET       0.280      2.24650
GET       0.290      2.85579
GET       0.300      3.28324
GET       0.310      3.60462
GET       0.320      3.95631
GET       0.330      4.36861
GET       0.340      4.90655
GET       0.350      5.48049
GET       0.360      6.12830
GET       0.370      6.83546
GET       0.380      7.58050
GET       0.390      8.50991
GET       0.400      9.55929
GET       0.410     10.63202
GET       0.420     11.75148
GET       0.430     12.75856
GET       0.440     13.68039
GET       0.450     14.46395
GET       0.460     15.20078
GET       0.470     15.93257
GET       0.480     16.67445
GET       0.490     17.46433
GET       0.500     18.23147
GET       0.510     19.00682
GET       0.520     19.75818
GET       0.530     20.49375
GET       0.540     21.14724
GET       0.550     21.77611
GET       0.560     22.32921
GET       0.570     22.84127
GET       0.580     23.31229
GET       0.590     23.71638
GET       0.600     24.07564
GET       0.610     24.38692
GET       0.620     24.70388
GET       0.630     25.02147
GET       0.640     25.35547
GET       0.650     25.70148
GET       0.660     26.03927
GET       0.670     26.39285
GET       0.680     26.76979
GET       0.690     27.19030
GET       0.700     27.60765
GET       0.710     28.05215
GET       0.720     28.55032
GET       0.730     29.05733
GET       0.740     29.56371
GET       0.750     30.06251
GET       0.760     30.54742
GET       0.770     31.00518
GET       0.780     31.43831
GET       0.790     31.84493
GET       0.800     32.18778
GET       0.810     32.51168
GET       0.820     32.79265
GET       0.830     33.06983
GET       0.840     33.34133
GET       0.850     33.54653
GET       0.860     33.75047
GET       0.870     33.90832
GET       0.880     34.08195
GET       0.890     34.22970
GET       0.900     34.37366
GET       0.910     34.49615
GET       0.920     34.61801
GET       0.930     34.76070
GET       0.940     34.89898
GET       0.950     35.04104
GET       0.960     35.20520
GET       0.970     35.39525
GET       0.980     35.63329
GET       0.990     35.89468
GET       1.000     38.86602
GET       1.100     53.78015
GET       1.200     74.70388
GET       1.300     84.50373
GET       1.400     86.61384
GET       1.500     87.86968
GET       1.600     90.70021
GET       1.700     94.61422
GET       1.800     97.80338
GET       1.900     99.36924
GET       2.000     99.85667
GET       2.100     99.96275
GET       2.200     99.99116
GET       2.300     99.99495
GET       2.400     99.99684
GET       2.900     99.99747
GET       3.300     99.99811
GET       8.000     99.99937
GET       8.700    100.00000
